


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 160
  Threads/host            : 32
  Total used CPUs         : 5120


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  397    p    2                      -1.000000000000000e+00
  398    p    2                      -1.000000000000000e+00
  399    p    2                      -1.000000000000000e+00
  400    p    2                      -1.000000000000000e+00
------------------------------------------------------------
                 Wall time: 3.85772e+02 sec 
============================================================


============================================================
 OrbitalVector: 401 orbitals   401 occupied   802 electrons
------------------------------------------------------------
   n  RankID           Norm          Spin Occ      Error    
------------------------------------------------------------
   0     0       9.999999998169e-01    p   2    1.00000e+00
   1     1      -1.000000000000e+00    p   2    1.00000e+00
   2     2      -1.000000000000e+00    p   2    1.00000e+00
   3     3      -1.000000000000e+00    p   2    1.00000e+00
   4     4      -1.000000000000e+00    p   2    1.00000e+00
   5     5      -1.000000000000e+00    p   2    1.00000e+00
   6     6      -1.000000000000e+00    p   2    1.00000e+00
   7     7      -1.000000000000e+00    p   2    1.00000e+00
   8     8      -1.000000000000e+00    p   2    1.00000e+00
   9     9      -1.000000000000e+00    p   2    1.00000e+00
  10    10      -1.000000000000e+00    p   2    1.00000e+00
  11    11      -1.000000000000e+00    p   2    1.00000e+00
  12    12      -1.000000000000e+00    p   2    1.00000e+00
  13    13      -1.000000000000e+00    p   2    1.00000e+00
  14    14      -1.000000000000e+00    p   2    1.00000e+00
  15    15      -1.000000000000e+00    p   2    1.00000e+00
  16    16      -1.000000000000e+00    p   2    1.00000e+00
  17    17      -1.000000000000e+00    p   2    1.00000e+00
  18    18      -1.000000000000e+00    p   2    1.00000e+00
  19    19      -1.000000000000e+00    p   2    1.00000e+00
  20    20      -1.000000000000e+00    p   2    1.00000e+00
  21    21      -1.000000000000e+00    p   2    1.00000e+00
  22    22      -1.000000000000e+00    p   2    1.00000e+00
  23    23      -1.000000000000e+00    p   2    1.00000e+00
  24    24      -1.000000000000e+00    p   2    1.00000e+00
  25    25      -1.000000000000e+00    p   2    1.00000e+00
  26    26      -1.000000000000e+00    p   2    1.00000e+00
  27    27      -1.000000000000e+00    p   2    1.00000e+00
  28    28      -1.000000000000e+00    p   2    1.00000e+00
  29    29      -1.000000000000e+00    p   2    1.00000e+00
  30    30      -1.000000000000e+00    p   2    1.00000e+00
  31    31      -1.000000000000e+00    p   2    1.00000e+00
  32    32      -1.000000000000e+00    p   2    1.00000e+00
  33    33      -1.000000000000e+00    p   2    1.00000e+00
  34    34      -1.000000000000e+00    p   2    1.00000e+00
  35    35      -1.000000000000e+00    p   2    1.00000e+00
  36    36      -1.000000000000e+00    p   2    1.00000e+00
  37    37      -1.000000000000e+00    p   2    1.00000e+00
  38    38      -1.000000000000e+00    p   2    1.00000e+00
  39    39      -1.000000000000e+00    p   2    1.00000e+00
  40    40      -1.000000000000e+00    p   2    1.00000e+00
  41    41      -1.000000000000e+00    p   2    1.00000e+00
  42    42      -1.000000000000e+00    p   2    1.00000e+00
  43    43      -1.000000000000e+00    p   2    1.00000e+00
  44    44      -1.000000000000e+00    p   2    1.00000e+00
  45    45      -1.000000000000e+00    p   2    1.00000e+00
  46    46      -1.000000000000e+00    p   2    1.00000e+00
  47    47      -1.000000000000e+00    p   2    1.00000e+00
  48    48      -1.000000000000e+00    p   2    1.00000e+00
  49    49      -1.000000000000e+00    p   2    1.00000e+00
  50    50      -1.000000000000e+00    p   2    1.00000e+00
  51    51      -1.000000000000e+00    p   2    1.00000e+00
  52    52      -1.000000000000e+00    p   2    1.00000e+00
  53    53      -1.000000000000e+00    p   2    1.00000e+00
  54    54      -1.000000000000e+00    p   2    1.00000e+00
  55    55      -1.000000000000e+00    p   2    1.00000e+00
  56    56      -1.000000000000e+00    p   2    1.00000e+00
  57    57      -1.000000000000e+00    p   2    1.00000e+00
  58    58      -1.000000000000e+00    p   2    1.00000e+00
  59    59      -1.000000000000e+00    p   2    1.00000e+00
  60    60      -1.000000000000e+00    p   2    1.00000e+00
  61    61      -1.000000000000e+00    p   2    1.00000e+00
  62    62      -1.000000000000e+00    p   2    1.00000e+00
  63    63      -1.000000000000e+00    p   2    1.00000e+00
  64    64      -1.000000000000e+00    p   2    1.00000e+00
  65    65      -1.000000000000e+00    p   2    1.00000e+00
  66    66      -1.000000000000e+00    p   2    1.00000e+00
  67    67      -1.000000000000e+00    p   2    1.00000e+00
  68    68      -1.000000000000e+00    p   2    1.00000e+00
  69    69      -1.000000000000e+00    p   2    1.00000e+00
  70    70      -1.000000000000e+00    p   2    1.00000e+00
  71    71      -1.000000000000e+00    p   2    1.00000e+00
  72    72      -1.000000000000e+00    p   2    1.00000e+00
  73    73      -1.000000000000e+00    p   2    1.00000e+00
  74    74      -1.000000000000e+00    p   2    1.00000e+00
  75    75      -1.000000000000e+00    p   2    1.00000e+00
  76    76      -1.000000000000e+00    p   2    1.00000e+00
  77    77      -1.000000000000e+00    p   2    1.00000e+00
  78    78      -1.000000000000e+00    p   2    1.00000e+00
  79    79      -1.000000000000e+00    p   2    1.00000e+00
  80    80      -1.000000000000e+00    p   2    1.00000e+00
  81    81      -1.000000000000e+00    p   2    1.00000e+00
  82    82      -1.000000000000e+00    p   2    1.00000e+00
  83    83      -1.000000000000e+00    p   2    1.00000e+00
  84    84      -1.000000000000e+00    p   2    1.00000e+00
  85    85      -1.000000000000e+00    p   2    1.00000e+00
  86    86      -1.000000000000e+00    p   2    1.00000e+00
  87    87      -1.000000000000e+00    p   2    1.00000e+00
  88    88      -1.000000000000e+00    p   2    1.00000e+00
  89    89      -1.000000000000e+00    p   2    1.00000e+00
  90    90      -1.000000000000e+00    p   2    1.00000e+00
  91    91      -1.000000000000e+00    p   2    1.00000e+00
  92    92      -1.000000000000e+00    p   2    1.00000e+00
  93    93      -1.000000000000e+00    p   2    1.00000e+00
  94    94      -1.000000000000e+00    p   2    1.00000e+00
  95    95      -1.000000000000e+00    p   2    1.00000e+00
  96    96      -1.000000000000e+00    p   2    1.00000e+00
  97    97      -1.000000000000e+00    p   2    1.00000e+00
  98    98      -1.000000000000e+00    p   2    1.00000e+00
  99    99      -1.000000000000e+00    p   2    1.00000e+00
 100   100      -1.000000000000e+00    p   2    1.00000e+00
 101   101      -1.000000000000e+00    p   2    1.00000e+00
 102   102      -1.000000000000e+00    p   2    1.00000e+00
 103   103      -1.000000000000e+00    p   2    1.00000e+00
 104   104      -1.000000000000e+00    p   2    1.00000e+00
 105   105      -1.000000000000e+00    p   2    1.00000e+00
 106   106      -1.000000000000e+00    p   2    1.00000e+00
 107   107      -1.000000000000e+00    p   2    1.00000e+00
 108   108      -1.000000000000e+00    p   2    1.00000e+00
 109   109      -1.000000000000e+00    p   2    1.00000e+00
 110   110      -1.000000000000e+00    p   2    1.00000e+00
 111   111      -1.000000000000e+00    p   2    1.00000e+00
 112   112      -1.000000000000e+00    p   2    1.00000e+00
 113   113      -1.000000000000e+00    p   2    1.00000e+00
 114   114      -1.000000000000e+00    p   2    1.00000e+00
 115   115      -1.000000000000e+00    p   2    1.00000e+00
 116   116      -1.000000000000e+00    p   2    1.00000e+00
 117   117      -1.000000000000e+00    p   2    1.00000e+00
 118   118      -1.000000000000e+00    p   2    1.00000e+00
 119   119      -1.000000000000e+00    p   2    1.00000e+00
 120   120      -1.000000000000e+00    p   2    1.00000e+00
 121   121      -1.000000000000e+00    p   2    1.00000e+00
 122   122      -1.000000000000e+00    p   2    1.00000e+00
 123   123      -1.000000000000e+00    p   2    1.00000e+00
 124   124      -1.000000000000e+00    p   2    1.00000e+00
 125   125      -1.000000000000e+00    p   2    1.00000e+00
 126   126      -1.000000000000e+00    p   2    1.00000e+00
 127   127      -1.000000000000e+00    p   2    1.00000e+00
 128   128      -1.000000000000e+00    p   2    1.00000e+00
 129   129      -1.000000000000e+00    p   2    1.00000e+00
 130   130      -1.000000000000e+00    p   2    1.00000e+00
 131   131      -1.000000000000e+00    p   2    1.00000e+00
 132   132      -1.000000000000e+00    p   2    1.00000e+00
 133   133      -1.000000000000e+00    p   2    1.00000e+00
 134   134      -1.000000000000e+00    p   2    1.00000e+00
 135   135      -1.000000000000e+00    p   2    1.00000e+00
 136   136      -1.000000000000e+00    p   2    1.00000e+00
 137   137      -1.000000000000e+00    p   2    1.00000e+00
 138   138      -1.000000000000e+00    p   2    1.00000e+00
 139   139      -1.000000000000e+00    p   2    1.00000e+00
 140   140      -1.000000000000e+00    p   2    1.00000e+00
 141   141      -1.000000000000e+00    p   2    1.00000e+00
 142   142      -1.000000000000e+00    p   2    1.00000e+00
 143   143      -1.000000000000e+00    p   2    1.00000e+00
 144   144      -1.000000000000e+00    p   2    1.00000e+00
 145   145      -1.000000000000e+00    p   2    1.00000e+00
 146   146      -1.000000000000e+00    p   2    1.00000e+00
 147   147      -1.000000000000e+00    p   2    1.00000e+00
 148   148      -1.000000000000e+00    p   2    1.00000e+00
 149   149      -1.000000000000e+00    p   2    1.00000e+00
 150   150      -1.000000000000e+00    p   2    1.00000e+00
 151   151      -1.000000000000e+00    p   2    1.00000e+00
 152   152      -1.000000000000e+00    p   2    1.00000e+00
 153   153      -1.000000000000e+00    p   2    1.00000e+00
 154   154      -1.000000000000e+00    p   2    1.00000e+00
 155   155      -1.000000000000e+00    p   2    1.00000e+00
 156   156      -1.000000000000e+00    p   2    1.00000e+00
 157   157      -1.000000000000e+00    p   2    1.00000e+00
 158   158      -1.000000000000e+00    p   2    1.00000e+00
 159   159      -1.000000000000e+00    p   2    1.00000e+00
 160     0       9.999999997725e-01    p   2    1.00000e+00
 161     1      -1.000000000000e+00    p   2    1.00000e+00
 162     2      -1.000000000000e+00    p   2    1.00000e+00
 163     3      -1.000000000000e+00    p   2    1.00000e+00
 164     4      -1.000000000000e+00    p   2    1.00000e+00
 165     5      -1.000000000000e+00    p   2    1.00000e+00
 166     6      -1.000000000000e+00    p   2    1.00000e+00
 167     7      -1.000000000000e+00    p   2    1.00000e+00
 168     8      -1.000000000000e+00    p   2    1.00000e+00
 169     9      -1.000000000000e+00    p   2    1.00000e+00
 170    10      -1.000000000000e+00    p   2    1.00000e+00
 171    11      -1.000000000000e+00    p   2    1.00000e+00
 172    12      -1.000000000000e+00    p   2    1.00000e+00
 173    13      -1.000000000000e+00    p   2    1.00000e+00
 174    14      -1.000000000000e+00    p   2    1.00000e+00
 175    15      -1.000000000000e+00    p   2    1.00000e+00
 176    16      -1.000000000000e+00    p   2    1.00000e+00
 177    17      -1.000000000000e+00    p   2    1.00000e+00
 178    18      -1.000000000000e+00    p   2    1.00000e+00
 179    19      -1.000000000000e+00    p   2    1.00000e+00
 180    20      -1.000000000000e+00    p   2    1.00000e+00
 181    21      -1.000000000000e+00    p   2    1.00000e+00
 182    22      -1.000000000000e+00    p   2    1.00000e+00
 183    23      -1.000000000000e+00    p   2    1.00000e+00
 184    24      -1.000000000000e+00    p   2    1.00000e+00
 185    25      -1.000000000000e+00    p   2    1.00000e+00
 186    26      -1.000000000000e+00    p   2    1.00000e+00
 187    27      -1.000000000000e+00    p   2    1.00000e+00
 188    28      -1.000000000000e+00    p   2    1.00000e+00
 189    29      -1.000000000000e+00    p   2    1.00000e+00
 190    30      -1.000000000000e+00    p   2    1.00000e+00
 191    31      -1.000000000000e+00    p   2    1.00000e+00
 192    32      -1.000000000000e+00    p   2    1.00000e+00
 193    33      -1.000000000000e+00    p   2    1.00000e+00
 194    34      -1.000000000000e+00    p   2    1.00000e+00
 195    35      -1.000000000000e+00    p   2    1.00000e+00
 196    36      -1.000000000000e+00    p   2    1.00000e+00
 197    37      -1.000000000000e+00    p   2    1.00000e+00
 198    38      -1.000000000000e+00    p   2    1.00000e+00
 199    39      -1.000000000000e+00    p   2    1.00000e+00
 200    40      -1.000000000000e+00    p   2    1.00000e+00
 201    41      -1.000000000000e+00    p   2    1.00000e+00
 202    42      -1.000000000000e+00    p   2    1.00000e+00
 203    43      -1.000000000000e+00    p   2    1.00000e+00
 204    44      -1.000000000000e+00    p   2    1.00000e+00
 205    45      -1.000000000000e+00    p   2    1.00000e+00
 206    46      -1.000000000000e+00    p   2    1.00000e+00
 207    47      -1.000000000000e+00    p   2    1.00000e+00
 208    48      -1.000000000000e+00    p   2    1.00000e+00
 209    49      -1.000000000000e+00    p   2    1.00000e+00
 210    50      -1.000000000000e+00    p   2    1.00000e+00
 211    51      -1.000000000000e+00    p   2    1.00000e+00
 212    52      -1.000000000000e+00    p   2    1.00000e+00
 213    53      -1.000000000000e+00    p   2    1.00000e+00
 214    54      -1.000000000000e+00    p   2    1.00000e+00
 215    55      -1.000000000000e+00    p   2    1.00000e+00
 216    56      -1.000000000000e+00    p   2    1.00000e+00
 217    57      -1.000000000000e+00    p   2    1.00000e+00
 218    58      -1.000000000000e+00    p   2    1.00000e+00
 219    59      -1.000000000000e+00    p   2    1.00000e+00
 220    60      -1.000000000000e+00    p   2    1.00000e+00
 221    61      -1.000000000000e+00    p   2    1.00000e+00
 222    62      -1.000000000000e+00    p   2    1.00000e+00
 223    63      -1.000000000000e+00    p   2    1.00000e+00
 224    64      -1.000000000000e+00    p   2    1.00000e+00
 225    65      -1.000000000000e+00    p   2    1.00000e+00
 226    66      -1.000000000000e+00    p   2    1.00000e+00
 227    67      -1.000000000000e+00    p   2    1.00000e+00
 228    68      -1.000000000000e+00    p   2    1.00000e+00
 229    69      -1.000000000000e+00    p   2    1.00000e+00
 230    70      -1.000000000000e+00    p   2    1.00000e+00
 231    71      -1.000000000000e+00    p   2    1.00000e+00
 232    72      -1.000000000000e+00    p   2    1.00000e+00
 233    73      -1.000000000000e+00    p   2    1.00000e+00
 234    74      -1.000000000000e+00    p   2    1.00000e+00
 235    75      -1.000000000000e+00    p   2    1.00000e+00
 236    76      -1.000000000000e+00    p   2    1.00000e+00
 237    77      -1.000000000000e+00    p   2    1.00000e+00
 238    78      -1.000000000000e+00    p   2    1.00000e+00
 239    79      -1.000000000000e+00    p   2    1.00000e+00
 240    80      -1.000000000000e+00    p   2    1.00000e+00
 241    81      -1.000000000000e+00    p   2    1.00000e+00
 242    82      -1.000000000000e+00    p   2    1.00000e+00
 243    83      -1.000000000000e+00    p   2    1.00000e+00
 244    84      -1.000000000000e+00    p   2    1.00000e+00
 245    85      -1.000000000000e+00    p   2    1.00000e+00
 246    86      -1.000000000000e+00    p   2    1.00000e+00
 247    87      -1.000000000000e+00    p   2    1.00000e+00
 248    88      -1.000000000000e+00    p   2    1.00000e+00
 249    89      -1.000000000000e+00    p   2    1.00000e+00
 250    90      -1.000000000000e+00    p   2    1.00000e+00
 251    91      -1.000000000000e+00    p   2    1.00000e+00
 252    92      -1.000000000000e+00    p   2    1.00000e+00
 253    93      -1.000000000000e+00    p   2    1.00000e+00
 254    94      -1.000000000000e+00    p   2    1.00000e+00
 255    95      -1.000000000000e+00    p   2    1.00000e+00
 256    96      -1.000000000000e+00    p   2    1.00000e+00
 257    97      -1.000000000000e+00    p   2    1.00000e+00
 258    98      -1.000000000000e+00    p   2    1.00000e+00
 259    99      -1.000000000000e+00    p   2    1.00000e+00
 260   100      -1.000000000000e+00    p   2    1.00000e+00
 261   101      -1.000000000000e+00    p   2    1.00000e+00
 262   102      -1.000000000000e+00    p   2    1.00000e+00
 263   103      -1.000000000000e+00    p   2    1.00000e+00
 264   104      -1.000000000000e+00    p   2    1.00000e+00
 265   105      -1.000000000000e+00    p   2    1.00000e+00
 266   106      -1.000000000000e+00    p   2    1.00000e+00
 267   107      -1.000000000000e+00    p   2    1.00000e+00
 268   108      -1.000000000000e+00    p   2    1.00000e+00
 269   109      -1.000000000000e+00    p   2    1.00000e+00
 270   110      -1.000000000000e+00    p   2    1.00000e+00
 271   111      -1.000000000000e+00    p   2    1.00000e+00
 272   112      -1.000000000000e+00    p   2    1.00000e+00
 273   113      -1.000000000000e+00    p   2    1.00000e+00
 274   114      -1.000000000000e+00    p   2    1.00000e+00
 275   115      -1.000000000000e+00    p   2    1.00000e+00
 276   116      -1.000000000000e+00    p   2    1.00000e+00
 277   117      -1.000000000000e+00    p   2    1.00000e+00
 278   118      -1.000000000000e+00    p   2    1.00000e+00
 279   119      -1.000000000000e+00    p   2    1.00000e+00
 280   120      -1.000000000000e+00    p   2    1.00000e+00
 281   121      -1.000000000000e+00    p   2    1.00000e+00
 282   122      -1.000000000000e+00    p   2    1.00000e+00
 283   123      -1.000000000000e+00    p   2    1.00000e+00
 284   124      -1.000000000000e+00    p   2    1.00000e+00
 285   125      -1.000000000000e+00    p   2    1.00000e+00
 286   126      -1.000000000000e+00    p   2    1.00000e+00
 287   127      -1.000000000000e+00    p   2    1.00000e+00
 288   128      -1.000000000000e+00    p   2    1.00000e+00
 289   129      -1.000000000000e+00    p   2    1.00000e+00
 290   130      -1.000000000000e+00    p   2    1.00000e+00
 291   131      -1.000000000000e+00    p   2    1.00000e+00
 292   132      -1.000000000000e+00    p   2    1.00000e+00
 293   133      -1.000000000000e+00    p   2    1.00000e+00
 294   134      -1.000000000000e+00    p   2    1.00000e+00
 295   135      -1.000000000000e+00    p   2    1.00000e+00
 296   136      -1.000000000000e+00    p   2    1.00000e+00
 297   137      -1.000000000000e+00    p   2    1.00000e+00
 298   138      -1.000000000000e+00    p   2    1.00000e+00
 299   139      -1.000000000000e+00    p   2    1.00000e+00
 300   140      -1.000000000000e+00    p   2    1.00000e+00
 301   141      -1.000000000000e+00    p   2    1.00000e+00
 302   142      -1.000000000000e+00    p   2    1.00000e+00
 303   143      -1.000000000000e+00    p   2    1.00000e+00
 304   144      -1.000000000000e+00    p   2    1.00000e+00
 305   145      -1.000000000000e+00    p   2    1.00000e+00
 306   146      -1.000000000000e+00    p   2    1.00000e+00
 307   147      -1.000000000000e+00    p   2    1.00000e+00
 308   148      -1.000000000000e+00    p   2    1.00000e+00
 309   149      -1.000000000000e+00    p   2    1.00000e+00
 310   150      -1.000000000000e+00    p   2    1.00000e+00
 311   151      -1.000000000000e+00    p   2    1.00000e+00
 312   152      -1.000000000000e+00    p   2    1.00000e+00
 313   153      -1.000000000000e+00    p   2    1.00000e+00
 314   154      -1.000000000000e+00    p   2    1.00000e+00
 315   155      -1.000000000000e+00    p   2    1.00000e+00
 316   156      -1.000000000000e+00    p   2    1.00000e+00
 317   157      -1.000000000000e+00    p   2    1.00000e+00
 318   158      -1.000000000000e+00    p   2    1.00000e+00
 319   159      -1.000000000000e+00    p   2    1.00000e+00
 320     0       9.999999921144e-01    p   2    1.00000e+00
 321     1      -1.000000000000e+00    p   2    1.00000e+00
 322     2      -1.000000000000e+00    p   2    1.00000e+00
 323     3      -1.000000000000e+00    p   2    1.00000e+00
 324     4      -1.000000000000e+00    p   2    1.00000e+00
 325     5      -1.000000000000e+00    p   2    1.00000e+00
 326     6      -1.000000000000e+00    p   2    1.00000e+00
 327     7      -1.000000000000e+00    p   2    1.00000e+00
 328     8      -1.000000000000e+00    p   2    1.00000e+00
 329     9      -1.000000000000e+00    p   2    1.00000e+00
 330    10      -1.000000000000e+00    p   2    1.00000e+00
 331    11      -1.000000000000e+00    p   2    1.00000e+00
 332    12      -1.000000000000e+00    p   2    1.00000e+00
 333    13      -1.000000000000e+00    p   2    1.00000e+00
 334    14      -1.000000000000e+00    p   2    1.00000e+00
 335    15      -1.000000000000e+00    p   2    1.00000e+00
 336    16      -1.000000000000e+00    p   2    1.00000e+00
 337    17      -1.000000000000e+00    p   2    1.00000e+00
 338    18      -1.000000000000e+00    p   2    1.00000e+00
 339    19      -1.000000000000e+00    p   2    1.00000e+00
 340    20      -1.000000000000e+00    p   2    1.00000e+00
 341    21      -1.000000000000e+00    p   2    1.00000e+00
 342    22      -1.000000000000e+00    p   2    1.00000e+00
 343    23      -1.000000000000e+00    p   2    1.00000e+00
 344    24      -1.000000000000e+00    p   2    1.00000e+00
 345    25      -1.000000000000e+00    p   2    1.00000e+00
 346    26      -1.000000000000e+00    p   2    1.00000e+00
 347    27      -1.000000000000e+00    p   2    1.00000e+00
 348    28      -1.000000000000e+00    p   2    1.00000e+00
 349    29      -1.000000000000e+00    p   2    1.00000e+00
 350    30      -1.000000000000e+00    p   2    1.00000e+00
 351    31      -1.000000000000e+00    p   2    1.00000e+00
 352    32      -1.000000000000e+00    p   2    1.00000e+00
 353    33      -1.000000000000e+00    p   2    1.00000e+00
 354    34      -1.000000000000e+00    p   2    1.00000e+00
 355    35      -1.000000000000e+00    p   2    1.00000e+00
 356    36      -1.000000000000e+00    p   2    1.00000e+00
 357    37      -1.000000000000e+00    p   2    1.00000e+00
 358    38      -1.000000000000e+00    p   2    1.00000e+00
 359    39      -1.000000000000e+00    p   2    1.00000e+00
 360    40      -1.000000000000e+00    p   2    1.00000e+00
 361    41      -1.000000000000e+00    p   2    1.00000e+00
 362    42      -1.000000000000e+00    p   2    1.00000e+00
 363    43      -1.000000000000e+00    p   2    1.00000e+00
 364    44      -1.000000000000e+00    p   2    1.00000e+00
 365    45      -1.000000000000e+00    p   2    1.00000e+00
 366    46      -1.000000000000e+00    p   2    1.00000e+00
 367    47      -1.000000000000e+00    p   2    1.00000e+00
 368    48      -1.000000000000e+00    p   2    1.00000e+00
 369    49      -1.000000000000e+00    p   2    1.00000e+00
 370    50      -1.000000000000e+00    p   2    1.00000e+00
 371    51      -1.000000000000e+00    p   2    1.00000e+00
 372    52      -1.000000000000e+00    p   2    1.00000e+00
 373    53      -1.000000000000e+00    p   2    1.00000e+00
 374    54      -1.000000000000e+00    p   2    1.00000e+00
 375    55      -1.000000000000e+00    p   2    1.00000e+00
 376    56      -1.000000000000e+00    p   2    1.00000e+00
 377    57      -1.000000000000e+00    p   2    1.00000e+00
 378    58      -1.000000000000e+00    p   2    1.00000e+00
 379    59      -1.000000000000e+00    p   2    1.00000e+00
 380    60      -1.000000000000e+00    p   2    1.00000e+00
 381    61      -1.000000000000e+00    p   2    1.00000e+00
 382    62      -1.000000000000e+00    p   2    1.00000e+00
 383    63      -1.000000000000e+00    p   2    1.00000e+00
 384    64      -1.000000000000e+00    p   2    1.00000e+00
 385    65      -1.000000000000e+00    p   2    1.00000e+00
 386    66      -1.000000000000e+00    p   2    1.00000e+00
 387    67      -1.000000000000e+00    p   2    1.00000e+00
 388    68      -1.000000000000e+00    p   2    1.00000e+00
 389    69      -1.000000000000e+00    p   2    1.00000e+00
 390    70      -1.000000000000e+00    p   2    1.00000e+00
 391    71      -1.000000000000e+00    p   2    1.00000e+00
 392    72      -1.000000000000e+00    p   2    1.00000e+00
 393    73      -1.000000000000e+00    p   2    1.00000e+00
 394    74      -1.000000000000e+00    p   2    1.00000e+00
 395    75      -1.000000000000e+00    p   2    1.00000e+00
 396    76      -1.000000000000e+00    p   2    1.00000e+00
 397    77      -1.000000000000e+00    p   2    1.00000e+00
 398    78      -1.000000000000e+00    p   2    1.00000e+00
 399    79      -1.000000000000e+00    p   2    1.00000e+00
 400    80      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                     18770      4.07146e+00
 Coulomb potential                    7226      3.69699e+01
 Allreduce potential                 11330      2.44026e+01
------------------------------------------------------------
                 Wall time: 6.54516e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.006984493080000e+02
 Potential part                       2.118227893610000e+02
------------------------------------------------------------
                 Wall time: 5.12521e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    4.36568e+02
 Computing Foster-Boys matrix                   7.15133e+00
 Converged after iteration                               29
 Rotating orbitals                              3.97139e+02
------------------------------------------------------------
                 Wall time: 8.40861e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       1.106133194745291e+04
 Electronic energy                   -1.435803556631564e+04
------------------------------------------------------------
 Total energy                        -3.296703618862728e+03
------------------------------------------------------------
                 Wall time: 3.79946e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              9.77863e+01
------------------------------------------------------------
                 Wall time: 9.77872e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02888e+00   906    0.00000e+00     0   7.62465e+00
160    1.07162e+00  1058    0.00000e+00     0   9.02766e+00
320    1.06784e+00  1234    0.00000e+00     0   8.84862e+00
------------------------------------------------------------
                 Wall time: 2.55165e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.49220e+01
 Rotating orbitals                              7.96401e+01
------------------------------------------------------------
                 Wall time: 9.45622e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.13530e+01
 Copy orbitals                                  2.44349e-02
 Copy orbital updates                           3.15261e-02
------------------------------------------------------------
                 Wall time: 1.14091e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.97678e+00
 Rotating orbitals                              8.73317e+01
------------------------------------------------------------
                 Wall time: 9.53085e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2402      4.77298e-01
 Coulomb potential                    1402      8.36126e+00
 Allreduce potential                 11234      1.87504e+01
------------------------------------------------------------
                 Wall time: 2.76038e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.254801024100000e+01
 Potential part                       1.633955613000000e+01
------------------------------------------------------------
                 Wall time: 3.88878e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27502e+00   5.50623e-02        874    p    2    0
  1  -8.27450e+00   5.50691e-02          0    p    2    0
  2  -8.26794e+00   5.50460e-02          0    p    2    0
  3  -8.26804e+00   5.50443e-02          0    p    2    0
  4  -8.26153e+00   5.50314e-02          0    p    2    0
  5  -8.26170e+00   5.50282e-02          0    p    2    0
  6  -8.25948e+00   5.50278e-02          0    p    2    0
  7  -8.25925e+00   5.50292e-02          0    p    2    0
  8  -8.25747e+00   5.50243e-02          0    p    2    0
  9  -8.25711e+00   5.50287e-02          0    p    2    0
 10  -8.25640e+00   5.50307e-02          0    p    2    0
 11  -8.25612e+00   5.50305e-02          0    p    2    0
 12  -8.25564e+00   5.50332e-02          0    p    2    0
 13  -8.25543e+00   5.50366e-02          0    p    2    0
 14  -8.25532e+00   5.50319e-02          0    p    2    0
 15  -8.25511e+00   5.50342e-02          0    p    2    0
