


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
  76    12      -1.000000000000e+00    p   2    1.00000e+00
  77    13      -1.000000000000e+00    p   2    1.00000e+00
  78    14      -1.000000000000e+00    p   2    1.00000e+00
  79    15      -1.000000000000e+00    p   2    1.00000e+00
  80     0       9.999999999420e-01    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     4      -1.000000000000e+00    p   2    1.00000e+00
  85     5      -1.000000000000e+00    p   2    1.00000e+00
  86     6      -1.000000000000e+00    p   2    1.00000e+00
  87     7      -1.000000000000e+00    p   2    1.00000e+00
  88     8      -1.000000000000e+00    p   2    1.00000e+00
  89     9      -1.000000000000e+00    p   2    1.00000e+00
  90    10      -1.000000000000e+00    p   2    1.00000e+00
  91    11      -1.000000000000e+00    p   2    1.00000e+00
  92    12      -1.000000000000e+00    p   2    1.00000e+00
  93    13      -1.000000000000e+00    p   2    1.00000e+00
  94    14      -1.000000000000e+00    p   2    1.00000e+00
  95    15      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999999996329e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     8      -1.000000000000e+00    p   2    1.00000e+00
 105     9      -1.000000000000e+00    p   2    1.00000e+00
 106    10      -1.000000000000e+00    p   2    1.00000e+00
 107    11      -1.000000000000e+00    p   2    1.00000e+00
 108    12      -1.000000000000e+00    p   2    1.00000e+00
 109    13      -1.000000000000e+00    p   2    1.00000e+00
 110    14      -1.000000000000e+00    p   2    1.00000e+00
 111    15      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999999459e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     8      -1.000000000000e+00    p   2    1.00000e+00
 121     9      -1.000000000000e+00    p   2    1.00000e+00
 122    10      -1.000000000000e+00    p   2    1.00000e+00
 123    11      -1.000000000000e+00    p   2    1.00000e+00
 124    12      -1.000000000000e+00    p   2    1.00000e+00
 125    13      -1.000000000000e+00    p   2    1.00000e+00
 126    14      -1.000000000000e+00    p   2    1.00000e+00
 127    15      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999993636e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     8      -1.000000000000e+00    p   2    1.00000e+00
 137     9      -1.000000000000e+00    p   2    1.00000e+00
 138    10      -1.000000000000e+00    p   2    1.00000e+00
 139    11      -1.000000000000e+00    p   2    1.00000e+00
 140    12      -1.000000000000e+00    p   2    1.00000e+00
 141    13      -1.000000000000e+00    p   2    1.00000e+00
 142    14      -1.000000000000e+00    p   2    1.00000e+00
 143    15      -1.000000000000e+00    p   2    1.00000e+00
 144     0       9.999999995810e-01    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     4      -1.000000000000e+00    p   2    1.00000e+00
 149     5      -1.000000000000e+00    p   2    1.00000e+00
 150     6      -1.000000000000e+00    p   2    1.00000e+00
 151     7      -1.000000000000e+00    p   2    1.00000e+00
 152     8      -1.000000000000e+00    p   2    1.00000e+00
 153     9      -1.000000000000e+00    p   2    1.00000e+00
 154    10      -1.000000000000e+00    p   2    1.00000e+00
 155    11      -1.000000000000e+00    p   2    1.00000e+00
 156    12      -1.000000000000e+00    p   2    1.00000e+00
 157    13      -1.000000000000e+00    p   2    1.00000e+00
 158    14      -1.000000000000e+00    p   2    1.00000e+00
 159    15      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000000632e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 4.33655e+00
 Broadcast density                              1.56328e+00
 Coulomb density                     16648      1.15145e+01
 Coulomb potential                    2800      9.36720e+00
 Reduce density                                 4.78688e+00
 Broadcast density                              2.03716e+00
 XC total density                    16648      1.27207e+01
 XC evaluate xcfun                   83240      7.33476e+00
 XC energy                           16648      1.38038e-04
 XC potential                        16648      7.60593e-01
------------------------------------------------------------
                 Wall time: 4.22785e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.293498170040000e+02
 Potential part                       1.104294611900000e+02
------------------------------------------------------------
                 Wall time: 2.39780e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.87008e+02
 Computing Foster-Boys matrix                   1.08040e+00
 Converged after iteration                               28
 Rotating orbitals                              9.97075e+01
------------------------------------------------------------
                 Wall time: 2.87797e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.030361413605598e+03
------------------------------------------------------------
 Total energy                        -1.571366612944788e+03
------------------------------------------------------------
                 Wall time: 1.10125e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              6.29133e+01
------------------------------------------------------------
                 Wall time: 6.29136e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99835e-01   904    0.00000e+00     0   6.34379e+00
 16    9.99841e-01   856    0.00000e+00     0   6.01227e+00
 32    9.99840e-01   832    0.00000e+00     0   5.51846e+00
 48    9.98569e-01  1480    0.00000e+00     0   8.86072e+00
 64    9.95952e-01  1048    0.00000e+00     0   6.75024e+00
 80    9.95785e-01  1312    0.00000e+00     0   8.24329e+00
 96    9.98572e-01  1880    0.00000e+00     0   1.10680e+01
112    9.98568e-01  1776    0.00000e+00     0   1.06012e+01
128    9.95790e-01  1264    0.00000e+00     0   7.71771e+00
144    9.98570e-01  1872    0.00000e+00     0   1.06686e+01
160    9.98570e-01  1768    0.00000e+00     0   9.90417e+00
------------------------------------------------------------
                 Wall time: 9.17349e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.64482e+00
 Rotating orbitals                              3.95692e+01
------------------------------------------------------------
                 Wall time: 4.42141e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.99028e+00
 Copy orbitals                                  2.37860e-01
 Copy orbital updates                           1.96263e-01
------------------------------------------------------------
                 Wall time: 3.42471e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.18851e+00
 Rotating orbitals                              5.85509e+01
------------------------------------------------------------
                 Wall time: 6.27395e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 5.74441e+00
 Broadcast density                              2.99656e+00
 Coulomb density                     22376      1.13600e+01
 Coulomb potential                    2864      1.13750e+01
 Reduce density                                 5.47098e+00
 Broadcast density                              3.54436e+00
 XC total density                    22376      1.14925e+01
 XC evaluate xcfun                  111880      1.11348e+01
 XC energy                           22376      1.27028e-04
 XC potential                        22376      1.30473e+00
------------------------------------------------------------
                 Wall time: 4.76620e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.402312449400000e+01
 Potential part                       2.169789198700000e+01
------------------------------------------------------------
                 Wall time: 3.57213e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85912e+00   5.69309e-03        904    p    2    0
  1  -9.85905e+00   5.69327e-03          0    p    2    0
  2  -9.85559e+00   5.68811e-03          0    p    2    0
  3  -9.85558e+00   5.68757e-03          0    p    2    0
  4  -9.85446e+00   5.73270e-03          0    p    2    0
  5  -9.85413e+00   5.68709e-03          0    p    2    0
  6  -9.85385e+00   5.68735e-03          0    p    2    0
  7  -9.85372e+00   5.68641e-03          0    p    2    0
  8  -9.85338e+00   5.68528e-03          0    p    2    0
  9  -9.85334e+00   5.68703e-03          0    p    2    0
 10  -9.85337e+00   5.68468e-03          0    p    2    0
 11  -9.85315e+00   5.68503e-03          0    p    2    0
 12  -9.85294e+00   5.68513e-03          0    p    2    0
 13  -9.85303e+00   5.68595e-03          0    p    2    0
 14  -9.85281e+00   5.68499e-03          0    p    2    0
 15  -9.85269e+00   5.68534e-03          0    p    2    0
 16  -9.85270e+00   5.68522e-03        752    p    2    0
