


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
  76    12      -1.000000000000e+00    p   2    1.00000e+00
  77    13      -1.000000000000e+00    p   2    1.00000e+00
  78    14      -1.000000000000e+00    p   2    1.00000e+00
  79    15      -1.000000000000e+00    p   2    1.00000e+00
  80    16      -1.000000000000e+00    p   2    1.00000e+00
  81    17      -1.000000000000e+00    p   2    1.00000e+00
  82    18      -1.000000000000e+00    p   2    1.00000e+00
  83    19      -1.000000000000e+00    p   2    1.00000e+00
  84    20      -1.000000000000e+00    p   2    1.00000e+00
  85    21      -1.000000000000e+00    p   2    1.00000e+00
  86    22      -1.000000000000e+00    p   2    1.00000e+00
  87    23      -1.000000000000e+00    p   2    1.00000e+00
  88    24      -1.000000000000e+00    p   2    1.00000e+00
  89    25      -1.000000000000e+00    p   2    1.00000e+00
  90    26      -1.000000000000e+00    p   2    1.00000e+00
  91    27      -1.000000000000e+00    p   2    1.00000e+00
  92    28      -1.000000000000e+00    p   2    1.00000e+00
  93    29      -1.000000000000e+00    p   2    1.00000e+00
  94    30      -1.000000000000e+00    p   2    1.00000e+00
  95    31      -1.000000000000e+00    p   2    1.00000e+00
  96    32      -1.000000000000e+00    p   2    1.00000e+00
  97    33      -1.000000000000e+00    p   2    1.00000e+00
  98    34      -1.000000000000e+00    p   2    1.00000e+00
  99    35      -1.000000000000e+00    p   2    1.00000e+00
 100    36      -1.000000000000e+00    p   2    1.00000e+00
 101    37      -1.000000000000e+00    p   2    1.00000e+00
 102    38      -1.000000000000e+00    p   2    1.00000e+00
 103    39      -1.000000000000e+00    p   2    1.00000e+00
 104    40      -1.000000000000e+00    p   2    1.00000e+00
 105    41      -1.000000000000e+00    p   2    1.00000e+00
 106    42      -1.000000000000e+00    p   2    1.00000e+00
 107    43      -1.000000000000e+00    p   2    1.00000e+00
 108    44      -1.000000000000e+00    p   2    1.00000e+00
 109    45      -1.000000000000e+00    p   2    1.00000e+00
 110    46      -1.000000000000e+00    p   2    1.00000e+00
 111    47      -1.000000000000e+00    p   2    1.00000e+00
 112    48      -1.000000000000e+00    p   2    1.00000e+00
 113    49      -1.000000000000e+00    p   2    1.00000e+00
 114    50      -1.000000000000e+00    p   2    1.00000e+00
 115    51      -1.000000000000e+00    p   2    1.00000e+00
 116    52      -1.000000000000e+00    p   2    1.00000e+00
 117    53      -1.000000000000e+00    p   2    1.00000e+00
 118    54      -1.000000000000e+00    p   2    1.00000e+00
 119    55      -1.000000000000e+00    p   2    1.00000e+00
 120    56      -1.000000000000e+00    p   2    1.00000e+00
 121    57      -1.000000000000e+00    p   2    1.00000e+00
 122    58      -1.000000000000e+00    p   2    1.00000e+00
 123    59      -1.000000000000e+00    p   2    1.00000e+00
 124    60      -1.000000000000e+00    p   2    1.00000e+00
 125    61      -1.000000000000e+00    p   2    1.00000e+00
 126    62      -1.000000000000e+00    p   2    1.00000e+00
 127    63      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999993636e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     8      -1.000000000000e+00    p   2    1.00000e+00
 137     9      -1.000000000000e+00    p   2    1.00000e+00
 138    10      -1.000000000000e+00    p   2    1.00000e+00
 139    11      -1.000000000000e+00    p   2    1.00000e+00
 140    12      -1.000000000000e+00    p   2    1.00000e+00
 141    13      -1.000000000000e+00    p   2    1.00000e+00
 142    14      -1.000000000000e+00    p   2    1.00000e+00
 143    15      -1.000000000000e+00    p   2    1.00000e+00
 144    16      -1.000000000000e+00    p   2    1.00000e+00
 145    17      -1.000000000000e+00    p   2    1.00000e+00
 146    18      -1.000000000000e+00    p   2    1.00000e+00
 147    19      -1.000000000000e+00    p   2    1.00000e+00
 148    20      -1.000000000000e+00    p   2    1.00000e+00
 149    21      -1.000000000000e+00    p   2    1.00000e+00
 150    22      -1.000000000000e+00    p   2    1.00000e+00
 151    23      -1.000000000000e+00    p   2    1.00000e+00
 152    24      -1.000000000000e+00    p   2    1.00000e+00
 153    25      -1.000000000000e+00    p   2    1.00000e+00
 154    26      -1.000000000000e+00    p   2    1.00000e+00
 155    27      -1.000000000000e+00    p   2    1.00000e+00
 156    28      -1.000000000000e+00    p   2    1.00000e+00
 157    29      -1.000000000000e+00    p   2    1.00000e+00
 158    30      -1.000000000000e+00    p   2    1.00000e+00
 159    31      -1.000000000000e+00    p   2    1.00000e+00
 160    32      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.56414e+01
 Broadcast density                              7.65023e+00
 Coulomb density                     16648      2.51942e+01
 Coulomb potential                    2800      1.05308e+01
 Reduce density                                 1.68448e+01
 Broadcast density                              9.47399e+00
 XC total density                    16648      2.86301e+01
 XC evaluate xcfun                   83240      7.54486e+00
 XC energy                           16648      1.10929e-04
 XC potential                        16648      9.38328e-01
------------------------------------------------------------
                 Wall time: 7.34394e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         4.543352316400000e+01
 Potential part                       3.671127613800000e+01
------------------------------------------------------------
                 Wall time: 8.21450e+01 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    5.84993e+01
 Computing Foster-Boys matrix                   9.75470e-01
 Converged after iteration                               28
 Rotating orbitals                              6.54720e+01
------------------------------------------------------------
                 Wall time: 1.24948e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.030361424636078e+03
------------------------------------------------------------
 Total energy                        -1.571366623975267e+03
------------------------------------------------------------
                 Wall time: 6.63938e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.62709e+01
------------------------------------------------------------
                 Wall time: 2.62713e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99835e-01   904    0.00000e+00     0   5.76607e+00
 64    9.95952e-01  1048    0.00000e+00     0   5.81781e+00
128    9.95790e-01  1264    0.00000e+00     0   6.79798e+00
------------------------------------------------------------
                 Wall time: 1.83916e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.20799e+01
 Rotating orbitals                              2.80532e+01
------------------------------------------------------------
                 Wall time: 4.01332e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             9.28806e-01
 Copy orbitals                                  2.24527e-02
 Copy orbital updates                           3.13759e-02
------------------------------------------------------------
                 Wall time: 9.82739e-01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.79464e+00
 Rotating orbitals                              2.97907e+01
------------------------------------------------------------
                 Wall time: 3.25854e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.41625e+01
 Broadcast density                              1.47235e+01
 Coulomb density                     22344      2.97192e+01
 Coulomb potential                    2864      1.05127e+01
 Reduce density                                 1.35424e+01
 Broadcast density                              1.88275e+01
 XC total density                    22344      3.31796e+01
 XC evaluate xcfun                  111720      1.02100e+01
 XC energy                           22344      1.21228e-04
 XC potential                        22344      1.11718e+00
------------------------------------------------------------
                 Wall time: 8.56467e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.387336286000000e+00
 Potential part                       8.446280613000001e+00
------------------------------------------------------------
                 Wall time: 1.68338e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85912e+00   5.69309e-03        904    p    2    0
  1  -9.85905e+00   5.69328e-03          0    p    2    0
  2  -9.85559e+00   5.68811e-03          0    p    2    0
  3  -9.85558e+00   5.68756e-03          0    p    2    0
  4  -9.85446e+00   5.73273e-03          0    p    2    0
  5  -9.85413e+00   5.68712e-03          0    p    2    0
  6  -9.85385e+00   5.68883e-03          0    p    2    0
  7  -9.85372e+00   5.68642e-03          0    p    2    0
  8  -9.85337e+00   5.68530e-03          0    p    2    0
  9  -9.85334e+00   5.68705e-03          0    p    2    0
 10  -9.85337e+00   5.68471e-03          0    p    2    0
 11  -9.85315e+00   5.68501e-03          0    p    2    0
 12  -9.85294e+00   5.68518e-03          0    p    2    0
 13  -9.85303e+00   5.68599e-03          0    p    2    0
 14  -9.85281e+00   5.68500e-03          0    p    2    0
 15  -9.85269e+00   5.68530e-03          0    p    2    0
 16  -9.85270e+00   5.68520e-03          0    p    2    0
 17  -9.85270e+00   5.68472e-03          0    p    2    0
 18  -9.85272e+00   5.68512e-03          0    p    2    0
 19  -9.85262e+00   5.68557e-03          0    p    2    0
 20  -9.85239e+00   5.68554e-03          0    p    2    0
 21  -9.85288e+00   5.68546e-03          0    p    2    0
 22  -9.85223e+00   5.68645e-03          0    p    2    0
 23  -9.85288e+00   5.67987e-03          0    p    2    0
 24  -9.85264e+00   5.68458e-03          0    p    2    0
