


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 4.44349e-07 -2.42177e-04 -1.82379e-07  3.71655e-04 -6.76624e-08  6.79296e-03 -3.12175e-07 -9.84518e+00 -6.80954e-03 -2.73440e-07 -5.88146e-07  3.68459e-04 -2.56122e-04 -1.66274e-07 -6.77464e-05 -5.57546e-06  5.69755e-06  2.98455e-06 -1.12581e-06  4.89063e-06 -1.54280e-05  5.14524e-06  2.25444e-05 -3.28595e-06 -1.20413e-05 -1.02589e-05 -2.16310e-05  1.42720e-05 -5.84062e-05  1.48490e-07 -1.72048e-06  4.68782e-05  2.59149e-01 -6.06251e-06 -1.55871e-06  4.35145e-03  1.74293e-06 -2.27262e-04 -6.05472e-07 -5.07679e-03  1.36413e-05  6.45338e-06  1.79790e-03  1.37329e-06 -3.94057e-04  7.64664e-07 -2.61915e-06 -3.43886e-03  3.11743e-06 -1.08728e-06  9.28869e-06 -3.38278e-03 -3.15243e-06 -1.34616e-04  1.33602e-04  8.22225e-07 -3.36466e-06 -4.33988e-03 -7.47604e-07 -9.63251e-06 -9.82931e-06  3.07816e-06 -3.45733e-03  3.41604e-07 -1.35578e-04  6.48360e-06 -5.86488e-06  4.33108e-03 -1.17303e-06 -1.10801e-06  7.95127e-06 -2.72116e-01  1.32085e-04  7.77260e-04  6.57829e-06  3.58292e-06  3.17587e-06 -1.75511e-05 -4.03802e-07 -2.50574e-05 -3.87326e-05  1.83649e-05  5.48532e-05  7.45842e-04  1.10180e-07 -1.35903e-07  4.35302e-03 -4.19725e-03  2.77461e-08 -8.61298e-06  3.15931e-06 -2.88309e-05  3.84433e-05  2.17615e-06 -5.08893e-03  7.64600e-04 -4.01411e-03  1.47547e-06 -4.07946e-04  8.12380e-07 -1.77921e-03  6.72799e-07 -1.96398e-06  3.51584e-05 -8.90251e-08 -7.60217e-04 -1.22866e-06  5.64019e-08  2.71919e-01  2.18172e-06 -3.28066e-07  3.47208e-03 -6.46574e-06  5.42644e-05  6.19853e-09 -5.13869e-06  1.65844e-07  4.29272e-06  2.58349e-01 -2.49589e-06  1.09661e-04
 4.02103e-07 -5.57285e-05  8.87269e-07  2.60637e-04 -1.96879e-06  3.58144e-04  7.11008e-07 -6.80947e-03 -9.84499e+00 -1.55629e-06 -3.83160e-06  6.80206e-03 -3.67708e-04  1.81275e-06 -2.53777e-04 -1.51370e-05  1.43798e-06 -1.24468e-05 -9.33584e-07 -2.19412e-06 -2.67727e-05 -4.45370e-07  6.41359e-05 -7.22084e-06 -4.08052e-05 -2.21289e-05 -4.99615e-05  3.66531e-05 -2.28435e-05  1.61635e-06 -8.64032e-06  1.14068e-04 -2.58735e-01  4.16165e-05  1.92233e-06  7.67951e-04  2.82186e-06 -3.98137e-04  7.31018e-06 -4.05657e-03  2.03928e-05  1.20443e-06  3.99218e-04 -2.34333e-06 -1.78343e-03  2.66921e-08 -6.97631e-07 -2.71843e-01 -2.07575e-05  5.15439e-06 -9.80681e-06  4.34140e-03 -2.80036e-06  6.17600e-05 -7.40983e-04 -3.95730e-06  1.15915e-06  3.48125e-03 -1.67696e-05 -3.07299e-06 -2.18077e-06 -1.80915e-06  4.34585e-03 -3.01768e-06  7.62148e-04 -3.40122e-05  9.52272e-06 -3.43464e-03  2.07859e-06  6.72348e-06  1.12908e-05 -3.46176e-03 -6.22958e-05 -1.33022e-04 -1.01247e-05 -1.84734e-05  9.18666e-06 -5.00062e-05 -1.06724e-06 -2.69152e-05 -2.09715e-05  5.11139e-05 -1.27324e-04  4.33837e-03 -1.47422e-06  1.17586e-06  7.48580e-04 -5.09453e-03  4.47432e-07  1.02918e-05  8.93506e-06 -4.71831e-05 -2.79949e-07  1.23348e-05 -1.78429e-03  4.34897e-03 -2.58938e-01  4.88590e-06 -2.42889e-04 -4.71272e-06 -5.09411e-03 -1.60816e-05  8.10430e-06  1.30640e-05  2.09063e-06  1.32008e-04  1.82439e-05 -9.00167e-07  3.40294e-03  1.01668e-05  3.20461e-06  2.71946e-01  4.25974e-06 -1.30359e-04 -2.17701e-06 -1.10279e-05  1.19891e-05  6.48667e-06  4.11330e-03  8.93167e-06  2.29540e-04
-5.04958e-05  1.15917e-07 -2.63702e-04 -8.82600e-08 -3.67175e-04 -9.84160e-08  6.80299e-03  1.78640e-07  7.96327e-07 -9.84506e+00 -6.79819e-03 -3.17456e-07  6.47989e-07 -3.69348e-04 -1.49834e-07 -3.07464e-05  5.68190e-05 -1.09782e-05 -2.55446e-04  1.49611e-05  1.03444e-06  2.07096e-05 -1.37941e-06 -4.69840e-05  5.34469e-07 -8.73210e-06 -2.87750e-06  4.52523e-06  1.07252e-07 -4.11617e-05 -3.42599e-03  4.76842e-06 -8.95390e-07  8.40035e-06 -4.35394e-03  1.03113e-07 -2.26748e-04 -7.23414e-06  1.81124e-03  2.61770e-06  1.22489e-05 -5.09622e-03  4.73518e-07 -3.41788e-03 -5.14125e-06 -8.10200e-07  3.93194e-04  4.99755e-07 -2.83942e-04 -1.32500e-07  1.36534e-04  5.89320e-10 -2.58717e-01  2.73906e-07  2.37571e-07 -7.51492e-04  7.62993e-04 -2.61309e-07  7.98127e-08 -4.36084e-07 -3.69551e-07 -7.48562e-04 -1.24927e-07 -7.66391e-04  3.76800e-08 -7.96696e-06  1.57306e-05 -3.11337e-07  3.45182e-03  5.12828e-03  2.66210e-05 -6.66325e-07  6.46851e-08  3.51940e-07 -1.51710e-05  8.85185e-05  3.45521e-03 -2.47657e-06 -2.00416e-06 -4.40503e-06  1.78659e-03  2.31073e-06  4.46717e-06  2.20024e-06  1.42278e-04  2.71753e-01 -2.28434e-08 -3.62214e-07  2.59058e-01 -1.34310e-04  1.12139e-04 -2.00102e-05  3.14850e-06  4.34752e-03 -4.52842e-07  1.70219e-06  2.36248e-06 -4.15544e-03 -1.84299e-07  1.39534e-04  1.77367e-06 -3.22141e-06  5.55522e-05  2.69338e-06 -8.75060e-05 -3.90778e-08  2.98186e-06  4.35798e-03  2.05390e-07  4.34466e-03  2.71928e-01 -1.04932e-06  5.47023e-05  2.86291e-06  1.85348e-06 -1.09931e-06  3.97895e-04  4.58951e-05  7.32635e-07  4.06722e-03  1.15233e-05
-2.50199e-05  2.42657e-08 -4.67069e-05 -9.48566e-08 -2.53969e-04 -1.35302e-07  3.69810e-04 -1.90274e-07  1.28523e-06 -6.79833e-03 -9.84477e+00 -1.47528e-07  9.00606e-07 -6.80835e-03 -6.87665e-07 -5.69269e-05  2.54459e-04 -2.52521e-05 -3.66367e-04  2.23601e-05  3.74485e-06  5.02850e-05 -2.26056e-06 -7.67493e-05 -1.06984e-07 -1.22415e-05 -1.41882e-06  5.23367e-06 -1.17915e-07 -2.69747e-05 -2.71956e-01  5.45115e-06 -3.36499e-06  4.39789e-06 -7.47348e-04 -4.35458e-08 -3.93517e-04 -1.16914e-05  4.02526e-04  8.86744e-06  2.90841e-05 -4.06648e-03  1.83933e-07  4.34353e-03 -9.39975e-06 -2.21808e-06  1.78247e-03  2.11965e-06 -1.28944e-04  9.77320e-08 -7.59315e-04  1.08056e-07 -4.12802e-03 -1.10419e-06  5.24829e-07  1.32141e-04  4.34206e-03 -5.88033e-07 -2.40596e-05 -9.48461e-06 -7.95950e-06 -4.34201e-03  2.62834e-07  1.34414e-04 -2.03901e-06  7.97102e-07  5.35220e-05  1.31140e-08 -4.35347e-03  1.79592e-03  4.42702e-05 -6.42427e-07  1.24940e-06 -8.39068e-07 -5.31236e-05  2.77477e-05  2.71729e-01 -8.28365e-06 -9.97804e-07 -4.21483e-06  5.09908e-03  9.36228e-06  5.90303e-06  4.57992e-06 -5.40330e-05  3.42947e-03  6.12673e-09 -1.18306e-06 -2.58749e-01  7.44748e-04  2.27281e-04 -1.22894e-05  6.56404e-06 -3.44977e-03 -1.25360e-06  4.08514e-06  1.12413e-05 -5.11432e-03 -1.89044e-07 -5.43329e-05  1.40428e-05 -6.71982e-06 -1.34741e-04  5.09355e-06 -2.72543e-05  8.86991e-08  7.83827e-06  7.63014e-04  9.03669e-07 -3.41258e-03  3.47107e-03 -1.02114e-06 -1.33651e-04  4.18737e-06  3.73784e-06 -2.30801e-05  2.29649e-04  1.09463e-04  3.18866e-06  2.59103e-01  1.94901e-05
 3.48146e-07  3.26955e-05  1.32724e-06 -5.48502e-05 -3.57721e-07 -2.51276e-04  9.29750e-07  3.65998e-04  6.80219e-03  7.81413e-08 -4.35718e-07 -9.84475e+00  6.81192e-03  2.73867e-06  3.70329e-04  6.98821e-06  4.76288e-06  9.49791e-06  9.33762e-07 -2.81099e-06  5.75872e-05 -6.78964e-06 -2.58122e-04  4.20483e-06  5.48994e-05  1.05312e-05  1.15276e-05 -7.48545e-05  7.81919e-05  1.26092e-06 -3.67604e-06 -2.30000e-04  4.11735e-03  1.98388e-05  1.06277e-06  1.34620e-04 -1.54888e-05  1.78669e-03  9.20929e-06  2.59035e-01 -2.47952e-05 -7.42877e-06 -2.31206e-04 -1.39703e-06  5.09033e-03 -6.85726e-06  1.80983e-05  3.47117e-03 -2.01052e-05 -3.05544e-06  4.32130e-07 -7.46581e-04 -2.47134e-07 -1.71631e-05  4.33487e-03 -2.79934e-06  1.25094e-06 -2.72019e-01  3.96321e-06  1.62330e-05  2.25544e-05 -1.84319e-06 -7.64474e-04 -2.31349e-06 -4.34785e-03 -1.80834e-05  8.99515e-06  2.71721e-01  1.60412e-06  4.67260e-06 -1.31040e-05 -4.34368e-03  1.75120e-05 -5.88765e-05 -5.72348e-06 -1.50890e-05  3.22681e-06 -1.36145e-04  4.89869e-06  4.98878e-05 -1.30214e-05  1.38281e-04 -7.47205e-04  3.43135e-03 -1.07833e-06  4.61577e-07  1.32960e-04  1.79383e-03  4.50232e-06 -8.00944e-07 -2.54987e-05  1.13929e-04  2.49004e-06  9.49678e-06  4.02401e-04  3.45771e-03 -2.58701e-01 -1.91449e-06  1.16686e-04 -3.36828e-06  4.06232e-03  5.62724e-05  1.05174e-05  8.06369e-06  2.10542e-06  5.87254e-05 -5.70578e-05 -6.95006e-07  4.34715e-03  8.21374e-06  1.20150e-06 -3.42498e-03  6.50983e-06 -7.62035e-04 -8.68366e-06  1.36626e-06  1.28570e-05 -4.87055e-06 -5.10936e-03  1.02474e-05 -3.97092e-04
-6.64854e-07 -4.96279e-05 -2.17109e-06  2.62461e-05 -3.33877e-06  6.04388e-05 -1.36793e-06 -2.54536e-04 -3.67526e-04 -2.14017e-06 -6.70904e-06  6.81186e-03 -9.84429e+00 -5.33008e-06 -6.80420e-03 -5.94480e-06  8.13926e-06  8.84836e-06 -1.19926e-05 -1.19986e-05 -2.59297e-04 -6.54918e-06  3.69105e-04  8.64939e-07 -5.89840e-05  1.35821e-05  3.95683e-05  1.83979e-05 -2.72764e-05 -9.75039e-07 -1.92187e-05  3.97379e-04 -5.09518e-03  3.54100e-06  1.88272e-06  5.67910e-05 -3.64529e-06 -5.09846e-03 -6.28233e-06  2.58894e-01  4.83863e-05  1.35162e-05  1.10709e-04 -2.62549e-06 -4.08010e-03  4.74289e-06 -1.76497e-06  4.34466e-03  7.07286e-06  1.57744e-05 -8.72279e-07 -1.33860e-04 -1.83496e-06  2.17730e-06  3.42843e-03  3.07974e-06 -3.93973e-05  3.42544e-03  6.55109e-07 -5.74603e-05 -5.65654e-05 -1.36228e-05 -1.34654e-04  4.37891e-06 -3.45319e-03 -4.15805e-06  4.43067e-06 -3.45201e-03  2.40151e-06 -3.81610e-06  2.71406e-05  7.61208e-04 -5.54707e-06  1.87951e-05 -4.03685e-06  1.71081e-06  2.34717e-05 -7.47412e-04  1.76659e-05 -1.13869e-04 -1.42545e-05  7.64079e-04  4.33780e-03 -2.71731e-01  1.32038e-06  3.38075e-06  5.65310e-05 -3.97388e-04 -3.44397e-06  2.05371e-07  6.84916e-06 -2.29560e-04  1.51204e-05 -1.25361e-05 -2.28150e-04 -2.71764e-01  4.08699e-03  4.97433e-07 -4.91496e-05  5.31341e-07 -2.58989e-01  1.34770e-04 -1.30096e-06  2.67364e-05 -2.13089e-06 -1.70899e-05 -1.37754e-04 -1.71332e-06 -7.46554e-04 -1.60485e-05  5.95306e-06 -4.34556e-03  3.13827e-07  4.34379e-03  1.07600e-06 -8.81501e-07 -4.74282e-06  1.27516e-05  1.78382e-03 -7.44649e-06  1.78631e-03
-5.56408e-05 -2.97866e-07 -5.60416e-05  9.82979e-08 -6.10352e-05  5.88674e-07  2.58966e-04 -7.11418e-07 -2.32867e-06 -3.69100e-04 -6.80835e-03 -5.02373e-07 -4.77125e-07 -9.84459e+00 -3.45726e-06 -2.56014e-04  3.68548e-04 -1.86523e-05 -6.81921e-03  2.20933e-05 -4.65635e-06  4.15200e-05  1.44580e-06 -5.48690e-05 -5.29264e-07 -1.31865e-05  1.26370e-05  2.66965e-06  8.44386e-08 -2.92133e-05 -3.47052e-03  1.03700e-05  3.84909e-06  1.61838e-05  1.32660e-04  7.51213e-08 -1.78104e-03 -4.86734e-06  2.32964e-04  2.38447e-06  4.70853e-05 -2.59209e-01  5.16934e-07  7.46102e-04 -1.00213e-05 -3.79648e-06  5.09076e-03 -2.30000e-06 -5.31086e-05  1.03661e-06 -4.34036e-03 -7.76379e-07 -5.10554e-03  8.78175e-07  7.06162e-06 -5.82971e-05 -3.46204e-03 -8.77630e-07 -5.57506e-05 -5.29427e-06 -3.83739e-06  3.40043e-03  1.70405e-07 -5.78805e-05 -1.03532e-05 -1.73564e-05 -1.36953e-04 -4.94421e-07 -7.63575e-04  4.08739e-04  1.11904e-04  8.26792e-07 -9.64997e-07  8.31920e-07  1.34961e-04  8.92060e-06  3.41576e-03  1.23833e-05 -1.89295e-06 -2.19677e-05  4.05277e-03 -1.08306e-05  3.48809e-06  5.68626e-06 -1.85398e-05 -4.34336e-03  1.86393e-07  6.71553e-07 -4.10211e-03  4.34319e-03  4.00340e-04 -1.12916e-05 -2.61387e-07 -2.71620e-01  2.03779e-06  3.40857e-06 -1.58806e-05 -1.78886e-03  2.98767e-07 -1.76531e-05  1.99128e-05 -2.50082e-06  7.63795e-04 -1.10900e-06 -4.99420e-06  7.46952e-08 -2.19114e-06 -1.35021e-04  5.33989e-07 -2.71810e-01 -4.34798e-03  1.97191e-07  7.44021e-04  2.57945e-06  4.17818e-06 -5.59933e-05  1.10218e-04  2.29439e-04 -3.05564e-06 -2.58899e-01  5.53189e-06
 2.02774e-07 -1.05877e-05 -2.11927e-09  3.19164e-05  1.54260e-06  3.63940e-05  1.18573e-06 -6.76883e-05 -2.50980e-04 -7.09932e-07  2.63588e-06  3.70357e-04 -6.80408e-03  2.45973e-06 -9.84444e+00  9.48245e-06 -2.02431e-06  1.38342e-05  6.16066e-06 -1.23551e-05 -3.68425e-04 -4.36905e-06  6.80401e-03  1.48754e-06 -2.56892e-04  2.57796e-05  3.73846e-05  6.86153e-05 -2.14345e-05  6.50041e-07  3.43853e-05  1.78252e-03 -1.78443e-03 -6.07818e-06 -5.57868e-06  1.81747e-05 -1.13996e-05 -4.06423e-03  5.66156e-06  4.09877e-03  1.10002e-04 -3.79864e-06  4.49603e-05  6.13012e-06 -2.59012e-01  2.46292e-05  1.10180e-05  7.61131e-04  5.06726e-06  5.49815e-05 -1.28908e-06  5.51470e-05  7.79775e-07  1.06366e-06  2.71889e-01 -4.41906e-07  6.53822e-05 -4.34502e-03  1.74788e-06  1.34868e-04  1.32749e-04  2.01218e-05  5.52049e-05 -2.94898e-06 -2.71751e-01  7.24291e-06 -1.49138e-07  4.34492e-03 -6.46010e-06  3.84633e-06  4.65131e-05 -1.34027e-04 -1.46081e-08  3.05712e-11  4.46513e-07  7.78866e-07 -4.42518e-05 -4.33461e-03  5.59350e-05 -2.27531e-04  6.25178e-06  4.35364e-03 -3.42251e-03 -3.47769e-03  3.55796e-07 -7.02033e-06  1.68283e-05 -2.27670e-04  1.78830e-06  1.55728e-06  2.11939e-05 -3.95988e-04  3.62649e-07  2.14158e-05 -1.09991e-04 -3.41592e-03  5.10134e-03  1.48486e-06 -2.79045e-05  2.02616e-06  2.58811e-01 -7.43154e-04 -7.59948e-07 -3.25506e-07 -1.17446e-05 -1.86222e-06  7.60591e-04  6.04862e-06  1.31801e-04  3.07938e-05 -1.36559e-05 -7.42843e-04  1.10714e-06 -3.45901e-03 -2.18275e-05  1.74438e-06  4.80736e-06  2.67920e-05  3.97060e-04  3.30424e-06  5.09693e-03
 1.65149e-05 -1.39469e-06  2.49450e-05  1.61313e-06 -1.93235e-05  1.42244e-06  1.62635e-05  1.00688e-06 -8.44234e-07 -1.14673e-05 -4.80684e-05  2.52947e-06 -2.47849e-07 -2.56207e-04 -5.25803e-06 -9.84431e+00  6.80057e-03 -5.65468e-05 -3.66143e-04  2.64895e-04 -5.52640e-06  3.64251e-04  3.25138e-06 -6.80257e-03  8.13768e-06 -2.04736e-05 -5.59568e-05 -2.69028e-05 -7.11507e-07 -2.47408e-05 -1.35459e-04  5.20443e-05 -7.87945e-06  7.45689e-04 -4.88244e-07 -2.07889e-06 -2.58901e-01 -1.64854e-05  2.64723e-05 -1.66568e-05  3.97952e-04  5.09276e-03 -1.98955e-06  1.56761e-05 -6.11821e-06 -5.50650e-05 -2.58848e-01  5.39838e-07 -6.62502e-06 -1.53290e-05  3.45277e-03 -2.04147e-07 -2.26343e-04 -1.88083e-06  6.62556e-06 -3.96267e-06  4.33394e-03 -2.33509e-05 -4.34067e-03 -3.38308e-06  3.38532e-06 -4.34237e-03 -7.11848e-07 -3.67816e-06 -5.35430e-06 -7.63959e-04 -3.47878e-03  2.67971e-05 -1.62576e-05  4.59240e-05  1.78494e-03  9.13615e-06  1.72644e-06 -1.02650e-06  3.42358e-03  1.89680e-06  1.33681e-04 -1.21700e-05 -1.44514e-05 -2.30373e-04 -4.07918e-03  1.38479e-05  2.06128e-07  1.82371e-06 -2.08419e-06 -5.32813e-05  2.15021e-07  2.86084e-06 -3.95614e-04 -3.45226e-03  4.07499e-03 -1.11178e-04 -1.35680e-04  7.48499e-04  6.02591e-06  3.30186e-06  6.96537e-10 -1.08663e-04  2.08443e-06 -1.91497e-06 -8.93729e-06  1.36312e-05 -2.71782e-01 -1.33681e-04 -1.29366e-05  2.68084e-06 -1.25195e-05 -1.20006e-06 -1.03768e-05  7.61124e-04 -5.39423e-05 -4.84799e-06 -2.71816e-01  2.14918e-06  5.50792e-05 -4.33890e-03  1.16288e-05  5.09447e-03 -1.17994e-05 -1.78199e-03  3.23671e-05
-9.70421e-08  8.61134e-07 -2.66351e-06 -2.51855e-07  2.00814e-05 -1.76080e-07 -4.05597e-05 -1.50784e-06  3.71161e-06  5.89085e-05  2.54466e-04 -5.34801e-06  4.88514e-06  3.68449e-04  6.33022e-06  6.80070e-03 -9.84430e+00  3.81826e-05  6.79675e-03 -6.69556e-05  1.17784e-06 -2.55138e-04 -3.62996e-06  3.66921e-04  1.39041e-06  3.57906e-05  1.34456e-05  5.86121e-06  5.63680e-07  5.24875e-06 -7.61292e-04 -2.74294e-05  2.89526e-05  1.33754e-04  1.67021e-05  3.14481e-06  4.08046e-03  1.05827e-05 -4.63929e-05  6.56839e-06 -2.28574e-04 -4.09523e-03 -2.17459e-06 -5.52698e-05  5.99697e-06  1.58230e-05 -2.58878e-01  4.40777e-07  1.14199e-05  8.53050e-07 -2.72114e-01  1.95837e-06  3.97425e-04  6.57848e-06  2.94916e-06  7.24509e-07  3.44310e-03 -1.54352e-05  7.61931e-04 -4.64521e-06  1.96828e-06 -3.46303e-03  4.11175e-06  3.04251e-07 -3.52566e-06 -1.35137e-04 -4.33613e-03  1.65664e-05  5.60407e-05 -1.11620e-04 -3.96604e-04 -1.43692e-06 -4.40715e-06  5.59220e-06  4.34231e-03  3.52115e-06  7.47038e-04  5.49628e-06  2.61237e-07  1.11619e-04  2.58771e-01 -7.11217e-06 -2.10214e-05 -7.69108e-06  1.64577e-06 -1.34255e-04  4.16010e-06  5.74639e-06  1.78608e-03  2.71715e-01 -5.09648e-03  4.77368e-05 -5.55737e-05 -4.34510e-03  8.79921e-07 -4.21974e-06  1.26757e-06  2.28531e-04  1.20264e-06 -2.84918e-06 -1.54464e-06 -2.93931e-06  3.48858e-03 -5.50664e-05  1.46357e-06 -3.65878e-06  3.58953e-06 -1.81900e-05  3.62258e-06 -4.35398e-03 -1.35849e-04 -6.63258e-06  3.42482e-03 -1.48220e-05 -1.60726e-05  7.44853e-04 -1.28589e-05 -1.78243e-03 -1.50777e-05  5.10713e-03 -2.08968e-05
 4.15275e-06  1.52612e-06  7.50319e-06 -1.00832e-06  5.56818e-06  3.68510e-06 -7.26451e-06 -1.00034e-05 -7.79626e-06 -2.79061e-06 -7.56376e-06 -2.04984e-05  3.13249e-05 -1.81319e-05  1.63635e-05 -5.69665e-05  2.01007e-05 -9.84409e+00 -1.40752e-05  6.80951e-03  1.64586e-05  3.63009e-04 -5.00445e-05 -2.55246e-04  5.88967e-05 -6.80861e-03 -3.65621e-04 -2.54594e-04 -1.87125e-06 -2.83650e-06  4.61187e-06  1.78295e-03  1.29165e-05 -3.46894e-03  4.50693e-06  3.41204e-06  1.78631e-03 -2.20910e-04  2.72555e-06 -2.70325e-05  2.58961e-01  1.05796e-04 -8.28957e-06 -2.64200e-06 -1.08878e-04  3.43345e-03 -3.96029e-04 -3.94355e-07  6.22628e-06 -4.33524e-03 -5.33196e-05  9.10013e-06 -1.23770e-05 -2.57838e-06  1.10867e-06  2.04404e-06  1.76400e-05  5.60112e-06 -4.34231e-03  7.44981e-04  7.59020e-04 -1.85916e-05  1.12865e-05  7.32337e-06 -2.88768e-06  3.42581e-03  7.38831e-04 -7.33245e-06  1.50268e-06  6.30979e-06 -2.58820e-01 -2.87613e-06 -1.01417e-05  3.04986e-05 -7.56810e-04 -4.07855e-06 -6.61050e-06  5.37845e-05 -4.33958e-03 -4.06483e-03 -2.19526e-04 -5.32662e-05 -1.79022e-05 -7.27366e-06  6.26954e-06  4.44585e-06 -2.67566e-07  1.47991e-05 -2.45653e-05  5.41037e-05 -5.10926e-03 -5.08975e-03 -2.71646e-01 -4.66095e-08  1.34549e-05 -7.63555e-06 -1.47446e-05 -1.11509e-05  1.17860e-06  5.65238e-06 -4.56519e-05 -1.33921e-04 -1.31133e-04 -2.71885e-01 -3.57609e-07 -2.09795e-05  1.32519e-04 -5.37223e-06  2.76532e-06 -2.15514e-06  1.94679e-06  1.57058e-06 -1.33020e-04 -1.63667e-05 -3.46616e-03 -4.35326e-03 -1.50974e-07 -4.10294e-03 -1.39676e-06 -4.37368e-05  3.94949e-04
-2.55215e-05 -4.10541e-07 -2.98460e-05  5.70811e-07 -1.79904e-05  9.53337e-07  6.35525e-05 -1.56335e-06 -2.21224e-06 -2.55080e-04 -3.66307e-04 -9.57725e-07  1.58456e-06 -6.81919e-03 -1.85782e-06 -3.65717e-04  6.79665e-03 -2.64420e-05 -9.84432e+00  4.78347e-05 -1.87720e-06  5.76619e-05 -1.45551e-06 -2.57771e-04  3.82318e-07 -1.13502e-05  9.37668e-06  1.05505e-06 -4.93320e-08 -2.75607e-05  4.34683e-03  1.90873e-05 -7.19742e-07  5.52519e-05 -5.51480e-05 -1.74015e-07 -5.09963e-03 -6.83969e-06  1.10668e-04  6.19750e-06  1.10858e-04  2.59018e-01  6.84385e-07 -1.31901e-04 -2.14219e-05 -7.72675e-07  4.08466e-03 -5.01171e-07 -3.51584e-05 -9.52090e-06  3.50392e-03 -4.24154e-07 -1.78176e-03  1.36522e-06  5.50332e-06 -1.70307e-05 -2.72015e-01 -4.60863e-07  1.35566e-04 -1.74486e-06  4.88211e-08  2.71895e-01 -4.89948e-07 -1.71935e-05 -8.97818e-06 -5.55862e-05  7.61804e-04 -3.81532e-07  1.34190e-04  2.30316e-04  2.29032e-04 -8.03816e-07 -7.78624e-07  3.94141e-07 -7.45374e-04  7.50103e-06 -4.33859e-03  5.51092e-06  1.60214e-05 -4.66153e-05  2.58827e-01 -5.24779e-06  8.20947e-06  9.69613e-06 -1.03616e-06 -7.43672e-04  3.22357e-07 -2.23887e-07 -5.09844e-03 -3.42148e-03  1.78555e-03 -3.15032e-05  1.65539e-05 -3.41026e-03 -4.33016e-07  6.09561e-06 -3.97803e-06 -3.97056e-04 -4.13073e-07 -4.08005e-06  3.01493e-05 -6.99922e-06  4.34165e-03  1.55949e-05 -9.27833e-06 -1.45080e-07  6.01344e-06  5.56723e-05  1.25688e-06 -3.45401e-03 -7.59811e-04  4.46703e-07  4.34029e-03  4.42738e-06  1.10953e-06  1.33824e-04  4.50780e-05  3.97556e-04  9.18206e-07 -4.08463e-03  1.05529e-05
 1.16850e-06  3.41169e-06  2.79189e-06 -3.14871e-06  3.03804e-06 -2.68556e-06 -5.19076e-06  5.60007e-07  7.77839e-06  1.04342e-05  1.65009e-05  7.52893e-06 -2.00719e-05  1.12672e-05 -1.01379e-05  2.65750e-04 -6.42488e-05  6.81137e-03  2.26402e-05 -9.84435e+00 -1.52314e-05 -6.83588e-03  2.31092e-05  3.81788e-04 -2.02432e-05  3.82765e-04  2.66669e-04  6.74795e-05  2.33523e-06  6.68535e-07 -1.30785e-07 -4.47195e-04 -1.13861e-05  2.71795e-01 -8.03810e-07 -2.53039e-06 -5.08641e-03  1.28937e-04  1.53230e-06  2.26181e-05 -4.09426e-03 -2.65233e-04  5.64726e-06  3.12470e-06  5.59071e-05  4.35516e-03  1.82293e-03  2.37646e-07 -2.02829e-06  7.68494e-04 -1.44597e-04 -1.22407e-06  3.15721e-05 -2.24283e-06 -5.60385e-08 -1.61365e-05 -6.45958e-05 -2.40358e-06 -3.40869e-03  1.43762e-04  1.45406e-04  6.54326e-05  3.39903e-06 -1.65532e-05  2.85225e-07 -2.71607e-01 -4.34356e-03  2.85630e-06  1.57281e-06 -1.13384e-05 -2.58818e-01 -8.79292e-07  5.08705e-06  1.76827e-05  4.35968e-03  9.13517e-06 -6.13482e-07 -1.70824e-05  7.53730e-04  5.10239e-03  4.47256e-04  1.63838e-05  1.60168e-06  1.87121e-06 -2.59945e-06 -1.01603e-06 -4.95485e-06 -8.72031e-06  5.55418e-05  1.46876e-04  4.07032e-03  1.82506e-03  3.47806e-03 -1.23884e-05 -8.35576e-06  2.57792e-06  1.23163e-05  1.53704e-05 -2.98658e-06 -4.31177e-06  3.44949e-05 -6.58172e-05 -7.55615e-04  3.42504e-03 -5.09693e-06 -4.67413e-06  6.49429e-05  1.35151e-06  4.62873e-07 -1.33031e-05 -1.44816e-06 -9.61069e-07 -7.71455e-04  3.54208e-07 -4.35619e-03 -3.43610e-03 -1.20062e-06  2.59156e-01  8.32865e-06  1.28770e-04 -2.66045e-04
