


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 4.98280e-07  3.24850e-06  3.07618e-06 -1.14003e-05  3.01783e-06 -2.15419e-05 -6.08877e-06  4.14746e-05  1.09890e-04  1.53736e-06  2.24234e-06 -2.30947e-04  3.98916e-04  9.94772e-06  1.78303e-03  5.10604e-05 -2.52498e-05  1.78336e-03  1.71341e-05 -4.42417e-04  4.09801e-03 -2.24849e-04 -5.08871e-03  1.05213e-04  2.59002e-01  5.10593e-03  4.06300e-03  2.58952e-01  7.04686e-06 -3.05611e-07 -1.48629e-06 -4.46068e-01  2.40839e-04 -1.94958e-04 -2.03389e-07 -2.24470e-06 -2.40922e-04 -2.46015e-02 -2.51176e-06 -1.10628e-03  8.78066e-03 -3.18779e-05 -1.76067e-05 -1.15902e-06 -8.77876e-03  4.53584e-03  1.24793e-04 -1.12346e-05  1.16127e-05  1.51332e-02  5.33911e-06 -6.48781e-06  5.49008e-06  1.77139e-06 -3.40249e-05  5.48002e-08 -3.20606e-06  9.78538e-05  9.82778e-05  7.53592e-02  7.54635e-02  1.47103e-06 -7.30511e-06  3.87148e-07  3.09637e-05  1.89553e-04 -1.13262e-05 -1.01472e-04  7.13614e-07 -3.99573e-06  2.42896e-03 -1.33133e-05  2.87897e-06 -1.60753e-07  1.11172e-05 -3.04568e-06  1.56071e-06  1.51430e-02  1.52067e-02 -2.46454e-02  6.57905e-05 -1.50776e-02 -4.54823e-03 -1.89518e-04  5.89487e-07  2.03938e-07 -3.57469e-06  6.66708e-05  7.97347e-06 -5.33979e-06  5.43897e-04 -8.24561e-02  3.03153e-05 -1.93395e-06  3.16161e-05 -1.89020e-04 -5.43524e-04  3.66946e-06  9.69912e-06  7.80397e-08 -2.42424e-03 -7.52581e-02 -1.52443e-05  3.38338e-05 -2.43684e-06  1.64858e-06  7.55508e-02  1.09668e-07  1.38969e-05 -1.86809e-06  3.53339e-07  1.11670e-05 -1.08776e-05 -4.48622e-03 -4.49340e-03  1.01420e-04 -1.07799e-05  1.10270e-03 -1.25517e-04  1.76675e-05  8.23825e-02
 3.29521e-08  1.71284e-03 -8.32485e-08 -5.02338e-03  1.54841e-07 -3.95359e-03 -6.34867e-07  2.59150e-01 -2.58735e-01 -4.44455e-07 -1.06673e-06  4.11749e-03 -5.09535e-03 -1.08270e-07 -1.78489e-03  7.79959e-07  5.44751e-06  1.14287e-05  9.60278e-07 -1.02317e-05 -2.29428e-04  6.34388e-06  3.95377e-04 -1.13844e-06 -1.07373e-04  1.80178e-05  2.95810e-05  4.23229e-05  3.36296e-04  3.59799e-08  6.57807e-07  2.41094e-04 -4.47179e-01 -4.70144e-06 -2.27993e-07 -4.57788e-03 -2.70244e-06 -1.10668e-03 -5.93314e-07 -2.46044e-02  3.37105e-05  1.79238e-07 -2.46316e-03  1.90389e-07 -2.42343e-03  1.42012e-06  3.36146e-06 -7.54245e-02 -1.37622e-06  6.27243e-06  5.50987e-07 -1.51561e-02  1.14408e-07 -2.00888e-04  3.18549e-05  4.51069e-07 -4.70924e-07 -1.51346e-02  7.23160e-07 -1.58175e-05 -1.44796e-05  2.92264e-07 -1.52153e-02  4.91015e-07 -3.47521e-05  4.20692e-06 -8.59410e-07  1.50822e-02 -1.52604e-07 -5.40237e-07  1.86916e-05  7.53389e-02  2.00629e-04  1.12679e-05  9.39837e-07 -3.30138e-07 -4.93573e-07 -9.85807e-05  7.00270e-06 -6.68573e-05  1.64438e-07  1.01543e-04  1.88071e-04  4.48512e-03 -5.57671e-08 -4.06819e-08 -4.51717e-03  2.46015e-02  2.37817e-07 -6.51179e-07  4.68182e-06 -1.25827e-04  2.11611e-06 -1.01272e-06  8.78287e-03  4.54390e-03 -8.23276e-02 -2.78355e-07  1.20134e-03  2.06964e-07 -8.77716e-03 -1.11796e-05 -1.09281e-06  5.63718e-07 -1.27443e-06 -1.11159e-05  1.12407e-05 -2.19146e-09 -7.55320e-02 -8.78653e-07 -1.96417e-07  7.53777e-02 -1.17246e-06  1.89001e-04 -1.78239e-06 -4.51837e-07  3.44958e-06  8.70739e-06 -8.23221e-02 -4.19705e-07  5.43755e-04
 3.99065e-07  2.00443e-08  1.89554e-06  1.82401e-07  1.09317e-06  1.56760e-07 -4.06605e-06  5.21262e-07 -1.44389e-06  5.11057e-06  2.26847e-06 -1.01242e-06 -3.74466e-06  1.68320e-05 -4.87066e-06  7.45229e-04  1.33575e-04 -3.46948e-03  5.50047e-05  2.71795e-01 -1.64574e-05  3.40785e-03  1.87655e-07  4.35090e-03 -5.61016e-05  4.34515e-03  7.61488e-04 -1.34438e-04  3.61957e-08  5.44904e-07 -2.99399e-06 -1.95529e-04 -2.39108e-06 -4.16742e-01  1.13126e-06 -1.01350e-07 -4.49859e-03  1.31396e-05  6.23854e-07  2.88175e-06 -1.51776e-02 -1.01223e-04  1.11183e-06  5.86192e-09  1.63601e-05  1.03913e-02 -2.73339e-05 -4.46372e-07 -8.69080e-06  7.21359e-04  2.25078e-04  4.56508e-07  7.49395e-06 -4.32789e-07  7.17542e-07 -1.10678e-07  7.47800e-05 -1.42792e-07 -1.53229e-02 -1.58052e-04 -2.26881e-04  1.51243e-04  6.92183e-07 -9.99441e-08  2.72786e-06  7.69423e-02  8.30849e-04  1.58456e-06 -9.52476e-07 -1.19876e-06  7.52992e-02  4.01069e-07  1.65546e-07  1.32666e-07  1.04138e-02 -1.97174e-06  1.40081e-05  3.21975e-06 -2.07781e-03  4.54048e-03  1.94754e-04 -4.73816e-05  1.45873e-05 -2.97789e-07 -1.02942e-06 -3.09549e-06 -3.47336e-07 -1.04862e-06  1.61396e-05 -1.57906e-04  1.51494e-02 -3.13708e-05  1.50243e-02  1.63211e-06 -1.25813e-06 -8.25983e-07  3.92792e-06  1.80175e-06 -6.49502e-07 -1.40699e-06  7.64362e-06  6.96117e-05 -7.59501e-04 -2.57127e-02 -4.75919e-08 -2.65209e-07  1.51293e-04 -3.16383e-07 -3.27649e-07  4.76469e-05  4.82921e-06  1.43801e-07  2.08107e-03  2.10568e-06  7.21034e-04  2.57742e-02  1.13934e-05 -7.55891e-02  1.42596e-06  1.30959e-05 -1.03526e-04
-4.31083e-03  1.38270e-09  3.49444e-03 -5.23724e-09  2.71998e-01 -1.06942e-08 -3.39012e-03  3.62260e-08 -7.58385e-10 -4.35397e-03 -7.47122e-04  5.77720e-09  2.79272e-08  1.32292e-04  4.87816e-08 -1.71215e-06  1.71581e-05 -4.10690e-07 -5.64093e-05  3.09672e-07  3.25854e-07  5.96118e-07 -1.17734e-07 -6.53329e-06  1.01639e-07 -4.81352e-08 -9.58102e-07 -1.17851e-06  7.94614e-09 -7.40116e-04  7.58969e-04 -1.28341e-06  3.52699e-07  7.18095e-07 -4.18205e-01 -4.04855e-08 -1.71544e-05  4.56669e-07  1.49640e-02 -6.05663e-07  8.68368e-07 -1.91339e-04 -5.06589e-08  2.57161e-02 -1.40225e-07 -1.37655e-07  1.23477e-05  5.13527e-07  7.95635e-05  2.30851e-07  4.69181e-05 -1.94769e-09  1.51673e-02 -6.63062e-08  7.36103e-07 -2.57582e-02  1.50427e-04  4.05441e-07  1.77566e-06 -3.38428e-07 -4.30716e-07  7.44616e-05 -1.16014e-07  1.50999e-02 -6.88198e-07  1.88659e-07  5.05622e-06  1.48524e-07  1.53000e-02 -7.53832e-02  1.98338e-06  1.60852e-07  1.37215e-07 -5.55996e-08  1.62546e-06 -2.14356e-03  2.07873e-03 -5.64802e-08 -1.05883e-07 -3.01381e-08  9.94320e-05 -4.64702e-08  1.86771e-07 -1.54887e-07  6.92801e-04 -1.04115e-02 -2.20386e-08 -6.26842e-08  4.50316e-03 -1.49839e-06  7.80241e-06  9.34322e-07 -2.16039e-07  1.57305e-04  1.00029e-08 -1.05985e-07  3.56112e-07 -7.54245e-02  5.22211e-09 -1.04563e-02 -3.74797e-07 -1.21620e-07  2.79437e-06 -4.23858e-07 -7.56608e-04 -5.72428e-08 -1.61090e-07  7.69581e-02  1.30881e-07  2.25066e-04  8.27698e-04  1.29099e-07  1.40284e-05 -8.41202e-08  2.73196e-08  6.25820e-07  4.53259e-03  2.50165e-06 -1.52518e-08 -2.71619e-05  5.82543e-08
 2.18304e-07 -3.48408e-03 -5.08446e-07  2.72306e-01  2.44923e-08  3.43152e-03  2.50273e-08  4.35151e-03  7.67620e-04  3.34213e-08  1.24162e-08  1.34160e-04  5.69957e-05  2.18259e-08  1.89169e-05  2.60908e-08  2.21390e-07  4.32215e-07  7.45560e-08 -1.34515e-07  5.31764e-06 -1.94353e-07 -2.87936e-06  7.88557e-09 -1.54703e-07 -1.29977e-07 -7.80713e-07 -1.99139e-06  4.14692e-03 -1.96101e-08  7.00641e-08 -2.21959e-06 -4.57788e-03 -6.95921e-07  5.98168e-08 -4.19341e-01 -1.60252e-06  1.59858e-05 -1.34327e-07  1.96312e-04 -2.26696e-07 -3.10156e-09 -1.45794e-02  4.09674e-08  1.33828e-05  1.36865e-06  6.71925e-07  2.07540e-03  2.06688e-07 -2.82646e-07 -9.08048e-08  1.50802e-02 -1.45157e-08 -1.02078e-02 -4.69481e-05 -1.31683e-07  6.45118e-08  2.27008e-04  5.28859e-07  7.09300e-07 -4.97003e-06 -8.74494e-08 -2.57064e-02  1.75479e-07  2.81170e-06  5.50385e-07  4.15001e-07 -1.57061e-04 -8.06769e-08  6.90114e-08 -8.17874e-07 -1.04104e-02 -7.17716e-04 -2.57314e-02  5.64486e-07 -4.49883e-07 -9.39681e-08  5.12545e-06  1.86243e-07  1.01103e-06  7.71413e-07  2.31530e-06 -3.18112e-06 -1.50612e-04  2.16825e-07 -2.35636e-08 -7.69842e-02  7.53464e-02  3.68070e-08  2.09650e-07 -8.58387e-07  1.59152e-06 -7.93630e-09 -7.99543e-08 -7.55312e-02  6.99816e-05 -2.15197e-05 -1.73325e-07  4.47343e-03 -3.26410e-08  1.03393e-04 -1.87662e-06 -1.92344e-07 -1.34750e-07 -1.14546e-07 -1.53473e-02  1.52885e-06 -3.71349e-08 -7.06108e-04 -6.06443e-08 -1.72496e-10  7.24897e-04 -2.40299e-07 -1.46613e-05 -2.38386e-06  2.21691e-07 -1.88111e-07 -6.58978e-07  1.53088e-02  3.82988e-08 -6.93756e-06
-1.30450e-05 -3.01361e-07 -3.14310e-05  5.16184e-07 -4.40581e-05  8.78715e-07  1.12421e-04 -1.17948e-06 -2.48070e-06 -2.28902e-04 -3.96358e-04 -1.70306e-06 -7.58021e-07 -1.78161e-03 -7.62576e-06 -2.58901e-01  4.08029e-03  1.78644e-03 -5.09963e-03 -5.08646e-03 -2.90794e-05 -4.08751e-03  9.07457e-06  2.58835e-01 -4.66019e-05  3.95577e-04  2.31401e-04  1.10629e-04 -1.80611e-07 -3.08315e-06  1.90091e-04 -2.40905e-04  3.94894e-07 -4.49860e-03 -1.53616e-05 -2.12052e-07 -4.45962e-01  6.45629e-05  5.95199e-05  1.01425e-05 -2.42212e-03  8.77750e-03 -6.32337e-07  1.27182e-05  3.35977e-05  1.89686e-04 -8.23928e-02  4.84325e-07 -1.84918e-05  1.00262e-04 -1.50975e-02 -3.14786e-06 -5.43208e-04 -3.46762e-06 -1.04575e-06 -8.36294e-06  4.48689e-03  4.13411e-07  1.51679e-02 -1.05679e-05 -1.16751e-05 -4.53875e-03 -2.80720e-06 -8.38125e-06  6.10274e-07  4.55130e-03  7.53239e-02  1.14322e-07 -1.31679e-05  1.23591e-04 -8.78738e-03 -6.51384e-10  2.97016e-06 -2.30513e-07 -7.55021e-02  2.24539e-05 -1.89182e-04 -3.25648e-06  9.74030e-05  1.10702e-03 -2.46231e-02  3.06916e-06  9.08033e-07 -1.95638e-08  1.67764e-06 -9.68298e-05 -4.48201e-06 -7.51123e-07 -1.10742e-03  1.51760e-02 -8.23574e-02  5.43494e-04  3.79881e-05 -2.67671e-05  1.56454e-07  1.92440e-09  4.49736e-06 -2.39947e-04  5.74918e-07  1.33825e-06  1.72471e-05 -1.58545e-05 -7.54270e-02  3.76975e-05 -2.44227e-05  4.51362e-06  1.52584e-05  1.76747e-05  1.19322e-07 -3.30274e-05 -1.00181e-04 -3.10358e-07 -7.53361e-02  1.96997e-06 -1.90011e-04  1.51069e-02 -9.05548e-06 -2.46134e-02  7.98497e-07 -2.42640e-03 -1.25679e-04
-4.30793e-07 -1.26929e-05 -2.78181e-07  4.97866e-05 -8.31313e-07  1.07043e-04  2.69758e-06 -2.24921e-04 -3.98809e-04 -3.21206e-07 -9.26308e-07  1.78661e-03 -5.09859e-03  5.35767e-07 -4.06414e-03 -1.72669e-05  8.78376e-06 -2.23846e-04 -2.93195e-06  1.28705e-04  2.58879e-01  4.35125e-05  2.58944e-01 -2.24712e-05  4.09852e-03 -3.99107e-04 -1.78417e-03 -5.09187e-03 -1.09566e-05 -5.12668e-07  1.90524e-06 -2.46015e-02 -1.10667e-03  1.25048e-05 -9.94210e-07  1.56923e-05  6.45016e-05 -4.46109e-01 -1.44729e-06  8.77759e-03 -1.10481e-03  9.79856e-06  6.67501e-05 -1.35528e-06  8.24047e-02 -1.88804e-04 -3.28831e-05  1.90144e-04 -1.30164e-07  3.11432e-05  1.23719e-06  1.10943e-05 -1.86348e-06  2.02455e-06 -1.51821e-02 -4.48949e-07  6.45919e-06  3.26094e-05 -1.57151e-05  4.54893e-03  4.49303e-03  1.47289e-06  1.13064e-05 -6.97051e-07  1.51271e-02 -1.17558e-05  6.88823e-06 -3.19990e-05  1.41506e-06  2.72032e-06 -5.45042e-04  1.00792e-04 -2.52039e-06  5.81621e-06 -7.61605e-06  1.92904e-06 -1.61363e-06 -7.54811e-02  3.50559e-05  2.42515e-03 -1.77918e-05  7.53668e-02 -7.52509e-02  4.53916e-03  6.76250e-07 -1.60433e-06  1.55033e-05 -2.42508e-04 -2.49555e-06 -1.64092e-06 -1.25415e-04  8.78154e-03  9.72476e-05  4.43122e-06 -1.25287e-04  4.48656e-03  2.42440e-03 -2.75717e-06 -3.49184e-05  1.23928e-06  2.46312e-02  1.50772e-02  1.83397e-06  9.96081e-05 -2.98441e-06 -6.73429e-06 -1.51679e-02  1.02230e-06 -9.87948e-05  4.48262e-06 -1.50414e-06 -1.89670e-04  2.51813e-06 -7.54931e-02  1.88820e-04 -1.58602e-05  4.89801e-06 -2.39372e-04  5.44327e-04 -5.58509e-06 -8.23678e-02
-2.59286e-01  3.54389e-08  2.57824e-01  7.97993e-08  4.25909e-03 -4.88167e-08 -5.11613e-03 -3.24654e-10  2.80034e-07  1.81408e-03  4.03234e-04 -1.13210e-07 -5.03227e-08  2.37057e-04 -2.01318e-08  2.60779e-05 -4.75430e-05  1.26723e-06  1.11599e-04  2.54957e-06 -6.22126e-08 -9.25504e-06 -9.57273e-08  4.50561e-06 -1.31848e-07  2.54140e-06  9.62528e-07 -1.40569e-06 -1.08843e-07 -2.39972e-03 -1.83993e-04 -9.64083e-08  5.82960e-07  1.87318e-06  1.49640e-02 -5.47955e-07  6.03773e-05  2.90752e-07 -4.49754e-01 -1.09089e-06 -4.76006e-06  5.45140e-04 -1.05189e-07 -4.51422e-03 -8.38210e-07 -5.33213e-06 -1.20982e-04  2.41096e-06 -2.63224e-02  3.62082e-06  1.38338e-05 -1.03307e-07 -8.77973e-03 -9.74694e-07 -6.35341e-07 -7.53014e-02 -1.09546e-05  2.14185e-06  2.34965e-06 -4.63471e-07 -1.20481e-06  1.02457e-05 -9.44530e-07 -7.55811e-02  2.48944e-06 -1.49155e-06 -1.96980e-06  1.12985e-06  4.47419e-03  8.20165e-02 -8.44939e-06  1.28147e-06  3.04697e-06  8.61841e-08  3.00720e-07  1.59553e-02  1.85008e-04 -1.45786e-07 -4.85357e-07  2.64986e-06 -2.40776e-04 -4.79162e-07  3.74311e-06 -1.94345e-06  7.57332e-02 -2.96313e-05 -5.89153e-07  2.54453e-07 -2.43377e-03 -1.43978e-05 -3.07434e-05  6.15418e-08 -3.13650e-06 -9.80097e-05 -7.93036e-08 -6.00508e-07  2.76231e-07 -2.45598e-02 -3.43055e-07  7.58358e-02  6.50812e-07 -9.25034e-09 -8.45929e-06 -1.45097e-06 -1.60964e-02 -4.25175e-07 -1.20184e-06 -1.49084e-02  5.61595e-07 -9.69995e-05 -3.05449e-05  9.74913e-07 -7.13154e-06 -1.35301e-06  7.05565e-07  3.66329e-07  8.15554e-02 -1.49733e-05  2.90614e-07 -1.10994e-03  6.09944e-07
-1.01956e-07 -2.14772e-04  1.17029e-07  3.88326e-04  2.84087e-08  1.77512e-03  2.30541e-06 -5.07735e-03 -4.05653e-03  1.11027e-06  2.67157e-06  2.59036e-01  2.58894e-01 -6.88560e-07  4.09871e-03 -2.95285e-06 -1.55871e-06 -2.38011e-05 -2.73662e-06  2.04219e-05  1.78442e-03  8.98217e-06 -5.09959e-03 -1.17490e-06  3.99979e-04 -4.90771e-05 -1.12457e-04 -2.31092e-04 -9.27519e-05 -1.66475e-07  1.93912e-07 -1.10638e-03 -2.46044e-02  2.49746e-06  8.88925e-08  1.96208e-04  6.66826e-06  8.77759e-03  2.97649e-07 -4.46572e-01 -1.24823e-04  2.71521e-06  5.51912e-04  6.92401e-07  2.46138e-02 -1.22557e-05 -2.61078e-06  1.51813e-02  3.92480e-06 -1.22489e-05  2.64583e-07 -3.06344e-05 -8.63787e-07  1.26305e-05  1.50956e-02 -1.63923e-07  1.26281e-06  7.55747e-02 -1.06477e-06  1.00576e-04  9.82908e-05 -1.27792e-06 -3.15121e-05 -2.73963e-07 -1.51750e-02 -2.40048e-06  1.44761e-06 -7.52845e-02 -6.43113e-07  8.62993e-07 -6.60717e-05  4.53736e-03 -1.31255e-05  1.04930e-04 -1.07010e-06  3.71842e-07 -6.31401e-07 -3.34226e-05 -1.11719e-05  2.41838e-04 -5.05347e-06  3.44553e-05 -4.48739e-03  7.54299e-02  2.48805e-07 -3.52705e-07  1.93294e-04 -2.42823e-03 -7.85702e-07 -2.54011e-07 -1.83252e-05  5.43916e-04  8.12073e-06  5.89697e-07 -1.10942e-03  7.53775e-02  8.23236e-02 -1.63325e-06 -2.61165e-04 -5.35136e-08  8.23616e-02  1.87881e-04  5.44612e-07  9.84377e-06 -1.12887e-06 -1.02225e-04 -1.90377e-04 -1.49117e-07 -4.50113e-03  1.00977e-06 -6.66020e-07 -1.51123e-02  8.54567e-07 -4.53581e-03  1.24834e-05 -1.97862e-06 -4.92267e-06 -3.25508e-05  8.77938e-03 -1.74534e-06 -2.42479e-03
 1.98676e-06  5.60242e-06  8.62399e-06 -4.47801e-06  4.83995e-06 -9.07687e-06 -1.14870e-05  1.04720e-05  1.69053e-05  6.40296e-06  2.48978e-05 -2.03685e-05  4.66192e-05  4.73639e-05  1.08258e-04  4.00481e-04 -2.30849e-04  2.58961e-01  1.13016e-04 -4.09422e-03  4.01554e-04 -5.09042e-03 -2.26661e-04  1.78479e-03  1.78175e-03 -2.58936e-01 -4.10421e-03 -5.09361e-03  1.03270e-06 -1.30764e-06 -7.16306e-06  8.78069e-03  3.38730e-05 -1.51776e-02  1.09670e-06 -3.63419e-07 -2.42211e-03 -1.10490e-03 -4.16279e-06 -1.24875e-04 -4.46023e-01 -2.40864e-04 -1.84717e-06  1.68110e-06 -5.43865e-04  7.54752e-02  1.10656e-03 -3.41131e-06  9.83601e-07 -1.51278e-02  9.87187e-05 -7.92202e-07  3.32669e-05  1.51426e-06  1.17456e-05  2.82647e-07 -1.06884e-05  7.49876e-06  4.49553e-03  4.49235e-03  4.53822e-03  1.09334e-05 -8.99955e-07 -7.61697e-07 -1.17468e-05  1.51042e-02  3.45858e-05 -6.18465e-06 -1.97545e-06 -9.87440e-06  8.23815e-02 -1.03573e-06  3.24604e-07  3.55521e-06 -3.91378e-05  1.50628e-06  6.15212e-06  1.89057e-04 -1.50969e-02 -8.23726e-02  5.44275e-04 -1.88168e-04 -1.00414e-04 -1.54036e-05 -4.47947e-07  1.96560e-06 -8.13152e-07  1.08448e-05  6.46698e-05 -1.01587e-04  8.78445e-03 -2.46077e-02  7.54401e-02 -1.57155e-05  5.31433e-06 -1.49103e-05 -6.57429e-05  1.72356e-05  1.19994e-06  3.84126e-08 -2.41621e-04 -3.18075e-05 -1.89431e-04  7.53607e-02  5.44937e-06 -7.64261e-07  3.39862e-05 -1.39769e-06  4.58401e-07 -1.58913e-05  1.86541e-06  2.96457e-06 -1.89934e-04 -9.80607e-05 -7.52636e-02  4.55567e-03  1.50446e-06  2.46092e-02 -1.77187e-05  1.25326e-04  2.42555e-03
-1.04875e-04 -1.44958e-08 -2.23438e-04 -4.67372e-08 -3.91620e-04 -2.36172e-08  1.77919e-03  9.38453e-08  3.95444e-07 -5.09624e-03 -4.06650e-03 -7.03416e-07  5.80579e-07 -2.59208e-01 -9.84051e-07  5.09302e-03 -4.09517e-03  1.01158e-04  2.59018e-01 -2.59838e-04 -7.10719e-07 -3.96518e-04 -5.33588e-07  1.78395e-03 -4.07974e-06  4.80816e-05  2.25179e-05  1.35157e-05 -1.53296e-08 -3.88695e-05  1.51766e-02 -3.21082e-05  3.29627e-06 -1.00846e-04 -1.91258e-04  2.84032e-09  8.77748e-03  1.00760e-05  5.45114e-04 -3.47039e-06 -2.41125e-04 -4.46644e-01 -9.74196e-07 -3.07670e-05  3.79836e-06  1.46243e-05 -2.46159e-02 -1.22138e-07 -1.35868e-04  6.25821e-06  1.51421e-02 -5.18189e-08 -8.77588e-03 -5.92907e-08  2.55757e-06 -9.98650e-05  7.53330e-02  3.27525e-07  1.89606e-04 -9.04610e-07 -7.86806e-07 -7.55060e-02 -2.13831e-07 -1.01914e-04 -2.80823e-06  1.02061e-04  3.44163e-05  3.96140e-07  3.11138e-05  1.10830e-03 -5.40853e-04  1.27140e-06  1.54327e-07 -5.59286e-07 -3.29403e-05  1.56707e-05 -1.51260e-02  4.40321e-06  8.04251e-06  1.24288e-04 -8.24189e-02  1.57422e-06  1.72570e-07  7.95116e-07 -1.37150e-05 -4.48805e-03 -1.33269e-07  1.07066e-06 -2.46369e-02 -1.51069e-02 -2.42391e-03  6.47981e-05 -1.03889e-05 -7.54218e-02  1.71456e-06  5.53588e-08 -4.51366e-06 -2.42561e-03  1.15051e-06 -1.36844e-05  3.67947e-07  6.07125e-07 -4.54414e-03 -1.07681e-05 -1.62554e-05  6.39557e-08 -2.87574e-06  1.91925e-04 -1.33890e-06 -7.53304e-02 -4.53812e-03  9.01903e-07 -4.48368e-03  1.09797e-07 -1.46772e-05  1.89558e-04  2.44587e-04 -1.10854e-03 -2.45219e-06 -8.24592e-02 -1.76721e-05
-1.89239e-07  2.54812e-01 -2.81347e-07 -4.54567e-03  1.15927e-08 -5.13029e-03  2.11166e-07  1.79762e-03  3.99963e-04  2.47702e-07  1.57286e-07 -2.33608e-04  1.11250e-04  4.83523e-08  4.49689e-05 -1.22323e-07 -9.62409e-07 -1.73322e-06 -1.70327e-07  2.14932e-06  1.42604e-05  8.15801e-08 -2.01189e-05 -7.03003e-08  5.01710e-06 -2.17213e-06 -2.03110e-06 -2.81346e-06 -2.56742e-01  2.00688e-07 -1.87930e-07 -2.05586e-05 -2.46317e-03  4.13518e-07 -1.83509e-08 -1.45794e-02  1.30516e-06  6.64967e-05  8.07782e-07  5.51912e-04 -1.83613e-06 -1.60335e-07 -4.49860e-01  1.94538e-08  1.27856e-04  8.77576e-07 -7.36150e-07 -1.87836e-04 -1.55251e-06 -6.87094e-07  3.28217e-07 -4.52700e-03  7.07321e-09 -7.64930e-02  1.36320e-05 -8.24046e-08 -4.76460e-08  1.00323e-04 -1.46566e-07  6.68146e-07  3.44990e-06  6.34271e-08 -4.46530e-03  1.58391e-07 -1.55917e-05 -9.57919e-07 -9.42320e-07 -9.80361e-05  2.17524e-08  6.11775e-08 -8.19304e-07  2.74592e-05  7.67324e-02  7.54814e-02  1.92345e-07 -8.95045e-07  2.33801e-07  1.79099e-06 -1.33427e-07  3.78528e-06 -1.14589e-06 -1.73443e-06 -6.24739e-06 -1.22346e-05 -3.81336e-07 -2.93310e-09 -1.46641e-02 -2.46238e-02  1.26005e-07 -2.66964e-07  8.22622e-07  7.87456e-06  1.64199e-07  3.11158e-07 -8.15461e-02 -1.27617e-05  1.12444e-03  7.44132e-08 -7.94947e-02 -9.17352e-08  2.45545e-04  8.73083e-07  7.00151e-08  3.98798e-07 -9.58901e-08 -7.53502e-02 -1.40279e-06  4.08597e-09 -3.03975e-05  2.49091e-07  5.38452e-08  1.89284e-04  4.26980e-08 -6.10877e-06  9.69678e-07 -1.46961e-07  9.72149e-07 -7.04540e-07  8.84510e-03  3.02547e-07 -3.30434e-05
 7.50418e-04 -1.40041e-09  4.33208e-03 -1.96625e-08 -3.49876e-03 -1.07688e-08  2.71945e-01  1.60076e-08  4.47251e-08 -3.41798e-03  4.34359e-03  2.66081e-08  5.24184e-08  7.45770e-04 -6.31005e-08  1.66731e-05 -5.64555e-05  8.59171e-07 -1.31481e-04 -2.26388e-06 -1.54707e-07 -6.65755e-06 -1.58884e-07  4.80918e-06  2.27298e-07  1.00002e-06  4.49987e-07 -6.21928e-07 -2.55431e-09 -1.30033e-04  8.32916e-04 -1.23978e-06  1.42595e-07  2.64776e-07  2.57161e-02 -2.56189e-08  1.21507e-05  5.42588e-07 -4.51405e-03  1.76729e-07 -1.91894e-06 -3.06981e-05 -3.28639e-08 -4.18098e-01  2.14661e-07  7.61569e-08 -9.82409e-05 -1.51012e-07  2.18127e-04  5.62122e-08  1.50414e-04 -2.87162e-08  7.55117e-02 -7.92360e-08 -2.94330e-07  1.04059e-02 -1.55918e-04 -2.54984e-07  4.99155e-06  9.32063e-07  9.34997e-07  2.25088e-04 -3.87930e-08 -7.18330e-04  1.84539e-07 -1.01890e-06 -3.66959e-06  6.99518e-08  7.69382e-02 -1.50548e-02 -2.75332e-06  1.79408e-09  9.93779e-08 -5.10012e-09  1.40857e-05 -1.83910e-04  1.04157e-02  2.94109e-07 -3.60046e-08  6.91007e-07 -1.90311e-04 -2.98430e-07  4.94591e-08  3.18669e-07  7.25298e-04  2.57178e-02  2.25787e-09  2.05591e-07 -1.51191e-02  7.51487e-05 -1.54042e-05 -2.37070e-07 -3.61297e-07  2.07998e-03  7.30934e-08  2.61097e-07 -5.65813e-07 -7.52941e-02 -2.06530e-08 -2.07747e-03  7.56380e-07  2.88512e-07  4.74819e-05 -1.04558e-06  2.27002e-04  1.50767e-08  1.86170e-07  1.50650e-02  9.35367e-08 -7.59603e-04 -1.53094e-02  2.21235e-08  1.30200e-06  1.85275e-07 -5.12640e-07 -2.65145e-06  3.17572e-05 -6.98650e-06 -2.13656e-07 -4.49327e-03 -3.43624e-07
