


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
  13    13      -1.000000000000e+00    p   2    1.00000e+00
  14    14      -1.000000000000e+00    p   2    1.00000e+00
  15    15      -1.000000000000e+00    p   2    1.00000e+00
  16    16      -1.000000000000e+00    p   2    1.00000e+00
  17    17      -1.000000000000e+00    p   2    1.00000e+00
  18    18      -1.000000000000e+00    p   2    1.00000e+00
  19    19      -1.000000000000e+00    p   2    1.00000e+00
  20    20      -1.000000000000e+00    p   2    1.00000e+00
  21    21      -1.000000000000e+00    p   2    1.00000e+00
  22    22      -1.000000000000e+00    p   2    1.00000e+00
  23    23      -1.000000000000e+00    p   2    1.00000e+00
  24    24      -1.000000000000e+00    p   2    1.00000e+00
  25    25      -1.000000000000e+00    p   2    1.00000e+00
  26    26      -1.000000000000e+00    p   2    1.00000e+00
  27    27      -1.000000000000e+00    p   2    1.00000e+00
  28    28      -1.000000000000e+00    p   2    1.00000e+00
  29    29      -1.000000000000e+00    p   2    1.00000e+00
  30    30      -1.000000000000e+00    p   2    1.00000e+00
  31    31      -1.000000000000e+00    p   2    1.00000e+00
  32     0       9.999997543907e-01    p   2    1.00000e+00
  33     1      -1.000000000000e+00    p   2    1.00000e+00
  34     2      -1.000000000000e+00    p   2    1.00000e+00
  35     3      -1.000000000000e+00    p   2    1.00000e+00
  36     4      -1.000000000000e+00    p   2    1.00000e+00
  37     5      -1.000000000000e+00    p   2    1.00000e+00
  38     6      -1.000000000000e+00    p   2    1.00000e+00
  39     7      -1.000000000000e+00    p   2    1.00000e+00
  40     8      -1.000000000000e+00    p   2    1.00000e+00
  41     9      -1.000000000000e+00    p   2    1.00000e+00
  42    10      -1.000000000000e+00    p   2    1.00000e+00
  43    11      -1.000000000000e+00    p   2    1.00000e+00
  44    12      -1.000000000000e+00    p   2    1.00000e+00
  45    13      -1.000000000000e+00    p   2    1.00000e+00
  46    14      -1.000000000000e+00    p   2    1.00000e+00
  47    15      -1.000000000000e+00    p   2    1.00000e+00
  48    16      -1.000000000000e+00    p   2    1.00000e+00
  49    17      -1.000000000000e+00    p   2    1.00000e+00
  50    18      -1.000000000000e+00    p   2    1.00000e+00
  51    19      -1.000000000000e+00    p   2    1.00000e+00
  52    20      -1.000000000000e+00    p   2    1.00000e+00
  53    21      -1.000000000000e+00    p   2    1.00000e+00
  54    22      -1.000000000000e+00    p   2    1.00000e+00
  55    23      -1.000000000000e+00    p   2    1.00000e+00
  56    24      -1.000000000000e+00    p   2    1.00000e+00
  57    25      -1.000000000000e+00    p   2    1.00000e+00
  58    26      -1.000000000000e+00    p   2    1.00000e+00
  59    27      -1.000000000000e+00    p   2    1.00000e+00
  60    28      -1.000000000000e+00    p   2    1.00000e+00
  61    29      -1.000000000000e+00    p   2    1.00000e+00
  62    30      -1.000000000000e+00    p   2    1.00000e+00
  63    31      -1.000000000000e+00    p   2    1.00000e+00
  64     0       9.999999870570e-01    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
  76    12      -1.000000000000e+00    p   2    1.00000e+00
  77    13      -1.000000000000e+00    p   2    1.00000e+00
  78    14      -1.000000000000e+00    p   2    1.00000e+00
  79    15      -1.000000000000e+00    p   2    1.00000e+00
  80    16      -1.000000000000e+00    p   2    1.00000e+00
  81    17      -1.000000000000e+00    p   2    1.00000e+00
  82    18      -1.000000000000e+00    p   2    1.00000e+00
  83    19      -1.000000000000e+00    p   2    1.00000e+00
  84    20      -1.000000000000e+00    p   2    1.00000e+00
  85    21      -1.000000000000e+00    p   2    1.00000e+00
  86    22      -1.000000000000e+00    p   2    1.00000e+00
  87    23      -1.000000000000e+00    p   2    1.00000e+00
  88    24      -1.000000000000e+00    p   2    1.00000e+00
  89    25      -1.000000000000e+00    p   2    1.00000e+00
  90    26      -1.000000000000e+00    p   2    1.00000e+00
  91    27      -1.000000000000e+00    p   2    1.00000e+00
  92    28      -1.000000000000e+00    p   2    1.00000e+00
  93    29      -1.000000000000e+00    p   2    1.00000e+00
  94    30      -1.000000000000e+00    p   2    1.00000e+00
  95    31      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999998988643e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     8      -1.000000000000e+00    p   2    1.00000e+00
 105     9      -1.000000000000e+00    p   2    1.00000e+00
 106    10      -1.000000000000e+00    p   2    1.00000e+00
 107    11      -1.000000000000e+00    p   2    1.00000e+00
 108    12      -1.000000000000e+00    p   2    1.00000e+00
 109    13      -1.000000000000e+00    p   2    1.00000e+00
 110    14      -1.000000000000e+00    p   2    1.00000e+00
 111    15      -1.000000000000e+00    p   2    1.00000e+00
 112    16      -1.000000000000e+00    p   2    1.00000e+00
 113    17      -1.000000000000e+00    p   2    1.00000e+00
 114    18      -1.000000000000e+00    p   2    1.00000e+00
 115    19      -1.000000000000e+00    p   2    1.00000e+00
 116    20      -1.000000000000e+00    p   2    1.00000e+00
 117    21      -1.000000000000e+00    p   2    1.00000e+00
 118    22      -1.000000000000e+00    p   2    1.00000e+00
 119    23      -1.000000000000e+00    p   2    1.00000e+00
 120    24      -1.000000000000e+00    p   2    1.00000e+00
 121    25      -1.000000000000e+00    p   2    1.00000e+00
 122    26      -1.000000000000e+00    p   2    1.00000e+00
 123    27      -1.000000000000e+00    p   2    1.00000e+00
 124    28      -1.000000000000e+00    p   2    1.00000e+00
 125    29      -1.000000000000e+00    p   2    1.00000e+00
 126    30      -1.000000000000e+00    p   2    1.00000e+00
 127    31      -1.000000000000e+00    p   2    1.00000e+00
 128     0       1.000000003428e+00    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     8      -1.000000000000e+00    p   2    1.00000e+00
 137     9      -1.000000000000e+00    p   2    1.00000e+00
 138    10      -1.000000000000e+00    p   2    1.00000e+00
 139    11      -1.000000000000e+00    p   2    1.00000e+00
 140    12      -1.000000000000e+00    p   2    1.00000e+00
 141    13      -1.000000000000e+00    p   2    1.00000e+00
 142    14      -1.000000000000e+00    p   2    1.00000e+00
 143    15      -1.000000000000e+00    p   2    1.00000e+00
 144    16      -1.000000000000e+00    p   2    1.00000e+00
 145    17      -1.000000000000e+00    p   2    1.00000e+00
 146    18      -1.000000000000e+00    p   2    1.00000e+00
 147    19      -1.000000000000e+00    p   2    1.00000e+00
 148    20      -1.000000000000e+00    p   2    1.00000e+00
 149    21      -1.000000000000e+00    p   2    1.00000e+00
 150    22      -1.000000000000e+00    p   2    1.00000e+00
 151    23      -1.000000000000e+00    p   2    1.00000e+00
 152    24      -1.000000000000e+00    p   2    1.00000e+00
 153    25      -1.000000000000e+00    p   2    1.00000e+00
 154    26      -1.000000000000e+00    p   2    1.00000e+00
 155    27      -1.000000000000e+00    p   2    1.00000e+00
 156    28      -1.000000000000e+00    p   2    1.00000e+00
 157    29      -1.000000000000e+00    p   2    1.00000e+00
 158    30      -1.000000000000e+00    p   2    1.00000e+00
 159    31      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000004602e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.52040e+01
 Reduce density                                 6.86174e+00
 Broadcast density                              6.54430e+00
 Coulomb density                     47920      1.42480e+01
 Coulomb potential                    4032      8.49818e+00
 Reduce density                                 1.22403e+00
 Broadcast density                              3.17387e-01
 XC total density                     4384      1.99792e+00
 XC evaluate xcfun                   21920      1.67579e+00
 XC energy                            4384      6.00830e-05
 XC potential                         4384      1.75860e-01
 XC grid size                         4384         10528728
 XC grid change                      13584         32615184
------------------------------------------------------------
                 Wall time: 4.22816e+01 sec 
============================================================
