


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
  13    13      -1.000000000000e+00    p   2    1.00000e+00
  14    14      -1.000000000000e+00    p   2    1.00000e+00
  15    15      -1.000000000000e+00    p   2    1.00000e+00
  16     0       9.999999837289e-01    p   2    1.00000e+00
  17     1      -1.000000000000e+00    p   2    1.00000e+00
  18     2      -1.000000000000e+00    p   2    1.00000e+00
  19     3      -1.000000000000e+00    p   2    1.00000e+00
  20     4      -1.000000000000e+00    p   2    1.00000e+00
  21     5      -1.000000000000e+00    p   2    1.00000e+00
  22     6      -1.000000000000e+00    p   2    1.00000e+00
  23     7      -1.000000000000e+00    p   2    1.00000e+00
  24     8      -1.000000000000e+00    p   2    1.00000e+00
  25     9      -1.000000000000e+00    p   2    1.00000e+00
  26    10      -1.000000000000e+00    p   2    1.00000e+00
  27    11      -1.000000000000e+00    p   2    1.00000e+00
  28    12      -1.000000000000e+00    p   2    1.00000e+00
  29    13      -1.000000000000e+00    p   2    1.00000e+00
  30    14      -1.000000000000e+00    p   2    1.00000e+00
  31    15      -1.000000000000e+00    p   2    1.00000e+00
  32     0       9.999997543907e-01    p   2    1.00000e+00
  33     1      -1.000000000000e+00    p   2    1.00000e+00
  34     2      -1.000000000000e+00    p   2    1.00000e+00
  35     3      -1.000000000000e+00    p   2    1.00000e+00
  36     4      -1.000000000000e+00    p   2    1.00000e+00
  37     5      -1.000000000000e+00    p   2    1.00000e+00
  38     6      -1.000000000000e+00    p   2    1.00000e+00
  39     7      -1.000000000000e+00    p   2    1.00000e+00
  40     8      -1.000000000000e+00    p   2    1.00000e+00
  41     9      -1.000000000000e+00    p   2    1.00000e+00
  42    10      -1.000000000000e+00    p   2    1.00000e+00
  43    11      -1.000000000000e+00    p   2    1.00000e+00
  44    12      -1.000000000000e+00    p   2    1.00000e+00
  45    13      -1.000000000000e+00    p   2    1.00000e+00
  46    14      -1.000000000000e+00    p   2    1.00000e+00
  47    15      -1.000000000000e+00    p   2    1.00000e+00
  48     0       9.999999811873e-01    p   2    1.00000e+00
  49     1      -1.000000000000e+00    p   2    1.00000e+00
  50     2      -1.000000000000e+00    p   2    1.00000e+00
  51     3      -1.000000000000e+00    p   2    1.00000e+00
  52     4      -1.000000000000e+00    p   2    1.00000e+00
  53     5      -1.000000000000e+00    p   2    1.00000e+00
  54     6      -1.000000000000e+00    p   2    1.00000e+00
  55     7      -1.000000000000e+00    p   2    1.00000e+00
  56     8      -1.000000000000e+00    p   2    1.00000e+00
  57     9      -1.000000000000e+00    p   2    1.00000e+00
  58    10      -1.000000000000e+00    p   2    1.00000e+00
  59    11      -1.000000000000e+00    p   2    1.00000e+00
  60    12      -1.000000000000e+00    p   2    1.00000e+00
  61    13      -1.000000000000e+00    p   2    1.00000e+00
  62    14      -1.000000000000e+00    p   2    1.00000e+00
  63    15      -1.000000000000e+00    p   2    1.00000e+00
  64     0       9.999999870570e-01    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
  76    12      -1.000000000000e+00    p   2    1.00000e+00
  77    13      -1.000000000000e+00    p   2    1.00000e+00
  78    14      -1.000000000000e+00    p   2    1.00000e+00
  79    15      -1.000000000000e+00    p   2    1.00000e+00
  80     0       1.000000005509e+00    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     4      -1.000000000000e+00    p   2    1.00000e+00
  85     5      -1.000000000000e+00    p   2    1.00000e+00
  86     6      -1.000000000000e+00    p   2    1.00000e+00
  87     7      -1.000000000000e+00    p   2    1.00000e+00
  88     8      -1.000000000000e+00    p   2    1.00000e+00
  89     9      -1.000000000000e+00    p   2    1.00000e+00
  90    10      -1.000000000000e+00    p   2    1.00000e+00
  91    11      -1.000000000000e+00    p   2    1.00000e+00
  92    12      -1.000000000000e+00    p   2    1.00000e+00
  93    13      -1.000000000000e+00    p   2    1.00000e+00
  94    14      -1.000000000000e+00    p   2    1.00000e+00
  95    15      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999998988643e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     8      -1.000000000000e+00    p   2    1.00000e+00
 105     9      -1.000000000000e+00    p   2    1.00000e+00
 106    10      -1.000000000000e+00    p   2    1.00000e+00
 107    11      -1.000000000000e+00    p   2    1.00000e+00
 108    12      -1.000000000000e+00    p   2    1.00000e+00
 109    13      -1.000000000000e+00    p   2    1.00000e+00
 110    14      -1.000000000000e+00    p   2    1.00000e+00
 111    15      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999765508e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     8      -1.000000000000e+00    p   2    1.00000e+00
 121     9      -1.000000000000e+00    p   2    1.00000e+00
 122    10      -1.000000000000e+00    p   2    1.00000e+00
 123    11      -1.000000000000e+00    p   2    1.00000e+00
 124    12      -1.000000000000e+00    p   2    1.00000e+00
 125    13      -1.000000000000e+00    p   2    1.00000e+00
 126    14      -1.000000000000e+00    p   2    1.00000e+00
 127    15      -1.000000000000e+00    p   2    1.00000e+00
 128     0       1.000000003428e+00    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     8      -1.000000000000e+00    p   2    1.00000e+00
 137     9      -1.000000000000e+00    p   2    1.00000e+00
 138    10      -1.000000000000e+00    p   2    1.00000e+00
 139    11      -1.000000000000e+00    p   2    1.00000e+00
 140    12      -1.000000000000e+00    p   2    1.00000e+00
 141    13      -1.000000000000e+00    p   2    1.00000e+00
 142    14      -1.000000000000e+00    p   2    1.00000e+00
 143    15      -1.000000000000e+00    p   2    1.00000e+00
 144     0       1.000000004945e+00    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     4      -1.000000000000e+00    p   2    1.00000e+00
 149     5      -1.000000000000e+00    p   2    1.00000e+00
 150     6      -1.000000000000e+00    p   2    1.00000e+00
 151     7      -1.000000000000e+00    p   2    1.00000e+00
 152     8      -1.000000000000e+00    p   2    1.00000e+00
 153     9      -1.000000000000e+00    p   2    1.00000e+00
 154    10      -1.000000000000e+00    p   2    1.00000e+00
 155    11      -1.000000000000e+00    p   2    1.00000e+00
 156    12      -1.000000000000e+00    p   2    1.00000e+00
 157    13      -1.000000000000e+00    p   2    1.00000e+00
 158    14      -1.000000000000e+00    p   2    1.00000e+00
 159    15      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000004602e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      3.05517e+01
 Reduce density                                 4.30842e+00
 Broadcast density                              2.11286e+00
 Coulomb density                     44432      9.29513e+00
 Coulomb potential                    4032      1.65452e+01
 Reduce density                                 5.50082e-01
 Broadcast density                              1.69034e-01
 XC total density                     4384      2.27455e+00
 XC evaluate xcfun                   21920      3.34939e+00
 XC energy                            4384      5.35660e-05
 XC potential                         4384      2.20564e-01
 XC grid size                         4384         10528728
 XC grid change                      13584         32615184
------------------------------------------------------------
                 Wall time: 6.27624e+01 sec 
============================================================
