


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  64     0       1.000000000517e+00    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     0       9.999999998977e-01    p   2    1.00000e+00
  73     1      -1.000000000000e+00    p   2    1.00000e+00
  74     2      -1.000000000000e+00    p   2    1.00000e+00
  75     3      -1.000000000000e+00    p   2    1.00000e+00
  76     4      -1.000000000000e+00    p   2    1.00000e+00
  77     5      -1.000000000000e+00    p   2    1.00000e+00
  78     6      -1.000000000000e+00    p   2    1.00000e+00
  79     7      -1.000000000000e+00    p   2    1.00000e+00
  80     0       9.999999999328e-01    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     4      -1.000000000000e+00    p   2    1.00000e+00
  85     5      -1.000000000000e+00    p   2    1.00000e+00
  86     6      -1.000000000000e+00    p   2    1.00000e+00
  87     7      -1.000000000000e+00    p   2    1.00000e+00
  88     0       9.999999999787e-01    p   2    1.00000e+00
  89     1      -1.000000000000e+00    p   2    1.00000e+00
  90     2      -1.000000000000e+00    p   2    1.00000e+00
  91     3      -1.000000000000e+00    p   2    1.00000e+00
  92     4      -1.000000000000e+00    p   2    1.00000e+00
  93     5      -1.000000000000e+00    p   2    1.00000e+00
  94     6      -1.000000000000e+00    p   2    1.00000e+00
  95     7      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999999996946e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     0       9.999999997535e-01    p   2    1.00000e+00
 105     1      -1.000000000000e+00    p   2    1.00000e+00
 106     2      -1.000000000000e+00    p   2    1.00000e+00
 107     3      -1.000000000000e+00    p   2    1.00000e+00
 108     4      -1.000000000000e+00    p   2    1.00000e+00
 109     5      -1.000000000000e+00    p   2    1.00000e+00
 110     6      -1.000000000000e+00    p   2    1.00000e+00
 111     7      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999998957e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     0       9.999999997139e-01    p   2    1.00000e+00
 121     1      -1.000000000000e+00    p   2    1.00000e+00
 122     2      -1.000000000000e+00    p   2    1.00000e+00
 123     3      -1.000000000000e+00    p   2    1.00000e+00
 124     4      -1.000000000000e+00    p   2    1.00000e+00
 125     5      -1.000000000000e+00    p   2    1.00000e+00
 126     6      -1.000000000000e+00    p   2    1.00000e+00
 127     7      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999995527e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     0       1.000000000099e+00    p   2    1.00000e+00
 137     1      -1.000000000000e+00    p   2    1.00000e+00
 138     2      -1.000000000000e+00    p   2    1.00000e+00
 139     3      -1.000000000000e+00    p   2    1.00000e+00
 140     4      -1.000000000000e+00    p   2    1.00000e+00
 141     5      -1.000000000000e+00    p   2    1.00000e+00
 142     6      -1.000000000000e+00    p   2    1.00000e+00
 143     7      -1.000000000000e+00    p   2    1.00000e+00
 144     0       9.999999995604e-01    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     4      -1.000000000000e+00    p   2    1.00000e+00
 149     5      -1.000000000000e+00    p   2    1.00000e+00
 150     6      -1.000000000000e+00    p   2    1.00000e+00
 151     7      -1.000000000000e+00    p   2    1.00000e+00
 152     0       9.999999998366e-01    p   2    1.00000e+00
 153     1      -1.000000000000e+00    p   2    1.00000e+00
 154     2      -1.000000000000e+00    p   2    1.00000e+00
 155     3      -1.000000000000e+00    p   2    1.00000e+00
 156     4      -1.000000000000e+00    p   2    1.00000e+00
 157     5      -1.000000000000e+00    p   2    1.00000e+00
 158     6      -1.000000000000e+00    p   2    1.00000e+00
 159     7      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000000313e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                     13202      1.05171e+01
 Coulomb potential                    4010      1.57560e+01
 Allreduce potential                  5170      2.04496e+00
------------------------------------------------------------
                 Wall time: 2.83242e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.155980898250000e+02
 Potential part                       2.181412265000000e+02
------------------------------------------------------------
                 Wall time: 4.33740e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    3.68433e+02
 Computing Foster-Boys matrix                   8.99137e-01
 Converged after iteration                               28
 Rotating orbitals                              1.17882e+02
------------------------------------------------------------
                 Wall time: 4.87214e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.785804275107596e+03
------------------------------------------------------------
 Total energy                        -1.326809474446786e+03
------------------------------------------------------------
                 Wall time: 1.09604e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.41279e+02
------------------------------------------------------------
                 Wall time: 1.41279e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02637e+00   866    0.00000e+00     0   6.24095e+00
  8    1.02637e+00   850    0.00000e+00     0   6.31569e+00
 16    1.02637e+00   842    0.00000e+00     0   6.00044e+00
 24    1.02637e+00   810    0.00000e+00     0   6.06309e+00
 32    1.02637e+00   850    0.00000e+00     0   6.05547e+00
 40    1.03900e+00  1778    0.00000e+00     0   1.03869e+01
 48    1.03927e+00  1418    0.00000e+00     0   8.52956e+00
 56    1.07087e+00   834    0.00000e+00     0   5.48509e+00
 64    1.06877e+00   978    0.00000e+00     0   7.09029e+00
 72    1.06729e+00  1186    0.00000e+00     0   8.41873e+00
 80    1.06729e+00  1242    0.00000e+00     0   7.17459e+00
 88    1.06728e+00  1170    0.00000e+00     0   8.22599e+00
 96    1.03901e+00  1754    0.00000e+00     0   9.08600e+00
104    1.06728e+00  1226    0.00000e+00     0   7.48000e+00
112    1.03900e+00  1706    0.00000e+00     0   9.86501e+00
120    1.06729e+00  1170    0.00000e+00     0   8.09995e+00
128    1.06729e+00  1170    0.00000e+00     0   7.00744e+00
136    1.06729e+00  1162    0.00000e+00     0   8.41649e+00
144    1.03901e+00  1802    0.00000e+00     0   1.09338e+01
152    1.06729e+00  1202    0.00000e+00     0   7.93669e+00
160    1.03900e+00  1666    0.00000e+00     0   9.77409e+00
------------------------------------------------------------
                 Wall time: 1.64670e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.06863e+01
 Rotating orbitals                              5.26053e+01
------------------------------------------------------------
                 Wall time: 6.32917e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             7.06819e-01
 Copy orbitals                                  2.02565e-01
 Copy orbital updates                           2.82839e-01
------------------------------------------------------------
                 Wall time: 1.19233e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.25554e+00
 Rotating orbitals                              8.35291e+01
------------------------------------------------------------
                 Wall time: 9.07848e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      9618      3.70622e+00
 Coulomb potential                    2874      1.22051e+01
 Allreduce potential                  5122      9.83233e+00
------------------------------------------------------------
                 Wall time: 2.57518e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.498087828200000e+01
 Potential part                       2.621815840800000e+01
------------------------------------------------------------
                 Wall time: 5.11993e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27233e+00   4.30265e-02        842    p    2    0
  1  -8.27235e+00   4.30259e-02          0    p    2    0
  2  -8.26510e+00   4.30080e-02          0    p    2    0
  3  -8.26502e+00   4.30088e-02          0    p    2    0
  4  -8.25876e+00   4.30059e-02          0    p    2    0
  5  -8.25863e+00   4.30062e-02          0    p    2    0
  6  -8.25618e+00   4.30058e-02          0    p    2    0
  7  -8.25610e+00   4.30059e-02          0    p    2    0
  8  -8.25441e+00   4.30062e-02        754    p    2    0
  9  -8.25444e+00   4.30060e-02          0    p    2    0
 10  -8.25366e+00   4.30069e-02          0    p    2    0
 11  -8.25363e+00   4.30060e-02          0    p    2    0
 12  -8.25316e+00   4.30065e-02          0    p    2    0
 13  -8.25317e+00   4.30068e-02          0    p    2    0
 14  -8.25278e+00   4.30071e-02          0    p    2    0
 15  -8.25272e+00   4.30065e-02          0    p    2    0
 16  -8.25254e+00   4.30070e-02        762    p    2    0
 17  -8.25251e+00   4.30074e-02          0    p    2    0
 18  -8.25240e+00   4.30075e-02          0    p    2    0
 19  -8.25238e+00   4.30070e-02          0    p    2    0
