


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 8
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
-7.80098e-08 -2.14714e-04  6.62072e-08  3.88504e-04 -1.44356e-08  1.77548e-03  1.64959e-06 -5.07876e-03 -4.05686e-03  7.25939e-07  2.04641e-06  2.59027e-01  2.58888e-01 -6.66272e-07  4.09851e-03 -3.02008e-06 -2.45287e-06 -2.38425e-05 -2.23677e-06  2.04539e-05  1.78474e-03  9.04991e-06 -5.10079e-03 -1.14713e-06  4.00202e-04 -4.88065e-05 -1.12613e-04 -2.29368e-04 -9.28120e-05  1.79602e-07  9.68706e-08 -1.10636e-03 -2.46045e-02  2.38266e-06  5.97391e-08  1.96408e-04  7.00921e-06  8.77747e-03  2.98545e-08 -4.46566e-01 -1.24823e-04  2.43276e-06  5.51924e-04  4.98229e-07  2.46140e-02 -1.22591e-05 -3.31360e-06  1.51812e-02  5.50733e-06 -1.22630e-05  3.38060e-07 -3.05910e-05 -7.10185e-07  1.26980e-05  1.50957e-02 -1.97188e-07 -1.32529e-06  7.55746e-02 -9.89166e-07  1.00617e-04  9.84101e-05 -5.20556e-06 -3.14720e-05 -1.89209e-07 -1.51752e-02 -2.28311e-06  1.25465e-06 -7.52844e-02 -4.82343e-07  6.64888e-07 -6.60704e-05  4.53741e-03 -1.31615e-05  1.04964e-04 -1.02076e-06  1.89584e-07 -4.48984e-07 -3.33471e-05 -1.19271e-05  2.41845e-04 -4.85370e-06  3.43725e-05 -4.48748e-03  7.54300e-02  3.62054e-07 -2.82793e-07  1.93365e-04 -2.42822e-03 -6.55517e-07 -3.19730e-07 -1.72389e-05  5.43922e-04  7.84994e-06  6.01615e-07 -1.10942e-03  7.53775e-02  8.23236e-02 -1.69437e-06 -2.61135e-04 -1.27929e-07  8.23616e-02  1.87943e-04  6.08820e-07  8.39319e-06 -1.14262e-06 -1.02246e-04 -1.90448e-04 -5.35342e-08 -4.50115e-03  9.52069e-07 -5.42044e-07 -1.51122e-02  6.83374e-07 -4.53590e-03  1.27091e-05 -1.82273e-06 -5.78854e-06 -3.24676e-05  8.77924e-03 -1.64435e-06 -2.42482e-03
 2.07187e-06  5.33123e-06  8.76305e-06 -4.49718e-06  4.80150e-06 -9.21895e-06 -1.14985e-05  1.06771e-05  1.69263e-05  6.52743e-06  2.52770e-05 -2.04214e-05  4.65136e-05  4.76059e-05  1.08250e-04  4.01048e-04 -2.31062e-04  2.58953e-01  1.13451e-04 -4.09422e-03  4.01707e-04 -5.09173e-03 -2.26236e-04  1.78513e-03  1.78224e-03 -2.58930e-01 -4.10414e-03 -5.09488e-03  1.10103e-06  3.58237e-07 -6.32336e-06  8.78057e-03  3.39143e-05 -1.51776e-02  1.10893e-06 -4.39875e-07 -2.42213e-03 -1.10491e-03 -4.25550e-06 -1.24881e-04 -4.46017e-01 -2.40853e-04 -1.82328e-06  1.62798e-06 -5.43848e-04  7.54752e-02  1.10653e-03 -1.81486e-06  1.13512e-06 -1.51278e-02  9.87540e-05 -8.20679e-07  3.31553e-05  1.43112e-06  1.15540e-05  6.17938e-07 -1.08495e-05  7.53460e-06  4.49560e-03  4.49243e-03  4.53829e-03  1.10859e-05 -9.55629e-07 -3.71900e-07 -1.17744e-05  1.51042e-02  3.44779e-05 -6.19347e-06 -1.60037e-06 -1.00289e-05  8.23814e-02 -1.29414e-06  3.02071e-07  2.46708e-06 -3.90687e-05  1.52596e-06  5.89591e-06  1.89224e-04 -1.50970e-02 -8.23726e-02  5.44237e-04 -1.88305e-04 -1.00526e-04 -1.56699e-05 -8.74890e-07  1.37779e-06 -5.05121e-07  1.08587e-05  6.44052e-05 -1.01629e-04  8.78430e-03 -2.46078e-02  7.54400e-02 -1.58568e-05  5.11150e-06 -1.51593e-05 -6.57441e-05  1.72944e-05  1.20188e-06  5.82504e-09 -2.41636e-04 -3.17285e-05 -1.89345e-04  7.53606e-02  5.07428e-06 -2.51960e-06  3.39169e-05 -1.94234e-06  1.63105e-06 -1.60240e-05  1.68879e-06  1.50679e-06 -1.90142e-04 -9.78561e-05 -7.52636e-02  4.55575e-03  1.18845e-06  2.46094e-02 -1.77041e-05  1.25314e-04  2.42560e-03
-1.04982e-04  1.64092e-09 -2.23353e-04 -3.79589e-08 -3.91756e-04 -2.97625e-08  1.77921e-03  1.13279e-07  1.71815e-07 -5.09761e-03 -4.06673e-03 -8.30569e-07  5.62972e-07 -2.59200e-01 -1.08170e-06  5.09423e-03 -4.09504e-03  1.00997e-04  2.59012e-01 -2.59117e-04 -6.60874e-07 -3.96678e-04 -5.71517e-07  1.78427e-03 -4.51290e-06  4.92689e-05  2.24367e-05  1.40249e-05 -5.13638e-09 -3.90156e-05  1.51766e-02 -3.20870e-05  2.55171e-06 -1.00905e-04 -1.91317e-04  2.31378e-08  8.77735e-03  1.00341e-05  5.45084e-04 -1.55270e-06 -2.41111e-04 -4.46638e-01 -8.16197e-07 -3.07128e-05  5.00793e-06  1.47765e-05 -2.46160e-02 -1.51695e-07 -1.35557e-04  8.39535e-06  1.51422e-02 -3.37950e-08 -8.77573e-03 -1.14072e-08  1.97280e-06 -9.98998e-05  7.53330e-02  2.00706e-07  1.89752e-04 -6.65277e-06 -5.97470e-06 -7.55060e-02 -1.55085e-07 -1.01807e-04 -2.01473e-06  1.02111e-04  3.43158e-05  3.52680e-07  3.10585e-05  1.10824e-03 -5.40826e-04  1.11284e-06  1.55062e-07 -3.87520e-07 -3.28079e-05  1.56226e-05 -1.51259e-02  3.44041e-06  6.12034e-06  1.24293e-04 -8.24189e-02 -4.06785e-06  1.18410e-07  5.66336e-07 -1.38467e-05 -4.48808e-03 -2.21807e-07  9.98529e-07 -2.46371e-02 -1.51070e-02 -2.42393e-03  6.47058e-05 -1.04008e-05 -7.54217e-02  1.44732e-06  8.69569e-08 -3.44596e-06 -2.42567e-03  9.31290e-07 -1.35833e-05  1.01535e-06 -2.67299e-06 -4.54423e-03 -1.07764e-05 -1.61734e-05  1.07090e-07 -2.41338e-06  1.91673e-04 -1.02586e-06 -7.53303e-02 -4.53818e-03  7.12551e-07 -4.48381e-03  1.47262e-07 -1.48024e-05  1.89622e-04  2.44455e-04 -1.10854e-03 -2.00980e-06 -8.24593e-02 -1.76440e-05
-1.88565e-07  2.54810e-01 -1.67049e-07 -4.54566e-03  6.44707e-09 -5.13138e-03  1.83260e-07  1.79811e-03  4.00117e-04  2.12851e-07  1.40996e-07 -2.33516e-04  1.11359e-04  6.66396e-08  4.48909e-05 -1.57100e-09 -8.24040e-07 -1.72597e-06 -1.59757e-07  2.11060e-06  1.43140e-05  2.09490e-07 -2.00975e-05 -1.78743e-08  5.00399e-06 -2.14048e-06 -2.02132e-06 -2.77709e-06 -2.56724e-01  1.74699e-07 -1.42116e-07 -1.80269e-05 -2.46334e-03  4.22835e-07 -1.91229e-08 -1.45795e-02  1.09810e-06  6.64949e-05  6.72668e-07  5.51924e-04 -1.80077e-06 -7.01906e-08 -4.49850e-01  1.81850e-08  1.27856e-04  7.91514e-07 -7.03760e-07 -1.88870e-04 -1.47519e-06  4.18094e-07  2.98061e-07 -4.52711e-03 -1.01818e-08 -7.64922e-02  1.34801e-05 -6.02872e-08 -7.70300e-08  1.00369e-04  8.78749e-08  4.50556e-07  1.65537e-06  8.66201e-09 -4.46541e-03  1.07913e-07 -1.56480e-05 -8.77078e-07 -4.95070e-07 -9.80746e-05 -9.51095e-11  8.30053e-08 -8.13604e-07  2.73884e-05  7.67315e-02  7.54818e-02 -2.43782e-07 -7.34815e-07  1.83794e-07  1.80555e-06 -7.21308e-07  3.67667e-06 -1.14591e-06 -1.77171e-06 -6.24859e-06 -1.00551e-05 -3.43727e-07  4.59941e-09 -1.46642e-02 -2.46246e-02  3.57198e-08 -2.37398e-07 -1.54458e-06  7.96548e-06  2.19029e-07  2.51546e-07 -8.15456e-02 -1.05528e-05  1.12451e-03  3.39068e-08 -7.94942e-02 -7.88058e-08  2.45567e-04  9.55617e-07  1.13100e-07  3.84762e-07  7.69729e-09 -7.53506e-02 -1.51974e-06 -1.14043e-09 -3.03509e-05  1.99540e-07  5.03569e-08  1.89356e-04  8.67974e-08 -6.11791e-06  8.47276e-07  2.43584e-08  1.03683e-06  7.59878e-07  8.84519e-03  2.03649e-07 -3.30363e-05
 7.50315e-04 -3.64756e-10  4.33435e-03 -1.87660e-08 -3.49663e-03 -1.19084e-08  2.71948e-01  1.65165e-08  3.93982e-08 -3.41627e-03  4.34627e-03  2.23862e-08  3.04742e-08  7.45743e-04 -7.54488e-08  1.68535e-05 -5.62901e-05  8.79140e-07 -1.31517e-04 -2.30820e-06 -1.46341e-07 -6.93580e-06 -1.39120e-07  4.46578e-06  2.24155e-07  1.17975e-06  3.76641e-07 -5.90437e-07 -2.71072e-09 -1.30153e-04  8.32998e-04 -1.21204e-06  1.12793e-07  2.53567e-07  2.57163e-02 -2.43914e-08  1.21532e-05  4.99986e-07 -4.51415e-03  1.57919e-07 -1.91275e-06 -3.06450e-05 -3.05325e-08 -4.18092e-01  1.98674e-07  6.76866e-08 -9.82708e-05 -9.32714e-08  2.18101e-04  8.44665e-08  1.50421e-04 -2.74653e-08  7.55112e-02 -6.33989e-08 -3.24258e-07  1.04062e-02 -1.55944e-04 -1.82043e-07  6.92597e-06 -1.25272e-08 -7.99317e-08  2.25120e-04 -4.88245e-08 -7.18335e-04  2.46413e-07 -9.97180e-07 -4.03101e-06  5.51641e-08  7.69383e-02 -1.50552e-02 -2.74516e-06  2.36414e-11  1.05140e-07 -2.42911e-08  1.45972e-05 -1.83849e-04  1.04157e-02  1.89851e-07 -3.08681e-08  6.82135e-07 -1.90358e-04 -7.97861e-07  6.58218e-08  2.58868e-07  7.25242e-04  2.57178e-02 -1.13218e-08  1.63616e-07 -1.51189e-02  7.51488e-05 -1.54040e-05 -7.48189e-07 -3.50184e-07  2.08010e-03  5.68103e-08  2.13662e-07 -4.54416e-07 -7.52939e-02 -1.43233e-08 -2.07752e-03  6.77457e-07 -2.46428e-07  4.75049e-05 -1.04610e-06  2.27029e-04 -5.11318e-09  1.43559e-07  1.50650e-02  5.84068e-08 -7.59516e-04 -1.53094e-02  2.41818e-08  1.31934e-06  1.97164e-07 -4.90631e-07 -2.68672e-06  3.16168e-05 -6.97196e-06 -1.57001e-07 -4.49330e-03 -3.57416e-07
 2.81625e-07 -3.27248e-05  7.79788e-08  1.17689e-04 -2.63581e-07  2.26877e-04  9.86304e-07 -3.95115e-04 -1.78411e-03 -8.58294e-08 -8.03726e-08  5.09195e-03 -4.08016e-03  2.59600e-07 -2.59004e-01 -2.91903e-06  4.68369e-06 -1.03186e-04 -3.22267e-06  5.39134e-05  4.07675e-03  2.37814e-05 -2.58860e-01 -3.56145e-06  5.10634e-03 -2.29382e-04 -4.00785e-04 -1.78452e-03 -2.43772e-05 -4.52791e-09 -4.12517e-06 -8.77861e-03 -2.42345e-03  1.58471e-05  1.73729e-07  1.44023e-05  3.34172e-05  8.24047e-02 -1.34261e-06  2.46140e-02 -5.43534e-04  4.87884e-06  1.28001e-04 -7.82118e-07 -4.46223e-01 -9.95206e-05 -1.86939e-05 -3.52623e-05  2.63611e-06 -1.89772e-04 -4.26926e-08  9.84347e-05 -3.77668e-07  7.39940e-06  7.53101e-02  9.42616e-08 -4.93682e-06 -4.48910e-03 -6.43621e-06 -3.24396e-05 -2.99451e-05  7.01792e-06  1.01200e-04  4.26258e-07 -7.54794e-02 -1.44541e-05  1.49697e-06  4.54606e-03  8.91430e-07 -2.02134e-06 -2.42540e-04  1.90591e-04 -7.49645e-06  1.56659e-05 -1.69969e-06 -5.71194e-07  5.23771e-06  1.50981e-02 -1.91564e-04  1.10869e-03 -9.20946e-06 -1.51972e-02  7.54538e-02  1.51662e-02 -2.21306e-08  8.02162e-07  1.34950e-05 -5.45027e-04 -1.32143e-06  7.03845e-08 -6.51733e-05  2.42653e-03  1.04072e-05 -1.53611e-06 -2.40441e-04  1.51030e-02  8.77941e-03  5.13487e-06 -7.07771e-05 -1.44304e-07  8.23520e-02  4.48214e-03  1.13368e-06  1.14435e-05  1.70358e-07 -1.54926e-05 -4.53824e-03 -1.04001e-07 -1.91220e-04 -2.75321e-06  1.76826e-06  3.27737e-05  8.84560e-07  7.53886e-02  9.79570e-05 -6.40571e-06 -5.00507e-06 -1.24627e-04  1.10802e-03 -2.88600e-06 -2.46361e-02
-1.46276e-06  6.36851e-07 -1.49746e-06 -3.91221e-07 -8.66701e-07 -1.12572e-06  2.68719e-06  1.02659e-06  2.03665e-06 -1.70497e-06 -3.02302e-06 -6.54561e-06  7.88862e-06 -5.48090e-06  2.25876e-05 -5.75710e-05  1.85587e-05  3.43171e-03 -2.58703e-06  4.35766e-03 -1.38080e-04  7.42506e-04 -5.90284e-05  1.33512e-04  7.60293e-04  2.72026e-01  3.46881e-03 -4.35059e-03  4.48694e-07 -1.28847e-06 -8.09855e-07  4.53589e-03  2.32288e-06  1.03912e-02 -3.33473e-07  4.84403e-07  1.89512e-04 -1.88870e-04 -3.60802e-06 -1.54332e-05  7.54752e-02  1.55138e-05 -1.16007e-06  9.91472e-07 -9.97412e-05 -4.16934e-01 -9.76565e-05  2.83372e-07  3.81140e-05  1.50197e-02  1.46264e-06  2.52835e-07 -8.02400e-07 -1.26153e-06 -2.79783e-06 -1.27976e-06  1.32080e-05  5.46792e-06 -7.59196e-04  1.04028e-02 -7.24774e-04 -4.23083e-06  2.35139e-07 -9.60423e-07  4.73870e-05  8.29289e-04  2.25565e-04  2.42527e-06 -1.11101e-06 -1.64379e-06 -1.51123e-02 -5.19037e-07 -5.64407e-07 -2.87120e-08 -1.57348e-04 -2.73911e-07  5.38204e-08  2.28266e-04 -2.57183e-02  7.53984e-02 -1.18069e-05 -1.57488e-04  7.06606e-05 -1.32679e-05  3.02853e-06 -1.07183e-06  3.15544e-07  1.02136e-06 -2.06884e-06 -4.79830e-05  3.17619e-05 -1.51641e-02 -1.52756e-02 -1.49797e-06  2.32008e-06 -5.16675e-06 -7.46908e-06  1.98659e-07  9.89595e-07  3.12474e-06 -1.22624e-05  7.21935e-04 -7.56737e-05  2.57265e-02 -2.20353e-06  1.30732e-07  2.08210e-03  3.77454e-07 -2.66451e-07  5.14192e-06 -2.59086e-07 -7.76330e-07  1.51053e-04 -1.50929e-04  7.70043e-02  2.08082e-03 -4.30608e-05 -4.48728e-03 -1.05033e-06 -7.21568e-06 -3.97985e-05
 2.00907e-05  3.33801e-07  4.80800e-05 -7.91912e-07  1.07629e-04 -8.94849e-07 -2.25259e-04  1.34818e-06  2.30692e-06  3.93589e-04  1.78307e-03  1.41193e-06  1.06250e-06  5.09198e-03  5.21714e-06 -2.58841e-01 -2.58870e-01 -3.97657e-04  4.08472e-03  1.81950e-03  1.57111e-05  5.10319e-03 -7.03835e-06 -4.08804e-03  2.18621e-05 -2.30744e-04 -1.07479e-04 -4.35369e-05  2.75360e-07  9.95676e-06  3.57070e-05  1.24649e-04 -2.85991e-06 -2.76164e-05  1.19974e-05 -2.10592e-09 -8.23927e-02 -3.31239e-05 -1.21228e-04 -4.03937e-06  1.10652e-03 -2.46160e-02  1.13834e-06 -9.82918e-05 -1.82992e-05 -9.77894e-05 -4.46008e-01 -5.34940e-07 -1.84879e-05 -1.10217e-05 -7.54924e-02  5.75268e-07  1.10600e-03  4.42788e-07 -1.26543e-06  1.69732e-05 -1.51020e-02  5.14672e-06 -4.54005e-03  1.63930e-05  1.82286e-05  1.51723e-02  4.64356e-07  1.56540e-05  1.41606e-06  3.02595e-05  1.51634e-02 -6.46920e-06  1.01245e-04 -2.39797e-04  2.42335e-03 -2.03231e-06 -3.60275e-07 -1.15706e-09 -1.51090e-02  7.26114e-06 -3.28657e-05  1.40348e-06 -1.17324e-05 -5.43704e-04  8.23618e-02 -1.21721e-06  9.61081e-07  1.44576e-06  5.72082e-06  1.88081e-04  3.49976e-07 -1.04577e-06  2.42423e-03  7.53270e-02  2.46235e-02 -2.40999e-04  1.89878e-04 -4.50926e-03 -1.49112e-06  6.82947e-07 -2.79960e-06  5.43070e-04 -1.08255e-06  4.92009e-06 -8.72320e-06  5.37652e-06 -7.52587e-02  1.88117e-04 -7.27673e-06 -5.08844e-07 -5.15396e-06 -1.09342e-05 -7.90332e-08 -4.54974e-03  1.90188e-04  1.76427e-06 -7.54876e-02 -1.33043e-06  1.00314e-04 -4.49011e-03 -3.67358e-05  8.78064e-03  3.42728e-06  8.78650e-03  6.59993e-05
 7.95250e-08 -1.36675e-04 -1.45765e-07 -7.52045e-04  1.40161e-07 -4.33731e-03 -3.06288e-07 -3.43697e-03 -2.71851e-01  2.74109e-07  2.94425e-07  3.46958e-03  4.34718e-03 -3.15991e-09  7.61326e-04  7.96575e-07  2.35603e-07  7.12832e-08 -6.73501e-08  7.96095e-07  5.68792e-05  7.44374e-07  1.34875e-04  4.47135e-07  1.97703e-05 -2.05496e-06 -3.07042e-07 -5.14073e-06  5.29964e-05  1.09808e-07  2.92587e-07 -1.20735e-05 -7.54246e-02 -2.24853e-06  1.29454e-07  2.07574e-03 -9.75483e-07  1.90467e-04  9.66100e-07  1.51812e-02 -2.56441e-06 -2.35549e-07 -1.88773e-04  9.90481e-08 -3.52064e-05  2.43234e-07  4.59559e-07 -4.17435e-01 -1.23383e-05 -5.69466e-06  3.83727e-07  8.23709e-04 -3.23671e-08 -1.51845e-04 -2.08084e-03  3.34740e-07 -1.43146e-07 -1.50513e-02  1.02841e-06  1.41780e-05  3.23072e-06 -3.96301e-08 -1.04182e-02  8.96670e-07 -7.22202e-04  1.72306e-06 -2.76504e-07 -2.57249e-02 -1.11269e-07  6.61676e-07 -2.08476e-06 -2.57280e-02 -7.56450e-05 -1.56749e-04  4.49811e-07 -5.45396e-06 -3.72856e-07  1.50481e-04  2.41424e-06  8.18426e-06  1.12481e-06  7.05420e-05 -1.56858e-04 -1.04096e-02 -6.97118e-07 -5.20509e-08 -7.60350e-04  4.49464e-03 -8.81026e-08 -3.81230e-07 -1.13554e-06  1.51282e-05 -4.56845e-07 -4.98401e-07 -2.47617e-05  7.21610e-04 -7.53593e-02 -7.22597e-07  9.86236e-05 -1.20791e-06  4.54317e-03 -4.70256e-05 -4.50824e-07 -1.29637e-06 -5.63558e-06  2.25793e-04  2.44252e-06 -3.11559e-08 -1.53098e-02 -3.83057e-07 -1.20018e-07  7.69596e-02 -2.47672e-07 -2.27888e-04 -1.08500e-06  7.16712e-07  1.56498e-05 -8.77764e-07 -1.50965e-02 -4.07597e-07 -1.00279e-04
-5.48654e-03 -5.07680e-08 -5.86584e-03  7.27318e-08 -1.84969e-03  1.51315e-07  4.55652e-04 -5.33759e-08  5.90009e-08 -2.76432e-04 -1.26746e-04  9.01322e-07 -1.43175e-07 -5.00477e-05  6.14341e-08 -2.57089e-06  1.38519e-05  1.48056e-07 -3.29213e-05 -2.22250e-06 -1.44661e-08 -5.02264e-08  2.46939e-07 -4.66342e-06  1.24477e-07 -1.57345e-06  4.04221e-08  2.30179e-06 -1.45787e-07 -2.71365e-01 -1.02417e-05  7.52146e-06 -1.14280e-06 -2.99663e-06  7.95737e-05  4.57681e-07 -2.50543e-05 -2.89629e-06 -2.63223e-02  3.96725e-06  1.48619e-06 -1.35684e-04 -3.48593e-07  2.17882e-04  2.47477e-06  1.89928e-05 -1.77313e-05 -6.68556e-06 -4.12327e-01 -1.34398e-05  8.50180e-07  3.63332e-07  1.20008e-03  2.47987e-06  3.57510e-06 -4.54152e-03  4.69506e-06 -5.48946e-06 -6.76736e-06  5.22881e-07  4.42806e-06 -2.39615e-06  3.14395e-06 -4.47326e-03 -7.76179e-06  4.04940e-06  1.60004e-06 -2.42388e-06 -2.17783e-04 -9.28375e-03  5.09551e-06 -2.04377e-06 -1.11244e-05  1.80197e-06  2.52927e-06 -7.56413e-02 -1.48239e-05  1.51261e-06  1.14198e-07 -2.41059e-06  6.91343e-05  4.98155e-06 -7.80459e-06  5.89112e-06 -1.50472e-02 -9.50037e-05  1.62216e-06  2.35746e-08  5.85931e-04  6.68357e-06  2.16947e-05 -5.04423e-06  1.11660e-05  2.64404e-05 -1.58509e-07  3.20814e-06 -1.31665e-06  2.56486e-03  2.57884e-07 -1.51794e-02 -3.43932e-06  3.94607e-07  8.08068e-06  6.15346e-06  7.56575e-02  2.30238e-06  3.18174e-06 -7.15402e-05 -2.56489e-07  2.99453e-05 -9.18326e-05 -1.31376e-06  3.74587e-06  2.44694e-06 -2.10677e-06  9.27449e-07 -7.95296e-02  3.96595e-06 -8.09278e-07  2.61593e-04 -2.53060e-07
 1.09134e-06  1.41778e-07  1.07516e-06 -4.06026e-08  4.83626e-07 -2.84734e-07 -4.53637e-07  1.83297e-06  9.26195e-06 -3.76029e-07  4.61935e-07 -6.37140e-06  2.10751e-05 -2.19873e-06  5.71586e-05 -1.71291e-05  1.52331e-06 -4.33876e-03 -3.20566e-06  7.67541e-04  7.49237e-04 -1.35076e-04  1.32225e-04 -5.71459e-05  4.34224e-03  3.49859e-03  2.72009e-01  3.44455e-03  5.69118e-07  5.57535e-06  3.61840e-07  1.51333e-02  7.24808e-06  7.21117e-04  2.95259e-07 -7.70752e-07  1.00406e-04  3.10084e-05  3.32683e-06 -1.24348e-05 -1.51278e-02  7.50882e-06 -2.62977e-06 -7.69567e-08 -1.89738e-04  1.50197e-02 -1.24089e-05 -4.18073e-06 -2.94036e-05 -4.17082e-01 -2.43031e-06 -3.69717e-06 -1.02638e-06  4.93602e-07  1.51291e-04  1.45122e-06  4.64875e-06  1.37192e-05 -1.57159e-04 -1.53050e-02  2.57033e-02  2.34295e-06 -3.28164e-06  1.50801e-06  7.55526e-05  2.07878e-03  1.50882e-04 -8.20747e-06  8.68029e-08  2.04168e-06 -4.52780e-03  6.26578e-07  1.53966e-06 -1.46684e-06  7.08903e-05  9.70668e-07  2.21307e-07 -2.07893e-03 -7.69899e-02 -7.52724e-02 -1.53733e-05 -7.56130e-04 -1.56626e-04  4.71154e-05 -2.08763e-06  2.08837e-07 -1.73162e-06  1.84060e-06 -1.76794e-06  1.40464e-05 -1.89505e-04  7.54349e-02  1.03977e-02 -6.69910e-07  1.14189e-06  1.21136e-06 -1.61230e-05 -1.40772e-06  1.41097e-06 -2.79217e-06 -9.89247e-05  1.04340e-02 -4.78628e-05 -7.28738e-04  1.61127e-06  1.76572e-06  8.30001e-04 -1.79515e-07  4.08681e-08 -1.75714e-08  6.86392e-07 -3.46002e-06 -2.81759e-06 -2.26095e-04  2.56889e-02 -2.28126e-04  3.35135e-05  3.81985e-05 -2.49860e-06 -2.46343e-06  4.50059e-03
-4.40680e-06 -1.39464e-07  2.61725e-06  1.44305e-07 -1.73223e-05  1.35290e-07  5.80519e-05  1.00406e-07 -6.65741e-08  1.36207e-04 -7.58668e-04  6.57051e-07 -5.05104e-07 -4.34288e-03 -5.48658e-07  3.45121e-03 -2.72124e-01 -5.21785e-05  3.50228e-03 -1.43105e-04  5.77780e-07  7.40023e-04  3.45047e-08 -4.33418e-03  1.17402e-06 -1.37498e-05 -6.85987e-09 -3.92439e-06 -1.21149e-07 -1.35282e-06  7.21269e-04  6.39829e-06 -2.06170e-06  2.25130e-04  4.69675e-05 -9.97736e-08 -1.50975e-02 -1.48906e-06  1.33306e-05 -1.20381e-07  9.90859e-05  1.51422e-02  1.90546e-07  1.50410e-04 -8.49433e-07  1.45359e-06 -7.54924e-02  1.19813e-07  4.98318e-07 -2.04504e-06 -4.17361e-01 -3.67643e-07 -1.88308e-04 -5.27566e-07 -3.77452e-07 -1.91398e-06  2.56857e-02  5.90652e-07  2.07768e-03 -2.37765e-06  4.29474e-06  1.50241e-02 -4.04315e-07 -1.26116e-05  4.15413e-07 -1.56704e-04  1.04008e-02 -6.36150e-07  7.05529e-05  1.08527e-05  1.90297e-04  2.63368e-07  3.26807e-07 -3.84577e-07  8.28794e-04  2.59451e-06  2.08032e-03  3.95988e-07 -1.38241e-05 -1.26953e-05  7.52691e-02 -1.08244e-06  1.64629e-06  4.80361e-07  1.52602e-06 -1.56092e-04 -4.98565e-07 -3.90706e-07  3.87900e-05  7.69667e-02  4.48572e-03 -1.46550e-05  1.49988e-04  1.04188e-02 -1.18881e-07  2.62142e-07 -3.14509e-07 -9.89810e-05 -1.35507e-07  5.43655e-07  8.65899e-07 -1.05754e-06  2.57000e-02 -7.51491e-05  4.23973e-06  4.45256e-07  2.12817e-07 -2.47495e-06 -9.38299e-07 -7.23395e-04 -2.27479e-04  2.06870e-07 -1.52686e-02  1.49267e-06 -4.75824e-05 -7.54518e-04  1.41273e-06 -3.35009e-05  9.91454e-07 -4.53502e-03  2.85545e-06
-4.90592e-08  4.31578e-03  5.53349e-09  3.48151e-03 -6.34739e-09  2.72138e-01  6.75666e-09 -3.38096e-03  4.34399e-03  2.20652e-09  2.21393e-09 -7.46370e-04 -1.33127e-04 -9.73135e-09  5.57536e-05 -9.08628e-08  8.72796e-07 -4.38167e-07 -3.21935e-08  6.54130e-08 -4.07254e-08 -1.12405e-06 -1.90137e-05 -2.06479e-06 -2.39805e-06 -1.00042e-06 -7.13870e-07  1.11164e-06  7.37109e-04 -4.18894e-08  3.82281e-08 -7.01525e-06 -1.51559e-02  4.73342e-08  1.24764e-08  1.50802e-02 -1.79969e-06  1.10343e-05 -1.07452e-07 -3.05114e-05 -1.50883e-06  7.91964e-08 -4.52709e-03 -7.49933e-09  9.84881e-05  2.96977e-06  9.92427e-07  8.23737e-04  4.34466e-07  8.33292e-06 -4.11868e-07 -4.18345e-01  1.22230e-08 -7.58335e-04 -7.59254e-05 -9.79430e-08  1.04942e-07 -2.07764e-03  4.07594e-07 -2.34942e-06 -1.70240e-06 -8.20602e-08 -7.70047e-02 -9.67157e-08 -1.49698e-04 -3.74940e-08 -4.12652e-07 -7.55728e-04  1.19404e-08 -3.15172e-08 -8.59502e-07  1.52881e-02 -2.14504e-03  6.91875e-04  2.88335e-07 -6.57310e-07 -1.78418e-08  1.41212e-05  7.85737e-06  2.24427e-06  7.07882e-07 -2.90181e-06  1.12430e-06 -2.26474e-04  1.06621e-07 -7.74455e-09 -2.57469e-02 -7.54271e-02 -1.03134e-07  3.42378e-07  1.20819e-05  3.16191e-06  3.45531e-07 -1.42642e-07  1.49461e-02 -1.58452e-04  4.49815e-03  5.33053e-09 -8.04162e-05 -1.44606e-07  1.90451e-04 -5.46291e-06 -6.30705e-08  2.21173e-07 -7.73956e-07  1.04536e-02 -2.28862e-06  2.52846e-08  2.57257e-02 -1.28861e-07  3.49737e-08  1.03997e-02  3.03079e-08  4.70268e-05 -2.31529e-06  2.53225e-07 -7.16839e-07 -5.92722e-07 -7.55276e-02 -7.11433e-08 -1.41977e-05
