


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 128
  Threads/host            : 16
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  397    p    2                      -1.000000000000000e+00
  398    p    2                      -1.000000000000000e+00
  399    p    2                      -1.000000000000000e+00
  400    p    2                      -1.000000000000000e+00
------------------------------------------------------------
                 Wall time: 8.30328e+02 sec 
============================================================


============================================================
 OrbitalVector: 401 orbitals   401 occupied   802 electrons
------------------------------------------------------------
   n  RankID           Norm          Spin Occ      Error    
------------------------------------------------------------
   0     0       9.999999998169e-01    p   2    1.00000e+00
   1     1      -1.000000000000e+00    p   2    1.00000e+00
   2     2      -1.000000000000e+00    p   2    1.00000e+00
   3     3      -1.000000000000e+00    p   2    1.00000e+00
   4     4      -1.000000000000e+00    p   2    1.00000e+00
   5     5      -1.000000000000e+00    p   2    1.00000e+00
   6     6      -1.000000000000e+00    p   2    1.00000e+00
   7     7      -1.000000000000e+00    p   2    1.00000e+00
   8     8      -1.000000000000e+00    p   2    1.00000e+00
   9     9      -1.000000000000e+00    p   2    1.00000e+00
  10    10      -1.000000000000e+00    p   2    1.00000e+00
  11    11      -1.000000000000e+00    p   2    1.00000e+00
  12    12      -1.000000000000e+00    p   2    1.00000e+00
  13    13      -1.000000000000e+00    p   2    1.00000e+00
  14    14      -1.000000000000e+00    p   2    1.00000e+00
  15    15      -1.000000000000e+00    p   2    1.00000e+00
  16    16      -1.000000000000e+00    p   2    1.00000e+00
  17    17      -1.000000000000e+00    p   2    1.00000e+00
  18    18      -1.000000000000e+00    p   2    1.00000e+00
  19    19      -1.000000000000e+00    p   2    1.00000e+00
  20    20      -1.000000000000e+00    p   2    1.00000e+00
  21    21      -1.000000000000e+00    p   2    1.00000e+00
  22    22      -1.000000000000e+00    p   2    1.00000e+00
  23    23      -1.000000000000e+00    p   2    1.00000e+00
  24    24      -1.000000000000e+00    p   2    1.00000e+00
  25    25      -1.000000000000e+00    p   2    1.00000e+00
  26    26      -1.000000000000e+00    p   2    1.00000e+00
  27    27      -1.000000000000e+00    p   2    1.00000e+00
  28    28      -1.000000000000e+00    p   2    1.00000e+00
  29    29      -1.000000000000e+00    p   2    1.00000e+00
  30    30      -1.000000000000e+00    p   2    1.00000e+00
  31    31      -1.000000000000e+00    p   2    1.00000e+00
  32    32      -1.000000000000e+00    p   2    1.00000e+00
  33    33      -1.000000000000e+00    p   2    1.00000e+00
  34    34      -1.000000000000e+00    p   2    1.00000e+00
  35    35      -1.000000000000e+00    p   2    1.00000e+00
  36    36      -1.000000000000e+00    p   2    1.00000e+00
  37    37      -1.000000000000e+00    p   2    1.00000e+00
  38    38      -1.000000000000e+00    p   2    1.00000e+00
  39    39      -1.000000000000e+00    p   2    1.00000e+00
  40    40      -1.000000000000e+00    p   2    1.00000e+00
  41    41      -1.000000000000e+00    p   2    1.00000e+00
  42    42      -1.000000000000e+00    p   2    1.00000e+00
  43    43      -1.000000000000e+00    p   2    1.00000e+00
  44    44      -1.000000000000e+00    p   2    1.00000e+00
  45    45      -1.000000000000e+00    p   2    1.00000e+00
  46    46      -1.000000000000e+00    p   2    1.00000e+00
  47    47      -1.000000000000e+00    p   2    1.00000e+00
  48    48      -1.000000000000e+00    p   2    1.00000e+00
  49    49      -1.000000000000e+00    p   2    1.00000e+00
  50    50      -1.000000000000e+00    p   2    1.00000e+00
  51    51      -1.000000000000e+00    p   2    1.00000e+00
  52    52      -1.000000000000e+00    p   2    1.00000e+00
  53    53      -1.000000000000e+00    p   2    1.00000e+00
  54    54      -1.000000000000e+00    p   2    1.00000e+00
  55    55      -1.000000000000e+00    p   2    1.00000e+00
  56    56      -1.000000000000e+00    p   2    1.00000e+00
  57    57      -1.000000000000e+00    p   2    1.00000e+00
  58    58      -1.000000000000e+00    p   2    1.00000e+00
  59    59      -1.000000000000e+00    p   2    1.00000e+00
  60    60      -1.000000000000e+00    p   2    1.00000e+00
  61    61      -1.000000000000e+00    p   2    1.00000e+00
  62    62      -1.000000000000e+00    p   2    1.00000e+00
  63    63      -1.000000000000e+00    p   2    1.00000e+00
  64    64      -1.000000000000e+00    p   2    1.00000e+00
  65    65      -1.000000000000e+00    p   2    1.00000e+00
  66    66      -1.000000000000e+00    p   2    1.00000e+00
  67    67      -1.000000000000e+00    p   2    1.00000e+00
  68    68      -1.000000000000e+00    p   2    1.00000e+00
  69    69      -1.000000000000e+00    p   2    1.00000e+00
  70    70      -1.000000000000e+00    p   2    1.00000e+00
  71    71      -1.000000000000e+00    p   2    1.00000e+00
  72    72      -1.000000000000e+00    p   2    1.00000e+00
  73    73      -1.000000000000e+00    p   2    1.00000e+00
  74    74      -1.000000000000e+00    p   2    1.00000e+00
  75    75      -1.000000000000e+00    p   2    1.00000e+00
  76    76      -1.000000000000e+00    p   2    1.00000e+00
  77    77      -1.000000000000e+00    p   2    1.00000e+00
  78    78      -1.000000000000e+00    p   2    1.00000e+00
  79    79      -1.000000000000e+00    p   2    1.00000e+00
  80    80      -1.000000000000e+00    p   2    1.00000e+00
  81    81      -1.000000000000e+00    p   2    1.00000e+00
  82    82      -1.000000000000e+00    p   2    1.00000e+00
  83    83      -1.000000000000e+00    p   2    1.00000e+00
  84    84      -1.000000000000e+00    p   2    1.00000e+00
  85    85      -1.000000000000e+00    p   2    1.00000e+00
  86    86      -1.000000000000e+00    p   2    1.00000e+00
  87    87      -1.000000000000e+00    p   2    1.00000e+00
  88    88      -1.000000000000e+00    p   2    1.00000e+00
  89    89      -1.000000000000e+00    p   2    1.00000e+00
  90    90      -1.000000000000e+00    p   2    1.00000e+00
  91    91      -1.000000000000e+00    p   2    1.00000e+00
  92    92      -1.000000000000e+00    p   2    1.00000e+00
  93    93      -1.000000000000e+00    p   2    1.00000e+00
  94    94      -1.000000000000e+00    p   2    1.00000e+00
  95    95      -1.000000000000e+00    p   2    1.00000e+00
  96    96      -1.000000000000e+00    p   2    1.00000e+00
  97    97      -1.000000000000e+00    p   2    1.00000e+00
  98    98      -1.000000000000e+00    p   2    1.00000e+00
  99    99      -1.000000000000e+00    p   2    1.00000e+00
 100   100      -1.000000000000e+00    p   2    1.00000e+00
 101   101      -1.000000000000e+00    p   2    1.00000e+00
 102   102      -1.000000000000e+00    p   2    1.00000e+00
 103   103      -1.000000000000e+00    p   2    1.00000e+00
 104   104      -1.000000000000e+00    p   2    1.00000e+00
 105   105      -1.000000000000e+00    p   2    1.00000e+00
 106   106      -1.000000000000e+00    p   2    1.00000e+00
 107   107      -1.000000000000e+00    p   2    1.00000e+00
 108   108      -1.000000000000e+00    p   2    1.00000e+00
 109   109      -1.000000000000e+00    p   2    1.00000e+00
 110   110      -1.000000000000e+00    p   2    1.00000e+00
 111   111      -1.000000000000e+00    p   2    1.00000e+00
 112   112      -1.000000000000e+00    p   2    1.00000e+00
 113   113      -1.000000000000e+00    p   2    1.00000e+00
 114   114      -1.000000000000e+00    p   2    1.00000e+00
 115   115      -1.000000000000e+00    p   2    1.00000e+00
 116   116      -1.000000000000e+00    p   2    1.00000e+00
 117   117      -1.000000000000e+00    p   2    1.00000e+00
 118   118      -1.000000000000e+00    p   2    1.00000e+00
 119   119      -1.000000000000e+00    p   2    1.00000e+00
 120   120      -1.000000000000e+00    p   2    1.00000e+00
 121   121      -1.000000000000e+00    p   2    1.00000e+00
 122   122      -1.000000000000e+00    p   2    1.00000e+00
 123   123      -1.000000000000e+00    p   2    1.00000e+00
 124   124      -1.000000000000e+00    p   2    1.00000e+00
 125   125      -1.000000000000e+00    p   2    1.00000e+00
 126   126      -1.000000000000e+00    p   2    1.00000e+00
 127   127      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999624708e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     8      -1.000000000000e+00    p   2    1.00000e+00
 137     9      -1.000000000000e+00    p   2    1.00000e+00
 138    10      -1.000000000000e+00    p   2    1.00000e+00
 139    11      -1.000000000000e+00    p   2    1.00000e+00
 140    12      -1.000000000000e+00    p   2    1.00000e+00
 141    13      -1.000000000000e+00    p   2    1.00000e+00
 142    14      -1.000000000000e+00    p   2    1.00000e+00
 143    15      -1.000000000000e+00    p   2    1.00000e+00
 144    16      -1.000000000000e+00    p   2    1.00000e+00
 145    17      -1.000000000000e+00    p   2    1.00000e+00
 146    18      -1.000000000000e+00    p   2    1.00000e+00
 147    19      -1.000000000000e+00    p   2    1.00000e+00
 148    20      -1.000000000000e+00    p   2    1.00000e+00
 149    21      -1.000000000000e+00    p   2    1.00000e+00
 150    22      -1.000000000000e+00    p   2    1.00000e+00
 151    23      -1.000000000000e+00    p   2    1.00000e+00
 152    24      -1.000000000000e+00    p   2    1.00000e+00
 153    25      -1.000000000000e+00    p   2    1.00000e+00
 154    26      -1.000000000000e+00    p   2    1.00000e+00
 155    27      -1.000000000000e+00    p   2    1.00000e+00
 156    28      -1.000000000000e+00    p   2    1.00000e+00
 157    29      -1.000000000000e+00    p   2    1.00000e+00
 158    30      -1.000000000000e+00    p   2    1.00000e+00
 159    31      -1.000000000000e+00    p   2    1.00000e+00
 160    32      -1.000000000000e+00    p   2    1.00000e+00
 161    33      -1.000000000000e+00    p   2    1.00000e+00
 162    34      -1.000000000000e+00    p   2    1.00000e+00
 163    35      -1.000000000000e+00    p   2    1.00000e+00
 164    36      -1.000000000000e+00    p   2    1.00000e+00
 165    37      -1.000000000000e+00    p   2    1.00000e+00
 166    38      -1.000000000000e+00    p   2    1.00000e+00
 167    39      -1.000000000000e+00    p   2    1.00000e+00
 168    40      -1.000000000000e+00    p   2    1.00000e+00
 169    41      -1.000000000000e+00    p   2    1.00000e+00
 170    42      -1.000000000000e+00    p   2    1.00000e+00
 171    43      -1.000000000000e+00    p   2    1.00000e+00
 172    44      -1.000000000000e+00    p   2    1.00000e+00
 173    45      -1.000000000000e+00    p   2    1.00000e+00
 174    46      -1.000000000000e+00    p   2    1.00000e+00
 175    47      -1.000000000000e+00    p   2    1.00000e+00
 176    48      -1.000000000000e+00    p   2    1.00000e+00
 177    49      -1.000000000000e+00    p   2    1.00000e+00
 178    50      -1.000000000000e+00    p   2    1.00000e+00
 179    51      -1.000000000000e+00    p   2    1.00000e+00
 180    52      -1.000000000000e+00    p   2    1.00000e+00
 181    53      -1.000000000000e+00    p   2    1.00000e+00
 182    54      -1.000000000000e+00    p   2    1.00000e+00
 183    55      -1.000000000000e+00    p   2    1.00000e+00
 184    56      -1.000000000000e+00    p   2    1.00000e+00
 185    57      -1.000000000000e+00    p   2    1.00000e+00
 186    58      -1.000000000000e+00    p   2    1.00000e+00
 187    59      -1.000000000000e+00    p   2    1.00000e+00
 188    60      -1.000000000000e+00    p   2    1.00000e+00
 189    61      -1.000000000000e+00    p   2    1.00000e+00
 190    62      -1.000000000000e+00    p   2    1.00000e+00
 191    63      -1.000000000000e+00    p   2    1.00000e+00
 192    64      -1.000000000000e+00    p   2    1.00000e+00
 193    65      -1.000000000000e+00    p   2    1.00000e+00
 194    66      -1.000000000000e+00    p   2    1.00000e+00
 195    67      -1.000000000000e+00    p   2    1.00000e+00
 196    68      -1.000000000000e+00    p   2    1.00000e+00
 197    69      -1.000000000000e+00    p   2    1.00000e+00
 198    70      -1.000000000000e+00    p   2    1.00000e+00
 199    71      -1.000000000000e+00    p   2    1.00000e+00
 200    72      -1.000000000000e+00    p   2    1.00000e+00
 201    73      -1.000000000000e+00    p   2    1.00000e+00
 202    74      -1.000000000000e+00    p   2    1.00000e+00
 203    75      -1.000000000000e+00    p   2    1.00000e+00
 204    76      -1.000000000000e+00    p   2    1.00000e+00
 205    77      -1.000000000000e+00    p   2    1.00000e+00
 206    78      -1.000000000000e+00    p   2    1.00000e+00
 207    79      -1.000000000000e+00    p   2    1.00000e+00
 208    80      -1.000000000000e+00    p   2    1.00000e+00
 209    81      -1.000000000000e+00    p   2    1.00000e+00
 210    82      -1.000000000000e+00    p   2    1.00000e+00
 211    83      -1.000000000000e+00    p   2    1.00000e+00
 212    84      -1.000000000000e+00    p   2    1.00000e+00
 213    85      -1.000000000000e+00    p   2    1.00000e+00
 214    86      -1.000000000000e+00    p   2    1.00000e+00
 215    87      -1.000000000000e+00    p   2    1.00000e+00
 216    88      -1.000000000000e+00    p   2    1.00000e+00
 217    89      -1.000000000000e+00    p   2    1.00000e+00
 218    90      -1.000000000000e+00    p   2    1.00000e+00
 219    91      -1.000000000000e+00    p   2    1.00000e+00
 220    92      -1.000000000000e+00    p   2    1.00000e+00
 221    93      -1.000000000000e+00    p   2    1.00000e+00
 222    94      -1.000000000000e+00    p   2    1.00000e+00
 223    95      -1.000000000000e+00    p   2    1.00000e+00
 224    96      -1.000000000000e+00    p   2    1.00000e+00
 225    97      -1.000000000000e+00    p   2    1.00000e+00
 226    98      -1.000000000000e+00    p   2    1.00000e+00
 227    99      -1.000000000000e+00    p   2    1.00000e+00
 228   100      -1.000000000000e+00    p   2    1.00000e+00
 229   101      -1.000000000000e+00    p   2    1.00000e+00
 230   102      -1.000000000000e+00    p   2    1.00000e+00
 231   103      -1.000000000000e+00    p   2    1.00000e+00
 232   104      -1.000000000000e+00    p   2    1.00000e+00
 233   105      -1.000000000000e+00    p   2    1.00000e+00
 234   106      -1.000000000000e+00    p   2    1.00000e+00
 235   107      -1.000000000000e+00    p   2    1.00000e+00
 236   108      -1.000000000000e+00    p   2    1.00000e+00
 237   109      -1.000000000000e+00    p   2    1.00000e+00
 238   110      -1.000000000000e+00    p   2    1.00000e+00
 239   111      -1.000000000000e+00    p   2    1.00000e+00
 240   112      -1.000000000000e+00    p   2    1.00000e+00
 241   113      -1.000000000000e+00    p   2    1.00000e+00
 242   114      -1.000000000000e+00    p   2    1.00000e+00
 243   115      -1.000000000000e+00    p   2    1.00000e+00
 244   116      -1.000000000000e+00    p   2    1.00000e+00
 245   117      -1.000000000000e+00    p   2    1.00000e+00
 246   118      -1.000000000000e+00    p   2    1.00000e+00
 247   119      -1.000000000000e+00    p   2    1.00000e+00
 248   120      -1.000000000000e+00    p   2    1.00000e+00
 249   121      -1.000000000000e+00    p   2    1.00000e+00
 250   122      -1.000000000000e+00    p   2    1.00000e+00
 251   123      -1.000000000000e+00    p   2    1.00000e+00
 252   124      -1.000000000000e+00    p   2    1.00000e+00
 253   125      -1.000000000000e+00    p   2    1.00000e+00
 254   126      -1.000000000000e+00    p   2    1.00000e+00
 255   127      -1.000000000000e+00    p   2    1.00000e+00
 256     0       9.999999994107e-01    p   2    1.00000e+00
 257     1      -1.000000000000e+00    p   2    1.00000e+00
 258     2      -1.000000000000e+00    p   2    1.00000e+00
 259     3      -1.000000000000e+00    p   2    1.00000e+00
 260     4      -1.000000000000e+00    p   2    1.00000e+00
 261     5      -1.000000000000e+00    p   2    1.00000e+00
 262     6      -1.000000000000e+00    p   2    1.00000e+00
 263     7      -1.000000000000e+00    p   2    1.00000e+00
 264     8      -1.000000000000e+00    p   2    1.00000e+00
 265     9      -1.000000000000e+00    p   2    1.00000e+00
 266    10      -1.000000000000e+00    p   2    1.00000e+00
 267    11      -1.000000000000e+00    p   2    1.00000e+00
 268    12      -1.000000000000e+00    p   2    1.00000e+00
 269    13      -1.000000000000e+00    p   2    1.00000e+00
 270    14      -1.000000000000e+00    p   2    1.00000e+00
 271    15      -1.000000000000e+00    p   2    1.00000e+00
 272    16      -1.000000000000e+00    p   2    1.00000e+00
 273    17      -1.000000000000e+00    p   2    1.00000e+00
 274    18      -1.000000000000e+00    p   2    1.00000e+00
 275    19      -1.000000000000e+00    p   2    1.00000e+00
 276    20      -1.000000000000e+00    p   2    1.00000e+00
 277    21      -1.000000000000e+00    p   2    1.00000e+00
 278    22      -1.000000000000e+00    p   2    1.00000e+00
 279    23      -1.000000000000e+00    p   2    1.00000e+00
 280    24      -1.000000000000e+00    p   2    1.00000e+00
 281    25      -1.000000000000e+00    p   2    1.00000e+00
 282    26      -1.000000000000e+00    p   2    1.00000e+00
 283    27      -1.000000000000e+00    p   2    1.00000e+00
 284    28      -1.000000000000e+00    p   2    1.00000e+00
 285    29      -1.000000000000e+00    p   2    1.00000e+00
 286    30      -1.000000000000e+00    p   2    1.00000e+00
 287    31      -1.000000000000e+00    p   2    1.00000e+00
 288    32      -1.000000000000e+00    p   2    1.00000e+00
 289    33      -1.000000000000e+00    p   2    1.00000e+00
 290    34      -1.000000000000e+00    p   2    1.00000e+00
 291    35      -1.000000000000e+00    p   2    1.00000e+00
 292    36      -1.000000000000e+00    p   2    1.00000e+00
 293    37      -1.000000000000e+00    p   2    1.00000e+00
 294    38      -1.000000000000e+00    p   2    1.00000e+00
 295    39      -1.000000000000e+00    p   2    1.00000e+00
 296    40      -1.000000000000e+00    p   2    1.00000e+00
 297    41      -1.000000000000e+00    p   2    1.00000e+00
 298    42      -1.000000000000e+00    p   2    1.00000e+00
 299    43      -1.000000000000e+00    p   2    1.00000e+00
 300    44      -1.000000000000e+00    p   2    1.00000e+00
 301    45      -1.000000000000e+00    p   2    1.00000e+00
 302    46      -1.000000000000e+00    p   2    1.00000e+00
 303    47      -1.000000000000e+00    p   2    1.00000e+00
 304    48      -1.000000000000e+00    p   2    1.00000e+00
 305    49      -1.000000000000e+00    p   2    1.00000e+00
 306    50      -1.000000000000e+00    p   2    1.00000e+00
 307    51      -1.000000000000e+00    p   2    1.00000e+00
 308    52      -1.000000000000e+00    p   2    1.00000e+00
 309    53      -1.000000000000e+00    p   2    1.00000e+00
 310    54      -1.000000000000e+00    p   2    1.00000e+00
 311    55      -1.000000000000e+00    p   2    1.00000e+00
 312    56      -1.000000000000e+00    p   2    1.00000e+00
 313    57      -1.000000000000e+00    p   2    1.00000e+00
 314    58      -1.000000000000e+00    p   2    1.00000e+00
 315    59      -1.000000000000e+00    p   2    1.00000e+00
 316    60      -1.000000000000e+00    p   2    1.00000e+00
 317    61      -1.000000000000e+00    p   2    1.00000e+00
 318    62      -1.000000000000e+00    p   2    1.00000e+00
 319    63      -1.000000000000e+00    p   2    1.00000e+00
 320    64      -1.000000000000e+00    p   2    1.00000e+00
 321    65      -1.000000000000e+00    p   2    1.00000e+00
 322    66      -1.000000000000e+00    p   2    1.00000e+00
 323    67      -1.000000000000e+00    p   2    1.00000e+00
 324    68      -1.000000000000e+00    p   2    1.00000e+00
 325    69      -1.000000000000e+00    p   2    1.00000e+00
 326    70      -1.000000000000e+00    p   2    1.00000e+00
 327    71      -1.000000000000e+00    p   2    1.00000e+00
 328    72      -1.000000000000e+00    p   2    1.00000e+00
 329    73      -1.000000000000e+00    p   2    1.00000e+00
 330    74      -1.000000000000e+00    p   2    1.00000e+00
 331    75      -1.000000000000e+00    p   2    1.00000e+00
 332    76      -1.000000000000e+00    p   2    1.00000e+00
 333    77      -1.000000000000e+00    p   2    1.00000e+00
 334    78      -1.000000000000e+00    p   2    1.00000e+00
 335    79      -1.000000000000e+00    p   2    1.00000e+00
 336    80      -1.000000000000e+00    p   2    1.00000e+00
 337    81      -1.000000000000e+00    p   2    1.00000e+00
 338    82      -1.000000000000e+00    p   2    1.00000e+00
 339    83      -1.000000000000e+00    p   2    1.00000e+00
 340    84      -1.000000000000e+00    p   2    1.00000e+00
 341    85      -1.000000000000e+00    p   2    1.00000e+00
 342    86      -1.000000000000e+00    p   2    1.00000e+00
 343    87      -1.000000000000e+00    p   2    1.00000e+00
 344    88      -1.000000000000e+00    p   2    1.00000e+00
 345    89      -1.000000000000e+00    p   2    1.00000e+00
 346    90      -1.000000000000e+00    p   2    1.00000e+00
 347    91      -1.000000000000e+00    p   2    1.00000e+00
 348    92      -1.000000000000e+00    p   2    1.00000e+00
 349    93      -1.000000000000e+00    p   2    1.00000e+00
 350    94      -1.000000000000e+00    p   2    1.00000e+00
 351    95      -1.000000000000e+00    p   2    1.00000e+00
 352    96      -1.000000000000e+00    p   2    1.00000e+00
 353    97      -1.000000000000e+00    p   2    1.00000e+00
 354    98      -1.000000000000e+00    p   2    1.00000e+00
 355    99      -1.000000000000e+00    p   2    1.00000e+00
 356   100      -1.000000000000e+00    p   2    1.00000e+00
 357   101      -1.000000000000e+00    p   2    1.00000e+00
 358   102      -1.000000000000e+00    p   2    1.00000e+00
 359   103      -1.000000000000e+00    p   2    1.00000e+00
 360   104      -1.000000000000e+00    p   2    1.00000e+00
 361   105      -1.000000000000e+00    p   2    1.00000e+00
 362   106      -1.000000000000e+00    p   2    1.00000e+00
 363   107      -1.000000000000e+00    p   2    1.00000e+00
 364   108      -1.000000000000e+00    p   2    1.00000e+00
 365   109      -1.000000000000e+00    p   2    1.00000e+00
 366   110      -1.000000000000e+00    p   2    1.00000e+00
 367   111      -1.000000000000e+00    p   2    1.00000e+00
 368   112      -1.000000000000e+00    p   2    1.00000e+00
 369   113      -1.000000000000e+00    p   2    1.00000e+00
 370   114      -1.000000000000e+00    p   2    1.00000e+00
 371   115      -1.000000000000e+00    p   2    1.00000e+00
 372   116      -1.000000000000e+00    p   2    1.00000e+00
 373   117      -1.000000000000e+00    p   2    1.00000e+00
 374   118      -1.000000000000e+00    p   2    1.00000e+00
 375   119      -1.000000000000e+00    p   2    1.00000e+00
 376   120      -1.000000000000e+00    p   2    1.00000e+00
 377   121      -1.000000000000e+00    p   2    1.00000e+00
 378   122      -1.000000000000e+00    p   2    1.00000e+00
 379   123      -1.000000000000e+00    p   2    1.00000e+00
 380   124      -1.000000000000e+00    p   2    1.00000e+00
 381   125      -1.000000000000e+00    p   2    1.00000e+00
 382   126      -1.000000000000e+00    p   2    1.00000e+00
 383   127      -1.000000000000e+00    p   2    1.00000e+00
 384     0       9.999999997731e-01    p   2    1.00000e+00
 385     1      -1.000000000000e+00    p   2    1.00000e+00
 386     2      -1.000000000000e+00    p   2    1.00000e+00
 387     3      -1.000000000000e+00    p   2    1.00000e+00
 388     4      -1.000000000000e+00    p   2    1.00000e+00
 389     5      -1.000000000000e+00    p   2    1.00000e+00
 390     6      -1.000000000000e+00    p   2    1.00000e+00
 391     7      -1.000000000000e+00    p   2    1.00000e+00
 392     8      -1.000000000000e+00    p   2    1.00000e+00
 393     9      -1.000000000000e+00    p   2    1.00000e+00
 394    10      -1.000000000000e+00    p   2    1.00000e+00
 395    11      -1.000000000000e+00    p   2    1.00000e+00
 396    12      -1.000000000000e+00    p   2    1.00000e+00
 397    13      -1.000000000000e+00    p   2    1.00000e+00
 398    14      -1.000000000000e+00    p   2    1.00000e+00
 399    15      -1.000000000000e+00    p   2    1.00000e+00
 400    16      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                     19562      4.00413e+00
 Coulomb potential                    7418      3.30363e+01
 Allreduce potential                 11338      1.68292e+01
------------------------------------------------------------
                 Wall time: 5.38804e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.849327329780000e+02
 Potential part                       2.219589549100000e+02
------------------------------------------------------------
                 Wall time: 5.06892e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
