


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 32
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
  76    12      -1.000000000000e+00    p   2    1.00000e+00
  77    13      -1.000000000000e+00    p   2    1.00000e+00
  78    14      -1.000000000000e+00    p   2    1.00000e+00
  79    15      -1.000000000000e+00    p   2    1.00000e+00
  80    16      -1.000000000000e+00    p   2    1.00000e+00
  81    17      -1.000000000000e+00    p   2    1.00000e+00
  82    18      -1.000000000000e+00    p   2    1.00000e+00
  83    19      -1.000000000000e+00    p   2    1.00000e+00
  84    20      -1.000000000000e+00    p   2    1.00000e+00
  85    21      -1.000000000000e+00    p   2    1.00000e+00
  86    22      -1.000000000000e+00    p   2    1.00000e+00
  87    23      -1.000000000000e+00    p   2    1.00000e+00
  88    24      -1.000000000000e+00    p   2    1.00000e+00
  89    25      -1.000000000000e+00    p   2    1.00000e+00
  90    26      -1.000000000000e+00    p   2    1.00000e+00
  91    27      -1.000000000000e+00    p   2    1.00000e+00
  92    28      -1.000000000000e+00    p   2    1.00000e+00
  93    29      -1.000000000000e+00    p   2    1.00000e+00
  94    30      -1.000000000000e+00    p   2    1.00000e+00
  95    31      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999999996329e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     8      -1.000000000000e+00    p   2    1.00000e+00
 105     9      -1.000000000000e+00    p   2    1.00000e+00
 106    10      -1.000000000000e+00    p   2    1.00000e+00
 107    11      -1.000000000000e+00    p   2    1.00000e+00
 108    12      -1.000000000000e+00    p   2    1.00000e+00
 109    13      -1.000000000000e+00    p   2    1.00000e+00
 110    14      -1.000000000000e+00    p   2    1.00000e+00
 111    15      -1.000000000000e+00    p   2    1.00000e+00
 112    16      -1.000000000000e+00    p   2    1.00000e+00
 113    17      -1.000000000000e+00    p   2    1.00000e+00
 114    18      -1.000000000000e+00    p   2    1.00000e+00
 115    19      -1.000000000000e+00    p   2    1.00000e+00
 116    20      -1.000000000000e+00    p   2    1.00000e+00
 117    21      -1.000000000000e+00    p   2    1.00000e+00
 118    22      -1.000000000000e+00    p   2    1.00000e+00
 119    23      -1.000000000000e+00    p   2    1.00000e+00
 120    24      -1.000000000000e+00    p   2    1.00000e+00
 121    25      -1.000000000000e+00    p   2    1.00000e+00
 122    26      -1.000000000000e+00    p   2    1.00000e+00
 123    27      -1.000000000000e+00    p   2    1.00000e+00
 124    28      -1.000000000000e+00    p   2    1.00000e+00
 125    29      -1.000000000000e+00    p   2    1.00000e+00
 126    30      -1.000000000000e+00    p   2    1.00000e+00
 127    31      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999993636e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     8      -1.000000000000e+00    p   2    1.00000e+00
 137     9      -1.000000000000e+00    p   2    1.00000e+00
 138    10      -1.000000000000e+00    p   2    1.00000e+00
 139    11      -1.000000000000e+00    p   2    1.00000e+00
 140    12      -1.000000000000e+00    p   2    1.00000e+00
 141    13      -1.000000000000e+00    p   2    1.00000e+00
 142    14      -1.000000000000e+00    p   2    1.00000e+00
 143    15      -1.000000000000e+00    p   2    1.00000e+00
 144    16      -1.000000000000e+00    p   2    1.00000e+00
 145    17      -1.000000000000e+00    p   2    1.00000e+00
 146    18      -1.000000000000e+00    p   2    1.00000e+00
 147    19      -1.000000000000e+00    p   2    1.00000e+00
 148    20      -1.000000000000e+00    p   2    1.00000e+00
 149    21      -1.000000000000e+00    p   2    1.00000e+00
 150    22      -1.000000000000e+00    p   2    1.00000e+00
 151    23      -1.000000000000e+00    p   2    1.00000e+00
 152    24      -1.000000000000e+00    p   2    1.00000e+00
 153    25      -1.000000000000e+00    p   2    1.00000e+00
 154    26      -1.000000000000e+00    p   2    1.00000e+00
 155    27      -1.000000000000e+00    p   2    1.00000e+00
 156    28      -1.000000000000e+00    p   2    1.00000e+00
 157    29      -1.000000000000e+00    p   2    1.00000e+00
 158    30      -1.000000000000e+00    p   2    1.00000e+00
 159    31      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000000632e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 8.08767e+00
 Broadcast density                              3.35311e+00
 Coulomb density                     16648      1.49665e+01
 Coulomb potential                    2800      9.83933e+00
 Reduce density                                 8.59516e+00
 Broadcast density                              4.00898e+00
 XC total density                    16648      1.59930e+01
 XC evaluate xcfun                   83240      7.42086e+00
 XC energy                           16648      1.10260e-04
 XC potential                        16648      7.79190e-01
------------------------------------------------------------
                 Wall time: 4.95871e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         7.044910566800000e+01
 Potential part                       5.707442352200000e+01
------------------------------------------------------------
                 Wall time: 1.27524e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    9.80793e+01
 Computing Foster-Boys matrix                   8.73682e-01
 Converged after iteration                               28
 Rotating orbitals                              8.43342e+01
------------------------------------------------------------
                 Wall time: 1.83288e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.030361439357355e+03
------------------------------------------------------------
 Total energy                        -1.571366638696545e+03
------------------------------------------------------------
                 Wall time: 5.86450e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              4.01209e+01
------------------------------------------------------------
                 Wall time: 4.01214e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99835e-01   904    0.00000e+00     0   5.99890e+00
 32    9.99840e-01   832    0.00000e+00     0   5.23306e+00
 64    9.95952e-01  1048    0.00000e+00     0   6.65717e+00
 96    9.98572e-01  1880    0.00000e+00     0   1.06456e+01
128    9.95790e-01  1264    0.00000e+00     0   7.62449e+00
160    9.98570e-01  1768    0.00000e+00     0   9.43949e+00
------------------------------------------------------------
                 Wall time: 4.56188e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.46060e+00
 Rotating orbitals                              3.56125e+01
------------------------------------------------------------
                 Wall time: 3.90732e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.35402e-04
 Copy orbitals                                  5.22153e-02
 Copy orbital updates                           7.24161e-02
------------------------------------------------------------
                 Wall time: 1.24877e-01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.02215e+00
 Rotating orbitals                              4.25229e+01
------------------------------------------------------------
                 Wall time: 4.55451e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 8.52081e+00
 Broadcast density                              6.82819e+00
 Coulomb density                     22360      1.69093e+01
 Coulomb potential                    2864      1.15908e+01
 Reduce density                                 8.45695e+00
 Broadcast density                              9.26583e+00
 XC total density                    22360      1.92365e+01
 XC evaluate xcfun                  111800      1.08237e+01
 XC energy                           22360      9.62680e-05
 XC potential                        22360      1.18028e+00
------------------------------------------------------------
                 Wall time: 6.07014e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.079163331000000e+00
 Potential part                       1.136425146600000e+01
------------------------------------------------------------
                 Wall time: 2.04436e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85912e+00   5.69308e-03        904    p    2    0
  1  -9.85905e+00   5.69325e-03          0    p    2    0
  2  -9.85559e+00   5.68811e-03          0    p    2    0
  3  -9.85558e+00   5.68758e-03          0    p    2    0
  4  -9.85446e+00   5.73272e-03          0    p    2    0
  5  -9.85413e+00   5.68709e-03          0    p    2    0
  6  -9.85385e+00   5.68886e-03          0    p    2    0
  7  -9.85372e+00   5.68642e-03          0    p    2    0
  8  -9.85337e+00   5.68529e-03          0    p    2    0
  9  -9.85334e+00   5.68704e-03          0    p    2    0
 10  -9.85337e+00   5.68469e-03          0    p    2    0
 11  -9.85315e+00   5.68505e-03          0    p    2    0
 12  -9.85294e+00   5.68518e-03          0    p    2    0
 13  -9.85303e+00   5.68598e-03          0    p    2    0
 14  -9.85281e+00   5.68500e-03          0    p    2    0
 15  -9.85269e+00   5.68534e-03          0    p    2    0
 16  -9.85270e+00   5.68522e-03          0    p    2    0
 17  -9.85270e+00   5.68472e-03          0    p    2    0
 18  -9.85272e+00   5.68512e-03          0    p    2    0
 19  -9.85262e+00   5.68557e-03          0    p    2    0
 20  -9.85239e+00   5.68556e-03          0    p    2    0
 21  -9.85288e+00   5.68547e-03          0    p    2    0
