


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     0       9.999999998898e-01    p   2    1.00000e+00
  73     1      -1.000000000000e+00    p   2    1.00000e+00
  74     2      -1.000000000000e+00    p   2    1.00000e+00
  75     3      -1.000000000000e+00    p   2    1.00000e+00
  76     4      -1.000000000000e+00    p   2    1.00000e+00
  77     5      -1.000000000000e+00    p   2    1.00000e+00
  78     6      -1.000000000000e+00    p   2    1.00000e+00
  79     7      -1.000000000000e+00    p   2    1.00000e+00
  80     0       9.999999999420e-01    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     4      -1.000000000000e+00    p   2    1.00000e+00
  85     5      -1.000000000000e+00    p   2    1.00000e+00
  86     6      -1.000000000000e+00    p   2    1.00000e+00
  87     7      -1.000000000000e+00    p   2    1.00000e+00
  88     0       9.999999998735e-01    p   2    1.00000e+00
  89     1      -1.000000000000e+00    p   2    1.00000e+00
  90     2      -1.000000000000e+00    p   2    1.00000e+00
  91     3      -1.000000000000e+00    p   2    1.00000e+00
  92     4      -1.000000000000e+00    p   2    1.00000e+00
  93     5      -1.000000000000e+00    p   2    1.00000e+00
  94     6      -1.000000000000e+00    p   2    1.00000e+00
  95     7      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999999996329e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     0       9.999999998083e-01    p   2    1.00000e+00
 105     1      -1.000000000000e+00    p   2    1.00000e+00
 106     2      -1.000000000000e+00    p   2    1.00000e+00
 107     3      -1.000000000000e+00    p   2    1.00000e+00
 108     4      -1.000000000000e+00    p   2    1.00000e+00
 109     5      -1.000000000000e+00    p   2    1.00000e+00
 110     6      -1.000000000000e+00    p   2    1.00000e+00
 111     7      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999999459e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     0       9.999999997537e-01    p   2    1.00000e+00
 121     1      -1.000000000000e+00    p   2    1.00000e+00
 122     2      -1.000000000000e+00    p   2    1.00000e+00
 123     3      -1.000000000000e+00    p   2    1.00000e+00
 124     4      -1.000000000000e+00    p   2    1.00000e+00
 125     5      -1.000000000000e+00    p   2    1.00000e+00
 126     6      -1.000000000000e+00    p   2    1.00000e+00
 127     7      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999993636e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     0       1.000000000077e+00    p   2    1.00000e+00
 137     1      -1.000000000000e+00    p   2    1.00000e+00
 138     2      -1.000000000000e+00    p   2    1.00000e+00
 139     3      -1.000000000000e+00    p   2    1.00000e+00
 140     4      -1.000000000000e+00    p   2    1.00000e+00
 141     5      -1.000000000000e+00    p   2    1.00000e+00
 142     6      -1.000000000000e+00    p   2    1.00000e+00
 143     7      -1.000000000000e+00    p   2    1.00000e+00
 144     0       9.999999995810e-01    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     4      -1.000000000000e+00    p   2    1.00000e+00
 149     5      -1.000000000000e+00    p   2    1.00000e+00
 150     6      -1.000000000000e+00    p   2    1.00000e+00
 151     7      -1.000000000000e+00    p   2    1.00000e+00
 152     0       9.999999998084e-01    p   2    1.00000e+00
 153     1      -1.000000000000e+00    p   2    1.00000e+00
 154     2      -1.000000000000e+00    p   2    1.00000e+00
 155     3      -1.000000000000e+00    p   2    1.00000e+00
 156     4      -1.000000000000e+00    p   2    1.00000e+00
 157     5      -1.000000000000e+00    p   2    1.00000e+00
 158     6      -1.000000000000e+00    p   2    1.00000e+00
 159     7      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000000632e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 2.27977e+00
 Broadcast density                              6.81993e-01
 Coulomb density                     16648      1.36346e+01
 Coulomb potential                    2800      9.82432e+00
 Reduce density                                 3.73177e+00
 Broadcast density                              8.26952e-01
 XC total density                    16648      1.57560e+01
 XC evaluate xcfun                   83240      7.38881e+00
 XC energy                           16648      1.12582e-04
 XC potential                        16648      8.13167e-01
------------------------------------------------------------
                 Wall time: 4.80175e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.240079514300000e+02
 Potential part                       2.210229410600000e+02
------------------------------------------------------------
                 Wall time: 4.45031e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    3.57175e+02
 Computing Foster-Boys matrix                   9.88102e-01
 Converged after iteration                               28
 Rotating orbitals                              1.16095e+02
------------------------------------------------------------
                 Wall time: 4.74259e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.030361371501994e+03
------------------------------------------------------------
 Total energy                        -1.571366570841184e+03
------------------------------------------------------------
                 Wall time: 2.04885e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.44059e+02
------------------------------------------------------------
                 Wall time: 1.44059e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99835e-01   904    0.00000e+00     0   7.19040e+00
  8    9.99841e-01   848    0.00000e+00     0   5.94138e+00
 16    9.99841e-01   856    0.00000e+00     0   6.40436e+00
 24    9.99843e-01   816    0.00000e+00     0   6.70994e+00
 32    9.99840e-01   832    0.00000e+00     0   6.35400e+00
 40    9.98565e-01  1848    0.00000e+00     0   1.04317e+01
 48    9.98569e-01  1480    0.00000e+00     0   1.06898e+01
 56    9.96057e-01   880    0.00000e+00     0   7.07502e+00
 64    9.95952e-01  1048    0.00000e+00     0   8.47464e+00
 72    9.95785e-01  1264    0.00000e+00     0   9.33768e+00
 80    9.95785e-01  1312    0.00000e+00     0   8.70317e+00
 88    9.95783e-01  1240    0.00000e+00     0   9.34452e+00
 96    9.98572e-01  1880    0.00000e+00     0   1.08095e+01
104    9.95808e-01  1288    0.00000e+00     0   9.28660e+00
112    9.98568e-01  1776    0.00000e+00     0   1.15537e+01
120    9.95786e-01  1208    0.00000e+00     0   8.64618e+00
128    9.95791e-01  1264    0.00000e+00     0   8.89076e+00
136    9.95870e-01  1224    0.00000e+00     0   8.41553e+00
144    9.98570e-01  1872    0.00000e+00     0   1.17701e+01
152    9.95770e-01  1288    0.00000e+00     0   9.38526e+00
160    9.98570e-01  1768    0.00000e+00     0   1.02493e+01
------------------------------------------------------------
                 Wall time: 1.85784e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.25696e+00
 Rotating orbitals                              6.27465e+01
------------------------------------------------------------
                 Wall time: 7.10036e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.63412e-01
 Copy orbitals                                  2.08404e-01
 Copy orbital updates                           2.90956e-01
------------------------------------------------------------
                 Wall time: 8.62888e-01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.87282e+00
 Rotating orbitals                              9.31093e+01
------------------------------------------------------------
                 Wall time: 9.99823e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 2.99171e+00
 Broadcast density                              1.19694e+00
 Coulomb density                     22408      8.64867e+00
 Coulomb potential                    2864      1.18752e+01
 Reduce density                                 2.99432e+00
 Broadcast density                              1.33949e+00
 XC total density                    22408      8.72300e+00
 XC evaluate xcfun                  112040      1.10938e+01
 XC energy                           22408      1.47684e-04
 XC potential                        22408      1.33999e+00
------------------------------------------------------------
                 Wall time: 4.26996e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.528678903500000e+01
 Potential part                       3.453608366700000e+01
------------------------------------------------------------
                 Wall time: 5.98231e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85912e+00   5.69308e-03        904    p    2    0
  1  -9.85905e+00   5.69332e-03          0    p    2    0
  2  -9.85559e+00   5.68812e-03          0    p    2    0
  3  -9.85558e+00   5.68757e-03          0    p    2    0
  4  -9.85446e+00   5.73268e-03          0    p    2    0
  5  -9.85413e+00   5.68708e-03          0    p    2    0
