


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 112
  Threads/host            : 8
  Total used CPUs         : 896


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  166    p    2                      -1.000000000000000e+00
  167    p    2                      -1.000000000000000e+00
  168    p    2                      -1.000000000000000e+00
  169    p    2                      -1.000000000000000e+00
  170    p    2                      -1.000000000000000e+00
  171    p    2                      -1.000000000000000e+00
  172    p    2                      -1.000000000000000e+00
  173    p    2                      -1.000000000000000e+00
  174    p    2                      -1.000000000000000e+00
  175    p    2                      -1.000000000000000e+00
  176    p    2                      -1.000000000000000e+00
  177    p    2                      -1.000000000000000e+00
  178    p    2                      -1.000000000000000e+00
  179    p    2                      -1.000000000000000e+00
  180    p    2                      -1.000000000000000e+00
  181    p    2                      -1.000000000000000e+00
  182    p    2                      -1.000000000000000e+00
  183    p    2                      -1.000000000000000e+00
  184    p    2                      -1.000000000000000e+00
  185    p    2                      -1.000000000000000e+00
  186    p    2                      -1.000000000000000e+00
  187    p    2                      -1.000000000000000e+00
  188    p    2                      -1.000000000000000e+00
  189    p    2                      -1.000000000000000e+00
  190    p    2                      -1.000000000000000e+00
  191    p    2                      -1.000000000000000e+00
  192    p    2                      -1.000000000000000e+00
  193    p    2                      -1.000000000000000e+00
  194    p    2                      -1.000000000000000e+00
  195    p    2                      -1.000000000000000e+00
  196    p    2                      -1.000000000000000e+00
  197    p    2                      -1.000000000000000e+00
  198    p    2                      -1.000000000000000e+00
  199    p    2                      -1.000000000000000e+00
  200    p    2                      -1.000000000000000e+00
------------------------------------------------------------
                 Wall time: 2.84203e+02 sec 
============================================================


============================================================
 OrbitalVector: 201 orbitals   201 occupied   402 electrons
------------------------------------------------------------
   n  RankID           Norm          Spin Occ      Error    
------------------------------------------------------------
   0     0       9.999999996924e-01    p   2    1.00000e+00
   1     1      -1.000000000000e+00    p   2    1.00000e+00
   2     2      -1.000000000000e+00    p   2    1.00000e+00
   3     3      -1.000000000000e+00    p   2    1.00000e+00
   4     4      -1.000000000000e+00    p   2    1.00000e+00
   5     5      -1.000000000000e+00    p   2    1.00000e+00
   6     6      -1.000000000000e+00    p   2    1.00000e+00
   7     7      -1.000000000000e+00    p   2    1.00000e+00
   8     8      -1.000000000000e+00    p   2    1.00000e+00
   9     9      -1.000000000000e+00    p   2    1.00000e+00
  10    10      -1.000000000000e+00    p   2    1.00000e+00
  11    11      -1.000000000000e+00    p   2    1.00000e+00
  12    12      -1.000000000000e+00    p   2    1.00000e+00
  13    13      -1.000000000000e+00    p   2    1.00000e+00
  14    14      -1.000000000000e+00    p   2    1.00000e+00
  15    15      -1.000000000000e+00    p   2    1.00000e+00
  16    16      -1.000000000000e+00    p   2    1.00000e+00
  17    17      -1.000000000000e+00    p   2    1.00000e+00
  18    18      -1.000000000000e+00    p   2    1.00000e+00
  19    19      -1.000000000000e+00    p   2    1.00000e+00
  20    20      -1.000000000000e+00    p   2    1.00000e+00
  21    21      -1.000000000000e+00    p   2    1.00000e+00
  22    22      -1.000000000000e+00    p   2    1.00000e+00
  23    23      -1.000000000000e+00    p   2    1.00000e+00
  24    24      -1.000000000000e+00    p   2    1.00000e+00
  25    25      -1.000000000000e+00    p   2    1.00000e+00
  26    26      -1.000000000000e+00    p   2    1.00000e+00
  27    27      -1.000000000000e+00    p   2    1.00000e+00
  28    28      -1.000000000000e+00    p   2    1.00000e+00
  29    29      -1.000000000000e+00    p   2    1.00000e+00
  30    30      -1.000000000000e+00    p   2    1.00000e+00
  31    31      -1.000000000000e+00    p   2    1.00000e+00
  32    32      -1.000000000000e+00    p   2    1.00000e+00
  33    33      -1.000000000000e+00    p   2    1.00000e+00
  34    34      -1.000000000000e+00    p   2    1.00000e+00
  35    35      -1.000000000000e+00    p   2    1.00000e+00
  36    36      -1.000000000000e+00    p   2    1.00000e+00
  37    37      -1.000000000000e+00    p   2    1.00000e+00
  38    38      -1.000000000000e+00    p   2    1.00000e+00
  39    39      -1.000000000000e+00    p   2    1.00000e+00
  40    40      -1.000000000000e+00    p   2    1.00000e+00
  41    41      -1.000000000000e+00    p   2    1.00000e+00
  42    42      -1.000000000000e+00    p   2    1.00000e+00
  43    43      -1.000000000000e+00    p   2    1.00000e+00
  44    44      -1.000000000000e+00    p   2    1.00000e+00
  45    45      -1.000000000000e+00    p   2    1.00000e+00
  46    46      -1.000000000000e+00    p   2    1.00000e+00
  47    47      -1.000000000000e+00    p   2    1.00000e+00
  48    48      -1.000000000000e+00    p   2    1.00000e+00
  49    49      -1.000000000000e+00    p   2    1.00000e+00
  50    50      -1.000000000000e+00    p   2    1.00000e+00
  51    51      -1.000000000000e+00    p   2    1.00000e+00
  52    52      -1.000000000000e+00    p   2    1.00000e+00
  53    53      -1.000000000000e+00    p   2    1.00000e+00
  54    54      -1.000000000000e+00    p   2    1.00000e+00
  55    55      -1.000000000000e+00    p   2    1.00000e+00
  56    56      -1.000000000000e+00    p   2    1.00000e+00
  57    57      -1.000000000000e+00    p   2    1.00000e+00
  58    58      -1.000000000000e+00    p   2    1.00000e+00
  59    59      -1.000000000000e+00    p   2    1.00000e+00
  60    60      -1.000000000000e+00    p   2    1.00000e+00
  61    61      -1.000000000000e+00    p   2    1.00000e+00
  62    62      -1.000000000000e+00    p   2    1.00000e+00
  63    63      -1.000000000000e+00    p   2    1.00000e+00
  64    64      -1.000000000000e+00    p   2    1.00000e+00
  65    65      -1.000000000000e+00    p   2    1.00000e+00
  66    66      -1.000000000000e+00    p   2    1.00000e+00
  67    67      -1.000000000000e+00    p   2    1.00000e+00
  68    68      -1.000000000000e+00    p   2    1.00000e+00
  69    69      -1.000000000000e+00    p   2    1.00000e+00
  70    70      -1.000000000000e+00    p   2    1.00000e+00
  71    71      -1.000000000000e+00    p   2    1.00000e+00
  72    72      -1.000000000000e+00    p   2    1.00000e+00
  73    73      -1.000000000000e+00    p   2    1.00000e+00
  74    74      -1.000000000000e+00    p   2    1.00000e+00
  75    75      -1.000000000000e+00    p   2    1.00000e+00
  76    76      -1.000000000000e+00    p   2    1.00000e+00
  77    77      -1.000000000000e+00    p   2    1.00000e+00
  78    78      -1.000000000000e+00    p   2    1.00000e+00
  79    79      -1.000000000000e+00    p   2    1.00000e+00
  80    80      -1.000000000000e+00    p   2    1.00000e+00
  81    81      -1.000000000000e+00    p   2    1.00000e+00
  82    82      -1.000000000000e+00    p   2    1.00000e+00
  83    83      -1.000000000000e+00    p   2    1.00000e+00
  84    84      -1.000000000000e+00    p   2    1.00000e+00
  85    85      -1.000000000000e+00    p   2    1.00000e+00
  86    86      -1.000000000000e+00    p   2    1.00000e+00
  87    87      -1.000000000000e+00    p   2    1.00000e+00
  88    88      -1.000000000000e+00    p   2    1.00000e+00
  89    89      -1.000000000000e+00    p   2    1.00000e+00
  90    90      -1.000000000000e+00    p   2    1.00000e+00
  91    91      -1.000000000000e+00    p   2    1.00000e+00
  92    92      -1.000000000000e+00    p   2    1.00000e+00
  93    93      -1.000000000000e+00    p   2    1.00000e+00
  94    94      -1.000000000000e+00    p   2    1.00000e+00
  95    95      -1.000000000000e+00    p   2    1.00000e+00
  96    96      -1.000000000000e+00    p   2    1.00000e+00
  97    97      -1.000000000000e+00    p   2    1.00000e+00
  98    98      -1.000000000000e+00    p   2    1.00000e+00
  99    99      -1.000000000000e+00    p   2    1.00000e+00
 100   100      -1.000000000000e+00    p   2    1.00000e+00
 101   101      -1.000000000000e+00    p   2    1.00000e+00
 102   102      -1.000000000000e+00    p   2    1.00000e+00
 103   103      -1.000000000000e+00    p   2    1.00000e+00
 104   104      -1.000000000000e+00    p   2    1.00000e+00
 105   105      -1.000000000000e+00    p   2    1.00000e+00
 106   106      -1.000000000000e+00    p   2    1.00000e+00
 107   107      -1.000000000000e+00    p   2    1.00000e+00
 108   108      -1.000000000000e+00    p   2    1.00000e+00
 109   109      -1.000000000000e+00    p   2    1.00000e+00
 110   110      -1.000000000000e+00    p   2    1.00000e+00
 111   111      -1.000000000000e+00    p   2    1.00000e+00
 112     0       1.000000000010e+00    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     8      -1.000000000000e+00    p   2    1.00000e+00
 121     9      -1.000000000000e+00    p   2    1.00000e+00
 122    10      -1.000000000000e+00    p   2    1.00000e+00
 123    11      -1.000000000000e+00    p   2    1.00000e+00
 124    12      -1.000000000000e+00    p   2    1.00000e+00
 125    13      -1.000000000000e+00    p   2    1.00000e+00
 126    14      -1.000000000000e+00    p   2    1.00000e+00
 127    15      -1.000000000000e+00    p   2    1.00000e+00
 128    16      -1.000000000000e+00    p   2    1.00000e+00
 129    17      -1.000000000000e+00    p   2    1.00000e+00
 130    18      -1.000000000000e+00    p   2    1.00000e+00
 131    19      -1.000000000000e+00    p   2    1.00000e+00
 132    20      -1.000000000000e+00    p   2    1.00000e+00
 133    21      -1.000000000000e+00    p   2    1.00000e+00
 134    22      -1.000000000000e+00    p   2    1.00000e+00
 135    23      -1.000000000000e+00    p   2    1.00000e+00
 136    24      -1.000000000000e+00    p   2    1.00000e+00
 137    25      -1.000000000000e+00    p   2    1.00000e+00
 138    26      -1.000000000000e+00    p   2    1.00000e+00
 139    27      -1.000000000000e+00    p   2    1.00000e+00
 140    28      -1.000000000000e+00    p   2    1.00000e+00
 141    29      -1.000000000000e+00    p   2    1.00000e+00
 142    30      -1.000000000000e+00    p   2    1.00000e+00
 143    31      -1.000000000000e+00    p   2    1.00000e+00
 144    32      -1.000000000000e+00    p   2    1.00000e+00
 145    33      -1.000000000000e+00    p   2    1.00000e+00
 146    34      -1.000000000000e+00    p   2    1.00000e+00
 147    35      -1.000000000000e+00    p   2    1.00000e+00
 148    36      -1.000000000000e+00    p   2    1.00000e+00
 149    37      -1.000000000000e+00    p   2    1.00000e+00
 150    38      -1.000000000000e+00    p   2    1.00000e+00
 151    39      -1.000000000000e+00    p   2    1.00000e+00
 152    40      -1.000000000000e+00    p   2    1.00000e+00
 153    41      -1.000000000000e+00    p   2    1.00000e+00
 154    42      -1.000000000000e+00    p   2    1.00000e+00
 155    43      -1.000000000000e+00    p   2    1.00000e+00
 156    44      -1.000000000000e+00    p   2    1.00000e+00
 157    45      -1.000000000000e+00    p   2    1.00000e+00
 158    46      -1.000000000000e+00    p   2    1.00000e+00
 159    47      -1.000000000000e+00    p   2    1.00000e+00
 160    48      -1.000000000000e+00    p   2    1.00000e+00
 161    49      -1.000000000000e+00    p   2    1.00000e+00
 162    50      -1.000000000000e+00    p   2    1.00000e+00
 163    51      -1.000000000000e+00    p   2    1.00000e+00
 164    52      -1.000000000000e+00    p   2    1.00000e+00
 165    53      -1.000000000000e+00    p   2    1.00000e+00
 166    54      -1.000000000000e+00    p   2    1.00000e+00
 167    55      -1.000000000000e+00    p   2    1.00000e+00
 168    56      -1.000000000000e+00    p   2    1.00000e+00
 169    57      -1.000000000000e+00    p   2    1.00000e+00
 170    58      -1.000000000000e+00    p   2    1.00000e+00
 171    59      -1.000000000000e+00    p   2    1.00000e+00
 172    60      -1.000000000000e+00    p   2    1.00000e+00
 173    61      -1.000000000000e+00    p   2    1.00000e+00
 174    62      -1.000000000000e+00    p   2    1.00000e+00
 175    63      -1.000000000000e+00    p   2    1.00000e+00
 176    64      -1.000000000000e+00    p   2    1.00000e+00
 177    65      -1.000000000000e+00    p   2    1.00000e+00
 178    66      -1.000000000000e+00    p   2    1.00000e+00
 179    67      -1.000000000000e+00    p   2    1.00000e+00
 180    68      -1.000000000000e+00    p   2    1.00000e+00
 181    69      -1.000000000000e+00    p   2    1.00000e+00
 182    70      -1.000000000000e+00    p   2    1.00000e+00
 183    71      -1.000000000000e+00    p   2    1.00000e+00
 184    72      -1.000000000000e+00    p   2    1.00000e+00
 185    73      -1.000000000000e+00    p   2    1.00000e+00
 186    74      -1.000000000000e+00    p   2    1.00000e+00
 187    75      -1.000000000000e+00    p   2    1.00000e+00
 188    76      -1.000000000000e+00    p   2    1.00000e+00
 189    77      -1.000000000000e+00    p   2    1.00000e+00
 190    78      -1.000000000000e+00    p   2    1.00000e+00
 191    79      -1.000000000000e+00    p   2    1.00000e+00
 192    80      -1.000000000000e+00    p   2    1.00000e+00
 193    81      -1.000000000000e+00    p   2    1.00000e+00
 194    82      -1.000000000000e+00    p   2    1.00000e+00
 195    83      -1.000000000000e+00    p   2    1.00000e+00
 196    84      -1.000000000000e+00    p   2    1.00000e+00
 197    85      -1.000000000000e+00    p   2    1.00000e+00
 198    86      -1.000000000000e+00    p   2    1.00000e+00
 199    87      -1.000000000000e+00    p   2    1.00000e+00
 200    88      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      6546      1.22720e+00
