


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 9.30850e-06  2.57168e-01 -9.78886e-07 -4.12356e-03 -1.30055e-06 -5.10009e-03  4.27562e-08  1.80789e-03  4.43102e-04  5.15999e-07 -3.43645e-07 -2.26925e-04  5.95013e-05  1.00422e-07  4.92443e-05 -1.15075e-06  1.66880e-05 -4.06287e-07 -1.31162e-06  1.73681e-07  8.63352e-06 -2.47439e-06 -3.85695e-05  1.19935e-06  1.44111e-05 -1.40418e-06 -3.25837e-06 -2.83642e-05 -2.55768e-01  8.89926e-07  1.44757e-06 -2.80337e-06 -2.31816e-03  3.88939e-06 -5.15436e-06 -1.48563e-02  4.03984e-06  7.56476e-06  2.29591e-05  5.03746e-04 -2.65774e-06  4.94440e-06 -4.49909e-01 -2.91828e-06  1.16177e-05 -6.59766e-06  1.40543e-05 -2.28541e-04 -1.52905e-05 -1.34605e-05 -4.44618e-06 -4.35601e-03 -2.86240e-06 -7.62424e-02  1.02872e-05  4.81239e-06  1.85565e-06  4.24440e-05  1.72549e-05  6.00142e-06  6.82183e-06 -2.73910e-06  4.60206e-03  1.03409e-05 -7.50507e-06 -4.96034e-06 -6.72123e-06  4.09110e-05  3.15682e-06 -6.97399e-07 -1.19707e-05  8.83273e-03  7.71546e-02  7.93670e-02  2.66301e-05  4.98108e-06  5.01534e-07 -1.27466e-05  5.07827e-06  1.22442e-04  1.18531e-05 -3.05797e-06 -3.64408e-06 -3.76586e-06  1.85591e-06  5.84969e-07 -1.44601e-02 -2.44915e-02 -8.73792e-06  1.52951e-06  8.80900e-06  4.67349e-06 -1.24308e-06  2.33173e-06 -7.98768e-02 -1.30067e-05  1.06767e-03 -4.25787e-06  7.50033e-02 -3.27922e-07  2.32166e-04  1.06207e-06 -1.59061e-05 -9.09177e-09 -8.07927e-06 -7.42337e-02 -1.81021e-06  1.91498e-06  7.22513e-05 -9.50922e-07  2.47759e-06  2.33173e-04 -1.87001e-05  2.06819e-06 -1.24352e-05  8.88171e-06  2.89882e-05 -8.24685e-06  4.46851e-05  2.01967e-06  1.18978e-07
 7.57020e-04 -3.12777e-07  4.37396e-03 -2.55658e-07 -3.48586e-03 -7.48909e-07  2.71928e-01 -4.99071e-07  2.31259e-07 -3.44218e-03  4.46226e-03 -1.53529e-07  6.44191e-07  8.06524e-04 -1.98754e-07  2.21284e-05 -1.17379e-04 -2.56025e-06 -1.15062e-04  3.87099e-06  1.84116e-06 -4.39339e-06  1.48553e-06 -8.19100e-06  3.11007e-07 -7.49342e-07 -3.00631e-06  1.95240e-06  4.31424e-07 -8.62587e-05  8.24591e-04 -1.92980e-06 -1.94831e-06 -4.47319e-06 -1.50999e-02  2.00230e-07  1.49152e-05  4.70058e-06 -4.53128e-03  3.80497e-06 -8.43115e-06 -2.93464e-05  6.36822e-07 -4.17777e-01 -1.29459e-07 -3.29233e-06 -9.60313e-05 -5.65193e-07  2.15186e-04 -6.17305e-06  1.63319e-04 -1.36488e-07  7.54982e-02  3.06934e-08  5.87628e-06  1.03899e-02 -1.60796e-04 -5.93591e-07  1.20852e-05  5.53342e-09 -1.77418e-06  2.32234e-04 -1.73268e-08 -7.37158e-04 -3.55995e-06  2.20927e-06  5.18847e-06 -7.49095e-07  7.70498e-02 -2.57864e-02 -2.03097e-05 -6.45798e-07 -2.27811e-07  1.06156e-06  7.30159e-07 -9.42697e-05  1.04127e-02  2.63412e-09 -1.93054e-06 -3.58126e-06 -1.92334e-04  8.23490e-07 -9.24084e-06  6.22822e-06  7.22803e-04  2.57274e-02  3.88318e-07 -3.08067e-08 -1.51252e-02  5.81887e-05  1.30007e-05  1.09281e-05  1.41912e-06  2.08569e-03 -9.34344e-07  1.33771e-06  3.92383e-06 -7.52635e-02  1.36919e-06 -2.07454e-03  9.40882e-06  1.97464e-06  3.50253e-05  1.60600e-06  1.09319e-04 -8.02492e-07 -1.15540e-06  1.49833e-02  7.90816e-07  1.53328e-02 -7.60796e-04  9.14095e-07 -8.30578e-06 -3.50814e-06 -4.26473e-06  3.15648e-07 -1.33852e-04 -1.65689e-05  6.79741e-07 -4.51799e-03 -2.06608e-06
-5.33053e-07 -3.19240e-07  1.00686e-06  4.23390e-06 -1.00227e-07  1.36209e-05 -3.82609e-06 -6.27233e-05  1.94358e-04 -3.10095e-06  2.66841e-06  7.77031e-04 -4.43941e-03 -5.91449e-07  3.42982e-03  4.01890e-06 -1.62635e-05  2.52994e-05 -2.36575e-07  5.40325e-07  3.43647e-03  9.63079e-06 -2.71517e-01  1.71825e-05 -4.36680e-03  1.77643e-04 -4.81863e-05  7.70315e-04 -3.76202e-06 -5.24686e-07  6.80518e-06  4.55483e-03 -1.97764e-04 -1.44725e-05 -6.53030e-06  1.66540e-05 -3.23757e-06  7.52002e-02  1.18017e-05  4.56256e-03  1.03586e-04  1.03159e-05  8.99822e-06 -1.77488e-06 -4.16564e-01 -5.75311e-05 -7.88218e-06  1.47045e-04  3.02706e-05  2.27217e-04  5.32409e-06 -3.91710e-05  2.13684e-06 -1.02211e-08 -2.56792e-02 -4.43714e-06 -5.20378e-06  2.11378e-03 -2.11037e-05 -7.25927e-04  2.07079e-03  6.42740e-06 -5.62328e-06 -3.54124e-06 -1.53080e-02  3.99521e-06  2.29089e-07 -7.74321e-04  2.01111e-06  2.28244e-06  1.24250e-05  1.09642e-04 -2.53824e-07  5.57887e-06  7.12418e-06  9.55189e-06 -6.71951e-06  1.06367e-02 -1.63975e-04 -7.55088e-02 -1.35945e-05 -1.50475e-02  2.08384e-04  2.57142e-02  5.02639e-06 -4.05231e-07  1.13411e-06 -1.71559e-05  7.17150e-06 -1.65204e-06  1.50310e-06  1.85963e-05  4.36691e-05 -5.42386e-07 -1.65827e-05 -8.78449e-04 -3.89143e-05  2.24272e-06 -8.53482e-06 -2.93486e-06  1.51160e-02 -1.04054e-02  2.14834e-05 -2.21788e-06 -1.70351e-05  6.07818e-07 -7.15128e-04  3.16451e-06  6.25043e-05  7.78623e-07 -2.81939e-07 -2.15527e-04  1.96570e-05  7.70047e-02  1.68003e-04 -8.01509e-06 -4.41698e-05  2.39719e-05 -1.66473e-04 -1.25635e-05  1.51843e-02
-1.04834e-05  1.97065e-06  8.18453e-07 -3.73937e-06  1.29097e-06 -3.04706e-06 -2.53887e-06  5.57483e-06  7.71647e-06  8.13461e-06 -1.42860e-05 -1.91988e-05 -1.30413e-06 -5.62114e-06 -9.54014e-06 -8.34272e-05 -7.50613e-06  3.41539e-03 -2.90933e-06  4.62029e-03 -1.42977e-04  7.98941e-04 -1.04417e-04  1.41111e-04  7.86865e-04  2.72130e-01  3.45589e-03 -4.36722e-03  1.11218e-06  5.26515e-06  7.99763e-06  4.54550e-03  2.45066e-05  1.04284e-02  8.62620e-06  5.94948e-06 -1.54165e-04 -2.00324e-04  9.91961e-06 -2.57145e-05  7.54066e-02  3.12300e-05 -4.02279e-06 -5.81424e-06 -5.45934e-05 -4.16820e-01 -9.67170e-05 -8.48728e-06 -2.61089e-05 -2.57097e-02  6.38093e-06  5.73669e-06 -7.47885e-06 -2.03672e-06 -8.83890e-06 -2.05091e-06  1.17565e-05 -6.18809e-06 -1.93021e-05  1.04113e-02 -7.16081e-04 -5.53281e-06 -1.14484e-06 -1.47809e-06  4.13149e-05  8.36323e-04  2.12870e-04  1.69630e-05  1.69810e-06 -5.90678e-07 -1.52121e-02 -9.47575e-06  1.34068e-06 -3.20288e-06 -1.97017e-04  1.58274e-05 -4.21541e-06 -9.45651e-06  7.69303e-02 -1.02588e-04 -2.36431e-05 -1.57260e-04 -7.53309e-02 -2.24823e-04 -2.83834e-06  8.39346e-07  8.22813e-07 -3.56075e-06 -4.89795e-06 -4.69736e-05 -7.92481e-04 -1.51747e-02 -1.53470e-02  3.91941e-06 -3.64650e-06 -1.79701e-06 -4.50570e-05 -1.38555e-05  1.06989e-06  6.28805e-06 -2.21026e-05  7.26239e-04 -6.70369e-05  2.57097e-02 -2.09990e-05 -2.82157e-06  2.07496e-03 -2.90833e-06  5.78297e-07 -2.33211e-06  1.58225e-05  5.81665e-06  1.59103e-04 -1.64959e-04  1.50227e-02  2.06950e-03  1.49176e-05 -4.48450e-03  4.71997e-07 -1.55373e-05 -3.29520e-05
-5.48229e-06 -5.73570e-07  3.86332e-05  9.07905e-07  1.02867e-04 -6.86746e-07 -1.50978e-04  4.29113e-06 -1.56139e-05  3.66284e-04  1.86738e-03 -1.78643e-05 -1.15459e-05  5.11910e-03 -8.76829e-06 -2.58792e-01 -2.58893e-01 -3.92807e-04  4.09115e-03  2.02845e-03 -1.33683e-05  5.13205e-03  1.37231e-05 -4.13500e-03 -2.14305e-05 -2.30521e-04 -1.25732e-04 -1.01531e-04  2.96856e-07 -1.42617e-05  2.78109e-05  9.80495e-05 -1.10464e-04 -2.28072e-05 -2.33782e-04 -8.01292e-06 -1.50921e-02 -1.34202e-05 -1.08600e-04  8.65460e-05  1.10172e-03 -2.46241e-02 -9.05025e-06 -8.66582e-05 -9.27418e-05 -9.77726e-05 -4.45635e-01  1.03976e-05  1.95503e-04 -1.04308e-05 -7.54890e-02 -3.60498e-06  1.10465e-03 -2.62470e-06 -7.70008e-06 -5.22419e-05 -1.51264e-02  6.30465e-06 -2.46066e-02  9.00622e-06  2.12599e-05  1.51804e-02  4.80183e-06 -4.72858e-06  3.10689e-05  2.99137e-05  1.51531e-02  1.54807e-06  8.67331e-05 -7.52536e-05  2.40046e-03  3.96162e-05  4.09761e-06 -6.20119e-06  8.24309e-02 -1.11959e-04 -4.08425e-05 -2.44303e-05  1.02073e-04 -1.60135e-05  8.23691e-02 -1.57812e-06  5.33804e-04 -5.31354e-05  1.19501e-04  1.88769e-04 -1.00452e-05  1.65981e-05  2.42026e-03  7.53227e-02 -4.55928e-03 -2.38358e-04  1.87527e-04 -4.50590e-03 -4.73362e-07 -1.38485e-05  1.60302e-04  5.47563e-04 -4.68511e-06  4.14365e-05  6.74603e-05  5.64575e-06 -7.52683e-02  1.90405e-04  2.52638e-05  4.32102e-06  6.56035e-05 -2.65319e-05 -2.68159e-06 -1.80370e-04 -4.55027e-03 -1.24449e-05 -7.54577e-02  5.73197e-05  1.53304e-06 -4.48911e-03  1.01577e-04  8.84292e-03 -8.35394e-08  8.77868e-03  6.86291e-05
-2.15180e-06 -1.27339e-04 -5.25606e-08 -7.94601e-04  6.26001e-07 -4.47090e-03  1.69151e-07 -3.85744e-03 -2.66908e-01  2.40082e-07 -1.04136e-06  3.38200e-03  4.42609e-03 -9.31857e-08  7.47735e-04  9.88200e-08 -2.45537e-06 -1.39100e-06 -4.05034e-08 -1.08389e-06  1.45722e-05  1.13855e-05  1.53941e-04 -5.02699e-06  1.61186e-05 -3.19908e-06 -7.63836e-06  2.96838e-05  2.32510e-05  7.73551e-07 -2.31698e-06 -7.88079e-06 -7.67739e-02  7.41815e-06 -6.86248e-07  2.01170e-03  3.74414e-06  1.90372e-04 -4.22698e-06  1.51309e-02 -4.67065e-06  2.67568e-07 -2.17352e-04 -3.21230e-07  1.47291e-04 -1.24807e-05  6.24906e-06 -4.20432e-01 -3.34620e-05  2.00982e-05  2.23595e-07 -1.01344e-02 -2.49085e-06 -1.42131e-04 -2.09115e-03  2.74052e-06  1.55698e-06  2.55498e-02 -2.85383e-06  7.91395e-06  2.24658e-06 -9.81897e-07 -9.89850e-04  1.92369e-06 -7.24519e-04 -2.40498e-06 -3.69160e-06 -1.48665e-02  7.95188e-07 -2.37048e-07  2.01920e-06 -1.51995e-02 -8.67249e-05 -1.12024e-04 -4.64298e-07 -8.21554e-06  1.48518e-06 -1.05015e-02  1.00559e-06 -2.97941e-05  8.73812e-07  6.98042e-05 -1.37213e-05 -1.52112e-04 -1.09844e-05 -2.78843e-07 -8.12340e-04  4.44537e-03 -2.52347e-06 -1.28537e-07 -2.80229e-06  3.16908e-05 -8.56631e-07  6.20306e-07  2.52168e-05  7.56912e-04 -7.50893e-02 -3.28022e-06 -1.75733e-04  5.08489e-06  4.56709e-03 -4.66697e-05 -5.36811e-06 -4.63429e-07  1.25372e-05  2.32011e-04 -2.34725e-06 -4.06928e-07 -1.55311e-02  8.58917e-07  1.55169e-06  7.64086e-02 -6.97167e-06 -2.21401e-04 -1.40192e-05 -8.82271e-07  4.06488e-05 -1.84252e-06  2.52460e-02  1.15919e-06 -1.06811e-04
-5.51896e-03 -6.11104e-06 -5.81474e-03 -7.38802e-06 -1.87113e-03 -9.40986e-06  3.49842e-04 -3.45102e-07 -4.86685e-06 -2.83533e-04 -2.23460e-04 -4.88726e-07  8.98521e-06 -4.13876e-05  5.08204e-06 -1.68742e-05  3.33340e-05  4.07106e-06  5.78806e-06  6.82098e-06 -4.21395e-06  1.23804e-05  3.01072e-06 -6.18919e-05 -1.53364e-06 -1.73076e-06  1.70797e-06  5.27070e-06  6.84279e-06 -2.71372e-01  5.49771e-05 -1.82852e-05 -3.39334e-05 -3.29144e-05 -9.28271e-03  4.51020e-05  1.54167e-05  1.54350e-05 -2.63125e-02 -3.18738e-05 -3.96185e-05 -3.43648e-04 -3.80599e-06  1.04434e-04  8.58791e-06  1.76819e-05  3.10106e-04 -1.27209e-05 -4.12308e-01 -2.12612e-06 -3.95566e-06  7.26665e-06  1.17088e-03  2.87016e-06 -6.36328e-06 -4.53569e-03  2.01325e-05  1.90181e-06 -2.22986e-05  3.26904e-05  2.77061e-05 -2.20832e-05 -6.68674e-06 -4.46816e-03  9.14517e-06  2.03486e-05 -4.49797e-06  2.86890e-06 -9.75308e-05 -1.01334e-04  1.81992e-05 -6.94117e-06  6.74496e-06  2.31760e-05  6.06769e-05 -7.56406e-02 -5.42064e-05  7.07499e-06 -4.06725e-06  1.99888e-05  3.87584e-04 -4.52444e-06  1.96638e-05 -1.21241e-06 -1.50502e-02  6.99249e-07  2.15852e-05 -3.11273e-05  5.97738e-04 -1.19642e-06  1.05835e-06 -1.42518e-05 -9.01896e-07  3.59532e-05 -2.40911e-05  1.32127e-05  3.22594e-05  2.57033e-03  5.84320e-05 -1.51728e-02  4.94234e-06 -1.28977e-05 -1.19070e-05 -2.33351e-06  7.56544e-02 -3.94914e-05  2.27121e-07 -9.74632e-05 -4.93489e-06 -1.37940e-05  1.70993e-05  2.17860e-05  1.00003e-05 -1.97593e-05  1.09683e-05 -1.89201e-06 -7.95234e-02 -9.38285e-05 -7.98950e-06  2.08399e-04 -6.23610e-06
-1.32645e-07  7.71369e-07  5.91618e-06  1.05898e-07 -7.76312e-07 -1.53366e-06 -1.50080e-05  3.92776e-06  2.83017e-05  1.62164e-05  5.17451e-06  1.25218e-05  3.91842e-05  6.32068e-06  6.99772e-05 -1.23137e-05 -5.28053e-06 -4.33833e-03  7.71602e-06  7.75748e-04  7.75954e-04 -1.26506e-04  1.59065e-04 -8.32693e-05  4.35746e-03  3.44929e-03  2.71700e-01  3.45390e-03  7.50855e-07  4.75857e-07  6.37692e-07  1.52067e-02  4.59728e-06 -2.07789e-03 -2.00155e-06 -4.81190e-06 -1.36164e-04  3.84571e-05 -7.96895e-06 -4.33746e-06 -1.51193e-02 -9.73663e-06 -2.63806e-06 -2.92039e-06  2.24628e-04 -2.57098e-02 -1.38622e-05  6.30213e-06 -1.97316e-06 -4.16516e-01 -7.20953e-06 -2.35684e-06 -3.94126e-06  3.22025e-06 -6.91995e-05 -3.36097e-06 -9.12442e-07  2.11640e-05  1.88996e-04  2.57544e-02 -1.50555e-02 -8.63173e-06  2.18195e-06 -3.47783e-06 -1.43977e-04 -7.73661e-04 -7.78506e-05  2.35414e-05 -2.05515e-06  1.29381e-06 -4.46638e-03  6.20742e-06 -3.18804e-06 -4.17759e-06 -9.17514e-05  1.36396e-05 -2.78465e-06 -2.24066e-05 -1.52940e-02 -1.94304e-04 -1.66124e-05  2.08689e-03  7.54773e-02 -7.22120e-04  5.55233e-06 -1.05725e-06 -3.52782e-06 -7.75125e-06 -1.62921e-06  2.49255e-06 -2.27232e-04  7.53768e-02 -8.10390e-04 -2.35270e-06  9.46685e-06  3.54314e-05 -2.81113e-05  8.54114e-06  1.79043e-06 -6.40127e-06 -1.07414e-04 -7.19039e-04  3.86446e-06  1.04114e-02 -4.72699e-06 -9.11032e-07 -1.04195e-02  7.63459e-07  9.44601e-07 -7.21513e-07 -3.20104e-06  1.79228e-05 -3.64839e-05 -1.57691e-04 -7.69680e-02 -1.57227e-04 -4.46403e-06  3.78181e-05 -1.67868e-07 -6.15946e-07  4.55391e-03
 5.94428e-06  8.60328e-08  9.50789e-06  3.93095e-07 -8.26070e-06 -8.03832e-07  3.84743e-05  9.23638e-07  2.24680e-06  1.13654e-04 -8.21118e-04  1.51312e-06 -6.45871e-07 -4.29174e-03  1.29947e-06  3.45381e-03 -2.72058e-01 -1.38785e-04  3.50163e-03 -1.52038e-04  1.50049e-06  7.63822e-04 -3.48811e-06 -4.33254e-03  4.56084e-06 -1.45709e-05  2.10865e-06  2.06477e-06 -3.67289e-07  9.09099e-06  7.37650e-04 -3.16245e-06 -2.24116e-06  2.29589e-04  1.22353e-05 -1.11738e-05  8.37635e-04 -5.16676e-06  8.77412e-06 -9.12417e-06  9.21061e-05  1.51317e-02 -1.55587e-05  1.57710e-04  2.56966e-06  3.82697e-06 -7.54888e-02  4.03995e-06 -1.55240e-05 -7.26007e-06 -4.17052e-01  5.44922e-07 -1.92178e-04 -9.89680e-06 -4.89735e-06 -2.12846e-05  2.57118e-02  3.52663e-06 -4.50051e-03 -1.45490e-05  7.56353e-07  1.50428e-02  2.24290e-07 -1.01394e-05  1.39911e-06 -1.69721e-04  1.03971e-02  6.37499e-06  6.36132e-05 -3.89551e-05  1.92990e-04 -7.59903e-06  1.00183e-05 -1.37893e-05  1.51157e-02  9.06472e-06  2.08228e-03 -2.18290e-06 -5.97511e-05 -4.75863e-06  7.52699e-02  1.80489e-06  9.68734e-06  4.22699e-06  1.33014e-06 -1.64869e-04 -1.08682e-05  1.59072e-06  4.36811e-05  7.69699e-02  2.09763e-03 -4.67381e-06  1.45861e-04  1.04135e-02 -4.09003e-06 -2.79856e-06 -1.03905e-05 -9.84855e-05 -7.42934e-06  1.67332e-05 -1.89446e-05  4.45260e-06  2.57129e-02 -1.02905e-04  2.05548e-06  6.33064e-06 -1.30308e-06  8.75570e-06  1.40828e-06  2.29665e-04 -7.27998e-04 -5.45147e-06 -1.52706e-02  1.16236e-06 -5.42609e-06 -7.55609e-04  2.39916e-05 -3.18148e-05  4.92654e-07 -4.53102e-03  3.07179e-06
 3.84179e-06  4.30996e-03  2.86864e-06  3.34948e-03  1.08406e-08  2.68795e-01  6.07539e-07 -3.36439e-03  4.51373e-03 -2.14812e-08 -2.13581e-07 -7.70259e-04 -9.08729e-05  4.15849e-08  7.02135e-05 -9.38879e-09  5.67893e-07  3.75694e-07  2.41948e-07 -6.57022e-07  5.28184e-06 -1.72516e-06 -1.59576e-05  4.73800e-07 -3.15703e-06  1.20400e-06  9.71264e-07  3.17706e-06  7.12565e-04  2.27142e-06 -5.40490e-08 -8.87937e-06 -1.56064e-02 -4.12529e-07  3.64570e-06 -2.55154e-02 -7.59472e-07  1.98535e-05  4.56161e-05  7.06562e-05  8.85068e-06  4.82251e-07 -4.35628e-03 -4.27771e-07 -1.20942e-05  2.36735e-06 -9.52340e-06 -1.01339e-02 -4.04091e-05 -1.92575e-06 -3.56496e-07 -4.24075e-01 -1.22325e-06  2.10945e-03  1.43989e-04 -1.26607e-06 -6.47068e-08 -2.01882e-03  1.52364e-06 -1.35622e-05 -1.76280e-05  4.95045e-07  7.59739e-02 -2.64576e-06  6.45528e-05  9.84158e-07 -2.22957e-07  7.73108e-04  9.46831e-07 -1.42713e-07  1.34438e-06 -7.60014e-02  8.20927e-04  9.61706e-05  2.20641e-06  1.32059e-05 -3.18487e-07 -1.59622e-04 -1.17287e-06  1.20233e-04  9.30549e-07 -1.35107e-06  2.32888e-06  3.38536e-06 -9.19621e-06  2.03722e-07  1.50405e-02 -7.49416e-02 -7.66677e-07  4.05744e-08  6.91774e-07  6.34882e-06  1.29656e-06 -4.38339e-07  1.48823e-02 -2.26265e-04  4.61562e-03 -2.03667e-06 -1.05051e-02 -1.46251e-05  2.30595e-04 -1.32052e-05  2.64637e-08  1.22420e-06  1.40033e-06 -8.05820e-04  2.97041e-05 -6.36113e-07 -1.58624e-02 -1.95169e-07 -4.59643e-07 -8.78148e-04 -5.31728e-07 -1.57204e-05 -4.34683e-07  8.74724e-07  6.85964e-05  1.03519e-07  2.52256e-02 -3.93468e-07 -1.93480e-05
 1.70923e-03  1.65094e-07  5.04497e-03  6.88757e-07  4.00334e-03 -8.52932e-08 -2.59019e-01  5.27891e-07  2.10304e-06 -2.58707e-01 -4.27673e-03  8.00279e-08 -5.42540e-07 -5.12497e-03  3.04705e-07 -2.55307e-04  4.03151e-04 -2.15225e-05 -1.74343e-03 -2.08193e-05  2.99951e-06  5.18949e-05 -4.70767e-07 -1.03280e-04  1.23320e-06 -1.81445e-05 -9.71195e-06  4.63317e-06 -1.47473e-07  3.75742e-04  1.51219e-02  4.84560e-06  3.69047e-06 -3.82238e-06 -2.45970e-02 -9.25219e-07 -1.42810e-05  9.79726e-06 -8.78016e-03 -9.49018e-07 -2.80024e-06 -8.78024e-03 -1.73568e-08  7.54977e-02  2.52530e-07 -7.22273e-06  1.10313e-03 -3.61116e-06  1.16704e-03  2.59342e-06 -1.99946e-04  3.63945e-06 -4.47019e-01  9.18770e-07 -6.80396e-06  4.49926e-03 -3.07049e-05 -1.50577e-06 -2.38342e-04  4.00545e-06  3.81929e-06  2.76884e-05 -3.92635e-06  4.57347e-03  4.45079e-06  5.73398e-06  2.01273e-05  2.98060e-07 -7.54139e-02 -1.52427e-02  9.98265e-05  4.26797e-06 -1.28851e-06 -2.90245e-06  5.32671e-04 -2.03624e-04 -1.51344e-02  2.43855e-07  9.89848e-06  4.17483e-06  2.41514e-03 -1.56680e-06 -1.07661e-05  2.66796e-06 -2.04286e-05  7.52650e-02 -2.28817e-07  9.93837e-07  8.23513e-02  2.10774e-04  6.66163e-06  1.56340e-05 -9.37728e-07  4.53827e-03  4.77455e-06  3.13961e-06 -3.09702e-06  8.22608e-02 -4.53891e-06 -3.36642e-05 -2.85251e-08  3.42113e-06  6.19153e-05  1.03000e-06  2.01742e-04  4.00498e-06 -4.31481e-06 -1.51084e-02 -4.42314e-06 -7.55221e-02  4.48599e-03  2.61517e-06  1.20987e-04 -3.84087e-06 -8.17161e-08  3.85556e-06 -2.45351e-03  1.12117e-04 -2.19427e-06  2.46373e-02 -7.71340e-07
 3.30008e-06 -3.45335e-03 -1.23252e-06 -4.76175e-03 -6.06741e-07 -8.37980e-04  8.95748e-08 -1.33724e-04  1.35588e-04  1.36137e-07  2.96346e-07 -3.12422e-05  2.13170e-06 -9.81411e-08  4.53325e-06 -7.04521e-07  1.06447e-05 -6.41835e-08 -2.07045e-07  2.96257e-07  2.00736e-06 -2.79932e-06 -4.79668e-06 -1.08227e-06  2.59202e-06 -3.81980e-07 -3.03737e-07  3.28862e-06 -2.69335e-01  4.89277e-08  2.40066e-06  3.09730e-06 -2.15347e-04  2.05903e-06 -2.84278e-07 -1.00014e-02  5.31341e-06 -3.03960e-08  2.13243e-06  1.52851e-05 -2.91476e-06  1.15594e-06 -7.62425e-02 -1.72565e-06 -5.58728e-06 -4.93202e-06  1.20291e-05 -1.38026e-04 -1.12085e-05 -4.87554e-06 -3.91628e-06  2.11187e-03 -2.38491e-06 -4.14790e-01  5.71523e-06  5.07647e-06  2.49546e-06 -1.37709e-05  4.69519e-06  6.16566e-07  1.27300e-06 -3.04017e-06  7.60981e-04  9.99224e-06  1.48188e-06 -2.51011e-06 -5.69402e-06  3.13314e-05  2.54220e-06 -3.62552e-07 -6.16390e-06 -2.76405e-05  7.72674e-02  7.54223e-02  1.60298e-05  1.49003e-06 -1.08053e-06 -1.80972e-06  4.70422e-06  2.41594e-05  6.84282e-06 -2.42827e-07 -4.26773e-09 -9.35746e-07 -9.71617e-06  3.90511e-07  7.00550e-04 -4.64666e-03 -5.69172e-06  2.92547e-06  4.97613e-06  5.99761e-07 -9.91854e-07  1.93729e-06 -1.62395e-02 -3.60271e-06  9.84975e-05  3.41175e-07 -2.68265e-02 -2.28169e-06  1.69725e-05  1.93692e-07 -1.07202e-05 -5.95228e-07 -2.84488e-06 -1.57920e-02  1.77123e-06  5.97064e-07  2.17649e-04 -3.61612e-07  1.75142e-06 -6.91767e-05 -1.26627e-05 -1.53158e-06 -6.03283e-06  5.76509e-06  4.10513e-06 -3.63308e-06  1.89711e-04  7.24112e-07 -4.02139e-08
 3.92262e-06  2.29385e-06  4.51428e-07  2.37591e-05  3.37800e-06  8.62650e-05  1.24001e-05  1.69904e-04 -8.14406e-04 -3.91677e-06  8.36809e-06  4.38659e-03  3.61381e-03  2.05490e-07  2.72534e-01  5.99975e-06  7.38683e-06 -4.83383e-06 -2.49910e-06 -2.87393e-06 -4.36683e-03 -1.04743e-05 -3.43891e-03  8.35796e-06 -7.84753e-04  2.50160e-05  7.44432e-06 -1.41092e-04 -6.82583e-06 -4.08620e-07  1.57112e-05 -2.53679e-05  4.40890e-05 -5.22324e-07 -3.10346e-06 -2.71764e-05 -1.36664e-05 -1.51972e-02  2.60288e-05  1.51683e-02  1.85082e-05  1.43435e-05  1.75144e-05 -1.18462e-06 -2.56793e-02 -5.09656e-06 -3.94385e-06 -2.09116e-03 -4.85379e-06 -6.66785e-05  1.09780e-05  1.46827e-04  1.38097e-05 -1.76121e-05 -4.16206e-01 -1.29738e-05 -3.00902e-06 -1.02369e-02  5.86710e-06 -2.18172e-04 -1.44728e-04  7.98698e-06  7.52259e-05 -9.62143e-06  7.68589e-02  3.93549e-06 -1.93370e-06  7.69168e-04  2.59049e-06  7.33601e-06  2.09249e-05  1.92963e-04 -1.26137e-06  5.31322e-06  4.95075e-07  5.61972e-06 -1.27839e-05  2.61617e-02  3.89635e-05  7.50079e-02 -9.48468e-06 -7.08528e-04  1.00904e-04  1.04460e-02  1.62895e-05  4.77345e-06 -1.46620e-05 -8.94315e-05  9.54074e-06 -3.97821e-06 -2.51840e-06 -1.87780e-04 -3.15581e-06  4.33328e-06 -1.83265e-05 -1.53910e-02  4.46466e-03  1.92218e-06  2.99960e-05 -3.94855e-07 -7.54692e-02  2.06924e-03  5.93530e-05 -9.87535e-06 -9.34027e-06  7.31265e-06  7.32656e-04  5.61600e-06 -2.15775e-04 -4.35727e-06  4.46279e-06 -7.63321e-04  5.55604e-05 -1.50709e-02  1.37658e-04 -2.20794e-06 -4.47162e-06 -2.88084e-06 -1.56741e-04 -8.61402e-06  4.55902e-03
