


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 1
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 1.40064e-05 -6.79018e-06 -5.20810e-06 -1.03924e-05  1.52990e-06  3.72454e-06 -2.35290e-06  1.33878e-06  1.52381e-06 -2.43635e-05  5.89425e-05 -8.00221e-06 -2.06481e-06  1.61005e-04  1.12141e-05  4.32290e-04 -1.34299e-04  5.00215e-04  2.45125e-04 -7.09117e-03 -1.23516e-05 -9.89373e+00 -1.17434e-05  6.94630e-03 -6.39376e-05  3.78890e-04  1.91941e-04  1.02896e-04  7.88925e-06  1.28652e-05 -3.81868e-05 -3.88964e-04  2.58594e-05  3.34868e-03  1.25881e-04  1.95776e-05 -3.53493e-03  7.91783e-05  1.22324e-04 -8.80316e-05 -5.14124e-03 -5.32450e-04  3.10543e-05  4.67014e-05  8.91851e-08  7.90369e-04  5.11168e-03 -8.04786e-06 -5.45143e-05 -1.56816e-04  7.51481e-04 -3.88104e-05  7.29413e-05  3.08530e-05 -3.04042e-05  4.70263e-05  1.63358e-04 -2.02130e-05 -2.57730e-01 -2.58486e-05 -2.17711e-05 -1.73013e-04  3.34613e-05  1.76816e-05  1.19498e-05 -3.41971e-03  3.52527e-03 -1.36225e-05 -8.90599e-05 -1.65196e-05 -4.08112e-03 -1.71607e-05 -3.56446e-05  5.97470e-06  4.14355e-03  1.94690e-05  3.61725e-05  8.15884e-07 -8.16558e-04  1.10246e-04  1.87049e-03  2.16517e-05 -1.87865e-03  1.93495e-05  6.54581e-05  6.00901e-05  2.42448e-05 -6.10598e-06  1.35781e-04 -7.86402e-04 -2.72658e-01  5.64392e-04 -4.48200e-03 -7.70923e-05  6.73537e-05  3.93144e-06 -2.05264e-05  8.11119e-05 -1.62221e-05  1.73685e-04 -1.05946e-04  2.93197e-06 -4.38730e-03 -4.41881e-03 -6.07986e-05  1.02272e-05 -2.68270e-05 -2.60494e-05  1.95834e-05 -1.34765e-05 -8.41084e-05  4.32283e-06 -4.37535e-03  6.59411e-06 -1.55553e-04 -2.70983e-01  4.81003e-05 -2.58954e-01  1.68630e-05  3.30202e-04 -1.72185e-04
 9.52974e-05 -3.49392e-06  1.89746e-06 -1.68909e-05  5.85164e-06 -4.54856e-05 -1.11290e-06 -1.94532e-05  1.74536e-04  5.63284e-06 -7.08917e-07 -5.53484e-04  4.06344e-04 -5.20747e-06  6.82096e-03  1.11963e-05 -1.34090e-05 -8.59429e-05 -6.83776e-06  2.58240e-05  6.81768e-03  2.29618e-05 -9.84328e+00  1.11962e-05  4.69890e-04 -1.54429e-04 -2.12024e-04 -3.02173e-04 -2.13746e-05  3.67973e-06  2.14563e-05 -5.13572e-03  4.01532e-04  3.14584e-06  1.90879e-05  6.37058e-06  2.35920e-06  2.58901e-01  3.74764e-04 -5.15265e-03 -2.73857e-04  1.50344e-04 -6.11355e-05 -1.43908e-05 -2.71514e-01 -9.97577e-05 -4.31534e-06  1.74310e-04  4.50792e-05  1.90077e-04 -2.48002e-05 -2.80178e-06 -2.22702e-04 -7.70480e-06 -3.44149e-03 -2.00970e-05 -1.08390e-05  7.69416e-04  4.09133e-05  7.80742e-04  8.55934e-04  1.32751e-05  1.55515e-05  4.81315e-05  3.39073e-03 -3.59369e-06  4.01268e-05  7.63193e-04  1.53091e-05 -5.11502e-05 -1.37545e-04 -2.66785e-04  6.85252e-06  8.20807e-06 -2.74736e-05 -1.25130e-04 -3.41662e-05 -4.47156e-03  9.20177e-05 -2.59423e-01  1.13931e-04  3.49302e-03 -4.12396e-04  3.44311e-03 -2.54893e-04 -6.83947e-05 -4.99741e-06  1.33500e-04 -2.03900e-04  1.39250e-05  1.35111e-05  1.80458e-03  1.93406e-05 -9.60351e-06  8.46738e-05 -4.36007e-03 -1.80036e-03 -1.66476e-04  6.74271e-05 -1.48760e-05 -4.06898e-03  4.36465e-03  2.45670e-05  1.67617e-05  4.11429e-07 -4.60461e-05 -4.36679e-03 -1.55081e-05  9.77388e-05  9.04851e-05 -1.30065e-05 -1.77696e-04  5.60442e-05  2.72043e-01  1.78040e-04  1.77500e-05 -1.30809e-04 -9.07025e-05  9.37817e-05 -1.67725e-04 -4.12670e-03
-2.65075e-06 -1.05080e-05  2.12655e-05 -1.80560e-05 -3.15048e-06  2.30983e-05 -3.34926e-05 -4.58962e-06 -3.19320e-05  1.23972e-05 -1.90814e-04  1.25772e-05  5.69590e-06 -1.89957e-04 -2.06581e-06 -6.80992e-03  3.88143e-04 -4.72765e-04 -6.98851e-04  5.12270e-04  2.52439e-05  6.93062e-03  1.64495e-06 -9.85309e+00  4.51668e-05 -1.24211e-04 -1.54446e-04 -5.82373e-05  4.09501e-06  2.60624e-05  1.50513e-04  2.11969e-04 -2.60642e-05  4.36685e-03  1.06837e-04  7.75589e-05  2.71699e-01 -1.08946e-04 -2.31428e-07 -2.56796e-05  1.83084e-03  1.82601e-03  6.30810e-05  5.88372e-05  2.13314e-05  2.10047e-04 -4.12817e-03 -6.50477e-05 -2.55251e-06 -1.14857e-04 -4.32666e-03 -1.04368e-04 -2.02904e-04  6.92620e-05  2.22767e-05  1.56123e-04  8.42336e-04 -6.58160e-05 -2.59308e-01  2.71481e-05  2.78615e-05 -7.21339e-04  8.54423e-05  1.67306e-04 -1.66505e-05 -4.41698e-03 -2.71727e-01 -6.43582e-05 -4.39554e-05 -1.85555e-04  5.19120e-03 -1.09357e-05 -7.58994e-05  6.36718e-05 -2.58543e-01 -6.28282e-05 -1.26019e-04  1.84918e-06 -1.44773e-04 -4.68055e-05 -5.14926e-03  1.32958e-05  3.54231e-04  1.66098e-05 -1.11208e-04 -1.06100e-04  8.79424e-05 -3.78609e-05 -1.64435e-04  4.35285e-03  3.53468e-03 -1.90203e-04  9.23634e-04 -1.77148e-04  1.33022e-04  7.02742e-06 -5.30035e-05 -3.74449e-04 -4.79043e-06 -3.60950e-04 -5.22633e-05  9.83675e-06 -3.44488e-03  8.49259e-04  6.90777e-05  3.42393e-06 -1.47140e-05 -1.26410e-04  2.52773e-05 -1.00699e-05 -1.74108e-04  9.82229e-05 -3.46663e-03 -2.27066e-05 -1.28758e-04  3.39561e-03  4.91352e-05  4.18225e-03  1.32287e-05 -3.21418e-04  1.64536e-04
-6.99177e-06 -3.32039e-05  1.00676e-05  4.07800e-05 -5.49183e-06  2.68699e-05  1.40510e-06 -4.79059e-05 -7.47823e-05 -1.94815e-06 -1.16151e-05  1.59885e-04 -1.68080e-04 -4.26658e-05 -5.34520e-04 -7.45347e-06  1.50053e-05  1.73173e-04 -5.22594e-05 -7.29203e-05 -6.79943e-03  9.76740e-05  7.93432e-04 -6.05116e-05 -9.84335e+00  5.51159e-04  7.40684e-04  6.80007e-03 -9.25662e-06 -6.72695e-06  2.17926e-06  2.58956e-01 -1.19310e-04 -4.99238e-05  3.74054e-05 -7.19949e-06  1.25658e-04  4.11751e-03 -4.60739e-05  3.99863e-04  1.78343e-03  2.02939e-04  1.02464e-05 -3.52980e-06 -4.36281e-03  7.73272e-04  7.73636e-06  1.75190e-05 -8.25013e-05  4.35857e-03 -1.81624e-08  3.47655e-06 -1.69591e-05  2.17070e-06 -7.72463e-04 -5.05113e-05 -4.65740e-05 -1.49538e-05 -1.29113e-04  3.44380e-03  3.44055e-03  1.79865e-04 -1.10444e-05 -4.58290e-05  7.58282e-04  5.84529e-05 -1.27978e-04 -5.84545e-06 -1.37712e-05 -1.31133e-05  4.04369e-04 -5.85849e-07  3.98626e-06  9.10714e-07  9.15540e-06  7.73645e-07  8.68622e-06 -4.21807e-05 -7.46891e-04  5.12989e-03 -2.53542e-04 -3.45082e-03  5.11422e-03 -3.49042e-03 -8.09363e-05 -9.42627e-06 -7.14637e-07 -6.06634e-05 -2.13878e-06  5.33991e-05  5.57046e-05 -4.09033e-03  1.25046e-04 -1.16193e-04 -1.32498e-05 -1.04454e-04  2.36265e-04 -3.01559e-05 -6.40913e-06 -1.38904e-04  1.80297e-03  2.71844e-01 -6.60503e-05  1.14646e-04  8.95324e-05  1.12293e-05 -2.72014e-01 -1.51604e-05 -9.29690e-06 -9.42768e-06 -3.49131e-05 -2.04531e-05 -9.35784e-05  4.35802e-03  4.35248e-03  4.20812e-05  3.15211e-05  2.22524e-04 -1.24926e-05 -1.15605e-04 -2.58752e-01
-4.81511e-05  8.28189e-08  2.13364e-07 -2.36492e-06  1.23887e-05  4.34369e-06 -2.05402e-05  1.59431e-05  5.27307e-05  2.65413e-05 -9.37697e-06 -1.17380e-04  6.56849e-05  2.43610e-05  6.22192e-05 -2.35013e-04  1.79700e-05 -6.83906e-03  2.08685e-05  6.76283e-04  1.50703e-04  4.88206e-04 -1.57003e-04 -1.28810e-04  4.86249e-04 -9.83588e+00 -6.79050e-03 -5.90255e-04 -6.94145e-06  1.68777e-05 -8.24438e-07  5.15743e-03  1.30021e-04  4.38078e-03 -3.62805e-05  6.00233e-05  1.78396e-04 -4.28212e-04 -8.75834e-05 -1.69512e-04 -2.59037e-01  2.02575e-04 -1.45346e-05 -6.01448e-05  2.40560e-04  2.72129e-01 -2.41802e-04  5.13909e-05  5.70191e-05  3.44966e-03 -2.35322e-05  8.08786e-05 -2.71194e-05 -3.27865e-05  2.24005e-05 -2.76499e-05  3.02320e-06 -9.77087e-05  1.80651e-03  4.36225e-03  4.35878e-03 -9.32307e-06 -5.75421e-05 -4.99874e-06 -3.42272e-05 -4.41689e-03 -1.86589e-04 -1.38939e-04  2.87720e-05  1.95700e-07 -3.94392e-03 -3.77080e-05  1.74510e-05  5.78763e-05 -4.06862e-04  9.94502e-05 -1.10224e-05 -2.25216e-05 -2.71790e-01 -2.57041e-04 -1.96978e-04  1.46482e-04  2.58906e-01  1.59703e-04  1.66189e-04  2.52302e-05  1.99480e-05 -1.05100e-04 -2.26080e-05  2.40335e-05 -7.62241e-04 -4.14095e-03 -3.34144e-03 -3.58749e-05 -2.96777e-05 -8.08962e-06 -2.94029e-04  5.79334e-05  6.83307e-06  1.39279e-04 -1.66905e-04  7.77560e-04  2.24889e-04 -3.37638e-03 -1.59870e-04 -3.92310e-06 -7.49996e-04 -1.66517e-05 -5.47345e-05 -1.52937e-05 -4.20640e-05 -3.91525e-05  1.89815e-04 -1.37232e-04  3.51783e-03 -8.42312e-04  6.84414e-05 -5.10845e-03 -2.32878e-05 -6.99850e-05  1.81794e-03
 5.53863e-07  1.92300e-06  2.69491e-05  1.07089e-05  3.43037e-06  3.71016e-06 -2.55789e-05  2.78104e-05 -3.77124e-05  3.84459e-05 -4.95141e-06 -4.74502e-05  1.08735e-04  1.05160e-05  1.80130e-05 -1.44577e-04  1.13036e-05 -3.39225e-04  1.91059e-05  2.83536e-04  3.64938e-04  2.18992e-04 -1.98652e-04 -1.42227e-04  3.83026e-04 -6.78848e-03 -9.84400e+00 -6.80194e-03 -1.08779e-05 -6.18673e-06  1.54099e-05  4.08504e-03  2.53987e-05  7.77044e-04 -6.67678e-06  7.14513e-05 -4.53056e-05 -1.79396e-03 -9.69236e-05 -1.37085e-04 -4.10321e-03  1.03912e-05 -3.31949e-05  1.48845e-05 -1.09070e-04  3.45384e-03 -1.35079e-04 -6.73144e-05  5.74137e-05  2.71699e-01 -2.65933e-06  7.76218e-05 -1.42924e-05  1.74848e-05  3.46854e-05 -5.70223e-05  6.78536e-06 -3.83585e-04  4.50056e-04 -3.40425e-03 -3.49131e-03 -1.50573e-05 -2.82651e-05 -3.65293e-05 -4.38700e-05 -7.76988e-04  3.77413e-05 -3.70031e-06 -3.11172e-05  1.13894e-05 -5.10866e-03  6.47972e-05 -3.86179e-05 -2.06585e-05 -2.64964e-04 -1.64593e-06 -1.51338e-05 -1.45687e-06 -3.42944e-03 -4.42456e-04 -3.64621e-05 -7.43669e-04 -2.58852e-01 -7.63906e-04 -6.04404e-05 -3.39690e-05  3.16073e-05  3.68612e-06 -6.73202e-06 -3.30714e-06  1.07766e-04 -2.59017e-01  4.35281e-03 -3.11715e-05 -4.33239e-05 -5.58440e-05 -3.37224e-05  6.54930e-05  7.82248e-05 -1.19923e-04 -2.66312e-04  4.35103e-03  4.82449e-05  4.36204e-03 -3.79472e-05 -7.73847e-05 -4.35349e-03  3.26409e-06  1.03028e-04  7.89172e-06 -3.23426e-05  1.72553e-04  4.02696e-05  1.19103e-04  2.71995e-01  1.13911e-04 -1.40604e-04 -1.79523e-03  1.23486e-04 -3.31484e-05  5.12403e-03
 9.00093e-05 -1.05887e-05  6.53612e-06 -6.80756e-06  1.41121e-06  5.49775e-05 -2.57721e-06 -8.35130e-06 -2.72303e-05  8.35455e-06 -2.06386e-05  9.75000e-05  2.59202e-04 -2.98324e-06  1.64598e-04 -1.03411e-05  1.70859e-05 -2.11504e-05 -1.85068e-05  2.83362e-04  4.04738e-04  1.41379e-04 -6.23490e-04 -4.03258e-05  6.80077e-03 -3.46214e-04 -6.80401e-03 -9.84414e+00 -7.09358e-06 -1.76624e-05 -1.99256e-05  2.59005e-01  5.06709e-04 -1.25563e-04 -4.20294e-06  1.25551e-04 -5.04825e-05 -5.14442e-03  6.93693e-05 -2.61454e-04 -5.11562e-03 -1.16514e-04  1.29530e-04  2.97236e-06  7.91727e-04 -4.36180e-03  2.00153e-04 -1.80052e-04  6.95757e-06  3.45581e-03  9.84669e-08 -5.33260e-05  6.92291e-06 -1.37129e-05 -3.09155e-04  7.58822e-06 -2.34518e-06  6.08723e-05  2.41457e-04 -2.71711e-01 -2.72067e-01  5.92009e-06  3.96384e-06 -1.25704e-05  1.44373e-04  1.31218e-04  2.98656e-05  1.01543e-04  9.61148e-06 -4.50224e-06 -1.79635e-03 -1.69981e-04  9.41387e-06  1.00106e-04 -1.18820e-04 -2.58073e-05  1.80287e-05 -3.89441e-04  4.34306e-03 -1.81294e-03  1.31755e-04 -4.36841e-03 -4.11355e-03 -4.35940e-03 -1.07814e-04 -5.69868e-06  6.98355e-05 -2.75027e-06  3.58634e-05 -1.20336e-05 -1.01586e-04  2.58966e-01  7.50328e-04 -5.45331e-06 -2.42351e-04  4.68129e-05 -1.29832e-04  1.31245e-05 -5.11156e-05 -7.20326e-05 -4.19689e-04 -3.50283e-03 -4.10177e-05  7.67256e-04  5.03951e-05 -2.27259e-05  3.43569e-03 -6.10863e-06 -2.40757e-04  2.93168e-06 -4.66341e-06 -1.01004e-04 -4.60323e-05 -7.51091e-04  3.45575e-03  2.49733e-04 -2.36314e-04 -4.04879e-04 -3.91412e-04  9.82200e-05  4.11283e-03
-2.22754e-05 -6.73522e-03  9.06437e-06  3.75437e-04 -4.49536e-06  4.00663e-04 -1.90090e-06 -1.20515e-04 -7.51032e-05 -1.06687e-06  5.52608e-06  5.99276e-05 -1.99939e-05 -1.95533e-06  4.13410e-06  2.85318e-06 -2.31901e-06 -2.82934e-06  5.99518e-06  1.77996e-06 -2.99495e-06 -2.89543e-06  2.83961e-05 -6.54556e-06  4.50883e-06  3.04470e-06 -1.14884e-06 -5.98442e-06 -9.84099e+00  1.36683e-05  9.57617e-06 -6.63403e-05  3.21887e-04 -1.60479e-06  2.56887e-05  4.25074e-03 -2.71454e-06  1.91210e-04 -8.22860e-05 -1.00170e-04  1.52449e-05 -3.07838e-05 -2.55764e-01  1.81989e-05  2.75061e-05 -2.94650e-06 -5.84339e-05  6.58317e-05 -3.86955e-05  2.87701e-05  1.46574e-06  7.06199e-04 -3.50317e-06 -2.69334e-01 -1.46111e-06 -2.53982e-05  1.18703e-05 -5.84438e-05 -6.90292e-05 -5.80317e-06 -2.42432e-05 -7.24205e-06 -7.43270e-04 -3.50937e-05 -2.09214e-05 -1.48198e-06  2.09700e-05 -7.11501e-05 -1.84090e-05 -5.58006e-06  6.80518e-06 -1.63726e-03  2.74406e-01  2.70399e-01 -9.06878e-05  4.75189e-05 -1.65603e-05 -1.34658e-05  1.30313e-05 -5.73776e-05 -4.99607e-05  5.57732e-06  2.06936e-05 -4.82330e-07  5.34259e-05 -7.20852e-06  4.17869e-03  4.69716e-03  4.08423e-05  1.81969e-07 -3.87703e-05  3.80004e-06  1.16992e-05 -2.13108e-06  2.01347e-03  6.46713e-06 -1.91944e-04  1.46471e-05 -3.73904e-03  3.78840e-05 -5.60920e-05  7.80749e-06  4.72782e-05  1.39373e-05 -4.04363e-05  3.75228e-03 -1.88480e-05 -6.03099e-06  1.14784e-04  4.55282e-06 -3.55960e-06 -5.92760e-05  5.35538e-05 -7.12591e-06  3.38979e-05 -4.02929e-05  9.66676e-05  2.89428e-06  1.27389e-04 -1.65683e-05 -1.02248e-04
-6.57379e-03  2.85040e-05 -8.81883e-04  1.36207e-05 -9.07926e-04  3.12252e-05  1.42598e-04  1.04325e-05 -2.22671e-05  1.07265e-04 -9.84297e-05  9.09110e-06  1.08745e-05 -2.41116e-05 -2.76232e-06 -3.09654e-05  5.78951e-05 -1.29446e-05 -4.80348e-05  2.62687e-05  1.24824e-05 -4.63795e-06 -2.27291e-07  9.33368e-07  7.97174e-06 -1.65324e-05  1.88546e-08  4.40507e-06 -1.15592e-05 -9.84312e+00  1.89381e-05 -5.96805e-05 -1.91005e-04 -2.21879e-04 -4.71605e-03 -4.49368e-05 -7.34836e-07 -5.74431e-05 -2.40842e-03 -5.31665e-05 -2.36008e-04  8.87606e-04 -1.11327e-04 -4.12363e-04 -2.18849e-05  6.72691e-05 -1.32890e-04 -4.29133e-05 -2.71373e-01 -4.99012e-06  3.87760e-05 -6.21397e-05  3.15754e-04 -4.67963e-05 -2.13524e-06 -4.15859e-03 -6.96457e-05  3.81663e-05 -2.00909e-06  7.53865e-05  6.18640e-05  5.18526e-05  5.25402e-05 -4.16454e-03  2.86056e-05  8.30700e-05  7.27953e-05  7.94597e-06  3.52757e-04  7.47466e-04 -4.25763e-05 -3.20782e-05  5.61408e-05  2.65626e-05 -1.65640e-04 -2.70173e-01 -8.00161e-06  4.91503e-07 -2.01721e-05  2.91828e-05 -6.45481e-04 -1.07747e-05  7.18486e-05  1.86519e-05  3.90917e-03 -3.06145e-04 -7.60564e-05  9.06638e-06  2.53431e-04 -2.34387e-05 -3.81047e-05 -3.43486e-05 -5.68684e-05 -6.74050e-05 -1.27867e-04  1.52579e-05  6.05801e-05  1.61096e-03  7.34018e-05  3.98220e-03  5.84700e-05 -7.11564e-05 -1.15409e-04 -8.16046e-05  2.70219e-01 -5.91679e-05  2.12355e-05  7.27120e-04  5.06823e-06  2.08679e-04 -2.49122e-04  5.19051e-05  4.60604e-05 -3.26589e-05  4.07652e-05 -2.51413e-05 -2.56603e-01  2.27416e-04 -3.60276e-05  4.62775e-04 -3.33063e-06
 7.52898e-05  1.10188e-07 -1.28315e-04  3.41399e-07  8.01381e-04  3.80136e-08 -4.38822e-03  1.89040e-07 -1.34445e-06 -3.46099e-03 -2.71355e-01 -2.00979e-06 -1.08085e-06 -3.50307e-03  2.85377e-06 -1.06788e-04 -7.83478e-04 -4.44584e-06  4.36261e-03  1.16001e-05  1.72117e-07 -2.32801e-05  4.02600e-07  1.18781e-04  1.99871e-06 -3.35504e-07 -6.36360e-06 -1.23950e-05  2.17233e-07  1.51497e-05 -4.16953e-01 -4.60979e-07 -1.29307e-05 -5.09085e-06  2.10740e-05  1.92018e-06  1.64064e-04 -2.16290e-06 -1.75050e-04 -4.25845e-06 -7.83308e-06  1.51771e-02  4.23248e-06  8.23920e-04  4.40591e-06 -2.28743e-05  2.37151e-05  9.74801e-08  3.25757e-05 -2.99540e-05  7.41050e-04  9.49391e-07  1.51225e-02  2.37429e-06 -1.71325e-05  2.03521e-04  7.22889e-04 -2.47819e-06  1.06843e-04  7.57630e-06 -1.36141e-05  1.04304e-02 -7.24815e-07  1.37225e-04  1.44575e-05  1.68834e-05  6.64021e-05 -1.75232e-06  1.04386e-02 -7.63496e-04 -1.96902e-05  1.48624e-05 -2.87373e-06  1.68762e-06 -2.00377e-04  5.34970e-05  7.70446e-02  4.71208e-07  1.27051e-05 -2.30836e-06 -4.56164e-03 -1.58053e-05 -3.59839e-06 -1.04506e-05  9.17954e-05 -1.53060e-02  1.51482e-06  1.39916e-06 -7.55984e-02  2.07984e-03 -4.86975e-06  2.46624e-06  8.65204e-06  1.50730e-02 -7.65045e-07 -1.23546e-06  7.00124e-06  4.50769e-03  2.27240e-06  6.35263e-07 -1.33241e-05  1.45846e-05 -2.22461e-04  1.88336e-05  4.09343e-06 -2.29653e-06 -8.71802e-06  2.06228e-03 -5.53614e-07 -2.57140e-02 -2.57169e-02  3.58672e-07 -1.54177e-04 -7.63109e-06 -2.64356e-05 -5.18026e-05 -1.06545e-04 -3.10647e-05 -4.62690e-07  7.55253e-02 -5.84534e-07
 8.71941e-05  2.72420e-05  1.64881e-05 -1.38283e-05  5.60276e-07  1.44446e-05 -1.62029e-06  5.73991e-05  2.47303e-04  8.02039e-06 -1.54792e-05 -2.46015e-04  4.22201e-04  2.74655e-05  1.79852e-03  7.54410e-05  8.06674e-05  1.80682e-03  3.39677e-05 -4.57075e-04  4.08908e-03 -3.55626e-04 -5.12143e-03  1.56948e-04  2.58959e-01  5.17928e-03  4.11476e-03  2.59003e-01 -1.48140e-06 -1.40641e-06  3.24206e-06 -4.45822e-01  2.91390e-04 -1.96454e-04 -3.42467e-06  3.50597e-06  1.65166e-05 -2.46144e-02 -8.05027e-06 -1.10761e-03  8.77596e-03 -3.39159e-05 -1.08692e-05 -1.52313e-06  4.55590e-03  4.54523e-03  1.27997e-04 -2.06695e-05  2.55576e-06  1.52067e-02 -7.21090e-06 -1.05579e-05  6.54251e-06 -4.21737e-06 -3.71394e-05  1.42604e-06 -5.00355e-06  1.26478e-04 -5.24659e-04  7.53634e-02  7.54602e-02 -6.25438e-07  6.33220e-06  5.55733e-07  3.19930e-05  1.93877e-04 -2.26412e-05  1.10375e-04  4.35794e-06 -9.00012e-07  2.42124e-03 -1.41948e-04  2.68472e-07 -1.03530e-05  2.27792e-04 -1.54737e-05 -2.78621e-06 -2.33001e-04 -4.50199e-03 -8.78592e-03  3.12753e-05 -1.50722e-02  2.46547e-02 -1.51418e-02  2.37730e-05 -2.66722e-07  3.13734e-06  5.90828e-05  1.04959e-05  3.78176e-06  9.82087e-05 -8.24704e-02  2.55789e-05 -6.94960e-06  3.80766e-05 -1.91954e-04 -5.58569e-04  3.98858e-06 -1.40562e-05  1.15110e-05 -2.41889e-03 -7.52475e-02 -2.82793e-05  3.19673e-05  5.07684e-06  7.51170e-06  7.55497e-02 -2.81360e-07  7.17304e-06 -1.24965e-07 -1.05581e-05  1.81052e-05 -2.39113e-05 -4.49324e-03  1.51363e-02  1.53843e-04 -5.76645e-06  1.09776e-03  4.69756e-06  2.88111e-05  8.23964e-02
 8.34665e-05  1.59606e-03  5.66439e-07 -4.93917e-03 -1.24343e-06 -2.78170e-03  1.03577e-05  2.63961e-01 -2.62493e-01 -1.36747e-06 -7.80234e-06  4.51138e-03 -5.14296e-03  1.33784e-06 -1.80923e-03 -1.61158e-06 -1.37585e-05  1.63866e-05 -2.01431e-06 -1.22703e-05 -2.38059e-04  3.07657e-05  3.80313e-04 -2.26198e-05 -9.12200e-05  5.82346e-05  3.17417e-05  1.95324e-04  2.98483e-04 -7.42347e-07 -8.15612e-07  2.67790e-04 -4.48916e-01  1.05712e-05 -1.58669e-06 -4.39317e-03  6.78369e-06 -1.10287e-03  2.35147e-05 -2.47880e-02  1.94820e-05  3.71465e-06 -2.31842e-03  1.35344e-06 -1.96087e-04 -1.84803e-05  2.00951e-05 -7.67740e-02 -4.99735e-05  3.29072e-05  1.92360e-06 -1.56070e-02  7.10572e-06 -2.11533e-04  4.68033e-05  2.81018e-06  1.26203e-06 -1.50370e-02 -8.31863e-06 -5.78078e-06 -2.44868e-06  1.41733e-06  1.56192e-02  5.08308e-06 -3.24534e-05  2.83236e-06 -7.26437e-06 -1.51912e-02  3.03108e-06  1.20742e-06  5.58251e-06 -7.69653e-02  2.19333e-04 -1.15611e-03  9.81591e-08  2.68981e-05  1.09605e-06  4.60746e-03  5.01473e-06 -2.42831e-03  1.25464e-06  9.75115e-05  4.96164e-05  9.81537e-05  3.81812e-05 -2.00520e-06 -4.14233e-03  2.41018e-02  2.93153e-06 -1.19576e-06 -5.64083e-06 -9.03690e-05 -1.80890e-06  2.82314e-06  8.42220e-03  4.58656e-03 -8.35838e-02  8.51049e-06 -1.60349e-05  1.33132e-05 -8.86256e-03 -1.37408e-05  1.96347e-06 -3.77983e-06 -1.00276e-05  2.36530e-05  1.20379e-05  3.25613e-06 -7.07377e-02  3.60061e-06  4.09581e-06  7.70015e-02 -1.30653e-06  1.93323e-04  2.23651e-05  1.75580e-06 -8.96579e-06  1.55913e-06 -7.05284e-02  4.46945e-06  5.47363e-04
 2.30412e-05 -3.83194e-07  5.52828e-05  1.13843e-06  8.18657e-06  1.86835e-07 -1.68572e-05 -1.56686e-06 -2.80069e-06  5.41454e-06  8.27610e-06  7.08013e-06  1.15946e-06  3.94486e-05 -1.67281e-06  7.51189e-04  7.52463e-05 -3.37051e-03  4.77993e-05  2.72096e-01 -1.41157e-05  3.34677e-03  2.34714e-06  4.36909e-03 -4.93458e-05  4.38905e-03  7.91412e-04 -1.11282e-04 -5.65347e-07 -3.66513e-06 -2.74010e-06 -1.99728e-04  4.89136e-06 -4.15158e-01 -1.87541e-05 -7.07900e-07  1.04440e-02  1.78530e-05 -2.51366e-05 -1.07241e-05 -1.52646e-02 -1.03521e-04  1.64545e-06 -3.90903e-05 -1.43542e-05  1.04322e-02 -1.23380e-05  1.83129e-06  4.71375e-05 -2.07717e-03  2.32192e-04 -1.39503e-06  1.02222e-05  1.58728e-06  5.78319e-06  8.21741e-06  7.93745e-05 -2.28246e-06 -1.51523e-02 -1.66716e-04 -2.28991e-04  1.43242e-04  8.48570e-07  1.44945e-05  1.06210e-06  7.73428e-02  8.08992e-04  9.89446e-07  3.49734e-05 -9.24351e-06  7.52722e-02 -2.15785e-06 -1.27629e-06  2.03737e-06  4.52753e-03 -2.68765e-05  1.28596e-05 -1.71750e-08  7.24771e-04  2.14675e-05  1.90781e-04 -4.82698e-05 -4.58898e-03 -3.38803e-06  1.34806e-05  9.68616e-06  7.51225e-07  6.54343e-06  1.75769e-05 -1.64779e-04 -1.54427e-02 -3.53554e-06  1.52541e-02 -7.44400e-06  3.04722e-06 -1.76549e-06 -1.02345e-05  6.38012e-06 -4.67967e-07  1.15046e-05 -1.55446e-05  6.90911e-05 -7.69369e-04 -2.57188e-02  3.07791e-05  6.18231e-07  1.27054e-04 -1.19149e-05  7.60250e-07 -5.86462e-06  4.32317e-05 -3.77419e-06  2.09435e-03  5.06943e-06  7.39229e-04  2.59114e-02 -5.04111e-05 -7.52659e-02  2.37800e-06  1.29129e-05 -1.17685e-04
