


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 8
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 2.38141e-05 -3.65096e-07  5.44681e-05  1.04649e-06  8.15680e-06  4.52505e-07 -1.69111e-05 -1.49393e-06 -3.16346e-06  5.39491e-06  8.31493e-06  7.18283e-06  1.07187e-06  3.94350e-05 -1.64949e-06  7.51163e-04  7.52799e-05 -3.37051e-03  4.78170e-05  2.72096e-01 -1.41023e-05  3.34666e-03  2.33507e-06  4.36924e-03 -4.93433e-05  4.39030e-03  7.91429e-04 -1.10187e-04 -5.56267e-07 -2.25253e-06 -2.75652e-06 -1.99732e-04  5.14536e-06 -4.15158e-01 -1.89011e-05 -6.28908e-07  1.04440e-02  1.78664e-05 -2.54504e-05 -1.08120e-05 -1.52646e-02 -1.03459e-04  1.44856e-06 -3.91248e-05 -1.43532e-05  1.04322e-02 -1.23511e-05  1.86932e-06  5.38217e-05 -2.07717e-03  2.32191e-04 -1.66622e-06  1.02398e-05  1.33246e-06  5.77376e-06  8.30395e-06  7.93728e-05  1.00337e-06 -1.51523e-02 -1.66715e-04 -2.28998e-04  1.43250e-04  1.16649e-06  1.62237e-05  1.06616e-06  7.73428e-02  8.08999e-04  1.60573e-07  3.51544e-05 -9.02438e-06  7.52722e-02 -2.38120e-06 -1.08790e-06  1.46975e-06  4.52753e-03 -2.71858e-05  1.28794e-05 -9.03224e-08  7.24793e-04  2.14879e-05  1.90776e-04 -4.82682e-05 -4.58898e-03 -3.39453e-06  1.36428e-05  9.64543e-06  8.04980e-07  2.52806e-06  1.75895e-05 -1.64776e-04 -1.54427e-02 -3.53894e-06  1.52541e-02 -7.45366e-06  3.03959e-06 -1.79643e-06 -1.01270e-05  6.60842e-06 -6.27733e-07  1.19918e-05 -1.54747e-05  6.91276e-05 -7.69370e-04 -2.57189e-02  2.88839e-05  8.02686e-07  1.27034e-04 -1.16177e-05  4.58374e-07 -5.87429e-06  4.31808e-05 -3.77103e-06  2.09434e-03  5.07514e-06  7.39229e-04  2.59114e-02 -5.63412e-05 -7.52659e-02  2.09703e-06  1.29082e-05 -1.17691e-04
-3.54289e-03  7.16561e-07 -2.59362e-01  1.02744e-06  2.58691e-01 -3.23048e-07 -4.22586e-03  4.74008e-07  1.35647e-06  5.18221e-03  1.86996e-03  1.50482e-07  7.64922e-07  3.91744e-04 -1.85207e-06  4.05173e-05 -9.83800e-05 -3.72776e-06  1.34532e-04  7.35054e-06  2.78449e-06 -2.67423e-05  1.69818e-06  1.40536e-04  6.39231e-07 -4.53112e-06  2.95510e-07 -5.49778e-07  3.81296e-07 -4.72564e-03  1.70216e-05  2.38845e-08 -9.69525e-06 -4.84925e-06 -4.48771e-01 -6.39606e-06  4.69005e-07  1.21446e-06  8.20256e-02  9.76130e-06 -6.32429e-06  1.08206e-03  7.28538e-06 -1.50971e-02 -7.46627e-06 -1.70923e-06 -2.23339e-04 -2.41556e-07 -9.28313e-03 -5.89942e-06  9.36203e-06  1.70742e-06 -2.45972e-02  7.56914e-06  6.66619e-06  7.55703e-02 -7.72564e-05  3.53718e-06  5.65220e-05  7.53232e-06  8.38040e-06  7.71450e-05  1.76288e-06  7.55092e-02 -4.55803e-06  2.58004e-06  7.33487e-06 -2.46509e-06  1.50370e-02  7.56013e-02 -2.40209e-05  6.14268e-06 -1.04141e-05 -2.58031e-06 -1.62144e-04  4.60564e-03 -3.32206e-05 -9.83659e-06 -7.80768e-08 -7.38199e-06 -5.38540e-04  7.10465e-06 -1.84041e-06  1.80616e-05 -1.53976e-02  4.55931e-03 -6.14744e-06  1.81365e-05 -8.77522e-03 -1.42003e-05 -2.53653e-06  3.24067e-06 -7.58353e-06 -1.99472e-04  3.37520e-06 -7.12138e-06  1.21354e-05 -8.22909e-02 -3.48658e-06 -1.53293e-02  1.13189e-05 -7.87129e-06 -8.52451e-06 -5.79210e-06 -4.67965e-03  1.84634e-06  1.05350e-05  7.51762e-02 -6.12885e-07 -4.45053e-03 -2.05568e-04 -2.02200e-06 -9.89232e-06  5.05028e-07 -1.57442e-06 -2.09510e-06  2.46127e-02 -1.65001e-05 -6.35619e-06 -2.42496e-03  5.11640e-06
-1.20923e-06 -3.84928e-03  4.33181e-06  2.74021e-01 -7.23648e-07  3.79191e-03  8.45746e-07  4.55752e-03  7.92436e-04  3.64001e-07  8.33637e-07  1.49348e-04  3.94744e-05 -3.50653e-07  4.77609e-06 -1.18102e-06  1.04155e-05 -1.64825e-06 -1.30533e-06  6.08884e-07 -3.31976e-08 -4.43835e-06  9.15618e-07  1.71997e-06 -7.91742e-06  1.63937e-06  1.36283e-06 -2.84970e-05  4.26155e-03 -6.31504e-07  2.10939e-06 -7.24796e-06 -4.39268e-03 -2.54234e-06  2.08948e-07 -4.22736e-01 -2.08126e-06  2.02365e-05 -2.30259e-05  1.68035e-04  4.90657e-06  2.50370e-06 -1.48575e-02 -4.03832e-06  1.02079e-05  2.53121e-06  1.28886e-05  2.01232e-03 -2.13509e-06  2.87736e-06 -6.00924e-06 -2.55141e-02  2.23993e-06 -1.00017e-02 -4.59044e-05 -6.10260e-06 -5.81315e-07  1.30497e-04  9.48122e-07 -2.24186e-05 -1.08946e-05  1.31675e-06 -1.42530e-02 -8.86388e-06  3.31880e-06  5.34611e-06  2.26649e-06  2.09994e-04  4.68744e-06  7.66886e-07  4.22410e-06  1.57491e-02 -6.40441e-04 -4.50537e-03  6.44600e-06  5.14141e-06 -1.29106e-06 -1.52132e-04 -6.30572e-06  1.38712e-05  9.62051e-06  9.68696e-06  2.51251e-06  1.50392e-07 -1.11600e-05 -5.35663e-08 -7.54183e-02  7.61593e-02 -2.45195e-06  4.39406e-06  1.37362e-06  7.25044e-07  2.27037e-07 -3.14569e-06 -7.59105e-02  7.05228e-05 -5.54727e-05  7.07810e-06 -2.56066e-02 -6.71304e-06  9.29308e-05 -8.71512e-06 -5.35674e-06 -4.85654e-06 -8.27649e-07 -1.53241e-02  4.83815e-06  1.81938e-06 -3.54900e-04 -7.08217e-07 -1.93001e-06  7.33010e-04 -6.35087e-06 -1.59992e-05 -2.20469e-06  1.62486e-06  1.92487e-08  2.49954e-06  1.05124e-02 -2.57556e-06 -1.38257e-05
 3.87471e-05 -7.93073e-07  8.21078e-05 -6.80468e-08 -1.19835e-05 -3.60224e-07  4.54573e-06 -5.49004e-07 -3.27423e-06 -2.56868e-05 -8.53827e-05  6.75627e-07  6.60783e-07  1.52479e-04 -1.21075e-06  3.43564e-03  4.35731e-03 -7.58034e-04 -7.45695e-04  4.57670e-03  4.06833e-06 -3.53559e-03  4.76753e-07  2.71698e-01  3.48752e-06  1.49675e-04 -1.65147e-05 -3.69861e-05  2.91405e-07  4.28085e-06  1.49525e-04  1.23702e-05 -4.78917e-06  1.04409e-02 -3.46930e-06  6.10282e-06 -4.16538e-01 -1.04656e-05  6.95848e-06  7.29462e-06 -5.76629e-05 -2.52358e-05  9.70577e-06  2.52195e-05 -2.25996e-06 -1.57005e-04 -1.50919e-02 -2.61626e-06  9.30580e-06 -1.28834e-04  8.37050e-04 -6.30445e-06 -2.05614e-05  9.51209e-06  5.27900e-06  3.08204e-05  7.63216e-04 -3.93844e-06  7.55846e-02 -3.33890e-05 -3.72330e-06  2.08535e-03  3.83684e-06  2.52449e-05 -3.70467e-06  6.90590e-04  7.70858e-02 -1.01584e-05 -6.78347e-06 -2.60558e-05  4.49223e-03  4.31636e-06 -1.01526e-05  9.34345e-06  7.55063e-02 -2.46137e-05  6.10079e-05  1.46497e-06  2.22085e-04 -9.99169e-07 -4.49014e-03  3.58172e-06  1.73289e-04 -3.99792e-06 -2.98529e-06 -1.34334e-05  7.61069e-06 -3.03548e-06 -9.56074e-05  1.04048e-02  1.50434e-02 -7.97033e-05  7.47201e-04  2.20162e-04  9.97999e-06  4.54986e-06  2.75188e-06 -4.34845e-05  2.85010e-06  9.27214e-06  1.26631e-05  1.28830e-05 -1.52723e-02 -2.07404e-03  5.87480e-07 -2.95012e-06 -2.01604e-06 -5.42786e-06  9.15428e-07 -6.84817e-05  1.68157e-04  2.58894e-06  2.57089e-02  4.37147e-07  7.48187e-05 -2.58104e-02  7.50210e-06  1.51016e-02  7.65996e-07 -1.86494e-04  2.05139e-05
 2.69262e-05 -8.39946e-05 -5.00069e-06  8.66065e-05 -5.22211e-06  1.34766e-04  1.36905e-05 -2.31156e-04 -4.50102e-04  1.28352e-05  8.86115e-06  1.76984e-03 -5.17339e-03 -2.39853e-06 -4.10845e-03  1.10186e-07  1.01897e-05 -2.25966e-04 -4.72219e-06  8.76198e-05  2.58967e-01  7.08907e-05  2.58905e-01 -5.65548e-05  4.11886e-03 -4.09964e-04 -1.78540e-03 -5.14339e-03  2.56858e-07  1.17768e-06 -7.88509e-06 -2.46143e-02 -1.10781e-03  1.33552e-05  1.58705e-05  2.01145e-05  1.79938e-06 -4.45551e-01  1.30668e-05  8.79985e-03 -1.10479e-03  5.01052e-05  4.59653e-05  5.27514e-07  7.51999e-02 -1.96232e-04 -2.39296e-05  1.95152e-04 -2.75927e-06  4.04191e-05 -1.26891e-05  2.49680e-05 -1.04036e-04  1.26492e-05 -1.51970e-02  6.95250e-06  4.39201e-06  5.47410e-05  1.00320e-04  4.55252e-03  4.50606e-03 -6.91749e-06 -2.00045e-05  3.04595e-05  1.51614e-02 -8.97472e-06  2.17174e-05  2.79327e-05  1.85438e-06 -2.32630e-05 -5.41061e-04  5.20385e-04  1.48922e-07  2.79542e-05 -4.06750e-05 -1.58959e-05  1.15496e-06  4.67384e-03  1.99606e-04  8.24796e-02 -1.49540e-05  7.53552e-02 -2.42157e-03  7.54176e-02 -6.94943e-05 -2.33423e-05  2.04927e-05 -2.30026e-04 -7.68461e-05  2.88583e-06 -1.40236e-05  8.78549e-03  8.51102e-05 -1.61492e-06 -1.03867e-04  4.46760e-03  2.42743e-03 -7.31113e-05  1.42622e-05 -2.11619e-05  2.46111e-02  1.50916e-02 -3.31162e-05  8.44614e-05  1.07733e-05 -7.19438e-06 -1.51856e-02 -9.85527e-06 -1.06808e-04  3.32466e-05 -4.34649e-06 -1.98432e-04 -1.93315e-05 -7.54746e-02  3.53975e-05 -1.47821e-05 -2.97866e-05 -2.37767e-04 -1.15818e-04 -5.73705e-05 -8.23904e-02
-2.59040e-01  1.06773e-05  2.58108e-01 -5.21666e-06  4.29158e-03  1.85656e-05 -5.14293e-03 -2.07119e-06 -3.48604e-06  1.75886e-03  4.36485e-04 -1.09107e-05  4.02121e-06  2.92658e-04  1.98830e-06  2.25927e-05  1.42943e-05 -7.92742e-07  1.15698e-04  9.52866e-07  2.70344e-06 -2.61806e-05  2.00501e-06  7.26472e-05 -7.61402e-07 -1.85858e-05  6.70467e-06  1.93844e-05 -1.45503e-06 -2.42054e-03 -1.82579e-04  6.08890e-06  7.58431e-06  3.35715e-05  8.20256e-02 -2.85017e-05  2.95533e-05 -2.02572e-05 -4.49746e-01 -5.90999e-05 -1.94048e-05  5.26741e-04 -1.65665e-05 -4.52586e-03  1.56882e-05  3.02558e-05 -1.07862e-04 -3.55727e-05 -2.63128e-02  1.40704e-05  7.46290e-06 -1.12320e-04 -8.78077e-03 -3.25859e-05 -5.90568e-07 -7.53354e-02 -1.94190e-05 -4.83712e-06  3.84525e-05  4.02593e-05  2.60333e-05  1.62234e-05  1.39097e-04 -7.56486e-02  1.15016e-05 -3.25951e-05 -3.53516e-05 -3.89637e-05  4.51279e-03 -1.50371e-02 -1.13571e-05 -4.94560e-05  2.81776e-05  2.55613e-05 -6.89171e-05  1.59581e-02  1.87614e-04  2.23833e-05 -1.49328e-05  4.38768e-05 -2.17056e-04 -9.11910e-06 -3.09058e-05 -3.04931e-06  7.57160e-02 -5.50382e-05 -5.26002e-05 -2.41593e-05 -2.44530e-03 -8.58691e-06  3.69974e-05 -1.75078e-05  6.90603e-06 -9.93369e-05 -1.23130e-04  2.77718e-05 -3.48179e-05 -2.45633e-02  1.06508e-04  7.58497e-02  1.15113e-05 -1.93781e-05 -4.05014e-05  8.48680e-06 -1.60962e-02 -9.39726e-05  3.04722e-06 -1.48167e-02  9.63308e-05  4.39200e-05 -1.12836e-04  4.80904e-05  3.99440e-06 -2.92967e-05  1.90993e-05  3.74211e-05  8.15540e-02 -9.83111e-06  2.31416e-05 -1.12265e-03 -1.24034e-06
 9.50485e-06 -2.41340e-04  9.12228e-08  4.01314e-04  5.60593e-07  1.70639e-03  8.65866e-06 -5.25037e-03 -4.02476e-03 -2.87008e-06  7.31511e-06  2.59164e-01  2.57933e-01 -5.09165e-07  4.06506e-03 -1.12335e-06  2.35664e-05 -3.81847e-05 -2.59333e-06  3.44347e-05  1.80729e-03 -6.54657e-05 -5.15364e-03  2.85076e-06  3.92060e-04 -1.42806e-04 -1.23521e-04 -2.42738e-04 -8.28579e-05 -3.64866e-06 -1.66073e-06 -1.10708e-03 -2.47883e-02 -2.16625e-06 -6.64937e-07  1.67755e-04  3.15666e-06  8.79958e-03 -2.44145e-05 -4.45136e-01 -1.15291e-04  6.68371e-07  5.11399e-04  3.31303e-06  4.56202e-03 -1.26815e-05 -1.62622e-05  1.51312e-02 -2.75758e-05  5.58702e-07 -4.07159e-06  6.75835e-05  1.74133e-06  6.86157e-06  1.51687e-02  3.80263e-06  9.15019e-07  7.52274e-02  4.35464e-05  1.40335e-04  1.02190e-04 -7.72957e-07 -5.76058e-05  2.28769e-06 -1.51287e-02 -1.09953e-06 -2.07233e-06  7.55715e-02 -2.70862e-06  2.85156e-07 -5.59036e-05  8.46455e-03 -1.45530e-05  2.34512e-04 -3.21901e-06 -1.40597e-05  2.05927e-06  7.62942e-02  8.84534e-06  2.46220e-02 -4.82380e-06  2.68167e-05 -2.55212e-04  4.05969e-05  7.47451e-06  1.01430e-06  1.63836e-04 -2.38229e-03 -1.53784e-05  3.25028e-06  7.96546e-06  5.49268e-04  1.65778e-05 -1.37760e-06 -1.06350e-03  7.50679e-02  8.23334e-02 -5.59609e-06  1.13555e-04 -1.12191e-05  8.20722e-02  1.86906e-04 -9.46136e-06  1.53566e-05  1.64058e-05 -1.02238e-04 -2.06071e-04  4.64824e-07 -4.77058e-03 -1.42679e-06 -3.64890e-07 -1.52206e-02 -1.04930e-05 -4.53386e-03  6.61092e-06  3.38681e-06  2.66405e-05 -4.99598e-05 -4.82199e-03 -5.70318e-06 -2.42305e-03
 1.42012e-05  1.56116e-06 -1.96321e-05  3.33082e-07  1.34010e-05 -4.24831e-06 -3.33903e-05  2.29016e-05  2.58496e-05  2.55789e-05  9.68764e-07 -5.14443e-05  2.03558e-05  6.57350e-05  1.24514e-04  4.22342e-04 -2.48157e-04  2.59820e-01  6.12648e-05 -4.39561e-03  4.14353e-04 -5.15348e-03 -2.40729e-04  1.82997e-03  1.77104e-03 -2.59036e-01 -4.10509e-03 -5.11542e-03  1.24304e-06  3.01585e-07  7.60254e-06  8.77959e-03  2.08694e-05 -1.52637e-02 -1.02189e-06 -1.04676e-05 -6.56322e-05 -1.10365e-03  3.32428e-07 -1.27330e-04 -4.45850e-01 -2.48831e-04 -4.88700e-06 -1.12097e-05  9.74318e-05  7.54064e-02  1.09814e-03 -2.20108e-06 -4.81686e-05 -1.51199e-02  9.14880e-05 -1.01041e-05  4.04903e-05  3.26113e-06  1.57110e-05 -2.03821e-06 -7.63146e-06  4.15830e-06 -8.77937e-03  4.49255e-03  4.53839e-03  9.44657e-06  8.83024e-06  2.55568e-06 -1.13822e-05  1.53093e-02  6.68569e-05  2.71414e-05  1.46483e-05 -3.77909e-06  8.18437e-02 -1.88405e-05 -1.54253e-06 -1.03750e-05  2.38833e-03 -5.61657e-06 -3.02481e-07 -6.00939e-06 -7.51993e-02 -5.37140e-04  5.33968e-04 -1.90369e-04  8.23289e-02 -2.07667e-04 -1.45894e-05  3.03192e-06 -2.00565e-06  5.25548e-05  6.37114e-05 -9.44003e-05  4.45928e-03 -2.46107e-02  7.50814e-02  1.35110e-05  1.80656e-05 -1.03464e-05 -6.12458e-05 -1.36181e-05 -2.44722e-06  4.02065e-06 -2.17124e-04 -4.41551e-05 -2.11408e-04  7.49236e-02 -2.90533e-05  4.15832e-06  5.12195e-05 -7.87526e-07  6.38033e-06 -3.16048e-06  1.36069e-05 -4.76942e-07 -2.07215e-04 -9.68347e-05 -1.51545e-02  4.53648e-03 -3.00412e-05  2.45346e-02  5.17780e-06  1.22753e-04  2.42643e-03
-1.02695e-04  1.87397e-07 -1.41158e-04  7.38442e-07 -4.49423e-04 -9.30084e-07  1.77280e-03  1.02985e-06 -1.64932e-07 -5.16256e-03 -4.25937e-03 -1.75349e-08 -7.09911e-07 -2.59274e-01 -3.97463e-07  5.14608e-03 -4.12300e-03  1.14133e-04  2.58954e-01 -3.21738e-04 -2.64494e-06 -5.37724e-04  3.65223e-06  1.79719e-03 -4.34126e-06  1.47909e-04  4.40679e-05 -4.09298e-05 -6.14980e-07 -3.08896e-05  1.51757e-02 -6.43913e-05 -4.95302e-07 -9.97745e-05  1.08979e-03 -6.22412e-06 -3.17309e-05  1.84241e-06  5.29121e-04 -1.27647e-06 -2.43617e-04 -4.46405e-01 -6.30867e-06 -3.03513e-05  1.33885e-05  2.85607e-05 -2.46238e-02  8.44162e-07  9.06823e-06 -1.10231e-06  1.51332e-02  1.84868e-06 -8.78188e-03 -3.23018e-06 -5.21337e-06 -8.47841e-05  7.53737e-02  8.63015e-07  2.43148e-03  5.02598e-06 -1.30381e-05 -7.54959e-02 -1.39538e-06 -8.82459e-05  8.02872e-06  9.47313e-05  3.38340e-05  4.80444e-07  3.25542e-05  2.02202e-04 -5.45363e-04  4.76461e-07  4.74965e-06 -8.53894e-08 -8.78848e-03 -6.59988e-05 -1.50907e-02 -1.77578e-06 -4.47678e-05 -4.68349e-06 -8.24054e-02 -8.53259e-06 -1.07126e-04 -2.97920e-06  1.69298e-06 -4.49417e-03 -6.67229e-06  5.31858e-06 -2.46538e-02 -1.50943e-02  1.95554e-04  4.59448e-05 -1.84236e-05 -7.54264e-02 -2.04490e-06 -8.97443e-07 -2.23777e-06 -2.43205e-03 -2.26006e-06 -4.21771e-06 -1.45136e-05  6.00642e-07 -4.55236e-03 -1.19881e-05  9.24611e-05  2.27508e-06  8.17817e-06  1.96133e-04 -3.36369e-07  4.53785e-03 -7.53729e-02 -3.20601e-07 -4.49056e-03 -1.34152e-05 -1.28234e-05  2.01309e-04  2.56610e-04 -1.11382e-03 -8.54701e-07 -8.23927e-02 -8.70754e-06
 1.10957e-05  2.57166e-01 -8.70807e-07 -4.12334e-03 -9.93775e-07 -5.10021e-03  1.32530e-07  1.80792e-03  4.43217e-04  5.15977e-07 -3.93687e-07 -2.26266e-04  5.25712e-05  1.79883e-07  4.95476e-05 -1.31500e-06  1.47884e-05 -4.11741e-07 -1.55705e-06  2.25972e-07  8.62360e-06 -1.30411e-06 -3.85577e-05  3.33719e-07  1.44721e-05 -1.34600e-06 -3.36452e-06 -2.93882e-05 -2.55768e-01 -6.57374e-07  6.58792e-07 -2.87651e-06 -2.31813e-03  3.86993e-06 -4.83343e-06 -1.48564e-02  3.35243e-06  7.63901e-06  1.69570e-05  5.03703e-04 -2.71202e-06  5.15253e-06 -4.49909e-01 -3.17195e-06  1.15797e-05 -5.71268e-06  1.15657e-05 -2.28545e-04 -2.36926e-05 -1.13436e-05 -2.85206e-06 -4.35603e-03 -2.34140e-06 -7.62424e-02  1.02550e-05  4.53079e-06  1.59135e-06  4.24159e-05  1.74840e-05  6.02837e-06  6.89598e-06 -2.52174e-06  4.60209e-03  8.89173e-06 -7.51380e-06 -4.82584e-06 -6.10634e-06  4.08982e-05  3.48062e-06 -1.97524e-07 -1.10530e-05  8.83269e-03  7.71545e-02  7.93671e-02  2.49529e-05 -1.98048e-06  9.30025e-07 -1.27408e-05  4.19695e-06  1.12233e-04  1.05924e-05 -3.08586e-06 -3.98149e-06 -1.63606e-06 -8.65906e-07  8.53386e-07 -1.44601e-02 -2.44914e-02 -8.93544e-06  2.54585e-07  8.08764e-06  4.29647e-06 -2.78286e-07  2.45611e-06 -7.98768e-02 -1.30366e-05  1.06767e-03 -4.18343e-06  7.50032e-02 -4.20852e-06  2.32166e-04  1.05101e-06 -1.44478e-05  4.57507e-07  1.42808e-06 -7.42337e-02 -1.82214e-06  1.75600e-06  7.22712e-05 -1.05039e-06  2.50108e-06  2.33193e-04 -1.68805e-05  2.11757e-06 -1.07545e-05  7.98181e-06 -7.60251e-06 -7.27493e-06  4.47088e-05  2.38488e-06 -6.46876e-08
 7.57740e-04 -2.90912e-08  4.37298e-03 -4.47665e-08 -3.48638e-03 -2.52889e-07  2.71934e-01 -6.22717e-07  5.44699e-08 -3.43886e-03  4.46258e-03 -4.15132e-07  6.00658e-07  8.03597e-04 -1.77820e-07  2.21095e-05 -1.17772e-04 -2.69125e-06 -1.14943e-04  3.75918e-06  1.92271e-06 -4.48940e-06  1.45987e-06 -7.07997e-06  3.12205e-07 -7.13137e-07 -2.98225e-06  2.10589e-06  1.80374e-07 -8.90521e-05  8.24502e-04 -1.80863e-06 -2.24186e-06 -4.42862e-06 -1.50981e-02 -5.98524e-07  1.48177e-05  4.52166e-06 -4.52830e-03  3.89968e-06 -8.40702e-06 -2.87346e-05  4.79821e-07 -4.17778e-01 -6.80936e-08 -3.30802e-06 -9.58686e-05 -5.39546e-07  2.06706e-04 -6.21069e-06  1.64063e-04 -6.61406e-07  7.54975e-02 -3.40045e-07  5.63034e-06  1.03905e-02 -1.60730e-04 -7.24151e-07  1.20829e-05  3.52822e-08 -1.70873e-06  2.32193e-04  6.71087e-07 -7.37341e-04 -3.30708e-06  2.17420e-06  5.31823e-06 -7.75693e-07  7.70495e-02 -2.57865e-02 -2.01700e-05 -5.83896e-07 -4.52676e-08  7.92247e-07  6.91429e-07 -8.86471e-05  1.04127e-02 -2.07739e-07 -1.79958e-06 -3.43638e-06 -1.92319e-04  8.69901e-07 -9.13720e-06  6.17638e-06  7.21766e-04  2.57275e-02 -3.17233e-07  3.70089e-07 -1.51253e-02  6.15832e-05  1.30233e-05  1.08967e-05  1.42465e-06  2.08558e-03 -1.12181e-06  1.41001e-06  2.85518e-06 -7.52638e-02  8.03112e-07 -2.07442e-03  9.26402e-06  1.92197e-06  3.49869e-05 -1.15875e-07  1.20010e-04 -5.64748e-07 -1.11750e-06  1.49830e-02  8.84268e-07  1.53328e-02 -7.61008e-04  9.14132e-07 -8.28947e-06 -3.57424e-06 -4.32314e-06  2.94479e-07 -1.22008e-04 -1.65738e-05  5.02602e-07 -4.51793e-03 -2.00059e-06
-8.21500e-08 -5.87141e-07  1.19134e-06  4.49701e-06 -4.47426e-08  1.38188e-05 -3.72484e-06 -6.27152e-05  1.94351e-04 -3.08037e-06  2.66214e-06  7.77900e-04 -4.43935e-03 -5.24739e-07  3.42971e-03  3.75240e-06 -1.56804e-05  2.53044e-05 -2.05497e-07  5.14972e-07  3.43643e-03  9.48713e-06 -2.71517e-01  1.70602e-05 -4.36678e-03  1.77967e-04 -4.82794e-05  7.69279e-04 -4.06793e-06 -2.52687e-07  6.26291e-06  4.55461e-03 -1.97756e-04 -1.44682e-05 -6.17913e-06  1.66571e-05 -3.28685e-06  7.52002e-02  9.97639e-06  4.56253e-03  1.03550e-04  1.03863e-05  8.98004e-06 -1.83148e-06 -4.16564e-01 -5.74941e-05 -7.83489e-06  1.47034e-04  2.85713e-05  2.27208e-04  5.67705e-06 -3.91409e-05  1.96064e-06 -1.84854e-08 -2.56792e-02 -3.93911e-06 -5.21363e-06  2.11377e-03 -2.10966e-05 -7.25734e-04  2.07086e-03  6.52876e-06 -5.63697e-06 -3.16952e-06 -1.53080e-02  3.98823e-06  1.47856e-07 -7.74325e-04  2.09955e-06  2.15111e-06  1.24236e-05  1.09642e-04 -2.63984e-07  5.53372e-06  7.29853e-06  8.97661e-06 -6.14742e-06  1.06366e-02 -1.64022e-04 -7.55087e-02 -1.33310e-05 -1.50475e-02  2.08426e-04  2.57142e-02  4.78969e-06 -2.85703e-07  1.16690e-06 -1.71352e-05  7.37057e-06 -2.04982e-06  1.46783e-06  1.84867e-05  4.36580e-05 -4.69385e-07 -1.65647e-05 -8.78465e-04 -3.89397e-05  2.35447e-06 -8.40963e-06 -4.80747e-06  1.51162e-02 -1.04054e-02  2.04360e-05 -2.23625e-06 -1.66960e-05  5.81185e-07 -7.15145e-04  3.03557e-06  6.24932e-05  7.03241e-07 -2.23168e-07 -2.15520e-04  1.84160e-05  7.70047e-02  1.67986e-04 -8.05705e-06 -4.12115e-05  2.39720e-05 -1.66499e-04 -1.21088e-05  1.51843e-02
-1.12246e-05  2.05803e-06  6.08091e-07 -3.79228e-06  1.37733e-06 -3.06608e-06 -2.23318e-06  5.59089e-06  7.69155e-06  7.76206e-06 -1.45586e-05 -1.91860e-05 -1.29887e-06 -5.61459e-06 -9.52746e-06 -8.34205e-05 -7.53425e-06  3.41526e-03 -2.90307e-06  4.62041e-03 -1.42979e-04  7.92604e-04 -1.04459e-04  1.41089e-04  7.86854e-04  2.72130e-01  3.45580e-03 -4.36728e-03  1.07046e-06  5.42459e-06  7.40424e-06  4.54550e-03  2.43440e-05  1.04284e-02  8.50283e-06  6.03034e-06 -1.54162e-04 -2.00342e-04  9.79237e-06 -2.57278e-05  7.54066e-02  3.12479e-05 -4.19562e-06 -6.42952e-06 -5.45474e-05 -4.16821e-01 -9.67300e-05 -8.48277e-06 -2.88264e-05 -2.57097e-02  6.38094e-06  5.73859e-06 -7.34237e-06 -1.92060e-06 -8.85646e-06 -1.42691e-06  1.17519e-05 -6.11325e-06 -1.92886e-05  1.04113e-02 -7.16084e-04 -5.51870e-06 -1.15768e-06 -7.82395e-07  4.13019e-05  8.36317e-04  2.12863e-04  1.70163e-05  2.18264e-06 -3.92674e-07 -1.52121e-02 -9.50680e-06  1.26593e-06 -2.90787e-06 -1.97011e-04  1.48476e-05 -3.74345e-06 -9.47046e-06  7.69303e-02 -1.02614e-04 -2.36581e-05 -1.57260e-04 -7.53309e-02 -2.24836e-04 -5.02753e-07  9.28386e-07  8.80104e-07 -3.69132e-06 -5.08705e-06 -4.69830e-05 -7.92452e-04 -1.51747e-02 -1.53470e-02  3.94928e-06 -3.61783e-06 -1.94434e-06 -4.46753e-05 -1.38238e-05  1.31649e-06  6.99137e-06 -2.20286e-05  7.26236e-04 -6.70201e-05  2.57097e-02 -2.07533e-05 -3.07747e-06  2.07497e-03 -2.71025e-06  5.85346e-07 -2.34676e-06  1.58886e-05  5.85275e-06  1.59124e-04 -1.64977e-04  1.50227e-02  2.06952e-03  1.56202e-05 -4.48447e-03  4.79796e-07 -1.56206e-05 -3.29442e-05
