


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  63    15      -1.000000000000e+00    p   2    1.00000e+00
  64     0       1.000000000517e+00    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
  76    12      -1.000000000000e+00    p   2    1.00000e+00
  77    13      -1.000000000000e+00    p   2    1.00000e+00
  78    14      -1.000000000000e+00    p   2    1.00000e+00
  79    15      -1.000000000000e+00    p   2    1.00000e+00
  80     0       9.999999999328e-01    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     4      -1.000000000000e+00    p   2    1.00000e+00
  85     5      -1.000000000000e+00    p   2    1.00000e+00
  86     6      -1.000000000000e+00    p   2    1.00000e+00
  87     7      -1.000000000000e+00    p   2    1.00000e+00
  88     8      -1.000000000000e+00    p   2    1.00000e+00
  89     9      -1.000000000000e+00    p   2    1.00000e+00
  90    10      -1.000000000000e+00    p   2    1.00000e+00
  91    11      -1.000000000000e+00    p   2    1.00000e+00
  92    12      -1.000000000000e+00    p   2    1.00000e+00
  93    13      -1.000000000000e+00    p   2    1.00000e+00
  94    14      -1.000000000000e+00    p   2    1.00000e+00
  95    15      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999999996946e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     8      -1.000000000000e+00    p   2    1.00000e+00
 105     9      -1.000000000000e+00    p   2    1.00000e+00
 106    10      -1.000000000000e+00    p   2    1.00000e+00
 107    11      -1.000000000000e+00    p   2    1.00000e+00
 108    12      -1.000000000000e+00    p   2    1.00000e+00
 109    13      -1.000000000000e+00    p   2    1.00000e+00
 110    14      -1.000000000000e+00    p   2    1.00000e+00
 111    15      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999998957e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     8      -1.000000000000e+00    p   2    1.00000e+00
 121     9      -1.000000000000e+00    p   2    1.00000e+00
 122    10      -1.000000000000e+00    p   2    1.00000e+00
 123    11      -1.000000000000e+00    p   2    1.00000e+00
 124    12      -1.000000000000e+00    p   2    1.00000e+00
 125    13      -1.000000000000e+00    p   2    1.00000e+00
 126    14      -1.000000000000e+00    p   2    1.00000e+00
 127    15      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999995527e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     8      -1.000000000000e+00    p   2    1.00000e+00
 137     9      -1.000000000000e+00    p   2    1.00000e+00
 138    10      -1.000000000000e+00    p   2    1.00000e+00
 139    11      -1.000000000000e+00    p   2    1.00000e+00
 140    12      -1.000000000000e+00    p   2    1.00000e+00
 141    13      -1.000000000000e+00    p   2    1.00000e+00
 142    14      -1.000000000000e+00    p   2    1.00000e+00
 143    15      -1.000000000000e+00    p   2    1.00000e+00
 144     0       9.999999995604e-01    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     4      -1.000000000000e+00    p   2    1.00000e+00
 149     5      -1.000000000000e+00    p   2    1.00000e+00
 150     6      -1.000000000000e+00    p   2    1.00000e+00
 151     7      -1.000000000000e+00    p   2    1.00000e+00
 152     8      -1.000000000000e+00    p   2    1.00000e+00
 153     9      -1.000000000000e+00    p   2    1.00000e+00
 154    10      -1.000000000000e+00    p   2    1.00000e+00
 155    11      -1.000000000000e+00    p   2    1.00000e+00
 156    12      -1.000000000000e+00    p   2    1.00000e+00
 157    13      -1.000000000000e+00    p   2    1.00000e+00
 158    14      -1.000000000000e+00    p   2    1.00000e+00
 159    15      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000000313e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                     12162      8.60040e+00
 Coulomb potential                    3626      3.18982e+01
 Allreduce potential                  5170      4.78294e+00
------------------------------------------------------------
                 Wall time: 4.52891e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.358902982930000e+02
 Potential part                       1.063718567600000e+02
------------------------------------------------------------
                 Wall time: 2.42262e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    2.11158e+02
 Computing Foster-Boys matrix                   1.70880e+00
 Converged after iteration                               28
 Rotating orbitals                              1.31307e+02
------------------------------------------------------------
                 Wall time: 3.44174e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.785804313174210e+03
------------------------------------------------------------
 Total energy                        -1.326809512513400e+03
------------------------------------------------------------
                 Wall time: 7.54646e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              8.34599e+01
------------------------------------------------------------
                 Wall time: 8.34602e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02637e+00   866    0.00000e+00     0   1.06730e+01
 16    1.02637e+00   842    0.00000e+00     0   1.03037e+01
 32    1.02637e+00   850    0.00000e+00     0   9.37513e+00
 48    1.03927e+00  1418    0.00000e+00     0   1.66295e+01
 64    1.06877e+00   978    0.00000e+00     0   1.23233e+01
 80    1.06729e+00  1242    0.00000e+00     0   1.23754e+01
 96    1.03901e+00  1754    0.00000e+00     0   2.04200e+01
112    1.03900e+00  1706    0.00000e+00     0   1.72643e+01
128    1.06729e+00  1170    0.00000e+00     0   1.41610e+01
144    1.03901e+00  1802    0.00000e+00     0   1.75161e+01
160    1.03900e+00  1666    0.00000e+00     0   1.53435e+01
------------------------------------------------------------
                 Wall time: 1.56425e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.59473e+00
 Rotating orbitals                              4.43861e+01
------------------------------------------------------------
                 Wall time: 4.89809e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.88194e+00
 Copy orbitals                                  1.61845e-01
 Copy orbital updates                           1.82900e-01
------------------------------------------------------------
                 Wall time: 3.22681e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.95378e+00
 Rotating orbitals                              7.82315e+01
------------------------------------------------------------
                 Wall time: 8.31854e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7626      3.65003e+00
 Coulomb potential                    2410      2.61259e+01
 Allreduce potential                  5122      1.03536e+00
------------------------------------------------------------
                 Wall time: 3.08155e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.647054197300000e+01
 Potential part                       2.039205332900000e+01
------------------------------------------------------------
                 Wall time: 3.68628e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27233e+00   4.30264e-02        842    p    2    0
  1  -8.27235e+00   4.30259e-02          0    p    2    0
  2  -8.26511e+00   4.30080e-02          0    p    2    0
  3  -8.26503e+00   4.30088e-02          0    p    2    0
  4  -8.25878e+00   4.30059e-02          0    p    2    0
  5  -8.25863e+00   4.30061e-02          0    p    2    0
  6  -8.25619e+00   4.30058e-02          0    p    2    0
  7  -8.25610e+00   4.30058e-02          0    p    2    0
  8  -8.25442e+00   4.30058e-02          0    p    2    0
  9  -8.25445e+00   4.30060e-02          0    p    2    0
 10  -8.25366e+00   4.30069e-02          0    p    2    0
 11  -8.25364e+00   4.30060e-02          0    p    2    0
 12  -8.25316e+00   4.30065e-02          0    p    2    0
 13  -8.25315e+00   4.30069e-02          0    p    2    0
 14  -8.25278e+00   4.30071e-02          0    p    2    0
 15  -8.25272e+00   4.30065e-02          0    p    2    0
 16  -8.25255e+00   4.30070e-02        762    p    2    0
 17  -8.25252e+00   4.30073e-02          0    p    2    0
 18  -8.25240e+00   4.30075e-02          0    p    2    0
 19  -8.25240e+00   4.30070e-02          0    p    2    0
 20  -8.25214e+00   4.30072e-02          0    p    2    0
 21  -8.25224e+00   4.30080e-02          0    p    2    0
 22  -8.25228e+00   4.30075e-02          0    p    2    0
 23  -8.25224e+00   4.30071e-02          0    p    2    0
 24  -8.25225e+00   4.30073e-02          0    p    2    0
 25  -8.25205e+00   4.30074e-02          0    p    2    0
 26  -8.25212e+00   4.30073e-02          0    p    2    0
 27  -8.25220e+00   4.30070e-02          0    p    2    0
 28  -8.25206e+00   4.30075e-02          0    p    2    0
 29  -8.25205e+00   4.30078e-02          0    p    2    0
