


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
  20     4      -1.000000000000e+00    p   2    1.00000e+00
  21     5      -1.000000000000e+00    p   2    1.00000e+00
  22     6      -1.000000000000e+00    p   2    1.00000e+00
  23     7      -1.000000000000e+00    p   2    1.00000e+00
  24     0       9.999999989926e-01    p   2    1.00000e+00
  25     1      -1.000000000000e+00    p   2    1.00000e+00
  26     2      -1.000000000000e+00    p   2    1.00000e+00
  27     3      -1.000000000000e+00    p   2    1.00000e+00
  28     4      -1.000000000000e+00    p   2    1.00000e+00
  29     5      -1.000000000000e+00    p   2    1.00000e+00
  30     6      -1.000000000000e+00    p   2    1.00000e+00
  31     7      -1.000000000000e+00    p   2    1.00000e+00
  32     0       9.999999882146e-01    p   2    1.00000e+00
  33     1      -1.000000000000e+00    p   2    1.00000e+00
  34     2      -1.000000000000e+00    p   2    1.00000e+00
  35     3      -1.000000000000e+00    p   2    1.00000e+00
  36     4      -1.000000000000e+00    p   2    1.00000e+00
  37     5      -1.000000000000e+00    p   2    1.00000e+00
  38     6      -1.000000000000e+00    p   2    1.00000e+00
  39     7      -1.000000000000e+00    p   2    1.00000e+00
  40     0       9.999999993603e-01    p   2    1.00000e+00
  41     1      -1.000000000000e+00    p   2    1.00000e+00
  42     2      -1.000000000000e+00    p   2    1.00000e+00
  43     3      -1.000000000000e+00    p   2    1.00000e+00
  44     4      -1.000000000000e+00    p   2    1.00000e+00
  45     5      -1.000000000000e+00    p   2    1.00000e+00
  46     6      -1.000000000000e+00    p   2    1.00000e+00
  47     7      -1.000000000000e+00    p   2    1.00000e+00
  48     0       1.000000000226e+00    p   2    1.00000e+00
  49     1      -1.000000000000e+00    p   2    1.00000e+00
  50     2      -1.000000000000e+00    p   2    1.00000e+00
  51     3      -1.000000000000e+00    p   2    1.00000e+00
  52     4      -1.000000000000e+00    p   2    1.00000e+00
  53     5      -1.000000000000e+00    p   2    1.00000e+00
  54     6      -1.000000000000e+00    p   2    1.00000e+00
  55     7      -1.000000000000e+00    p   2    1.00000e+00
  56     0       1.000000000541e+00    p   2    1.00000e+00
  57     1      -1.000000000000e+00    p   2    1.00000e+00
  58     2      -1.000000000000e+00    p   2    1.00000e+00
  59     3      -1.000000000000e+00    p   2    1.00000e+00
  60     4      -1.000000000000e+00    p   2    1.00000e+00
  61     5      -1.000000000000e+00    p   2    1.00000e+00
  62     6      -1.000000000000e+00    p   2    1.00000e+00
  63     7      -1.000000000000e+00    p   2    1.00000e+00
  64     0       1.000000000517e+00    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     0       9.999999998977e-01    p   2    1.00000e+00
  73     1      -1.000000000000e+00    p   2    1.00000e+00
  74     2      -1.000000000000e+00    p   2    1.00000e+00
  75     3      -1.000000000000e+00    p   2    1.00000e+00
  76     4      -1.000000000000e+00    p   2    1.00000e+00
  77     5      -1.000000000000e+00    p   2    1.00000e+00
  78     6      -1.000000000000e+00    p   2    1.00000e+00
  79     7      -1.000000000000e+00    p   2    1.00000e+00
  80     0       9.999999999328e-01    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     4      -1.000000000000e+00    p   2    1.00000e+00
  85     5      -1.000000000000e+00    p   2    1.00000e+00
  86     6      -1.000000000000e+00    p   2    1.00000e+00
  87     7      -1.000000000000e+00    p   2    1.00000e+00
  88     0       9.999999999787e-01    p   2    1.00000e+00
  89     1      -1.000000000000e+00    p   2    1.00000e+00
  90     2      -1.000000000000e+00    p   2    1.00000e+00
  91     3      -1.000000000000e+00    p   2    1.00000e+00
  92     4      -1.000000000000e+00    p   2    1.00000e+00
  93     5      -1.000000000000e+00    p   2    1.00000e+00
  94     6      -1.000000000000e+00    p   2    1.00000e+00
  95     7      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999999996946e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     0       9.999999997535e-01    p   2    1.00000e+00
 105     1      -1.000000000000e+00    p   2    1.00000e+00
 106     2      -1.000000000000e+00    p   2    1.00000e+00
 107     3      -1.000000000000e+00    p   2    1.00000e+00
 108     4      -1.000000000000e+00    p   2    1.00000e+00
 109     5      -1.000000000000e+00    p   2    1.00000e+00
 110     6      -1.000000000000e+00    p   2    1.00000e+00
 111     7      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999998957e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     0       9.999999997139e-01    p   2    1.00000e+00
 121     1      -1.000000000000e+00    p   2    1.00000e+00
 122     2      -1.000000000000e+00    p   2    1.00000e+00
 123     3      -1.000000000000e+00    p   2    1.00000e+00
 124     4      -1.000000000000e+00    p   2    1.00000e+00
 125     5      -1.000000000000e+00    p   2    1.00000e+00
 126     6      -1.000000000000e+00    p   2    1.00000e+00
 127     7      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999995527e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     0       1.000000000099e+00    p   2    1.00000e+00
 137     1      -1.000000000000e+00    p   2    1.00000e+00
 138     2      -1.000000000000e+00    p   2    1.00000e+00
 139     3      -1.000000000000e+00    p   2    1.00000e+00
 140     4      -1.000000000000e+00    p   2    1.00000e+00
 141     5      -1.000000000000e+00    p   2    1.00000e+00
 142     6      -1.000000000000e+00    p   2    1.00000e+00
 143     7      -1.000000000000e+00    p   2    1.00000e+00
 144     0       9.999999995604e-01    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     4      -1.000000000000e+00    p   2    1.00000e+00
 149     5      -1.000000000000e+00    p   2    1.00000e+00
 150     6      -1.000000000000e+00    p   2    1.00000e+00
 151     7      -1.000000000000e+00    p   2    1.00000e+00
 152     0       9.999999998366e-01    p   2    1.00000e+00
 153     1      -1.000000000000e+00    p   2    1.00000e+00
 154     2      -1.000000000000e+00    p   2    1.00000e+00
 155     3      -1.000000000000e+00    p   2    1.00000e+00
 156     4      -1.000000000000e+00    p   2    1.00000e+00
 157     5      -1.000000000000e+00    p   2    1.00000e+00
 158     6      -1.000000000000e+00    p   2    1.00000e+00
 159     7      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000000313e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   18258      2.31130e+01
 Reduce density                                 4.72980e+00
 Broadcast density                              2.12455e+00
 Coulomb density                     39610      1.60890e+01
 Coulomb potential                    5178      3.39697e+01
------------------------------------------------------------
                 Wall time: 7.31753e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.122607728440000e+02
 Potential part                       1.800453861110000e+02
------------------------------------------------------------
                 Wall time: 3.92306e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    4.02068e+02
 Computing Foster-Boys matrix                   8.31801e+00
 Converged after iteration                               28
 Rotating orbitals                              7.94461e+01
------------------------------------------------------------
                 Wall time: 4.89978e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.785799469132482e+03
------------------------------------------------------------
 Total energy                        -1.326804668471672e+03
------------------------------------------------------------
                 Wall time: 6.99639e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -7.58127e+00
 Creating operator with lambda                 -7.57702e+00
 Creating operator with lambda                 -7.57648e+00
 Creating operator with lambda                 -7.57632e+00
 Creating operator with lambda                 -7.57629e+00
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
 Creating operator with lambda                 -5.00000e-01
------------------------------------------------------------
                 Wall time: 2.72234e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 5.22546e+00
 Matrix part                                    1.16113e+02
------------------------------------------------------------
   0       6.50325e+00  15074            0.00000e+00      0
   8       6.50373e+00  15122            0.00000e+00      0
  16       6.50304e+00  15106            0.00000e+00      0
  24       6.50269e+00  15082            0.00000e+00      0
