


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 112
  Threads/host            : 32
  Total used CPUs         : 3584


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  63    63      -1.000000000000e+00    p   2    1.00000e+00
  64    64      -1.000000000000e+00    p   2    1.00000e+00
  65    65      -1.000000000000e+00    p   2    1.00000e+00
  66    66      -1.000000000000e+00    p   2    1.00000e+00
  67    67      -1.000000000000e+00    p   2    1.00000e+00
  68    68      -1.000000000000e+00    p   2    1.00000e+00
  69    69      -1.000000000000e+00    p   2    1.00000e+00
  70    70      -1.000000000000e+00    p   2    1.00000e+00
  71    71      -1.000000000000e+00    p   2    1.00000e+00
  72    72      -1.000000000000e+00    p   2    1.00000e+00
  73    73      -1.000000000000e+00    p   2    1.00000e+00
  74    74      -1.000000000000e+00    p   2    1.00000e+00
  75    75      -1.000000000000e+00    p   2    1.00000e+00
  76    76      -1.000000000000e+00    p   2    1.00000e+00
  77    77      -1.000000000000e+00    p   2    1.00000e+00
  78    78      -1.000000000000e+00    p   2    1.00000e+00
  79    79      -1.000000000000e+00    p   2    1.00000e+00
  80    80      -1.000000000000e+00    p   2    1.00000e+00
  81    81      -1.000000000000e+00    p   2    1.00000e+00
  82    82      -1.000000000000e+00    p   2    1.00000e+00
  83    83      -1.000000000000e+00    p   2    1.00000e+00
  84    84      -1.000000000000e+00    p   2    1.00000e+00
  85    85      -1.000000000000e+00    p   2    1.00000e+00
  86    86      -1.000000000000e+00    p   2    1.00000e+00
  87    87      -1.000000000000e+00    p   2    1.00000e+00
  88    88      -1.000000000000e+00    p   2    1.00000e+00
  89    89      -1.000000000000e+00    p   2    1.00000e+00
  90    90      -1.000000000000e+00    p   2    1.00000e+00
  91    91      -1.000000000000e+00    p   2    1.00000e+00
  92    92      -1.000000000000e+00    p   2    1.00000e+00
  93    93      -1.000000000000e+00    p   2    1.00000e+00
  94    94      -1.000000000000e+00    p   2    1.00000e+00
  95    95      -1.000000000000e+00    p   2    1.00000e+00
  96    96      -1.000000000000e+00    p   2    1.00000e+00
  97    97      -1.000000000000e+00    p   2    1.00000e+00
  98    98      -1.000000000000e+00    p   2    1.00000e+00
  99    99      -1.000000000000e+00    p   2    1.00000e+00
 100   100      -1.000000000000e+00    p   2    1.00000e+00
 101   101      -1.000000000000e+00    p   2    1.00000e+00
 102   102      -1.000000000000e+00    p   2    1.00000e+00
 103   103      -1.000000000000e+00    p   2    1.00000e+00
 104   104      -1.000000000000e+00    p   2    1.00000e+00
 105   105      -1.000000000000e+00    p   2    1.00000e+00
 106   106      -1.000000000000e+00    p   2    1.00000e+00
 107   107      -1.000000000000e+00    p   2    1.00000e+00
 108   108      -1.000000000000e+00    p   2    1.00000e+00
 109   109      -1.000000000000e+00    p   2    1.00000e+00
 110   110      -1.000000000000e+00    p   2    1.00000e+00
 111   111      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999998957e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     8      -1.000000000000e+00    p   2    1.00000e+00
 121     9      -1.000000000000e+00    p   2    1.00000e+00
 122    10      -1.000000000000e+00    p   2    1.00000e+00
 123    11      -1.000000000000e+00    p   2    1.00000e+00
 124    12      -1.000000000000e+00    p   2    1.00000e+00
 125    13      -1.000000000000e+00    p   2    1.00000e+00
 126    14      -1.000000000000e+00    p   2    1.00000e+00
 127    15      -1.000000000000e+00    p   2    1.00000e+00
 128    16      -1.000000000000e+00    p   2    1.00000e+00
 129    17      -1.000000000000e+00    p   2    1.00000e+00
 130    18      -1.000000000000e+00    p   2    1.00000e+00
 131    19      -1.000000000000e+00    p   2    1.00000e+00
 132    20      -1.000000000000e+00    p   2    1.00000e+00
 133    21      -1.000000000000e+00    p   2    1.00000e+00
 134    22      -1.000000000000e+00    p   2    1.00000e+00
 135    23      -1.000000000000e+00    p   2    1.00000e+00
 136    24      -1.000000000000e+00    p   2    1.00000e+00
 137    25      -1.000000000000e+00    p   2    1.00000e+00
 138    26      -1.000000000000e+00    p   2    1.00000e+00
 139    27      -1.000000000000e+00    p   2    1.00000e+00
 140    28      -1.000000000000e+00    p   2    1.00000e+00
 141    29      -1.000000000000e+00    p   2    1.00000e+00
 142    30      -1.000000000000e+00    p   2    1.00000e+00
 143    31      -1.000000000000e+00    p   2    1.00000e+00
 144    32      -1.000000000000e+00    p   2    1.00000e+00
 145    33      -1.000000000000e+00    p   2    1.00000e+00
 146    34      -1.000000000000e+00    p   2    1.00000e+00
 147    35      -1.000000000000e+00    p   2    1.00000e+00
 148    36      -1.000000000000e+00    p   2    1.00000e+00
 149    37      -1.000000000000e+00    p   2    1.00000e+00
 150    38      -1.000000000000e+00    p   2    1.00000e+00
 151    39      -1.000000000000e+00    p   2    1.00000e+00
 152    40      -1.000000000000e+00    p   2    1.00000e+00
 153    41      -1.000000000000e+00    p   2    1.00000e+00
 154    42      -1.000000000000e+00    p   2    1.00000e+00
 155    43      -1.000000000000e+00    p   2    1.00000e+00
 156    44      -1.000000000000e+00    p   2    1.00000e+00
 157    45      -1.000000000000e+00    p   2    1.00000e+00
 158    46      -1.000000000000e+00    p   2    1.00000e+00
 159    47      -1.000000000000e+00    p   2    1.00000e+00
 160    48      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7194      1.01651e+00
 Coulomb potential                    2770      1.08300e+01
 Allreduce potential                  5170      5.88498e+00
------------------------------------------------------------
                 Wall time: 1.77355e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         5.409870257900000e+01
 Potential part                       2.853904150300000e+01
------------------------------------------------------------
                 Wall time: 8.26380e+01 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    6.95871e+01
 Computing Foster-Boys matrix                   8.99334e-01
 Converged after iteration                               28
 Rotating orbitals                              7.09468e+01
------------------------------------------------------------
                 Wall time: 1.41434e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.785804372478276e+03
------------------------------------------------------------
 Total energy                        -1.326809571817465e+03
------------------------------------------------------------
                 Wall time: 8.73186e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.58126e+01
------------------------------------------------------------
                 Wall time: 2.58129e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02637e+00   866    0.00000e+00     0   5.49259e+00
112    1.03900e+00  1706    0.00000e+00     0   8.27135e+00
------------------------------------------------------------
                 Wall time: 1.37725e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.64718e+00
 Rotating orbitals                              2.37707e+01
------------------------------------------------------------
                 Wall time: 3.24180e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.47476e+00
 Copy orbitals                                  6.19958e-02
 Copy orbital updates                           2.30732e-02
------------------------------------------------------------
                 Wall time: 4.55994e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.94240e+00
 Rotating orbitals                              2.46701e+01
------------------------------------------------------------
                 Wall time: 2.76126e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2306      3.61307e-01
 Coulomb potential                    1162      4.66224e+00
 Allreduce potential                  5122      8.28206e+00
------------------------------------------------------------
                 Wall time: 1.33109e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.774171610000000e+00
 Potential part                       6.802366671000000e+00
------------------------------------------------------------
                 Wall time: 1.55768e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27233e+00   4.30265e-02        842    p    2    0
  1  -8.27231e+00   4.30259e-02          0    p    2    0
  2  -8.26510e+00   4.30080e-02          0    p    2    0
  3  -8.26503e+00   4.30087e-02          0    p    2    0
  4  -8.25876e+00   4.30059e-02          0    p    2    0
  5  -8.25864e+00   4.30061e-02          0    p    2    0
  6  -8.25619e+00   4.30058e-02          0    p    2    0
  7  -8.25611e+00   4.30058e-02          0    p    2    0
  8  -8.25441e+00   4.30055e-02          0    p    2    0
  9  -8.25446e+00   4.30060e-02          0    p    2    0
 10  -8.25366e+00   4.30068e-02          0    p    2    0
 11  -8.25364e+00   4.30060e-02          0    p    2    0
 12  -8.25317e+00   4.30064e-02          0    p    2    0
 13  -8.25311e+00   4.30068e-02          0    p    2    0
 14  -8.25278e+00   4.30071e-02          0    p    2    0
 15  -8.25273e+00   4.30065e-02          0    p    2    0
 16  -8.25255e+00   4.30070e-02          0    p    2    0
 17  -8.25252e+00   4.30073e-02          0    p    2    0
 18  -8.25241e+00   4.30075e-02          0    p    2    0
 19  -8.25239e+00   4.30070e-02          0    p    2    0
 20  -8.25215e+00   4.30073e-02          0    p    2    0
 21  -8.25223e+00   4.30080e-02          0    p    2    0
 22  -8.25228e+00   4.30071e-02          0    p    2    0
 23  -8.25223e+00   4.30071e-02          0    p    2    0
 24  -8.25225e+00   4.30073e-02          0    p    2    0
 25  -8.25205e+00   4.30075e-02          0    p    2    0
 26  -8.25212e+00   4.30072e-02          0    p    2    0
 27  -8.25220e+00   4.30070e-02          0    p    2    0
 28  -8.25206e+00   4.30073e-02          0    p    2    0
 29  -8.25205e+00   4.30077e-02          0    p    2    0
 30  -8.25201e+00   4.30076e-02          0    p    2    0
 31  -8.25207e+00   4.30075e-02          0    p    2    0
 32  -8.25204e+00   4.30074e-02          0    p    2    0
 33  -8.25199e+00   4.30075e-02          0    p    2    0
 34  -8.25196e+00   4.30077e-02          0    p    2    0
 35  -8.25196e+00   4.30076e-02          0    p    2    0
 36  -8.25200e+00   4.30072e-02          0    p    2    0
 37  -8.25194e+00   4.30075e-02          0    p    2    0
 38  -8.27584e+00   4.31318e-02          0    p    2    0
 39  -8.27588e+00   4.31322e-02          0    p    2    0
