


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 128
  Threads/host            : 8
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  63    63      -1.000000000000e+00    p   2    1.00000e+00
  64    64      -1.000000000000e+00    p   2    1.00000e+00
  65    65      -1.000000000000e+00    p   2    1.00000e+00
  66    66      -1.000000000000e+00    p   2    1.00000e+00
  67    67      -1.000000000000e+00    p   2    1.00000e+00
  68    68      -1.000000000000e+00    p   2    1.00000e+00
  69    69      -1.000000000000e+00    p   2    1.00000e+00
  70    70      -1.000000000000e+00    p   2    1.00000e+00
  71    71      -1.000000000000e+00    p   2    1.00000e+00
  72    72      -1.000000000000e+00    p   2    1.00000e+00
  73    73      -1.000000000000e+00    p   2    1.00000e+00
  74    74      -1.000000000000e+00    p   2    1.00000e+00
  75    75      -1.000000000000e+00    p   2    1.00000e+00
  76    76      -1.000000000000e+00    p   2    1.00000e+00
  77    77      -1.000000000000e+00    p   2    1.00000e+00
  78    78      -1.000000000000e+00    p   2    1.00000e+00
  79    79      -1.000000000000e+00    p   2    1.00000e+00
  80    80      -1.000000000000e+00    p   2    1.00000e+00
  81    81      -1.000000000000e+00    p   2    1.00000e+00
  82    82      -1.000000000000e+00    p   2    1.00000e+00
  83    83      -1.000000000000e+00    p   2    1.00000e+00
  84    84      -1.000000000000e+00    p   2    1.00000e+00
  85    85      -1.000000000000e+00    p   2    1.00000e+00
  86    86      -1.000000000000e+00    p   2    1.00000e+00
  87    87      -1.000000000000e+00    p   2    1.00000e+00
  88    88      -1.000000000000e+00    p   2    1.00000e+00
  89    89      -1.000000000000e+00    p   2    1.00000e+00
  90    90      -1.000000000000e+00    p   2    1.00000e+00
  91    91      -1.000000000000e+00    p   2    1.00000e+00
  92    92      -1.000000000000e+00    p   2    1.00000e+00
  93    93      -1.000000000000e+00    p   2    1.00000e+00
  94    94      -1.000000000000e+00    p   2    1.00000e+00
  95    95      -1.000000000000e+00    p   2    1.00000e+00
  96    96      -1.000000000000e+00    p   2    1.00000e+00
  97    97      -1.000000000000e+00    p   2    1.00000e+00
  98    98      -1.000000000000e+00    p   2    1.00000e+00
  99    99      -1.000000000000e+00    p   2    1.00000e+00
 100   100      -1.000000000000e+00    p   2    1.00000e+00
 101   101      -1.000000000000e+00    p   2    1.00000e+00
 102   102      -1.000000000000e+00    p   2    1.00000e+00
 103   103      -1.000000000000e+00    p   2    1.00000e+00
 104   104      -1.000000000000e+00    p   2    1.00000e+00
 105   105      -1.000000000000e+00    p   2    1.00000e+00
 106   106      -1.000000000000e+00    p   2    1.00000e+00
 107   107      -1.000000000000e+00    p   2    1.00000e+00
 108   108      -1.000000000000e+00    p   2    1.00000e+00
 109   109      -1.000000000000e+00    p   2    1.00000e+00
 110   110      -1.000000000000e+00    p   2    1.00000e+00
 111   111      -1.000000000000e+00    p   2    1.00000e+00
 112   112      -1.000000000000e+00    p   2    1.00000e+00
 113   113      -1.000000000000e+00    p   2    1.00000e+00
 114   114      -1.000000000000e+00    p   2    1.00000e+00
 115   115      -1.000000000000e+00    p   2    1.00000e+00
 116   116      -1.000000000000e+00    p   2    1.00000e+00
 117   117      -1.000000000000e+00    p   2    1.00000e+00
 118   118      -1.000000000000e+00    p   2    1.00000e+00
 119   119      -1.000000000000e+00    p   2    1.00000e+00
 120   120      -1.000000000000e+00    p   2    1.00000e+00
 121   121      -1.000000000000e+00    p   2    1.00000e+00
 122   122      -1.000000000000e+00    p   2    1.00000e+00
 123   123      -1.000000000000e+00    p   2    1.00000e+00
 124   124      -1.000000000000e+00    p   2    1.00000e+00
 125   125      -1.000000000000e+00    p   2    1.00000e+00
 126   126      -1.000000000000e+00    p   2    1.00000e+00
 127   127      -1.000000000000e+00    p   2    1.00000e+00
 128     0       9.999999995527e-01    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     4      -1.000000000000e+00    p   2    1.00000e+00
 133     5      -1.000000000000e+00    p   2    1.00000e+00
 134     6      -1.000000000000e+00    p   2    1.00000e+00
 135     7      -1.000000000000e+00    p   2    1.00000e+00
 136     8      -1.000000000000e+00    p   2    1.00000e+00
 137     9      -1.000000000000e+00    p   2    1.00000e+00
 138    10      -1.000000000000e+00    p   2    1.00000e+00
 139    11      -1.000000000000e+00    p   2    1.00000e+00
 140    12      -1.000000000000e+00    p   2    1.00000e+00
 141    13      -1.000000000000e+00    p   2    1.00000e+00
 142    14      -1.000000000000e+00    p   2    1.00000e+00
 143    15      -1.000000000000e+00    p   2    1.00000e+00
 144    16      -1.000000000000e+00    p   2    1.00000e+00
 145    17      -1.000000000000e+00    p   2    1.00000e+00
 146    18      -1.000000000000e+00    p   2    1.00000e+00
 147    19      -1.000000000000e+00    p   2    1.00000e+00
 148    20      -1.000000000000e+00    p   2    1.00000e+00
 149    21      -1.000000000000e+00    p   2    1.00000e+00
 150    22      -1.000000000000e+00    p   2    1.00000e+00
 151    23      -1.000000000000e+00    p   2    1.00000e+00
 152    24      -1.000000000000e+00    p   2    1.00000e+00
 153    25      -1.000000000000e+00    p   2    1.00000e+00
 154    26      -1.000000000000e+00    p   2    1.00000e+00
 155    27      -1.000000000000e+00    p   2    1.00000e+00
 156    28      -1.000000000000e+00    p   2    1.00000e+00
 157    29      -1.000000000000e+00    p   2    1.00000e+00
 158    30      -1.000000000000e+00    p   2    1.00000e+00
 159    31      -1.000000000000e+00    p   2    1.00000e+00
 160    32      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7354      1.35165e+00
 Coulomb potential                    2938      2.54610e+01
 Allreduce potential                  5170      7.89329e+00
------------------------------------------------------------
                 Wall time: 3.47098e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         4.934387857100000e+01
 Potential part                       3.383854710200000e+01
------------------------------------------------------------
                 Wall time: 8.31826e+01 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    5.86946e+01
 Computing Foster-Boys matrix                   1.61632e+00
 Converged after iteration                               28
 Rotating orbitals                              8.06593e+01
------------------------------------------------------------
                 Wall time: 1.40971e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.785804384004365e+03
------------------------------------------------------------
 Total energy                        -1.326809583343555e+03
------------------------------------------------------------
                 Wall time: 7.57806e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              3.72982e+01
------------------------------------------------------------
                 Wall time: 3.72985e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02637e+00   866    0.00000e+00     0   8.76415e+00
128    1.06729e+00  1170    0.00000e+00     0   1.10787e+01
------------------------------------------------------------
                 Wall time: 1.98494e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.03176e+01
 Rotating orbitals                              2.83536e+01
------------------------------------------------------------
                 Wall time: 3.86713e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.62575e+00
 Copy orbitals                                  2.24843e-02
 Copy orbital updates                           2.43459e-02
------------------------------------------------------------
                 Wall time: 4.67272e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.39560e+00
 Rotating orbitals                              2.84540e+01
------------------------------------------------------------
                 Wall time: 3.28497e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      1890      3.85268e-01
 Coulomb potential                    1122      8.77404e+00
 Allreduce potential                  5122      5.26493e+00
------------------------------------------------------------
                 Wall time: 1.44278e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.305479939300000e+01
 Potential part                       9.648139464000000e+00
------------------------------------------------------------
                 Wall time: 2.27032e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27233e+00   4.30264e-02        842    p    2    0
  1  -8.27232e+00   4.30259e-02          0    p    2    0
  2  -8.26510e+00   4.30080e-02          0    p    2    0
  3  -8.26503e+00   4.30087e-02          0    p    2    0
  4  -8.25877e+00   4.30059e-02          0    p    2    0
  5  -8.25864e+00   4.30061e-02          0    p    2    0
  6  -8.25620e+00   4.30058e-02          0    p    2    0
  7  -8.25611e+00   4.30058e-02          0    p    2    0
  8  -8.25441e+00   4.30055e-02          0    p    2    0
  9  -8.25447e+00   4.30060e-02          0    p    2    0
 10  -8.25366e+00   4.30067e-02          0    p    2    0
 11  -8.25365e+00   4.30060e-02          0    p    2    0
 12  -8.25316e+00   4.30064e-02          0    p    2    0
 13  -8.25311e+00   4.30068e-02          0    p    2    0
 14  -8.25278e+00   4.30071e-02          0    p    2    0
 15  -8.25273e+00   4.30063e-02          0    p    2    0
 16  -8.25255e+00   4.30069e-02          0    p    2    0
 17  -8.25252e+00   4.30073e-02          0    p    2    0
 18  -8.25241e+00   4.30073e-02          0    p    2    0
 19  -8.25239e+00   4.30068e-02          0    p    2    0
 20  -8.25214e+00   4.30073e-02          0    p    2    0
 21  -8.25223e+00   4.30080e-02          0    p    2    0
 22  -8.25228e+00   4.30072e-02          0    p    2    0
 23  -8.25223e+00   4.30071e-02          0    p    2    0
 24  -8.25225e+00   4.30072e-02          0    p    2    0
 25  -8.25205e+00   4.30076e-02          0    p    2    0
 26  -8.25212e+00   4.30071e-02          0    p    2    0
 27  -8.25220e+00   4.30069e-02          0    p    2    0
 28  -8.25206e+00   4.30073e-02          0    p    2    0
 29  -8.25204e+00   4.30078e-02          0    p    2    0
 30  -8.25201e+00   4.30077e-02          0    p    2    0
 31  -8.25207e+00   4.30075e-02          0    p    2    0
 32  -8.25204e+00   4.30074e-02          0    p    2    0
 33  -8.25200e+00   4.30076e-02          0    p    2    0
 34  -8.25197e+00   4.30078e-02          0    p    2    0
 35  -8.25196e+00   4.30077e-02          0    p    2    0
 36  -8.25200e+00   4.30073e-02          0    p    2    0
 37  -8.25194e+00   4.30076e-02          0    p    2    0
 38  -8.27585e+00   4.31319e-02          0    p    2    0
 39  -8.27588e+00   4.31321e-02          0    p    2    0
