


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 8
  Total used CPUs         : 384


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  63    15      -1.000000000000e+00    p   2    1.00000e+00
  64    16      -1.000000000000e+00    p   2    1.00000e+00
  65    17      -1.000000000000e+00    p   2    1.00000e+00
  66    18      -1.000000000000e+00    p   2    1.00000e+00
  67    19      -1.000000000000e+00    p   2    1.00000e+00
  68    20      -1.000000000000e+00    p   2    1.00000e+00
  69    21      -1.000000000000e+00    p   2    1.00000e+00
  70    22      -1.000000000000e+00    p   2    1.00000e+00
  71    23      -1.000000000000e+00    p   2    1.00000e+00
  72    24      -1.000000000000e+00    p   2    1.00000e+00
  73    25      -1.000000000000e+00    p   2    1.00000e+00
  74    26      -1.000000000000e+00    p   2    1.00000e+00
  75    27      -1.000000000000e+00    p   2    1.00000e+00
  76    28      -1.000000000000e+00    p   2    1.00000e+00
  77    29      -1.000000000000e+00    p   2    1.00000e+00
  78    30      -1.000000000000e+00    p   2    1.00000e+00
  79    31      -1.000000000000e+00    p   2    1.00000e+00
  80    32      -1.000000000000e+00    p   2    1.00000e+00
  81    33      -1.000000000000e+00    p   2    1.00000e+00
  82    34      -1.000000000000e+00    p   2    1.00000e+00
  83    35      -1.000000000000e+00    p   2    1.00000e+00
  84    36      -1.000000000000e+00    p   2    1.00000e+00
  85    37      -1.000000000000e+00    p   2    1.00000e+00
  86    38      -1.000000000000e+00    p   2    1.00000e+00
  87    39      -1.000000000000e+00    p   2    1.00000e+00
  88    40      -1.000000000000e+00    p   2    1.00000e+00
  89    41      -1.000000000000e+00    p   2    1.00000e+00
  90    42      -1.000000000000e+00    p   2    1.00000e+00
  91    43      -1.000000000000e+00    p   2    1.00000e+00
  92    44      -1.000000000000e+00    p   2    1.00000e+00
  93    45      -1.000000000000e+00    p   2    1.00000e+00
  94    46      -1.000000000000e+00    p   2    1.00000e+00
  95    47      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999999996946e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     8      -1.000000000000e+00    p   2    1.00000e+00
 105     9      -1.000000000000e+00    p   2    1.00000e+00
 106    10      -1.000000000000e+00    p   2    1.00000e+00
 107    11      -1.000000000000e+00    p   2    1.00000e+00
 108    12      -1.000000000000e+00    p   2    1.00000e+00
 109    13      -1.000000000000e+00    p   2    1.00000e+00
 110    14      -1.000000000000e+00    p   2    1.00000e+00
 111    15      -1.000000000000e+00    p   2    1.00000e+00
 112    16      -1.000000000000e+00    p   2    1.00000e+00
 113    17      -1.000000000000e+00    p   2    1.00000e+00
 114    18      -1.000000000000e+00    p   2    1.00000e+00
 115    19      -1.000000000000e+00    p   2    1.00000e+00
 116    20      -1.000000000000e+00    p   2    1.00000e+00
 117    21      -1.000000000000e+00    p   2    1.00000e+00
 118    22      -1.000000000000e+00    p   2    1.00000e+00
 119    23      -1.000000000000e+00    p   2    1.00000e+00
 120    24      -1.000000000000e+00    p   2    1.00000e+00
 121    25      -1.000000000000e+00    p   2    1.00000e+00
 122    26      -1.000000000000e+00    p   2    1.00000e+00
 123    27      -1.000000000000e+00    p   2    1.00000e+00
 124    28      -1.000000000000e+00    p   2    1.00000e+00
 125    29      -1.000000000000e+00    p   2    1.00000e+00
 126    30      -1.000000000000e+00    p   2    1.00000e+00
 127    31      -1.000000000000e+00    p   2    1.00000e+00
 128    32      -1.000000000000e+00    p   2    1.00000e+00
 129    33      -1.000000000000e+00    p   2    1.00000e+00
 130    34      -1.000000000000e+00    p   2    1.00000e+00
 131    35      -1.000000000000e+00    p   2    1.00000e+00
 132    36      -1.000000000000e+00    p   2    1.00000e+00
 133    37      -1.000000000000e+00    p   2    1.00000e+00
 134    38      -1.000000000000e+00    p   2    1.00000e+00
 135    39      -1.000000000000e+00    p   2    1.00000e+00
 136    40      -1.000000000000e+00    p   2    1.00000e+00
 137    41      -1.000000000000e+00    p   2    1.00000e+00
 138    42      -1.000000000000e+00    p   2    1.00000e+00
 139    43      -1.000000000000e+00    p   2    1.00000e+00
 140    44      -1.000000000000e+00    p   2    1.00000e+00
 141    45      -1.000000000000e+00    p   2    1.00000e+00
 142    46      -1.000000000000e+00    p   2    1.00000e+00
 143    47      -1.000000000000e+00    p   2    1.00000e+00
 144     0       9.999999995604e-01    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     4      -1.000000000000e+00    p   2    1.00000e+00
 149     5      -1.000000000000e+00    p   2    1.00000e+00
 150     6      -1.000000000000e+00    p   2    1.00000e+00
 151     7      -1.000000000000e+00    p   2    1.00000e+00
 152     8      -1.000000000000e+00    p   2    1.00000e+00
 153     9      -1.000000000000e+00    p   2    1.00000e+00
 154    10      -1.000000000000e+00    p   2    1.00000e+00
 155    11      -1.000000000000e+00    p   2    1.00000e+00
 156    12      -1.000000000000e+00    p   2    1.00000e+00
 157    13      -1.000000000000e+00    p   2    1.00000e+00
 158    14      -1.000000000000e+00    p   2    1.00000e+00
 159    15      -1.000000000000e+00    p   2    1.00000e+00
 160    16      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      9818      3.24156e+00
 Coulomb potential                    3034      2.60288e+01
 Allreduce potential                  5170      9.50272e+00
------------------------------------------------------------
                 Wall time: 3.87833e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.447831120600000e+01
 Potential part                       5.026529750500000e+01
------------------------------------------------------------
                 Wall time: 1.34744e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.18658e+02
 Computing Foster-Boys matrix                   1.60415e+00
 Converged after iteration                               28
 Rotating orbitals                              8.45080e+01
------------------------------------------------------------
                 Wall time: 2.04771e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.785804336228935e+03
------------------------------------------------------------
 Total energy                        -1.326809535568124e+03
------------------------------------------------------------
                 Wall time: 1.64399e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              3.80362e+01
------------------------------------------------------------
                 Wall time: 3.80364e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02637e+00   866    0.00000e+00     0   9.00369e+00
 48    1.03927e+00  1418    0.00000e+00     0   1.31672e+01
 96    1.03901e+00  1754    0.00000e+00     0   1.64213e+01
144    1.03901e+00  1802    0.00000e+00     0   1.60828e+01
------------------------------------------------------------
                 Wall time: 5.46877e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.63168e+00
 Rotating orbitals                              2.91073e+01
------------------------------------------------------------
                 Wall time: 3.37391e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.42735e+00
 Copy orbitals                                  5.26233e-02
 Copy orbital updates                           5.88330e-02
------------------------------------------------------------
                 Wall time: 4.53892e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.03541e+00
 Rotating orbitals                              3.77270e+01
------------------------------------------------------------
                 Wall time: 4.17626e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      4018      1.09172e+00
 Coulomb potential                    1626      1.36496e+01
 Allreduce potential                  5122      3.21884e+00
------------------------------------------------------------
                 Wall time: 1.79670e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.226221168900000e+01
 Potential part                       1.068772540900000e+01
------------------------------------------------------------
                 Wall time: 2.29502e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27233e+00   4.30264e-02        842    p    2    0
  1  -8.27231e+00   4.30259e-02          0    p    2    0
  2  -8.26511e+00   4.30080e-02          0    p    2    0
  3  -8.26504e+00   4.30088e-02          0    p    2    0
  4  -8.25876e+00   4.30059e-02          0    p    2    0
  5  -8.25864e+00   4.30061e-02          0    p    2    0
  6  -8.25620e+00   4.30058e-02          0    p    2    0
  7  -8.25611e+00   4.30058e-02          0    p    2    0
  8  -8.25441e+00   4.30055e-02          0    p    2    0
  9  -8.25445e+00   4.30060e-02          0    p    2    0
 10  -8.25367e+00   4.30068e-02          0    p    2    0
 11  -8.25364e+00   4.30060e-02          0    p    2    0
 12  -8.25316e+00   4.30065e-02          0    p    2    0
 13  -8.25312e+00   4.30069e-02          0    p    2    0
 14  -8.25278e+00   4.30071e-02          0    p    2    0
 15  -8.25272e+00   4.30065e-02          0    p    2    0
 16  -8.25255e+00   4.30070e-02          0    p    2    0
 17  -8.25252e+00   4.30073e-02          0    p    2    0
 18  -8.25241e+00   4.30075e-02          0    p    2    0
 19  -8.25240e+00   4.30069e-02          0    p    2    0
 20  -8.25215e+00   4.30072e-02          0    p    2    0
 21  -8.25223e+00   4.30080e-02          0    p    2    0
 22  -8.25228e+00   4.30074e-02          0    p    2    0
 23  -8.25224e+00   4.30072e-02          0    p    2    0
 24  -8.25226e+00   4.30073e-02          0    p    2    0
 25  -8.25205e+00   4.30076e-02          0    p    2    0
 26  -8.25212e+00   4.30073e-02          0    p    2    0
 27  -8.25220e+00   4.30070e-02          0    p    2    0
 28  -8.25207e+00   4.30074e-02          0    p    2    0
 29  -8.25204e+00   4.30078e-02          0    p    2    0
 30  -8.25200e+00   4.30077e-02          0    p    2    0
 31  -8.25209e+00   4.30075e-02          0    p    2    0
 32  -8.25204e+00   4.30074e-02          0    p    2    0
 33  -8.25199e+00   4.30076e-02          0    p    2    0
 34  -8.25196e+00   4.30077e-02          0    p    2    0
 35  -8.25196e+00   4.30077e-02          0    p    2    0
 36  -8.25201e+00   4.30073e-02          0    p    2    0
 37  -8.25193e+00   4.30076e-02          0    p    2    0
