


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
-3.32170e-07  3.54131e-06 -5.90956e-07 -8.18544e-07 -1.86445e-06 -3.93259e-05  2.94132e-06  1.09875e-05  2.72567e-05 -2.07513e-06 -6.04416e-06 -2.98316e-05  2.25815e-05 -4.32216e-06  8.17843e-05 -3.23685e-05  9.68690e-06 -3.14405e-04 -3.10387e-05  8.38496e-05  4.51680e-04  5.46906e-05 -3.18310e-04 -6.14817e-05  6.96437e-03 -4.51630e-04 -6.96487e-03 -8.30156e+00  1.65618e-05  2.33643e-07 -3.80192e-06  2.39165e-01  5.79522e-05 -2.92814e-04 -2.52862e-07 -6.37240e-06  1.30269e-04 -5.76261e-03 -2.93759e-06 -2.60841e-04 -5.75910e-03  2.26042e-05 -2.65425e-06 -1.03761e-06 -2.26356e-03 -5.69145e-03 -5.59534e-05  6.08784e-06  1.01837e-05  6.00630e-04 -4.68142e-06  8.21478e-06 -8.29100e-06  1.58337e-05 -2.92508e-04  2.56882e-07  2.36153e-06  3.63928e-05 -7.16372e-05 -2.22513e-01 -2.22812e-01 -1.85681e-06  8.23791e-06  5.96121e-07  2.90601e-04  2.91573e-04  3.64820e-05 -4.16634e-05  1.16772e-06 -3.49916e-06 -2.26385e-03 -1.27721e-05 -6.55239e-06  2.37318e-05 -3.81153e-05  1.64045e-06  3.61793e-06  5.68135e-03  5.40282e-04  4.47817e-03 -3.89268e-05 -5.67186e-03 -1.26421e-03 -7.15553e-05 -9.82296e-07  1.14139e-06  6.68634e-07  2.43018e-05 -1.82254e-05  8.42109e-06 -2.59596e-04  2.39201e-01  1.23466e-03 -1.11621e-06  1.70955e-05 -7.21526e-05 -1.32402e-04 -3.71031e-06 -9.15962e-06 -5.80940e-07 -3.23455e-04 -5.99944e-04 -5.05024e-06  1.25867e-03 -6.49036e-06 -2.42833e-05  5.72625e-04  6.54134e-07  1.02719e-05 -1.63725e-06  1.77878e-06  3.95318e-06 -5.79597e-06 -1.23120e-03  5.66475e-03 -7.34547e-05 -4.00504e-06 -3.22571e-04 -3.94459e-05 -2.28075e-06  4.47004e-03
-4.98860e-08 -6.61561e-03 -2.79486e-08  3.40298e-04 -2.08385e-08  2.64777e-04  1.21740e-07 -5.09319e-05 -2.00612e-05 -5.52696e-08 -3.14035e-07  7.55930e-06 -1.78617e-05 -2.04140e-07 -2.71346e-05 -2.71069e-07  1.64368e-07  1.21977e-07 -3.11126e-07  2.18374e-07 -3.79857e-06  3.22390e-06  3.01440e-05 -4.82880e-07 -7.25359e-06  2.89880e-06  9.53627e-07 -2.21165e-06 -8.32016e+00 -4.56784e-07 -3.72254e-07  5.82007e-06 -1.31877e-05  3.29228e-08 -2.64559e-07  4.54200e-03  5.17321e-06 -1.15872e-05 -4.87041e-08 -5.01413e-05 -8.58408e-07 -6.94122e-07 -2.43863e-01 -7.34201e-08 -1.63069e-05  2.24850e-06 -3.54628e-06  2.27298e-05 -1.51569e-06 -1.39914e-06 -1.01989e-06  1.14211e-03 -1.84426e-07 -2.20346e-01 -6.94944e-06 -2.80389e-08 -1.93643e-07 -3.04274e-05 -6.02681e-07 -1.28637e-06 -6.80536e-07  1.30236e-07  1.11415e-03 -1.08713e-07  6.70134e-06  2.00851e-06  2.33881e-06  2.87638e-05  3.54388e-07 -2.07880e-07  2.52969e-07 -3.07528e-04  2.20545e-01 -1.85559e-03 -2.91726e-06 -1.50360e-06  4.36162e-07 -4.39551e-06 -3.13632e-06  2.96380e-06  5.33734e-07 -2.21948e-06 -7.97361e-06 -7.79530e-06  5.83066e-08 -2.21052e-07  4.56040e-03  3.50485e-03  7.16432e-08  7.36710e-07  1.78646e-06  1.39942e-05  1.32338e-06 -1.88004e-07 -3.05576e-03 -9.13825e-06 -5.50275e-05 -4.96042e-08 -2.19474e-01  1.22454e-07 -1.51888e-05  4.90628e-06 -5.68929e-07  1.70994e-06  1.93468e-06  1.87007e-03 -1.37811e-06  2.60495e-07  3.11084e-04 -1.62274e-07 -1.99274e-07 -2.25692e-05 -6.05603e-07  1.23729e-05  2.98541e-06 -4.80478e-07 -1.34742e-06 -1.75551e-06 -1.43502e-03 -6.18068e-07  6.96985e-06
-6.60817e-03 -1.40725e-07 -3.28660e-04 -6.07604e-08 -2.69922e-04  9.76140e-08  1.16450e-04 -3.42195e-09 -1.63286e-07 -9.49624e-05 -1.17027e-04  1.24468e-07 -3.16968e-07 -5.31860e-05  2.91485e-07 -6.90969e-06  6.37381e-05  2.45756e-06 -2.68899e-05  1.89880e-06  3.28027e-07  6.58419e-06  7.43019e-07 -6.47378e-06  2.95535e-07  8.46689e-06  4.57346e-06  8.46180e-07  1.53017e-07 -8.32016e+00  2.56057e-05 -6.54230e-05 -7.38924e-07  6.35804e-05 -1.14482e-03  1.66845e-07 -8.72933e-05  1.17184e-05  3.03591e-03  5.32432e-07 -3.28555e-05 -1.22281e-05  7.96219e-07 -3.09781e-04  6.42688e-06 -3.06694e-04  1.20485e-05 -1.86565e-07 -2.19585e-01 -3.88599e-05 -9.53119e-06 -8.97898e-08 -1.13017e-05  3.19598e-07  8.46875e-07 -4.54835e-03  9.15478e-05 -2.90841e-08  9.52768e-05 -1.01755e-05 -3.13593e-05 -7.14600e-05 -1.34688e-07 -4.54822e-03 -1.40587e-06  7.65711e-05 -2.23425e-05 -3.40787e-07  3.08424e-04 -3.50815e-03  8.57468e-05  1.81698e-07 -9.56211e-08 -6.17684e-08 -7.81722e-05 -2.20414e-01 -2.68564e-05  7.68676e-08  1.10772e-04 -3.63937e-05  7.66991e-06 -3.16200e-06 -5.80440e-07 -2.12873e-07  1.84821e-03 -2.06116e-05  1.81701e-07 -3.43107e-07  5.77075e-05  5.33776e-05  6.16264e-05  9.73355e-05  1.44289e-04 -7.35554e-05  2.46185e-07 -3.51526e-07  5.50958e-07  1.43784e-03  4.31543e-07  1.88741e-03 -7.84725e-08 -8.54871e-06 -6.05389e-05 -3.75986e-05  2.20467e-01  8.69084e-08 -2.39966e-07  1.11650e-03 -1.48116e-07 -7.55729e-05 -2.23265e-05  1.90754e-07  1.62893e-05 -5.72824e-07 -1.07514e-05 -9.48842e-05 -2.43730e-01  3.08895e-05  1.26548e-07  5.10306e-05 -2.42598e-05
 6.05607e-05 -1.13545e-08 -3.08664e-04 -4.78016e-09  1.21099e-03 -3.42761e-08 -5.63554e-03  6.66764e-08 -1.11750e-07 -5.72243e-04 -2.22788e-01 -5.68183e-08  3.43342e-07 -5.57607e-04  1.27451e-07 -2.88743e-04 -1.26219e-03  1.25970e-05  5.69929e-03  4.53314e-06  2.73336e-07 -3.57984e-05 -3.62003e-07  7.59198e-05  7.34995e-07  5.19231e-06  1.56046e-06 -4.48455e-06  3.97987e-10  2.96888e-05 -1.48344e-01 -5.96369e-06  1.04775e-06  2.99628e-06  1.66103e-03 -5.78598e-08  2.17824e-04  1.61394e-06 -2.06826e-04 -2.97282e-06 -2.40383e-05  1.83702e-02 -1.81542e-07  1.85487e-04  1.31468e-06 -1.14156e-05  2.83463e-04 -3.15784e-07 -3.69532e-06  4.35835e-06  1.59026e-03 -9.92691e-09  1.80145e-02  3.18512e-08  1.37668e-06  2.80929e-04  2.75071e-05  9.44413e-08  1.26463e-05 -4.02554e-06 -5.83669e-07  1.65297e-02 -4.27607e-08  2.19267e-04 -1.21400e-06  4.19821e-05  1.82243e-04  3.95463e-08  1.65130e-02  2.33896e-04 -3.03133e-05  2.28310e-07  6.07946e-09  3.24814e-09  4.99613e-04 -2.45487e-05  6.50965e-02 -1.26765e-07 -1.59679e-06 -2.84470e-07 -7.24129e-03 -7.85595e-07 -2.00154e-06 -2.81232e-07  4.94387e-04 -1.88010e-02 -4.06463e-08  3.80766e-07 -6.75301e-02  3.88174e-03 -2.41819e-04  3.19495e-06  1.02924e-05  1.85560e-02  4.47962e-07 -5.27282e-07 -1.44189e-06  7.10575e-03  6.77820e-09 -1.94161e-04 -3.59841e-07  1.03528e-06 -2.79561e-04 -4.10547e-05 -2.17782e-04  1.47974e-08 -1.22110e-06  3.86335e-03 -2.07552e-07 -2.84608e-02  2.84700e-02  4.14905e-07 -2.23055e-04 -1.36710e-06  1.75963e-06 -1.93055e-04 -2.34173e-04  4.64559e-06 -6.70302e-07  6.72567e-02 -1.76119e-06
 2.11996e-07  1.13663e-06  2.56617e-06 -1.22560e-05  2.58158e-06 -2.65020e-05 -7.45081e-06  5.14376e-05  1.28715e-04  4.78592e-06  8.63543e-06 -2.56689e-04  3.24607e-04  1.08750e-05  2.25941e-03  5.33208e-05 -2.27740e-05  2.26172e-03  1.75610e-05 -3.56105e-04  4.48284e-03 -2.55524e-04 -5.75227e-03  1.21957e-04  2.39247e-01  5.77176e-03  4.44981e-03  2.39165e-01  1.65875e-06  2.34186e-07 -5.01403e-06 -1.87548e-01  2.75162e-04 -2.21470e-04  3.58750e-07 -9.74824e-07 -2.72488e-04 -2.69738e-02 -3.50182e-06 -1.19085e-03  1.09830e-02 -4.29589e-05 -2.99038e-05 -2.14998e-06 -1.09830e-02  7.22155e-03  1.61151e-04  5.74610e-06  2.44327e-05  1.82485e-02  2.36939e-05 -2.15384e-05  6.67604e-06 -1.40386e-06 -2.84800e-04 -1.36357e-09 -4.32237e-07  2.33909e-04  2.33485e-04  6.72975e-02  6.73953e-02  2.91300e-07 -2.28773e-05  3.10409e-07  2.81496e-04  2.16926e-04  5.53976e-06 -2.43265e-04  1.55251e-06 -5.39248e-06  2.52152e-03 -3.03976e-05  1.32977e-06 -3.42865e-06 -6.55400e-06 -1.41570e-06  4.81109e-06  1.83032e-02  1.83641e-02 -2.70154e-02  9.24923e-05 -1.81784e-02 -7.23298e-03 -2.15833e-04  1.02720e-06  1.27554e-06 -6.14411e-07  9.89454e-05  1.36768e-05 -2.43568e-05  7.27763e-04 -8.41638e-02  2.83225e-04 -3.96492e-06  4.62833e-05 -2.17576e-04 -7.28612e-04  2.63403e-06  2.37671e-05  4.48368e-07 -2.52063e-03 -6.72000e-02 -2.83796e-05  2.88554e-04 -3.56656e-06  3.87968e-06  6.74705e-02 -4.27148e-07  3.03843e-05 -3.39891e-06  1.35771e-06 -4.05088e-06 -2.91920e-05 -7.13131e-03 -7.14028e-03  2.41166e-04 -2.17049e-05  1.18708e-03 -1.63476e-04  2.59541e-05  8.40946e-02
-1.47059e-08  1.81202e-03 -1.38143e-08 -5.08732e-03  6.59612e-08 -3.21563e-03 -4.25018e-07  2.39699e-01 -2.38155e-01 -1.73208e-07 -7.28064e-07  4.78714e-03 -5.81197e-03  2.94044e-07 -2.28761e-03  5.32873e-07  1.39376e-06  9.44688e-06  1.14274e-06 -9.88074e-06 -2.65982e-04  8.48200e-06  3.39091e-04 -6.44042e-07 -1.32850e-04  1.64699e-05  3.08214e-05  5.59159e-05 -1.27483e-05  1.43342e-09  1.89813e-07  2.75352e-04 -1.90831e-01 -2.73988e-06 -1.32446e-07 -7.44200e-03 -3.51983e-06 -1.19782e-03 -9.21608e-08 -2.69376e-02  4.40789e-05 -6.75008e-07 -2.84116e-03  2.00711e-07 -2.53451e-03  4.83656e-08  2.93620e-06 -6.74374e-02  3.02811e-08  2.16881e-05  9.63804e-07 -1.87747e-02  4.01631e-08 -1.68192e-04  2.73631e-04 -7.77408e-08 -2.46493e-08 -1.80952e-02 -1.86711e-06 -2.97896e-05 -2.95905e-05 -4.99880e-08 -1.88873e-02 -1.85693e-08 -2.79877e-04  2.79981e-06 -8.36979e-08  1.79941e-02 -1.27852e-07 -3.39620e-07  2.63849e-05  6.73538e-02  1.70378e-04  1.57444e-04  4.43271e-07 -1.75279e-07 -1.81154e-07 -2.33671e-04  2.32404e-05 -9.32972e-05 -5.68504e-07  2.41199e-04  2.14735e-04  7.12401e-03 -1.01159e-07  5.18844e-08 -7.34164e-03  2.69566e-02  5.36964e-07 -1.21497e-06  7.32546e-06 -1.62785e-04 -3.76487e-06 -3.37330e-07  1.10420e-02  7.22295e-03 -8.36924e-02  2.14892e-07  1.64826e-03  7.56316e-08 -1.09964e-02  4.88486e-06 -2.42694e-06 -3.59533e-06  7.58038e-08 -1.55676e-04 -5.55045e-06 -1.88413e-07 -6.75329e-02 -2.84319e-07 -1.16551e-07  6.74038e-02 -2.16625e-06  2.14948e-04  7.77356e-08 -1.60315e-06 -4.15481e-08  1.37370e-05 -8.33331e-02  5.58728e-07  7.30595e-04
 7.75996e-07 -2.89449e-07  2.42447e-06  5.08693e-07  2.01665e-06  9.00608e-07 -4.13438e-06 -1.25285e-06 -9.69614e-07  5.17907e-06  4.21522e-06  2.14152e-06 -3.07150e-06  2.84793e-05 -1.09451e-05  1.23557e-03  2.92413e-04 -5.68328e-04  7.21005e-05  2.22560e-01 -3.58323e-05  5.44421e-04  3.78507e-07  5.67778e-03 -7.40617e-05  5.69223e-03  1.26139e-03 -2.92019e-04 -3.73540e-07  2.76480e-06  2.77340e-06 -2.21653e-04 -3.15356e-06 -1.46850e-01  6.04140e-06 -2.02078e-07 -7.14471e-03 -3.59635e-06 -1.41645e-06  1.22879e-06 -1.83368e-02 -2.36320e-04  2.15651e-07  1.56352e-06  3.02779e-05  1.64970e-02 -2.81504e-04 -3.57808e-07 -1.98351e-05  1.58861e-03  2.79389e-04  5.95739e-08  2.33285e-05  4.53949e-09  1.15720e-05 -1.56022e-07  1.97356e-04  6.46298e-07 -1.88293e-02 -2.23594e-04 -2.78169e-04  5.01183e-04  8.49842e-07  4.37617e-06  3.99453e-05  6.51004e-02  2.01905e-04  3.58826e-06 -1.15199e-05 -4.10892e-06  6.72435e-02 -3.52461e-07  3.04328e-07 -4.60432e-08  1.65222e-02 -7.96784e-07  4.29635e-05 -1.28418e-05 -3.87701e-03  7.22799e-03  2.20992e-04 -1.92702e-04  4.17953e-05 -2.18664e-06 -1.59415e-06 -1.40630e-05  4.54720e-07 -1.06260e-06  2.94856e-05 -2.23110e-04  1.82584e-02 -2.85053e-04  1.85147e-02 -1.86434e-05 -3.31320e-07 -1.21079e-05  4.57164e-06  8.15265e-07 -4.43825e-07 -2.30109e-06  2.36392e-05  1.81076e-04 -1.65211e-03 -2.84532e-02  4.44262e-06  1.46361e-07  5.01057e-04  1.32156e-06  6.63123e-07  1.92604e-04  3.95355e-05 -3.05864e-06  3.88157e-03 -2.89303e-06  2.97964e-05  2.85117e-02  2.00826e-05 -6.75073e-02  9.47889e-07 -2.27788e-06 -2.45123e-04
-5.56633e-03  2.25818e-09  1.10598e-03 -8.06622e-09  2.23394e-01 -3.15195e-09 -2.75975e-04  1.50466e-08  4.87756e-08 -5.78526e-03 -1.26230e-03 -7.11338e-08  1.92477e-08  2.77130e-04  1.01416e-07 -6.63466e-06  3.59520e-05 -3.41546e-07 -7.77343e-05  3.17393e-06  4.27309e-07  2.80699e-06 -1.30191e-07 -1.23074e-05  1.59402e-07 -6.15020e-07 -6.04967e-08  7.23629e-07  2.79308e-10 -1.14544e-03  1.66099e-03 -1.17746e-07  1.22286e-07  5.86597e-06 -1.50809e-01  2.20501e-08 -3.11224e-05  1.15704e-08  1.67285e-02 -3.59496e-07  3.08491e-06 -2.35832e-04 -4.90781e-08  2.85158e-02 -5.63824e-08 -5.57512e-07  8.47204e-07  1.52165e-08  5.67495e-04  2.63756e-07  1.90176e-04 -2.86446e-08  1.87848e-02  1.24296e-09  4.58665e-07 -2.85425e-02  5.01291e-04  5.62061e-08  1.11083e-05 -1.35759e-07  1.69891e-07  1.95748e-04 -2.76915e-08  1.86221e-02 -3.54446e-07  1.66779e-06  4.01722e-05 -1.71640e-08  1.88457e-02 -6.74641e-02  4.16407e-06  1.87825e-09 -3.60186e-09 -2.52324e-09  1.33768e-05 -4.29166e-03  3.86082e-03 -3.07587e-08 -2.15835e-07 -9.97140e-07  2.44108e-04 -5.92649e-08 -2.07963e-08 -1.15305e-07  3.82608e-05 -1.65240e-02  1.34746e-08 -1.08484e-08  7.25443e-03  1.97104e-05  2.40081e-05  5.42694e-08  3.25706e-06  2.22147e-04  6.42490e-08 -1.03099e-07 -5.91540e-08 -6.75536e-02 -1.85666e-09 -1.63788e-02 -1.28119e-07 -9.87247e-08 -2.28190e-06 -2.17927e-06 -1.68050e-03  2.07796e-09  1.02181e-07  6.50650e-02  8.98930e-10  2.80331e-04  1.57294e-04  2.72378e-08  4.35857e-05 -1.13881e-07 -7.59493e-07  5.45387e-07  6.95450e-03  1.51341e-06 -8.66344e-08 -2.33377e-04 -3.10470e-07
 1.88997e-08 -5.51116e-04 -6.14119e-08  2.24545e-01  2.21249e-08 -1.46295e-04 -3.24588e-08  5.78877e-03  1.29354e-03  6.31809e-08  6.04549e-08  2.80456e-04  7.25727e-05  2.30121e-08  3.74562e-05 -1.06588e-07  2.24032e-07 -3.17036e-07  1.84779e-08  1.51915e-07  4.48063e-06 -2.31345e-07  3.03616e-06 -1.96137e-08  1.40560e-06  6.62160e-08  7.85886e-08 -9.52262e-07  4.54211e-03  3.78580e-09 -2.69762e-08 -1.19275e-06 -7.44194e-03 -1.35475e-06  1.81946e-08 -1.53790e-01 -2.22442e-06  2.98838e-05  6.01579e-08  2.39003e-04 -6.41763e-07 -8.95360e-09 -1.58734e-02  6.86463e-08 -1.43992e-06  5.51005e-07  1.55620e-06  3.80822e-03  2.45070e-08 -3.65081e-06  8.18098e-08  1.86051e-02  2.51108e-08 -1.53531e-02 -1.88206e-04  7.32944e-08 -1.65064e-08  2.78701e-04  6.84118e-07  5.31199e-06 -2.13592e-06 -4.51140e-08 -2.84955e-02  2.04453e-08 -1.47420e-05  1.49312e-06 -7.59710e-08 -2.16899e-04 -7.10999e-08 -6.55775e-08 -1.40532e-06 -1.65297e-02 -1.42037e-04 -2.86275e-02  1.24020e-07  7.86029e-08 -1.34557e-08  3.85101e-05  1.61527e-06  2.86045e-06  1.40704e-07  1.20647e-05  2.35019e-06 -4.99395e-04 -4.29316e-08 -2.89570e-09 -6.53768e-02  6.73059e-02  5.40015e-08 -4.86609e-08 -3.61004e-07  3.91691e-06 -1.80965e-06  1.85266e-08 -6.77702e-02  1.77775e-04 -1.99065e-04  1.76154e-08  6.52599e-03 -4.05532e-08  2.50126e-04 -1.14784e-05  1.08204e-07 -4.12412e-06  2.62676e-07 -1.90749e-02  2.31080e-06 -3.40543e-08  7.60907e-05 -6.77155e-09 -1.78884e-08  1.62722e-03  5.89877e-09 -4.15699e-05 -6.81510e-07  2.68100e-07  1.19129e-07  4.90413e-07  1.95428e-02  8.39478e-08 -2.38725e-05
-9.24109e-06 -1.37028e-07 -2.74430e-05  1.98835e-07 -5.13786e-05 -3.29594e-07  1.30207e-04  3.78518e-08 -2.54431e-07 -2.58504e-04 -3.18380e-04 -1.34194e-06 -1.15478e-06 -2.25416e-03 -8.93426e-06 -2.39154e-01  4.46497e-03  2.26542e-03 -5.75704e-03 -5.76130e-03 -3.39621e-05 -4.47969e-03  1.31234e-05  2.39037e-01 -5.75510e-05  3.21790e-04  2.64762e-04  1.31377e-04 -5.96206e-08 -2.22898e-06  2.17873e-04 -2.72550e-04 -2.93192e-06 -7.14471e-03 -3.20160e-05  4.44344e-07 -1.87537e-01  9.15678e-05  9.46764e-05  1.42924e-05 -2.51699e-03  1.09819e-02  1.40750e-07 -1.35208e-06  4.25561e-05  2.17342e-04 -8.40908e-02  1.04934e-07 -3.99269e-05  2.41049e-04 -1.82046e-02  3.08078e-07 -7.29723e-04 -2.01010e-07 -2.57765e-06 -2.16207e-05  7.13340e-03  6.55130e-07  1.83353e-02  5.59763e-06  5.71182e-06 -7.22657e-03  5.36891e-07 -2.23105e-05  1.62273e-06  7.23827e-03  6.72640e-02  2.40843e-07  1.72476e-06  1.71223e-04 -1.09906e-02 -1.18894e-07 -1.04170e-07  1.50385e-07 -6.74307e-02  1.71446e-06 -2.17646e-04 -2.35544e-05  2.33342e-04  1.18992e-03 -2.69914e-02  2.27224e-05 -1.65075e-07  1.56906e-07 -3.88839e-06 -2.32867e-04  2.82436e-07 -5.22627e-07 -1.19504e-03  1.83265e-02 -8.40719e-02  7.28388e-04  2.90934e-04 -2.74470e-04 -7.52720e-08  2.69670e-07  7.97068e-06 -2.78365e-04 -5.57980e-07 -4.08945e-06  2.46123e-05 -2.90705e-05 -6.73625e-02  2.90719e-04 -2.96150e-06 -1.63332e-07  2.86879e-05  3.16598e-05  1.65946e-07 -2.84543e-04 -2.40433e-04 -1.24797e-07 -6.72745e-02  1.92660e-07 -2.15605e-04  1.82154e-02  5.48728e-05 -2.69854e-02  7.24948e-07 -2.52247e-03 -1.62041e-04
-7.00015e-08 -1.17162e-05 -7.15141e-07  4.23310e-05 -1.14836e-06  1.16496e-04  3.20101e-06 -2.46745e-04 -3.16857e-04 -5.13592e-07 -1.13940e-06  2.25281e-03 -5.74929e-03 -8.64218e-08 -4.43605e-03 -1.53845e-05  7.06756e-06 -2.51674e-04 -7.06781e-06  1.49838e-04  2.39083e-01  5.59142e-05  2.39208e-01 -3.00790e-05  4.49446e-03 -3.26714e-04 -2.26029e-03 -5.76265e-03 -4.08118e-06 -9.66013e-09 -9.96302e-07 -2.69738e-02 -1.19791e-03 -4.02466e-06 -3.64474e-07  3.00133e-05  9.15533e-05 -1.87749e-01  1.03660e-06  1.09815e-02 -1.18806e-03  1.48087e-05  1.08909e-04  1.53544e-06  8.40924e-02 -2.15206e-04 -4.28334e-05  2.17723e-04 -4.73430e-06  2.81476e-04 -4.86076e-06 -5.15980e-07 -2.51253e-06 -4.06043e-06 -1.83462e-02 -9.27535e-07  2.27984e-06  2.80900e-04 -2.89065e-05  7.23233e-03  7.13886e-03 -2.82159e-06 -3.59254e-08 -1.08436e-06  1.82343e-02  4.76033e-06  2.23796e-05 -2.80859e-04 -1.41586e-06  2.56134e-06 -7.29213e-04  2.46144e-04  3.65567e-06  2.93264e-05 -2.36577e-05  1.65929e-06  2.02417e-07 -6.74176e-02  2.90371e-04  2.52026e-03 -2.58174e-05  6.73037e-02 -6.71938e-02  7.22597e-03  7.03828e-08 -1.46900e-06  2.97383e-05 -2.94298e-04 -5.00948e-06  4.74234e-06 -1.61182e-04  1.09852e-02  2.32170e-04  1.42895e-06 -1.67532e-04  7.13557e-03  2.52517e-03 -8.40034e-07 -7.02024e-05  5.47788e-07  2.69997e-02  1.81882e-02  3.51217e-07  2.40000e-04 -1.44783e-06 -2.85561e-05 -1.83294e-02  1.55798e-07 -2.39187e-04  1.47462e-06 -1.26740e-06 -2.17966e-04  5.99479e-08 -6.74170e-02  2.16261e-04 -2.84395e-05  2.84595e-07 -2.71004e-04  7.34247e-04 -8.37954e-06 -8.40739e-02
-2.40426e-01  1.21491e-08  2.34171e-01  4.04754e-08  6.08208e-03 -1.23506e-08 -5.95373e-03 -3.37700e-09 -2.09192e-08  2.41681e-03  4.13645e-04  3.94092e-08 -1.25854e-09  2.87889e-04 -8.65992e-08  3.58896e-05 -6.75484e-05  2.03890e-06  1.46632e-04  1.10994e-06 -1.97120e-07 -1.15715e-05  1.02858e-08  1.22064e-05 -2.08733e-07  2.96574e-06  7.42586e-07 -3.47995e-06 -6.75177e-09  3.03568e-03 -2.06824e-04 -2.25743e-06 -1.03214e-08 -1.40997e-06  1.67284e-02 -2.77751e-08  9.55681e-05 -2.70295e-07 -1.98688e-01 -4.62678e-08 -7.57307e-06  7.47023e-04 -2.88805e-08 -7.14278e-03 -1.20489e-07  3.62962e-06 -1.66789e-04 -1.35043e-08 -3.06862e-02 -2.50704e-07  2.78738e-05  9.66814e-08 -1.10390e-02  7.99892e-08  1.58404e-07 -6.75607e-02  1.06963e-06 -1.06636e-07  3.04592e-06 -9.61986e-07 -1.06108e-06 -1.14942e-06  1.71083e-07 -6.78109e-02 -8.23332e-08  2.44126e-06 -1.67880e-09  9.15412e-08  7.06577e-03  8.24184e-02 -1.61884e-05 -5.81972e-08 -1.93297e-08 -2.65672e-07  8.53290e-07  2.02065e-02  2.07431e-04  5.80526e-08  6.32077e-07  3.51312e-06 -2.88058e-04  1.77187e-07  1.44329e-07  3.25348e-08  6.88474e-02 -2.22755e-04 -8.32160e-10  1.96774e-07 -2.62469e-03 -2.71548e-05 -4.73336e-05  2.20029e-06  6.56432e-07 -2.39281e-04 -1.52632e-07 -1.59308e-09 -1.23004e-08 -2.65650e-02 -4.58244e-08  6.89279e-02  1.24743e-07  1.40991e-07 -2.32781e-05 -6.13897e-08 -2.03801e-02  5.74527e-08 -3.03141e-07 -1.66314e-02  9.74519e-08 -2.32426e-04 -2.24617e-04 -1.09839e-09 -2.09280e-05 -3.30173e-08  4.38453e-07  3.46516e-06  8.15254e-02 -2.64570e-05 -1.02012e-07 -1.23156e-03 -3.22736e-08
-1.44679e-08 -1.54360e-04  1.30107e-07  2.05750e-04 -3.00057e-08  2.13450e-03  9.03901e-07 -5.60567e-03 -4.22678e-03  7.77693e-07  3.21568e-06  2.39418e-01  2.38878e-01 -1.05455e-06  4.54834e-03 -2.04147e-06 -6.37423e-06 -2.80491e-05 -1.45714e-06  2.04436e-05  2.26782e-03  1.00208e-05 -5.78219e-03 -1.77067e-06  3.31035e-04 -5.82359e-05 -1.28147e-04 -2.59300e-04 -5.28546e-05 -5.62361e-08  8.54122e-07 -1.19090e-03 -2.69376e-02  1.98607e-06 -1.41442e-07  2.39002e-04  1.42979e-05  1.09815e-02  7.10763e-07 -1.88859e-01 -1.60992e-04  3.36597e-06  8.10373e-04  5.92926e-07  2.69709e-02 -2.82474e-05 -4.85291e-06  1.84310e-02 -5.43796e-07  3.93162e-06  1.30173e-07 -2.38855e-04 -7.95214e-07 -3.48282e-05  1.81741e-02 -2.74303e-08  1.52866e-07  6.75106e-02 -4.55017e-06  2.40173e-04  2.32638e-04  2.11590e-08 -2.39072e-04 -1.60156e-07 -1.82987e-02 -9.67505e-07  3.77209e-06 -6.72430e-02 -5.56783e-07  1.41015e-06 -9.25170e-05  7.26717e-03  3.40666e-05  2.80187e-04 -3.55895e-06  4.82432e-07 -1.00234e-06 -2.84293e-04  4.36935e-06  2.73418e-04 -5.97371e-06  2.88427e-04 -7.12823e-03  6.73863e-02  2.94783e-07 -5.25501e-07  2.36747e-04 -2.65167e-03 -1.23411e-06 -1.64044e-07 -2.51204e-05  7.27991e-04  2.10090e-05  7.08070e-08 -1.23058e-03  6.73318e-02  8.38404e-02 -6.63724e-07 -4.10480e-04  9.45246e-08  8.39773e-02  2.15475e-04  1.50113e-07  2.21570e-05 -2.91380e-07 -2.72822e-04 -2.17948e-04  1.11353e-07 -7.19664e-03  1.03101e-07 -7.25918e-07 -1.83155e-02  5.81984e-07 -7.21753e-03  2.79114e-05  3.17136e-06 -5.89447e-07 -4.30921e-05  1.10116e-02 -2.22971e-06 -2.51989e-03
