


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 16
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
  15     3      -1.000000000000e+00    p   2    1.00000e+00
  16     0       9.999999837289e-01    p   2    1.00000e+00
  17     1      -1.000000000000e+00    p   2    1.00000e+00
  18     2      -1.000000000000e+00    p   2    1.00000e+00
  19     3      -1.000000000000e+00    p   2    1.00000e+00
  20     0       9.999995978895e-01    p   2    1.00000e+00
  21     1      -1.000000000000e+00    p   2    1.00000e+00
  22     2      -1.000000000000e+00    p   2    1.00000e+00
  23     3      -1.000000000000e+00    p   2    1.00000e+00
  24     0       9.999997830778e-01    p   2    1.00000e+00
  25     1      -1.000000000000e+00    p   2    1.00000e+00
  26     2      -1.000000000000e+00    p   2    1.00000e+00
  27     3      -1.000000000000e+00    p   2    1.00000e+00
  28     0       9.999995171545e-01    p   2    1.00000e+00
  29     1      -1.000000000000e+00    p   2    1.00000e+00
  30     2      -1.000000000000e+00    p   2    1.00000e+00
  31     3      -1.000000000000e+00    p   2    1.00000e+00
  32     0       9.999997543907e-01    p   2    1.00000e+00
  33     1      -1.000000000000e+00    p   2    1.00000e+00
  34     2      -1.000000000000e+00    p   2    1.00000e+00
  35     3      -1.000000000000e+00    p   2    1.00000e+00
  36     0       9.999999942126e-01    p   2    1.00000e+00
  37     1      -1.000000000000e+00    p   2    1.00000e+00
  38     2      -1.000000000000e+00    p   2    1.00000e+00
  39     3      -1.000000000000e+00    p   2    1.00000e+00
  40     0       1.000000036130e+00    p   2    1.00000e+00
  41     1      -1.000000000000e+00    p   2    1.00000e+00
  42     2      -1.000000000000e+00    p   2    1.00000e+00
  43     3      -1.000000000000e+00    p   2    1.00000e+00
  44     0       1.000000000466e+00    p   2    1.00000e+00
  45     1      -1.000000000000e+00    p   2    1.00000e+00
  46     2      -1.000000000000e+00    p   2    1.00000e+00
  47     3      -1.000000000000e+00    p   2    1.00000e+00
  48     0       9.999999811873e-01    p   2    1.00000e+00
  49     1      -1.000000000000e+00    p   2    1.00000e+00
  50     2      -1.000000000000e+00    p   2    1.00000e+00
  51     3      -1.000000000000e+00    p   2    1.00000e+00
  52     0       9.999999840047e-01    p   2    1.00000e+00
  53     1      -1.000000000000e+00    p   2    1.00000e+00
  54     2      -1.000000000000e+00    p   2    1.00000e+00
  55     3      -1.000000000000e+00    p   2    1.00000e+00
  56     0       9.999999831524e-01    p   2    1.00000e+00
  57     1      -1.000000000000e+00    p   2    1.00000e+00
  58     2      -1.000000000000e+00    p   2    1.00000e+00
  59     3      -1.000000000000e+00    p   2    1.00000e+00
  60     0       1.000000010143e+00    p   2    1.00000e+00
  61     1      -1.000000000000e+00    p   2    1.00000e+00
  62     2      -1.000000000000e+00    p   2    1.00000e+00
  63     3      -1.000000000000e+00    p   2    1.00000e+00
  64     0       9.999999870570e-01    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     0       9.999999786008e-01    p   2    1.00000e+00
  69     1      -1.000000000000e+00    p   2    1.00000e+00
  70     2      -1.000000000000e+00    p   2    1.00000e+00
  71     3      -1.000000000000e+00    p   2    1.00000e+00
  72     0       9.999999958403e-01    p   2    1.00000e+00
  73     1      -1.000000000000e+00    p   2    1.00000e+00
  74     2      -1.000000000000e+00    p   2    1.00000e+00
  75     3      -1.000000000000e+00    p   2    1.00000e+00
  76     0       9.999999804428e-01    p   2    1.00000e+00
  77     1      -1.000000000000e+00    p   2    1.00000e+00
  78     2      -1.000000000000e+00    p   2    1.00000e+00
  79     3      -1.000000000000e+00    p   2    1.00000e+00
  80     0       1.000000005509e+00    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     0       9.999999990058e-01    p   2    1.00000e+00
  85     1      -1.000000000000e+00    p   2    1.00000e+00
  86     2      -1.000000000000e+00    p   2    1.00000e+00
  87     3      -1.000000000000e+00    p   2    1.00000e+00
  88     0       1.000000018019e+00    p   2    1.00000e+00
  89     1      -1.000000000000e+00    p   2    1.00000e+00
  90     2      -1.000000000000e+00    p   2    1.00000e+00
  91     3      -1.000000000000e+00    p   2    1.00000e+00
  92     0       9.999999724316e-01    p   2    1.00000e+00
  93     1      -1.000000000000e+00    p   2    1.00000e+00
  94     2      -1.000000000000e+00    p   2    1.00000e+00
  95     3      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999998988643e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     0       9.999999567044e-01    p   2    1.00000e+00
 101     1      -1.000000000000e+00    p   2    1.00000e+00
 102     2      -1.000000000000e+00    p   2    1.00000e+00
 103     3      -1.000000000000e+00    p   2    1.00000e+00
 104     0       1.000000012660e+00    p   2    1.00000e+00
 105     1      -1.000000000000e+00    p   2    1.00000e+00
 106     2      -1.000000000000e+00    p   2    1.00000e+00
 107     3      -1.000000000000e+00    p   2    1.00000e+00
 108     0       1.000000023994e+00    p   2    1.00000e+00
 109     1      -1.000000000000e+00    p   2    1.00000e+00
 110     2      -1.000000000000e+00    p   2    1.00000e+00
 111     3      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999765508e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     0       1.000000022738e+00    p   2    1.00000e+00
 117     1      -1.000000000000e+00    p   2    1.00000e+00
 118     2      -1.000000000000e+00    p   2    1.00000e+00
 119     3      -1.000000000000e+00    p   2    1.00000e+00
 120     0       9.999999770154e-01    p   2    1.00000e+00
 121     1      -1.000000000000e+00    p   2    1.00000e+00
 122     2      -1.000000000000e+00    p   2    1.00000e+00
 123     3      -1.000000000000e+00    p   2    1.00000e+00
 124     0       9.999999989108e-01    p   2    1.00000e+00
 125     1      -1.000000000000e+00    p   2    1.00000e+00
 126     2      -1.000000000000e+00    p   2    1.00000e+00
 127     3      -1.000000000000e+00    p   2    1.00000e+00
 128     0       1.000000003428e+00    p   2    1.00000e+00
 129     1      -1.000000000000e+00    p   2    1.00000e+00
 130     2      -1.000000000000e+00    p   2    1.00000e+00
 131     3      -1.000000000000e+00    p   2    1.00000e+00
 132     0       9.999947033285e-01    p   2    1.00000e+00
 133     1      -1.000000000000e+00    p   2    1.00000e+00
 134     2      -1.000000000000e+00    p   2    1.00000e+00
 135     3      -1.000000000000e+00    p   2    1.00000e+00
 136     0       9.999945442064e-01    p   2    1.00000e+00
 137     1      -1.000000000000e+00    p   2    1.00000e+00
 138     2      -1.000000000000e+00    p   2    1.00000e+00
 139     3      -1.000000000000e+00    p   2    1.00000e+00
 140     0       9.999999271469e-01    p   2    1.00000e+00
 141     1      -1.000000000000e+00    p   2    1.00000e+00
 142     2      -1.000000000000e+00    p   2    1.00000e+00
 143     3      -1.000000000000e+00    p   2    1.00000e+00
 144     0       1.000000004945e+00    p   2    1.00000e+00
 145     1      -1.000000000000e+00    p   2    1.00000e+00
 146     2      -1.000000000000e+00    p   2    1.00000e+00
 147     3      -1.000000000000e+00    p   2    1.00000e+00
 148     0       9.999999047735e-01    p   2    1.00000e+00
 149     1      -1.000000000000e+00    p   2    1.00000e+00
 150     2      -1.000000000000e+00    p   2    1.00000e+00
 151     3      -1.000000000000e+00    p   2    1.00000e+00
 152     0       9.999999940276e-01    p   2    1.00000e+00
 153     1      -1.000000000000e+00    p   2    1.00000e+00
 154     2      -1.000000000000e+00    p   2    1.00000e+00
 155     3      -1.000000000000e+00    p   2    1.00000e+00
 156     0       9.999999432553e-01    p   2    1.00000e+00
 157     1      -1.000000000000e+00    p   2    1.00000e+00
 158     2      -1.000000000000e+00    p   2    1.00000e+00
 159     3      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000004602e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.52101e+01
 Reduce density                                 9.96405e-01
 Broadcast density                              3.74319e-01
 Coulomb density                     40160      8.58253e+00
 Coulomb potential                    4032      8.63574e+00
 Reduce density                                 3.86930e-01
 Broadcast density                              3.21853e-02
 XC total density                     4384      4.00074e+00
 XC evaluate xcfun                   21920      1.71233e+00
 XC energy                            4384      6.91090e-05
 XC potential                         4384      1.55986e-01
 XC grid size                         4384         10528728
 XC grid change                      13584         32615184
------------------------------------------------------------
                 Wall time: 3.87013e+01 sec 
============================================================
