


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 32
  Total used CPUs         : 1536


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 1.19672e-03  4.03484e-10  5.55091e-03 -2.51471e-08 -8.07972e-04 -1.61301e-08  2.22987e-01  3.91453e-08 -3.53670e-08 -4.67872e-04  5.70301e-03 -1.56414e-08 -1.02985e-08  1.24706e-03 -3.87869e-08  3.42808e-05 -7.58975e-05  1.40736e-06 -2.81342e-04 -3.76215e-06 -2.81522e-07 -1.51165e-05  8.05086e-09  4.63713e-06 -1.02148e-08  1.96311e-06  6.55846e-07 -1.05987e-06  6.88549e-09 -3.10067e-04  1.85552e-04 -2.42093e-06 -4.27752e-08  1.31000e-06  2.85139e-02  1.52309e-08 -7.11577e-07  5.21129e-07 -7.14269e-03  2.14345e-08 -4.77252e-06 -2.56760e-04 -1.24324e-10 -1.49906e-01  5.23233e-07 -5.84159e-07 -2.39452e-04  2.65637e-09  3.38368e-04 -7.59716e-07  5.00117e-04  3.97252e-10  6.75054e-02 -1.34819e-08 -3.24774e-07  1.65287e-02 -2.20752e-04 -1.52357e-07  4.02975e-05 -6.95434e-07  5.31857e-09  2.80776e-04 -2.01178e-09  5.97518e-05  2.62105e-07 -1.18064e-05  2.69948e-06  9.13064e-08  6.50907e-02 -1.73626e-02 -2.01094e-06 -1.84013e-09  6.00187e-09 -1.32710e-08  4.25843e-05 -3.65166e-04  1.65267e-02  3.07539e-07 -3.75213e-07  2.16464e-06 -2.28099e-04 -4.41508e-07 -2.93991e-07  3.23331e-08  1.61684e-03  2.84539e-02  1.58033e-08  9.05947e-08 -1.84540e-02  1.96920e-04 -3.13276e-05  7.31859e-07  2.01099e-06  3.86903e-03 -2.21919e-08 -3.14427e-08 -1.04775e-07 -6.73861e-02 -5.31738e-09 -3.83506e-03  4.05745e-07 -3.89638e-07  1.90773e-04 -5.66450e-06  2.59811e-04  1.14146e-08 -8.61089e-08  1.85964e-02 -4.50918e-09 -1.65559e-03 -1.88327e-02 -4.12471e-08 -1.93245e-05  7.55207e-08 -4.40408e-06 -1.27251e-05  1.57539e-04 -2.36627e-05 -5.14936e-08 -7.18703e-03 -1.12863e-06
-2.03979e-07 -2.12223e-05 -7.06895e-07  1.09641e-04 -8.52989e-07  2.40864e-04  2.29110e-06 -3.01763e-04 -2.23921e-03 -2.65176e-07 -1.15709e-06  5.72846e-03 -4.42734e-03 -1.27263e-06 -2.39292e-01 -1.85681e-06  6.08907e-06 -1.24731e-04 -3.45685e-06  6.37020e-05  4.47742e-03  2.87923e-05 -2.39032e-01 -2.91998e-05  5.77523e-03 -2.64526e-04 -3.24387e-04 -2.26414e-03 -1.63750e-05 -6.38585e-08 -4.91980e-06 -1.09828e-02 -2.53452e-03  3.03949e-05  6.19577e-07 -1.95816e-06  4.20245e-05  8.40926e-02 -1.39654e-06  2.69712e-02 -7.27455e-04  7.34813e-06  1.89648e-04 -5.68982e-07 -1.87985e-01 -2.39935e-04 -2.60649e-05 -2.82343e-04 -1.29432e-07 -2.17395e-04 -2.21761e-06  2.42789e-04 -1.65760e-06  1.49613e-05  6.72467e-02  3.20037e-07  6.93482e-07 -7.14242e-03 -2.25090e-05 -2.87990e-04 -2.80787e-04 -7.16698e-07  2.51382e-04  5.10077e-07 -6.74035e-02 -2.94250e-05  1.12947e-06  7.23806e-03  7.60231e-07 -2.04284e-06 -2.74295e-04  2.26629e-04 -1.43863e-05  4.31575e-05 -1.05697e-06  1.55776e-06  5.01185e-06  1.82051e-02 -2.18707e-04  1.19255e-03 -1.51709e-05 -1.83520e-02  6.73970e-02  1.83342e-02 -6.54556e-08  1.36721e-06 -1.90179e-06 -7.58070e-04 -2.29109e-06  2.20296e-06 -9.42853e-05  2.52103e-03 -5.90584e-06  5.26802e-07 -2.86802e-04  1.82162e-02  1.09889e-02 -3.00416e-07 -1.40375e-04  3.53711e-07  8.40161e-02  7.12678e-03  3.73412e-06 -5.83509e-06 -1.79160e-06 -4.34032e-05 -7.22540e-03 -5.37391e-07 -2.29050e-04  5.26464e-07  1.62623e-06  2.78673e-04  3.84031e-06  6.73314e-02  2.32931e-04 -2.25473e-05 -2.44036e-07 -1.61368e-04  1.20779e-03 -4.53284e-06 -2.70037e-02
-2.53843e-06  4.35380e-07 -3.58249e-06 -6.41359e-07 -1.08313e-06 -5.72586e-07  5.04153e-06  5.94199e-07  9.23623e-06 -1.33020e-06 -3.76904e-06 -8.07696e-06  3.74423e-06 -1.05691e-05  4.11978e-05 -7.38611e-05  3.73534e-05  5.78661e-04 -5.60164e-07  5.66896e-03 -2.98738e-04  1.23090e-03 -7.61464e-05  2.90258e-04  1.25976e-03  2.22752e-01  5.65927e-04 -5.69153e-03  8.39431e-07 -3.04260e-06 -1.15409e-05  7.22149e-03  2.51545e-07  1.64970e-02 -6.34311e-07  9.99865e-07  2.17224e-04 -2.15133e-04  6.72516e-07 -2.85732e-05  6.74043e-02  2.98873e-05 -1.75359e-06 -7.99786e-07 -2.39718e-04 -1.46929e-01 -2.32675e-04  1.80795e-06  6.12785e-05  1.85136e-02 -1.74767e-05 -2.33028e-06 -4.99838e-06  2.16460e-07  1.15536e-05 -2.09192e-06  4.31744e-05  3.86281e-05 -1.65084e-03  1.65133e-02 -3.19048e-05  2.29292e-06  2.79171e-06 -8.09812e-07  1.92991e-04  1.98159e-04  2.80345e-04  1.31389e-05 -3.41989e-06  1.40147e-06 -1.82196e-02 -4.74097e-06 -7.35094e-08 -1.30890e-06 -2.23252e-04  1.77570e-06  1.23299e-06  2.80972e-04 -2.84590e-02  6.73363e-02  4.13799e-06 -2.22928e-04  1.83231e-04 -4.26996e-05  3.76689e-06 -4.88239e-06  1.37951e-06  3.15114e-06 -1.14482e-06 -1.91844e-04  2.83885e-04 -1.83222e-02 -1.87860e-02 -1.46294e-05  6.76837e-07  2.22360e-06 -2.43272e-05 -2.56513e-06  7.77357e-07  4.16737e-06  5.24166e-06  1.59019e-03 -1.99343e-04  2.84698e-02 -9.44605e-06 -1.45727e-07  3.88456e-03  4.64448e-07 -1.45044e-06  3.89252e-05  1.25075e-06 -1.12131e-05  4.98464e-04 -4.98713e-04  6.51498e-02  3.88242e-03 -6.50525e-05 -7.13445e-03 -3.77970e-06 -2.30034e-05 -2.96510e-04
 8.82562e-06  5.10293e-07  4.51806e-05 -9.77185e-07  1.17706e-04 -1.34413e-06 -2.43362e-04  1.51407e-06 -1.46348e-08  3.16934e-04  2.24825e-03  7.93016e-07  1.17465e-06  5.74555e-03  5.58380e-06 -2.39029e-01 -2.39162e-01 -3.16621e-04  4.46400e-03  2.29682e-03  2.04807e-05  5.77091e-03 -7.72749e-06 -4.47833e-03  3.07424e-05 -2.63436e-04 -1.25372e-04 -5.46709e-05  5.08828e-07  7.80228e-06  2.83583e-04  1.61052e-04  3.57333e-06 -2.81696e-04  2.79165e-07 -5.46369e-07 -8.40907e-02 -4.32855e-05 -1.66862e-04 -7.38612e-06  1.18913e-03 -2.69873e-02  3.17038e-07 -2.39453e-04 -2.59044e-05 -2.33017e-04 -1.87659e-01  5.10989e-07  6.24392e-05  5.09931e-06 -6.74197e-02 -7.31309e-07  1.19616e-03 -5.57508e-07  3.74941e-06  3.03890e-05 -1.82134e-02  2.77230e-06 -7.22441e-03  2.87518e-05  2.84393e-05  1.83287e-02 -6.42635e-07  2.99568e-05 -3.34063e-06  2.81921e-04  1.83307e-02 -3.27787e-06  2.47233e-04 -2.93257e-04  2.51617e-03 -2.98985e-07  4.96525e-07  1.51626e-07 -1.82214e-02  5.74547e-06 -2.79677e-04  8.68269e-07  5.01200e-06 -7.27355e-04  8.40581e-02 -9.37704e-07 -4.46930e-06  2.96066e-06  2.97098e-05  2.15160e-04 -4.43531e-07 -3.15754e-07  2.52609e-03  6.72670e-02  2.69936e-02 -2.72617e-04  2.15623e-04 -7.15951e-03 -7.80128e-07  2.59405e-06 -4.04628e-06  7.33965e-04 -1.95860e-08  2.84924e-05 -1.48907e-05  2.46478e-05 -6.72067e-02  2.14901e-04 -4.75121e-06 -3.18366e-07 -2.33616e-05  7.09710e-07  4.75507e-07 -7.23676e-03  2.17293e-04 -5.13188e-08 -6.74200e-02 -4.50067e-06  2.40159e-04 -7.13597e-03 -1.03077e-04  1.09823e-02  1.55887e-06  1.09918e-02  9.18803e-05
-1.86779e-09 -3.35873e-04  1.15594e-08 -1.15142e-03  4.24728e-08 -5.54737e-03  3.93849e-08 -6.14818e-04 -2.22569e-01  3.05930e-07  4.76772e-07  5.27938e-04  5.69872e-03 -1.71423e-09  1.26038e-03 -8.99796e-08 -1.36391e-06  4.80797e-07 -2.09860e-07  1.85142e-06  7.48866e-05 -1.18645e-07  2.91242e-04  4.02303e-07  3.70799e-05  1.54198e-06 -1.00465e-05  2.35854e-06  2.20244e-05 -1.23584e-08  3.51580e-08  5.40093e-06 -6.74301e-02 -1.61844e-06 -5.56321e-08  3.80740e-03  7.36975e-07  2.17756e-04  2.33194e-08  1.84286e-02 -1.38456e-06 -5.38560e-07 -2.03844e-04  1.06239e-07 -2.82237e-04  2.15322e-06 -1.53431e-06 -1.48868e-01 -8.74835e-08 -3.95442e-05  8.05715e-07  1.51940e-04  7.95207e-08 -4.92709e-04 -3.87511e-03 -4.28904e-08 -3.79301e-07 -1.85468e-02  6.82597e-07  4.19667e-05 -3.00990e-06  3.52048e-07 -1.65286e-02 -1.30420e-08 -1.59240e-03 -1.92910e-06 -1.38887e-07 -2.84564e-02 -9.94549e-08 -5.40781e-08 -4.75569e-06 -2.84571e-02 -2.19470e-04 -2.49993e-04  5.98081e-08  6.65861e-08 -7.91774e-08  4.99688e-04  1.18827e-05  2.33243e-05 -2.39046e-06  1.81946e-04 -2.21098e-04 -1.65158e-02  3.74254e-08 -7.84395e-08 -1.68477e-03  7.05488e-03  1.82081e-07 -7.41481e-07 -8.92276e-07  2.94776e-05 -1.65936e-06 -1.87344e-07 -2.15420e-04  1.86413e-05 -6.72959e-02 -1.35432e-08  2.44965e-04 -3.78333e-09  7.24088e-03 -1.91563e-04 -1.32977e-06  5.20836e-06 -5.98924e-08  2.79652e-04 -1.27700e-05 -9.82714e-09 -1.88299e-02 -1.37710e-07 -1.23950e-07  6.50974e-02 -1.39530e-06 -2.79807e-04 -1.16093e-05  2.16749e-06 -2.26271e-07 -2.70442e-06 -1.77430e-02  1.74077e-07 -2.41779e-04
-1.04300e-02  1.06204e-08 -8.26596e-03  8.35966e-09 -2.84707e-03 -4.90226e-09  4.73916e-04  2.28427e-09  5.54972e-08 -4.11025e-04 -2.29682e-04  8.04079e-08  1.45115e-07 -1.06528e-04  2.52277e-08 -1.56874e-05  3.44305e-05 -3.77168e-06 -7.47769e-05  3.45916e-06  2.43618e-07  5.79837e-06 -2.33454e-07 -6.71309e-06  5.04316e-07 -5.34453e-06 -1.90582e-06 -1.25910e-06 -2.24923e-08 -2.19583e-01 -3.39881e-06  3.47309e-05  5.18125e-08 -1.92944e-05  5.67506e-04 -1.92673e-08 -3.43765e-05 -4.05442e-06 -3.06866e-02 -9.84583e-08  6.60725e-06 -2.46957e-04 -1.04012e-07  3.38358e-04 -2.17941e-06  8.32986e-05  6.36734e-05 -5.17809e-10 -1.33563e-01  8.58132e-06 -1.75136e-05  9.46005e-08  1.64633e-03 -6.25589e-08 -3.28593e-07 -6.63710e-03  3.85519e-05  1.46061e-07 -5.21732e-05  7.92453e-06  1.37192e-05 -3.16002e-05  6.48968e-08 -6.52380e-03 -1.67889e-07 -3.98506e-05  5.27878e-05 -1.98972e-07 -3.36960e-04 -1.22538e-02  3.09094e-05  3.05097e-08  1.88544e-08  7.75568e-08 -7.71802e-05 -6.18613e-02  3.63325e-06  2.95940e-07 -4.39397e-05  2.36810e-05  1.30640e-04  7.30115e-07 -3.93483e-07  2.69649e-08 -1.69580e-02 -2.54570e-04 -4.99930e-09 -1.34693e-07  9.70896e-04 -1.56061e-05  2.28682e-05 -4.52188e-05 -5.35427e-05  6.13558e-05 -1.38362e-07  7.34857e-08 -5.68988e-09  2.99783e-03 -1.14434e-07 -1.71498e-02 -1.17944e-06  2.77090e-06  5.27422e-05  1.35264e-05  6.18835e-02 -6.44644e-08  2.50003e-06 -5.48879e-04 -9.72101e-09  6.17786e-05 -2.43326e-04  5.14622e-08  1.35504e-05 -1.76291e-07 -7.26963e-06  3.86075e-05 -7.54689e-02  3.96470e-05  1.47288e-07  4.10424e-04  1.10535e-05
 2.15724e-07  2.95558e-07 -8.45080e-07 -1.03220e-06  2.84466e-07 -3.26521e-07  1.81479e-06  3.63714e-06  1.39846e-05 -2.95254e-07 -1.93776e-07 -1.04656e-06  3.00984e-05 -1.67859e-06  7.32154e-05 -3.39761e-05 -1.98405e-06 -5.68386e-03 -1.23377e-05  1.28630e-03  1.23884e-03 -2.90482e-04  2.89855e-04 -7.27394e-05  5.66788e-03  6.05142e-04  2.22762e-01  6.00890e-04  7.12419e-07  6.14649e-07  4.30617e-06  1.82483e-02  2.24662e-05  1.58829e-03 -3.74304e-10 -5.30764e-06  2.41078e-04  2.81442e-04  1.97558e-07  2.95387e-06 -1.82915e-02  2.36808e-05 -2.84070e-06 -6.10729e-07 -2.17294e-04  1.85136e-02  4.38198e-06 -4.01650e-05  7.32626e-06 -1.47043e-01  3.32205e-06 -7.34363e-06 -2.67400e-06 -6.49042e-07  4.99875e-04 -3.94652e-07  4.00941e-05  4.24280e-05 -2.20771e-04 -1.88142e-02  2.84458e-02  1.17348e-05  1.59041e-06  4.61318e-07  1.98345e-04  3.87656e-03  4.99554e-04  2.94734e-06  5.03301e-07  4.98770e-07 -7.21538e-03  1.16195e-05  5.87980e-07  3.41696e-07  1.83137e-04 -3.36010e-06  1.81345e-06 -3.87672e-03 -6.51379e-02 -6.72181e-02 -3.01945e-05 -1.64679e-03 -2.20334e-04  1.92240e-04  7.36969e-08 -3.11691e-06  1.36862e-06  4.93547e-06 -4.51356e-06  4.23340e-05 -2.16377e-04  6.73696e-02  1.65046e-02 -1.15482e-05  2.59616e-06 -1.83171e-05 -3.01482e-05 -7.11161e-07 -5.68553e-07  8.84521e-07 -2.33482e-04  1.65423e-02 -1.92405e-04 -3.85877e-05 -6.66422e-06  7.28278e-08  1.97447e-04  9.37922e-07 -1.30025e-06 -1.75665e-06  1.10760e-06 -1.36206e-05  1.25700e-05 -2.81090e-04  2.84304e-02 -2.80779e-04 -8.65951e-06  2.90979e-04 -1.13279e-06 -1.13421e-06  7.14720e-03
 8.36754e-07 -1.27148e-07 -8.95045e-07  2.54903e-07 -3.36561e-05  2.17083e-07  7.36194e-05 -1.05315e-07 -2.73633e-08  2.95076e-04 -1.25233e-03  6.29226e-07 -4.92498e-07 -5.68391e-03 -1.39278e-07  6.10812e-04 -2.22861e-01 -6.80728e-05  5.97948e-04 -3.14177e-04 -1.38474e-06  1.22775e-03  1.03616e-06 -5.65915e-03  2.58766e-06 -1.60081e-05  2.69596e-06 -5.41134e-06 -1.47923e-07 -2.41009e-06  1.59025e-03  2.33922e-05 -3.97033e-07  2.79578e-04  1.89894e-04 -4.79441e-08 -1.82046e-02 -4.65035e-06  2.73483e-05 -3.71029e-08  2.32226e-04  1.82999e-02  1.94946e-07  5.00096e-04 -2.77151e-06 -1.74170e-05 -6.74197e-02  7.82876e-07 -2.37286e-05  3.29032e-06 -1.47507e-01 -1.77889e-07 -2.14041e-04 -1.75374e-07 -8.84473e-07  2.96653e-06  2.84228e-02 -7.28420e-07  3.87574e-03 -1.38319e-05  3.93770e-05  1.85192e-02 -2.37813e-07 -4.19341e-05  6.37990e-07 -2.20942e-04  1.65106e-02 -1.03694e-07  1.80995e-04 -1.62935e-06  2.19550e-04  1.51896e-07  7.91374e-09 -2.66827e-07  1.96406e-04 -2.22102e-06  3.87713e-03 -1.41620e-06 -4.22400e-05  1.40081e-06  6.72181e-02 -5.75883e-06 -3.41722e-06  7.52025e-07  1.14997e-05 -2.18810e-04  1.72399e-08 -5.42673e-07  2.87709e-04  6.51151e-02  7.13218e-03 -2.93713e-05  4.97742e-04  1.65273e-02 -3.12152e-07 -4.95040e-07 -7.82122e-07 -2.39072e-04  1.04298e-07 -4.04929e-05  1.67091e-06 -1.12333e-05  2.84390e-02 -1.99048e-04  2.22980e-06  1.70305e-07  1.85481e-06  1.41291e-05 -1.24273e-08 -2.85168e-05 -2.79265e-04 -7.15337e-07 -1.87824e-02  1.66593e-06 -1.92796e-04 -1.64370e-03  3.20592e-05 -2.84154e-04  1.02117e-06 -7.21815e-03  5.87986e-07
-4.06732e-08  5.57064e-03  6.21379e-08  1.09310e-03 -7.48674e-09  2.23527e-01  1.43651e-07 -2.55793e-04  5.77496e-03 -3.32256e-08 -5.78978e-08 -1.26369e-03 -2.78083e-04 -5.17200e-09  7.76197e-05 -2.84881e-09  1.03127e-07 -8.37131e-07  2.89483e-08  2.71345e-07  4.91780e-06  1.78033e-07 -3.20537e-05  1.96329e-07  9.54492e-06 -2.88113e-06 -1.28292e-06  6.02413e-06  1.14222e-03  5.00878e-09  1.79848e-08 -2.20570e-05 -1.87747e-02 -1.23288e-06  3.48592e-09  1.86058e-02 -2.23838e-06 -2.00551e-07  3.32195e-09 -2.38785e-04 -2.46650e-06 -4.01178e-09 -6.94810e-03 -1.39752e-08  2.42819e-04 -4.12121e-06  1.34553e-06  1.51953e-04  4.63794e-08 -7.05992e-06 -3.75606e-08 -1.50843e-01  2.28430e-08 -1.68476e-03 -1.95668e-04 -5.65269e-08  7.85850e-08 -3.86012e-03  1.31579e-06 -1.29016e-05 -1.34316e-06 -4.33014e-08 -6.50979e-02 -5.46363e-08 -4.99472e-04  1.50313e-06 -3.09917e-07 -1.65765e-03  4.70062e-08  6.85873e-08 -1.32878e-06  1.88411e-02 -4.29386e-03  3.71895e-05  3.78689e-07  3.77266e-08 -7.56392e-09  4.26528e-05  2.23360e-06  4.51169e-06  7.45551e-07  2.25955e-06 -1.88951e-05 -2.82281e-04  1.75301e-08  1.86326e-10 -2.85354e-02 -6.75072e-02 -3.26272e-08  1.89406e-07 -2.47480e-07  3.61762e-06 -4.93429e-07 -4.53159e-08  1.67048e-02 -2.24172e-04  7.25157e-03 -2.23154e-08 -5.68513e-04 -8.18629e-09  2.35051e-04 -1.34582e-05  2.81740e-07 -6.87224e-07  7.42620e-08  1.63757e-02 -3.98205e-05 -4.81774e-09  2.85300e-02 -6.48911e-08  1.98471e-08  1.65157e-02  1.52015e-07  1.90714e-04 -2.76816e-06  7.84010e-07 -7.34567e-08 -1.79418e-06 -6.76587e-02  6.48730e-09 -3.01036e-05
 1.81114e-03 -1.65757e-09  5.09092e-03 -5.65318e-08  3.22176e-03 -4.49363e-08 -2.39688e-01  1.22847e-08  9.91465e-08 -2.38090e-01 -4.79183e-03  2.32273e-07  9.19671e-08 -5.82101e-03  3.85139e-07 -2.60745e-04  3.41865e-04 -1.54020e-05 -2.28512e-03  3.61564e-05  2.15624e-06  5.51843e-05 -2.95211e-07 -1.25926e-04  3.08878e-06 -9.72567e-07 -5.78254e-06 -3.28998e-06  6.02218e-09 -1.10745e-05  1.80144e-02  6.80140e-06  1.56061e-07  2.33759e-05  1.87839e-02  3.24849e-08 -7.30019e-04 -1.10800e-06 -1.10390e-02 -4.14698e-07  4.30935e-05 -1.09946e-02  3.62173e-08  6.75054e-02 -8.34014e-07 -5.72622e-06  1.19616e-03  1.47588e-07  1.64618e-03 -1.52053e-06 -2.14119e-04 -1.64965e-07 -1.90836e-01 -4.64458e-08  1.42075e-07  7.34930e-03 -2.78262e-04  2.27857e-08 -2.79519e-05  8.46625e-07  2.62146e-07  2.73487e-04 -1.32142e-07  7.42670e-03 -1.01107e-07 -2.36034e-05 -5.47847e-06 -3.31402e-08 -6.73489e-02 -2.69502e-02  9.22598e-05 -1.32188e-07  5.59628e-08 -6.17966e-08  5.63292e-06 -1.69284e-04 -1.81161e-02  4.64525e-07 -9.44675e-07 -2.64008e-05  2.53574e-03 -1.13598e-07  2.63193e-07 -9.38883e-09 -1.62968e-04  6.72963e-02  2.90537e-08 -1.28024e-07  8.36791e-02  2.15314e-04  2.75181e-04 -1.36898e-05  1.01464e-06  7.21690e-03 -1.29318e-07  1.29551e-08 -5.21001e-08  8.32976e-02  7.19215e-08 -1.60326e-04 -8.11571e-07  2.79484e-07  2.41012e-04  4.96980e-07  1.71259e-04  3.08872e-08 -8.90018e-07 -1.88823e-02  1.48952e-07  7.12918e-03  6.75531e-02 -1.37494e-07  2.32644e-04  4.73732e-08  3.62096e-06 -2.91816e-05 -2.83795e-03  1.62287e-04  8.25739e-08  2.69399e-02  2.89227e-06
-9.42817e-09 -1.87469e-03  6.59322e-09 -6.96740e-03 -7.31928e-09 -1.16419e-03  6.45044e-09 -3.50901e-04  7.58476e-05  2.15011e-09 -1.82528e-08 -2.50061e-05 -2.91862e-06  1.97079e-08  1.16454e-05 -7.24021e-08  2.12797e-07 -1.99610e-07 -3.23524e-08  2.81739e-07  2.60219e-07 -2.44793e-07  8.21211e-07 -1.06161e-07 -1.84798e-06 -3.19435e-07 -7.37518e-07 -2.48589e-06 -2.20346e-01 -9.66601e-09  7.78727e-09 -3.83590e-06 -1.68148e-04 -4.32409e-07 -4.00834e-09 -1.53535e-02 -2.13050e-07 -3.12809e-06  5.17659e-08 -3.47426e-05  6.90251e-07  3.38244e-07 -7.25971e-02 -4.97772e-08  1.49735e-05  8.59503e-08  1.23418e-07 -4.92711e-04  8.19011e-08 -7.00835e-10 -1.28761e-07 -1.68478e-03 -3.41201e-08 -1.43300e-01  3.92466e-05 -3.71745e-08 -6.24097e-10  1.66105e-05  1.92161e-07 -1.54400e-06 -1.94408e-06  1.90146e-08  4.29008e-03 -1.07208e-08  1.45944e-05  4.43609e-08 -3.64131e-08  2.14720e-04  5.99377e-08  5.76959e-08  6.71026e-07 -3.65141e-04  6.48072e-02 -3.07366e-02  1.10843e-07  1.85177e-08  6.10590e-08  1.27560e-06 -1.69626e-07 -1.92866e-06 -5.01917e-08 -3.55079e-06  1.76155e-05 -3.51793e-06  7.14199e-10 -3.12650e-08 -2.38709e-05 -7.11124e-03 -6.24783e-08  1.24842e-07 -1.77371e-07 -3.27910e-06 -1.59722e-07  8.49404e-08 -2.03564e-02 -4.13412e-05  1.95241e-04 -6.46463e-10 -6.18918e-02  7.02656e-09  1.94688e-05  4.42802e-07  1.42753e-08  4.00637e-07 -2.66213e-08 -1.88240e-02  2.43351e-06  1.65194e-09  2.60195e-04  8.47919e-08 -1.78925e-09 -2.04226e-04  7.00973e-08  3.11647e-07 -2.05605e-07  7.43187e-08  5.43881e-08  1.41311e-07 -6.14773e-04 -9.81523e-08 -2.55585e-06
 3.73157e-08  3.80836e-06 -8.51120e-08  2.83320e-05  8.52206e-08  6.39282e-05 -1.83668e-06  2.93244e-04 -1.22685e-03 -4.08789e-07 -7.26719e-07  5.64940e-03  5.61901e-04  1.00436e-06  2.22677e-01  6.15404e-07 -8.34181e-07 -2.75420e-06  1.55978e-06 -1.12953e-05 -5.69064e-03 -9.32137e-09 -5.77665e-04  8.80247e-07 -1.26209e-03  1.87731e-05  7.37768e-05 -2.91177e-04 -5.01414e-06  5.85404e-08  1.61909e-07 -2.84675e-04  2.73220e-04  1.14156e-05  9.36129e-08 -1.87863e-04 -4.66928e-06 -1.83464e-02 -4.30587e-07  1.81742e-02 -3.65580e-06 -7.65785e-07  2.96140e-05 -5.77787e-07  6.72467e-02  1.15323e-05  2.66123e-06 -3.87518e-03  5.60908e-09  4.99911e-04 -6.78690e-07 -1.95726e-04  6.28527e-07  3.93075e-05 -1.47599e-01  1.49521e-08  4.48292e-07  1.93380e-04 -1.18098e-05 -2.81484e-04 -2.21232e-04  7.39812e-07  5.00434e-04  1.88980e-07  6.51342e-02  3.95940e-05  1.94773e-06  1.65252e-02  4.67605e-07 -6.97667e-07  2.96689e-05  2.21074e-04  1.66904e-05  4.09406e-09  4.93509e-06 -1.68619e-07  1.27365e-07 -1.65225e-02 -1.82552e-04 -2.40512e-04  1.52496e-06 -2.33166e-05  2.84560e-02  2.84402e-02 -2.02771e-07  3.58340e-07  2.05331e-05 -2.33977e-04  2.87809e-07  4.69053e-07  1.84346e-06 -2.18117e-04  3.45275e-06 -6.84840e-08  6.80746e-07 -1.88070e-02  7.12910e-03  3.38534e-08 -2.62072e-05 -5.83915e-08 -6.74122e-02  3.87765e-03 -3.40600e-06 -4.13919e-05  2.12225e-07 -4.25107e-05  1.58654e-03  6.37750e-08 -2.80535e-04  1.11607e-07  6.76964e-07 -1.65034e-03  1.12543e-06 -1.85508e-02  1.92160e-04 -1.15428e-06  5.31973e-07  2.35621e-05  2.13804e-04  6.98776e-07  7.23422e-03
 5.28274e-04  2.24154e-09  2.24290e-01 -1.26589e-08 -1.77516e-04  1.33640e-09  5.76856e-03 -8.68780e-10  1.37964e-08 -1.26432e-03  2.74375e-04  5.78013e-08  1.89625e-08 -7.12677e-05 -4.04844e-08 -2.49817e-06 -2.62194e-06 -7.74325e-07 -3.33986e-05  4.21206e-07 -1.56475e-07  6.66489e-07  1.11599e-08 -2.33796e-06 -1.33051e-08 -1.37150e-07  2.02726e-08  6.34510e-07  1.27132e-09 -4.54871e-03  2.80910e-04  1.09294e-06 -1.13788e-07 -1.30264e-06 -2.85405e-02  4.96474e-09 -2.20477e-05  6.06942e-09 -6.75607e-02  5.93645e-07  2.37890e-06 -2.41010e-04 -1.91520e-08  1.65287e-02 -9.81061e-08  1.86881e-06  3.02232e-05 -1.90255e-08 -6.63706e-03 -9.72417e-08  2.73848e-06 -1.41038e-08  7.34931e-03 -1.00109e-09 -3.57721e-07 -1.53616e-01 -1.90430e-04 -1.72952e-08  1.21597e-06 -9.06495e-08  2.68467e-07 -1.92774e-05  3.78755e-08 -6.53705e-02  4.28156e-07 -5.09988e-06 -1.01178e-05  1.59632e-08  9.91898e-05  6.75089e-02  4.72900e-06 -5.73606e-08  1.04233e-08  1.52718e-08 -1.27569e-07  1.53441e-02 -2.18396e-04 -6.60563e-08 -9.97667e-07 -1.38409e-06 -1.74002e-06  8.40477e-08  1.42982e-07  2.15758e-07  1.88185e-02  3.81246e-03  3.00969e-10  2.27683e-07 -1.95550e-04  4.17182e-05  1.86969e-07 -1.68625e-06 -3.30636e-06  4.99227e-04 -1.34434e-07  1.30398e-07  5.36946e-08  1.94192e-02  1.22818e-09 -2.86173e-02  6.22666e-07 -5.31578e-08  4.20756e-05 -1.60319e-07 -4.49076e-05 -6.05865e-09 -7.13394e-08 -1.89070e-02  8.34618e-08 -1.93710e-04 -1.68621e-03 -5.58744e-08 -1.15368e-05  2.19759e-07 -3.77358e-07 -4.15947e-06  1.59937e-02  2.95236e-06  1.97774e-08  2.37252e-04  6.09258e-07
