


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 16
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-5.03730e-08 -6.61536e-03 -2.85905e-08  3.40342e-04 -4.14423e-08  2.64777e-04  6.67230e-08 -5.09295e-05 -2.00514e-05 -6.33834e-08 -2.50857e-07  1.89516e-05 -1.78269e-05 -2.41323e-07 -2.71185e-05 -2.59995e-07  2.65680e-07 -6.36102e-06 -3.77191e-07  4.91315e-06 -3.70229e-06  3.02321e-06  3.01380e-05 -5.15364e-07 -2.03343e-06 -3.68023e-06  3.50093e-06 -4.60950e-06 -8.32020e+00 -4.63082e-07 -3.44680e-07  6.15622e-06 -1.30922e-05  2.12011e-06 -2.39295e-07  4.54205e-03  2.67456e-06 -1.24000e-05  2.04923e-08 -5.05026e-05  7.16571e-06 -1.32542e-06 -2.43863e-01  7.45454e-09 -1.66205e-05  3.51922e-06 -2.11487e-06  2.27039e-05 -1.49965e-06 -6.01069e-06 -1.13254e-06  1.14217e-03 -3.82681e-07 -2.20346e-01 -6.94034e-06 -4.53750e-08 -2.06096e-07 -3.04633e-05 -1.41077e-06 -4.32212e-06 -4.26378e-06  1.47252e-07  1.11418e-03 -8.04140e-08  6.75229e-06 -1.18444e-06  3.56340e-06  2.87817e-05  1.51416e-07 -9.90629e-08  8.37241e-06 -3.07596e-04  2.20545e-01 -1.85530e-03 -5.46750e-06 -1.57469e-06  5.09297e-08 -3.68968e-06 -7.36152e-06 -9.92963e-07  6.40094e-07 -2.85353e-06 -7.48189e-06 -7.85766e-06  7.85243e-08 -1.78002e-07  4.56036e-03  3.50494e-03  1.04018e-08  1.14306e-06  2.47779e-06 -1.98768e-06  2.47463e-06  1.25312e-07 -3.05493e-03 -9.26482e-06 -5.52315e-05  3.13870e-08 -2.19472e-01  1.46976e-07 -1.54229e-05  4.30297e-06 -2.18217e-08  1.92759e-06  1.86268e-06  1.87032e-03 -1.09032e-06  2.02752e-07  3.11181e-04  6.83699e-08 -2.56361e-07 -2.25944e-05 -7.52033e-07  1.25040e-05  3.92379e-06  8.27162e-08 -1.35270e-06  3.32335e-06 -1.43521e-03 -8.16746e-07  7.46962e-06
-6.60815e-03 -1.32523e-07 -3.28653e-04 -5.25965e-08 -2.69905e-04  1.00204e-07  1.09511e-04 -1.09086e-08 -1.54872e-07 -8.05018e-05 -2.63040e-05  1.05714e-07 -3.24787e-07  2.57623e-05  3.22103e-07  1.52151e-06 -2.29087e-07  3.41524e-06  3.59294e-05  1.62419e-05  4.00076e-07  2.45872e-06  7.65380e-07 -1.32993e-05  2.42877e-07  4.67020e-06  2.23751e-06  5.50965e-07  1.41622e-07 -8.32014e+00  2.43390e-05 -6.56316e-05 -7.47824e-07  6.73991e-05 -1.14474e-03  1.60910e-07 -9.71119e-05  1.15376e-05  3.03657e-03  5.17702e-07 -2.61209e-05 -1.17440e-05  7.15509e-07 -3.09441e-04  6.41121e-06 -2.33518e-04  1.19212e-05 -1.83423e-07 -2.19585e-01 -3.69668e-05  1.17229e-05 -9.40509e-08 -1.27569e-05  3.32221e-07  1.00679e-06 -4.54844e-03  6.33417e-05 -8.88728e-09  1.13080e-04 -8.04125e-06 -2.98116e-05 -5.43434e-05 -1.23123e-07 -4.54811e-03 -1.39719e-06  1.14722e-04 -8.50188e-05 -2.81580e-07  3.08196e-04 -3.50745e-03 -7.80351e-05  1.94332e-07 -1.04415e-07 -5.37162e-08  1.30268e-04 -2.20414e-01 -2.55310e-05  2.35794e-07  1.07336e-04 -4.13317e-05  6.75315e-06 -3.21118e-06 -6.79838e-07 -1.91354e-07  1.84819e-03 -1.99965e-05  1.80131e-07 -4.31628e-07  5.59768e-05  5.07612e-05  5.09826e-05  9.49473e-05  1.58664e-04 -7.35271e-05  2.90708e-07 -3.41898e-07  5.32213e-07  1.43684e-03  3.84506e-07  1.88746e-03 -5.33518e-07 -8.36715e-06 -7.93826e-05 -2.22402e-05  2.20467e-01  7.67946e-08 -1.92367e-07  1.11658e-03 -1.59443e-07 -7.19193e-05 -2.19184e-05  1.91560e-07  2.14285e-05 -4.90568e-07 -3.36559e-06 -9.77285e-05 -2.43729e-01  2.04380e-06  4.80017e-08  5.01381e-05 -2.41632e-05
 6.05695e-05 -4.95653e-09 -3.08583e-04  2.03583e-08  1.21111e-03  2.77191e-08 -5.63570e-03 -5.20350e-08 -1.10374e-07 -5.72418e-04 -2.22786e-01 -5.63873e-08  2.84453e-07 -5.57652e-04  1.48939e-07 -2.88773e-04 -1.26209e-03  1.25809e-05  5.69952e-03  4.55802e-06  1.69282e-07 -3.57256e-05 -3.02347e-07  7.58658e-05  6.84187e-07  4.79350e-06 -5.75992e-07 -5.99426e-06 -4.08155e-09  2.74263e-05 -1.48345e-01 -5.84205e-06  1.10865e-06  2.97725e-06  1.66089e-03 -4.97123e-08  2.17807e-04  1.75976e-06 -2.06845e-04 -2.76969e-06 -2.40310e-05  1.83702e-02 -1.89676e-07  1.85506e-04  1.59683e-06 -1.13991e-05  2.83456e-04 -2.76612e-07 -3.63391e-06  4.32399e-06  1.59030e-03 -6.99364e-09  1.80144e-02  3.47253e-08  1.23311e-06  2.80967e-04  2.74937e-05  1.36525e-07  1.26273e-05 -4.04732e-06 -5.84967e-07  1.65296e-02 -4.23275e-08  2.19299e-04 -1.09618e-06  4.19805e-05  1.82223e-04  8.86126e-09  1.65128e-02  2.33955e-04 -3.03681e-05  2.13355e-07  3.77893e-09 -5.61206e-10  4.99623e-04 -2.45178e-05  6.50966e-02 -1.19822e-07 -1.62734e-06 -3.14935e-07 -7.24128e-03 -9.24444e-07 -2.08965e-06 -3.03465e-07  4.94256e-04 -1.88010e-02 -2.74427e-08  3.71850e-07 -6.75301e-02  3.88173e-03 -2.41811e-04  3.18904e-06  1.02926e-05  1.85560e-02  4.43688e-07 -5.47731e-07 -1.34529e-06  7.10569e-03 -6.28781e-09 -1.94186e-04 -2.10500e-06  9.36197e-07 -2.79552e-04 -4.10564e-05 -2.17770e-04  1.89005e-08 -1.04966e-06  3.86331e-03 -1.90874e-07 -2.84609e-02  2.84701e-02  3.76026e-07 -2.23042e-04 -1.36152e-06  1.75597e-06 -1.93052e-04 -2.34159e-04  4.60489e-06 -6.35616e-07  6.72569e-02 -2.02697e-06
-3.59302e-08  1.33891e-06  2.35672e-06 -1.19739e-05  3.43530e-06 -2.42453e-05 -7.09621e-06  5.25086e-05  1.28675e-04  4.75606e-06  1.12747e-05 -2.63632e-04  3.28161e-04  1.10110e-05  2.25948e-03  5.36135e-05 -3.24000e-05  2.26234e-03  2.37101e-05 -3.56331e-04  4.48297e-03 -2.57048e-04 -5.75238e-03  1.22192e-04  2.39246e-01  5.77336e-03  4.44997e-03  2.39165e-01  3.08999e-06  3.29419e-07 -4.95717e-06 -1.87544e-01  2.75181e-04 -2.21457e-04  3.37184e-07 -8.72883e-07 -2.72478e-04 -2.69734e-02 -3.52110e-06 -1.19087e-03  1.09831e-02 -4.30110e-05 -3.01312e-05 -2.12815e-06 -1.09828e-02  7.22161e-03  1.61084e-04  5.73505e-06  2.43045e-05  1.82484e-02  2.36206e-05 -2.14660e-05  6.72482e-06 -1.66292e-06 -2.84802e-04 -7.58156e-08 -3.77449e-07  2.33923e-04  2.33494e-04  6.72977e-02  6.73955e-02  2.32826e-07 -2.28090e-05  3.13614e-07  2.81341e-04  2.16920e-04  5.52939e-06 -2.43308e-04  1.48049e-06 -5.38485e-06  2.52159e-03 -3.03242e-05  1.58534e-06 -3.20321e-06 -6.55333e-06 -1.09521e-06  4.75300e-06  1.83029e-02  1.83642e-02 -2.70155e-02  9.25356e-05 -1.81766e-02 -7.23279e-03 -2.15827e-04  9.74565e-07  1.27158e-06 -6.05189e-07  9.90047e-05  1.33146e-05 -2.42949e-05  7.27772e-04 -8.41645e-02  2.83227e-04 -3.88307e-06  4.59581e-05 -2.17513e-04 -7.28674e-04  7.71954e-06  2.21178e-05  5.34397e-07 -2.52068e-03 -6.72006e-02 -2.83796e-05  2.88629e-04 -3.83356e-06  3.65728e-06  6.74702e-02 -4.91444e-07  3.03065e-05 -3.34177e-06  1.34221e-06 -4.02954e-06 -2.91864e-05 -7.13119e-03 -7.14023e-03  2.41187e-04 -2.13694e-05  1.18711e-03 -1.63523e-04  2.59169e-05  8.40940e-02
-1.79693e-08  1.81231e-03 -2.15160e-08 -5.08769e-03  9.95749e-08 -3.21698e-03 -4.36983e-07  2.39701e-01 -2.38159e-01 -2.25378e-07 -8.66631e-07  4.78708e-03 -5.81193e-03  2.81191e-07 -2.28755e-03  6.63410e-07  8.58300e-07  1.20758e-05  1.09873e-06 -1.38081e-05 -2.65994e-04  8.44610e-06  3.39094e-04 -4.85283e-07 -1.32959e-04  2.39785e-05  3.13051e-05  5.58818e-05 -1.26400e-05  7.38748e-10  1.90789e-07  2.75370e-04 -1.90821e-01 -2.87172e-06 -1.39523e-07 -7.44212e-03 -3.55067e-06 -1.19783e-03 -9.67584e-08 -2.69371e-02  4.41026e-05 -8.78680e-07 -2.84140e-03  1.97623e-07 -2.53454e-03  4.37987e-08  3.16001e-06 -6.74300e-02  3.36642e-08  2.16178e-05  7.59394e-07 -1.87747e-02  1.09938e-07 -1.68159e-04  2.73336e-04 -7.61428e-08 -3.05266e-08 -1.80960e-02 -1.61906e-06 -2.98550e-05 -2.96823e-05 -6.60767e-08 -1.88869e-02 -9.01880e-09 -2.80016e-04  3.06988e-06 -1.40683e-07  1.79934e-02 -1.06221e-07 -3.62452e-07  2.64630e-05  6.73556e-02  1.70323e-04  1.57504e-04  1.20131e-07 -1.72740e-07 -1.89344e-07 -2.33657e-04  2.32113e-05 -9.32834e-05 -8.70300e-07  2.41177e-04  2.14730e-04  7.12292e-03 -9.97964e-08  7.11461e-08 -7.34188e-03  2.69570e-02  6.55335e-07 -1.04782e-06  7.29218e-06 -1.62731e-04 -3.81270e-06 -3.54150e-07  1.10424e-02  7.22294e-03 -8.36931e-02  2.97595e-07  1.64832e-03  7.85160e-08 -1.09959e-02  4.88922e-06 -1.63015e-06 -3.72982e-06  7.15218e-08 -1.55945e-04 -5.54427e-06 -1.75998e-07 -6.75351e-02 -3.17155e-07 -8.85515e-08  6.74066e-02 -1.38660e-06  2.14946e-04  1.04495e-07 -1.52387e-06 -4.30700e-08  1.40931e-05 -8.33346e-02  7.09929e-07  7.30548e-04
 1.02619e-06  2.84594e-08  2.47386e-06  3.93287e-07  1.54867e-06  1.26231e-07 -3.95474e-06  7.12047e-08 -2.22786e-06  5.17099e-06  5.63006e-06  1.75940e-06 -3.01132e-06  2.84705e-05 -1.09557e-05  1.23556e-03  2.92716e-04 -5.68131e-04  7.21527e-05  2.22561e-01 -3.70916e-05  5.44199e-04  2.81309e-07  5.67771e-03 -7.40476e-05  5.69220e-03  1.26144e-03 -2.91976e-04  4.40289e-08  4.14568e-07  2.75336e-06 -2.21643e-04 -3.18589e-06 -1.46852e-01  6.08575e-06 -1.58617e-07 -7.14466e-03 -3.58822e-06 -9.79371e-07  1.19469e-06 -1.83367e-02 -2.36319e-04  1.01504e-06  1.56970e-06  3.02847e-05  1.64970e-02 -2.81534e-04 -4.14622e-07 -1.65969e-05  1.58859e-03  2.79385e-04 -1.30916e-08  2.32666e-05 -8.16204e-09  1.15775e-05 -1.54044e-07  1.97360e-04  5.46316e-07 -1.88291e-02 -2.23603e-04 -2.78162e-04  5.01195e-04  7.48060e-07  3.83706e-06  3.99343e-05  6.50994e-02  2.02026e-04  3.77738e-06 -1.14945e-05 -4.11066e-06  6.72427e-02 -3.09781e-07  3.05102e-07 -7.42418e-08  1.65222e-02 -6.83310e-07  4.29747e-05 -1.28275e-05 -3.87698e-03  7.22797e-03  2.20980e-04 -1.92656e-04  4.18050e-05 -2.18962e-06 -1.72555e-06 -1.40575e-05  5.35346e-07 -1.40651e-06  2.94586e-05 -2.23153e-04  1.82584e-02 -2.85062e-04  1.85147e-02 -1.86466e-05 -1.23341e-06 -1.21012e-05  4.56335e-06  6.09883e-07 -5.02112e-07 -2.16279e-06  2.36285e-05  1.81071e-04 -1.65211e-03 -2.84532e-02  1.09582e-05  1.57125e-07  5.01063e-04  1.13119e-06  6.75321e-07  1.92616e-04  3.95076e-05 -3.07899e-06  3.88164e-03 -2.89940e-06  2.96913e-05  2.85114e-02  2.26024e-05 -6.75067e-02  1.90143e-06 -2.29916e-06 -2.45119e-04
-5.56562e-03  7.36988e-10  1.10641e-03  9.78591e-10  2.23385e-01  5.62220e-09 -2.76151e-04  4.90411e-09  5.49093e-08 -5.78457e-03 -1.26141e-03 -5.63883e-08  2.84535e-08  2.77998e-04  8.75194e-08 -6.64848e-06  3.57758e-05 -4.33336e-07 -7.82397e-05  3.45255e-06  4.08087e-07  2.89083e-06 -1.43459e-07 -1.31491e-05  1.46089e-07 -8.26815e-07 -7.60694e-07  1.53657e-07  2.95811e-09 -1.14552e-03  1.66086e-03  9.63138e-07  1.22023e-07  5.91265e-06 -1.50832e-01  2.09277e-08 -3.09835e-05  1.14797e-07  1.67274e-02 -3.55984e-07  3.10922e-06 -2.35789e-04 -3.50235e-08  2.85139e-02 -8.14887e-08 -6.36054e-07  8.39329e-07  6.07352e-09  5.67432e-04  2.73872e-07  1.90286e-04 -2.54657e-08  1.87840e-02  3.18420e-09  5.14416e-07 -2.85405e-02  5.01338e-04  5.08790e-08  1.12037e-05 -4.52536e-08  2.69262e-07  1.95846e-04 -2.42010e-08  1.86207e-02 -4.30374e-07  1.74711e-06  4.03219e-05 -1.10715e-08  1.88444e-02 -6.74615e-02  4.85412e-06  3.61472e-09 -4.45548e-09 -4.62219e-09  1.30536e-05 -4.29124e-03  3.86045e-03  9.39960e-08 -2.12877e-07 -1.02347e-06  2.44100e-04 -2.01466e-07 -3.95055e-08 -7.67753e-08  3.83152e-05 -1.65231e-02  1.26737e-08 -8.17754e-09  7.25395e-03  1.96700e-05  2.39596e-05  9.91659e-08  3.17913e-06  2.22143e-04  6.35652e-08 -7.72820e-08 -6.17360e-08 -6.75518e-02  1.77853e-09 -1.63777e-02 -6.14135e-07 -1.01445e-07 -2.51848e-06 -2.24010e-06 -1.68037e-03  4.85687e-09  1.07402e-07  6.50638e-02 -7.94203e-10  2.80364e-04  1.57280e-04  3.00396e-08  4.33688e-05 -1.56464e-07 -7.15055e-07  2.85839e-07  6.95386e-03  1.97899e-06 -8.73633e-08 -2.33299e-04 -1.55262e-07
 1.69371e-08 -5.51162e-04 -5.44003e-08  2.24549e-01  1.87888e-08 -1.46325e-04 -3.65855e-08  5.78900e-03  1.29381e-03  5.36385e-08  5.81968e-08  2.80543e-04  7.25666e-05  1.73228e-08  3.74410e-05 -8.75995e-08  1.84725e-07  3.35748e-07  1.76689e-08 -2.34918e-08  4.28134e-06 -2.42819e-07  3.00531e-06 -2.46806e-08  6.18132e-07 -2.78536e-07  2.37659e-07 -8.19180e-07  4.54216e-03 -9.25847e-09 -2.40971e-08 -1.17826e-06 -7.44206e-03 -1.09020e-06  2.17515e-08 -1.53785e-01 -2.11759e-06  2.98705e-05  6.16329e-08  2.38950e-04 -5.83679e-07 -1.65139e-08 -1.58735e-02  6.74872e-08 -1.43650e-06  5.25746e-07  1.35861e-06  3.80739e-03  2.14619e-08 -3.70320e-06  5.70336e-08  1.86058e-02  2.54266e-08 -1.53535e-02 -1.88070e-04  6.83339e-08 -1.75817e-08  2.78920e-04  7.70285e-07  5.25629e-06 -2.18623e-06 -4.57733e-08 -2.84966e-02  8.43997e-09 -1.47020e-05  1.17121e-06 -6.17577e-08 -2.16546e-04 -7.37610e-08 -6.43429e-08 -1.36355e-06 -1.65297e-02 -1.42175e-04 -2.86284e-02  4.81662e-08  7.76200e-08 -1.91891e-08  3.84969e-05  1.50736e-06  2.84227e-06  2.43538e-07  1.20559e-05  2.37043e-06 -4.99233e-04 -4.29511e-08 -1.15479e-09 -6.53790e-02  6.73064e-02  5.21493e-08 -2.74427e-08 -3.21451e-07  3.76906e-06 -1.67203e-06  1.47595e-08 -6.77707e-02  1.77750e-04 -1.98938e-04  2.28446e-08  6.52593e-03 -4.09886e-08  2.50024e-04 -1.14683e-05  1.50105e-07 -3.99606e-06  2.58533e-07 -1.90747e-02  2.31318e-06 -3.47024e-08  7.60600e-05 -7.61382e-09 -1.72469e-08  1.62672e-03  5.46237e-08 -4.15730e-05 -1.00774e-06  3.42446e-07  1.19093e-07 -9.17872e-07  1.95430e-02  8.57703e-08 -2.38563e-05
-8.25852e-06 -2.84081e-07 -2.76539e-05  4.84971e-07 -5.03670e-05  9.60685e-07  1.29925e-04 -1.50444e-06 -2.28178e-07 -2.58528e-04 -3.18646e-04 -1.58571e-06 -1.17334e-06 -2.25431e-03 -8.93927e-06 -2.39154e-01  4.46631e-03  2.26550e-03 -5.75783e-03 -5.76100e-03 -3.25667e-05 -4.47973e-03  1.28975e-05  2.39036e-01 -5.70837e-05  3.21933e-04  2.65021e-04  1.31285e-04 -3.58664e-07 -2.32101e-06  2.17864e-04 -2.72547e-04 -2.69528e-06 -7.14466e-03 -3.19552e-05  4.65754e-07 -1.87538e-01  9.15714e-05  9.52127e-05  1.43313e-05 -2.51702e-03  1.09820e-02 -1.09646e-07 -1.32957e-06  4.22252e-05  2.17331e-04 -8.40908e-02 -2.15013e-08 -3.92489e-05  2.41039e-04 -1.82046e-02  2.88659e-07 -7.29847e-04 -1.74925e-07 -2.91477e-06 -2.20154e-05  7.13330e-03  7.41255e-07  1.83350e-02  5.57675e-06  5.69556e-06 -7.22670e-03  5.36399e-07 -2.22788e-05  1.69743e-06  7.23832e-03  6.72641e-02  3.58576e-08  1.70647e-06  1.71462e-04 -1.09906e-02 -4.51005e-08 -9.34427e-08  1.99077e-07 -6.74309e-02  1.55644e-06 -2.17655e-04 -2.34181e-05  2.33327e-04  1.18988e-03 -2.69916e-02  2.27166e-05 -2.40396e-07  1.33127e-07 -3.77990e-06 -2.32847e-04  3.24009e-07 -5.17598e-07 -1.19515e-03  1.83264e-02 -8.40720e-02  7.28378e-04  2.90912e-04 -2.74471e-04 -8.89021e-09  2.60876e-07  8.00743e-06 -2.78558e-04 -3.74658e-07 -4.28664e-06  2.41285e-05 -2.90369e-05 -6.73626e-02  2.90745e-04 -1.96747e-06 -2.14238e-07  2.86690e-05  3.16037e-05  8.45764e-08 -2.84560e-04 -2.40423e-04  5.98805e-08 -6.72751e-02  1.43944e-07 -2.15575e-04  1.82157e-02  5.63049e-05 -2.69852e-02  4.63149e-07 -2.52259e-03 -1.62017e-04
-8.18856e-08 -6.97249e-06 -7.68966e-07  4.25469e-05 -1.05172e-06  1.18412e-04  3.18073e-06 -2.49799e-04 -3.16973e-04 -4.54456e-07 -1.41044e-06  2.25499e-03 -5.75007e-03 -2.03780e-07 -4.43639e-03 -1.50440e-05  9.33301e-06 -2.52350e-04 -6.31492e-06  1.50306e-04  2.39083e-01  5.61056e-05  2.39213e-01 -3.00629e-05  4.49498e-03 -3.28343e-04 -2.26031e-03 -5.76270e-03 -5.13167e-06 -3.49942e-08 -9.26342e-07 -2.69734e-02 -1.19792e-03 -4.02863e-06 -1.05875e-06  2.99954e-05  9.15480e-05 -1.87737e-01  1.01714e-06  1.09818e-02 -1.18810e-03  1.48029e-05  1.09000e-04  9.57383e-07  8.40926e-02 -2.15197e-04 -4.28631e-05  2.17707e-04 -4.76405e-06  2.81538e-04 -4.84980e-06 -5.48295e-07 -2.52547e-06 -4.04838e-06 -1.83464e-02 -6.31276e-07  2.25967e-06  2.80950e-04 -2.89168e-05  7.23135e-03  7.13883e-03 -2.78702e-06 -5.90826e-08 -7.84395e-07  1.82344e-02  4.77314e-06  2.23873e-05 -2.80899e-04 -8.32086e-07  1.89586e-06 -7.29228e-04  2.46145e-04  3.71570e-06  2.92820e-05 -2.36601e-05  1.56335e-06  8.24203e-08 -6.74186e-02  2.90073e-04  2.52030e-03 -2.58295e-05  6.72984e-02 -6.71939e-02  7.22623e-03  1.13050e-07 -1.71397e-06  2.97500e-05 -2.94333e-04 -4.62282e-06  4.73921e-06 -1.61227e-04  1.09848e-02  2.32174e-04  1.38037e-06 -1.67504e-04  7.13556e-03  2.52525e-03 -4.89600e-06 -6.98057e-05  5.88768e-07  2.70001e-02  1.81883e-02  3.43960e-07  2.39937e-04 -1.42880e-06 -2.85026e-05 -1.83284e-02  8.69675e-07 -2.39107e-04  1.40291e-06 -1.53478e-06 -2.17978e-04  5.26945e-08 -6.74177e-02  2.16213e-04 -2.84429e-05  1.32315e-07 -2.71054e-04  7.34270e-04 -8.35132e-06 -8.40744e-02
-2.40425e-01  1.57356e-08  2.34171e-01  6.09735e-08  6.08210e-03 -1.18522e-08 -5.95373e-03 -4.89677e-09 -2.55430e-08  2.41752e-03  4.13768e-04  4.84018e-08 -1.55008e-08  2.86831e-04 -7.22870e-08  3.59863e-05 -6.62111e-05  1.91470e-06  1.47066e-04  8.89729e-07 -1.59727e-07 -1.15697e-05  1.30824e-08  1.22105e-05 -2.29628e-07  3.04332e-06  1.16212e-06 -3.39242e-06 -1.03251e-08  3.03641e-03 -2.06846e-04 -3.04600e-06 -1.09494e-08 -8.73560e-07  1.67273e-02 -2.50038e-08  9.55596e-05 -2.98578e-07 -1.98688e-01 -4.47595e-08 -7.68223e-06  7.47084e-04 -4.14812e-08 -7.14271e-03 -7.55649e-08  3.22536e-06 -1.66783e-04 -1.12827e-08 -3.06864e-02 -2.83488e-07  2.74372e-05  9.61686e-08 -1.10389e-02  8.55180e-08  1.41028e-07 -6.75607e-02  8.13003e-07 -1.04592e-07  3.32984e-06 -1.05100e-06 -1.13308e-06 -8.21165e-07  1.70692e-07 -6.78110e-02 -5.43487e-08  1.83223e-06  1.92380e-06  9.07573e-08  7.06567e-03  8.24182e-02 -1.24816e-05 -5.86089e-08 -2.25412e-08 -2.72567e-07 -2.21351e-06  2.02066e-02  2.07451e-04  1.57919e-08  6.21496e-07  3.63033e-06 -2.87976e-04  2.28643e-07  1.34759e-07 -5.91185e-09  6.88474e-02 -2.22697e-04  3.52474e-09  1.85672e-07 -2.62463e-03 -2.72321e-05 -4.74151e-05  2.22276e-06  1.75476e-07 -2.39288e-04 -1.43442e-07 -3.12847e-08 -6.31925e-09 -2.65648e-02 -2.96764e-08  6.89280e-02  1.67206e-07  1.52514e-07 -2.28890e-05 -5.49501e-07 -2.03800e-02  6.57575e-08 -3.25571e-07 -1.66313e-02  9.72560e-08 -2.32406e-04 -2.24581e-04 -1.82681e-09 -2.18564e-05 -3.99658e-08  2.71719e-07  3.06741e-06  8.15256e-02 -2.25323e-05 -1.02161e-07 -1.23147e-03 -1.03726e-07
-8.22045e-09 -1.54840e-04  1.36042e-07  2.05793e-04 -1.74345e-08  2.13531e-03  1.01403e-06 -5.60718e-03 -4.22717e-03  8.40353e-07  2.56282e-06  2.39420e-01  2.38878e-01 -1.09658e-06  4.54855e-03 -1.94408e-06 -6.21417e-06 -2.80163e-05 -2.64727e-06  2.14474e-05  2.26793e-03  1.00275e-05 -5.78226e-03 -1.80797e-06  3.31305e-04 -5.98419e-05 -1.28566e-04 -2.59586e-04 -5.31932e-05 -5.72346e-08  8.37975e-07 -1.19092e-03 -2.69371e-02  1.69410e-06 -1.22636e-07  2.38946e-04  1.43561e-05  1.09818e-02  7.40657e-07 -1.88856e-01 -1.61030e-04  3.40670e-06  8.10425e-04  6.35594e-07  2.69712e-02 -2.81442e-05 -5.28492e-06  1.84286e-02 -5.62359e-07  3.90540e-06  3.76384e-07 -2.38890e-04 -8.10326e-07 -3.48252e-05  1.81742e-02 -2.84642e-08  3.66498e-07  6.75114e-02 -4.71160e-06  2.40174e-04  2.32698e-04 -1.47905e-07 -2.39002e-04 -1.63291e-07 -1.82985e-02 -7.79580e-07  3.77322e-06 -6.72423e-02 -5.90726e-07  1.45201e-06 -9.25292e-05  7.26715e-03  3.40753e-05  2.80191e-04 -3.56778e-06  4.75281e-07 -1.03441e-06 -2.84414e-04  4.36057e-06  2.73312e-04 -6.21755e-06  2.88300e-04 -7.12830e-03  6.73866e-02  2.92429e-07 -5.32118e-07  2.36788e-04 -2.65173e-03 -1.18711e-06 -3.99643e-07 -2.51274e-05  7.27945e-04  2.10890e-05  1.05322e-07 -1.23057e-03  6.73311e-02  8.38400e-02 -9.77036e-07 -4.10445e-04  8.32869e-08  8.39776e-02  2.15452e-04  1.06688e-07  2.21245e-05 -2.74627e-07 -2.72781e-04 -2.17904e-04  9.01689e-08 -7.19609e-03  2.00616e-07 -7.56894e-07 -1.83150e-02  5.00444e-07 -7.21772e-03  2.78235e-05  3.23988e-06 -5.96442e-07 -4.32854e-05  1.10115e-02 -2.21138e-06 -2.51995e-03
 4.15305e-06  5.22563e-06  7.60876e-06 -4.84758e-06  5.42770e-06 -9.46610e-06 -9.50986e-06  1.13545e-05  1.65901e-05  1.40484e-05  3.05622e-05 -2.80278e-05  5.60624e-05  5.66659e-05  1.25261e-04  3.25833e-04 -2.66734e-04  2.39210e-01  1.33235e-04 -4.49774e-03  3.26370e-04 -5.75800e-03 -2.60266e-04  2.26300e-03  2.25962e-03 -2.39174e-01 -4.48945e-03 -5.75919e-03  1.46765e-06 -3.88672e-07 -2.36080e-05  1.09832e-02  4.42561e-05 -1.83367e-02  4.87127e-06 -1.37166e-06 -2.51703e-03 -1.18824e-03 -6.51262e-06 -1.61080e-04 -1.87446e-01 -2.72646e-04 -4.39225e-06 -5.43501e-06 -7.27719e-04  6.74042e-02  1.18912e-03  7.82871e-09 -9.00997e-07 -1.82915e-02  2.31946e-04  5.26652e-07  4.31720e-05 -4.32706e-07 -3.79625e-06  1.19785e-06  4.61819e-06  2.42101e-05  7.13922e-03  7.13692e-03  7.22143e-03 -5.33042e-06  1.00031e-06  1.02579e-06  4.11459e-06  1.82108e-02  2.84686e-04 -2.53616e-05  4.98013e-06 -1.68069e-05  8.40986e-02 -5.63612e-06  1.12218e-06  2.01151e-06 -2.93966e-04 -1.56108e-06  2.24435e-05  2.15784e-04 -1.82030e-02 -8.40860e-02  7.28043e-04 -2.15133e-04 -2.40711e-04 -2.89180e-05 -1.70848e-07 -1.87298e-07 -1.85388e-06  1.54179e-05  9.25696e-05 -2.42220e-04  1.09874e-02 -2.69803e-02  6.73729e-02 -2.92334e-05  9.09461e-06 -2.87532e-05 -9.30952e-05  2.51106e-05  4.85775e-06  5.04199e-07 -2.73391e-04 -2.82511e-04 -2.15139e-04  6.72995e-02  4.36403e-06 -1.09238e-06  2.86410e-04 -5.48510e-06  5.40046e-06 -2.91040e-05  2.27158e-08 -1.50666e-07 -2.15273e-04 -2.32991e-04 -6.72078e-02  7.24184e-03  5.66799e-06  2.69815e-02 -2.60420e-05  1.61911e-04  2.51989e-03
