


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 80
  Threads/host            : 8
  Total used CPUs         : 640


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-5.14832e-07 -2.17466e-06 -3.74947e-06  4.39326e-06  2.12916e-06  6.48268e-06  1.60175e-05 -2.52913e-06  1.25815e-06 -7.85442e-05 -1.81461e-05 -1.63489e-06  5.15915e-06 -7.56553e-05  1.44089e-06 -6.95885e-03  4.49736e-04 -3.13138e-04 -3.18052e-04  4.64193e-04  1.54306e-05  6.95578e-03 -9.79850e-06 -8.30172e+00  8.86712e-06 -6.76633e-05 -2.66038e-05 -2.62699e-05 -3.46217e-06 -3.55642e-06  7.24809e-05  1.26598e-04  2.71849e-06  5.67708e-03 -2.13374e-05 -5.49247e-07  2.39036e-01 -3.25147e-05  1.84160e-05 -8.45202e-06  2.26261e-03  2.26310e-03 -3.64443e-07 -2.90277e-06 -3.10844e-05  2.90992e-04 -4.47816e-03  1.29884e-07  1.43283e-05 -7.14032e-05 -5.65904e-03 -8.35408e-07 -1.30828e-04 -1.33763e-06 -5.09866e-07  7.37898e-06  1.23372e-03 -1.43667e-06  5.78691e-04  3.82896e-05  4.22466e-05 -1.26022e-03 -3.25411e-07  4.72353e-06  2.26917e-07 -5.69474e-03 -2.22745e-01  1.74970e-06  1.33111e-06  3.85844e-05  5.76856e-03 -5.04529e-07 -6.26870e-08 -3.88555e-06  2.22621e-01 -2.34650e-06 -7.18015e-05  1.24646e-05 -7.14347e-05 -3.23509e-04 -5.76827e-03 -7.25708e-06 -6.34747e-06 -6.43106e-06  4.33906e-06 -3.78401e-05 -8.91122e-07 -6.47832e-07 -2.63675e-04  5.69607e-03  2.39087e-01 -2.60379e-04  1.26241e-03 -2.87435e-04  1.89759e-07 -3.64810e-06 -4.98920e-06 -6.31502e-05 -1.02581e-06 -3.55143e-06 -1.18387e-05 -6.45474e-06 -6.08220e-04  1.23067e-03 -2.31588e-06  5.96348e-06  9.08093e-07  2.05000e-05  9.28777e-07 -2.91486e-04 -2.82988e-05 -1.68624e-06 -5.70959e-04 -5.39453e-06 -2.93785e-04  5.59581e-04  2.09505e-05  4.48361e-03  8.89958e-09 -3.27279e-04  5.93312e-05
-1.27556e-06 -1.00616e-05 -1.54201e-06  2.22627e-05 -1.80193e-06  2.45566e-05  1.17919e-06 -1.68441e-05 -4.09795e-05 -2.47461e-06 -3.35016e-06  4.56840e-05 -7.03645e-05 -7.92803e-06 -3.19829e-04  1.31977e-05  2.28235e-05  7.31838e-05  1.19365e-06 -4.18496e-05 -6.94624e-03 -3.74555e-05  4.51094e-04  1.22932e-05 -8.30169e+00  3.21265e-04  4.50972e-04  6.96439e-03 -1.28982e-05 -1.54344e-06 -1.85926e-05  2.39246e-01 -1.34931e-04 -7.44801e-05  4.29547e-06  8.89254e-06 -5.68474e-05  4.49492e-03 -2.73729e-06  3.30130e-04  2.25958e-03 -9.86171e-06  1.00595e-05  1.94414e-07  5.77488e-03  1.26013e-03  3.08072e-05  3.74077e-05 -1.39694e-05  5.66654e-03  6.05307e-06  1.19891e-05  7.35716e-06  5.74369e-07 -1.26343e-03  2.97718e-06  4.38604e-07 -7.38490e-05  3.54691e-05  5.27855e-04  5.87312e-04 -2.68848e-06  1.20731e-05  3.56826e-06  1.23552e-03  7.33300e-05  3.12973e-06  7.44114e-05  1.13966e-06 -6.87748e-06  3.23451e-04 -3.57068e-06 -1.72750e-06  1.55606e-06 -4.17377e-06 -3.29472e-06  2.07624e-05  6.03722e-04  5.69726e-03 -5.75810e-03  1.72020e-05 -6.06795e-04  5.69318e-03 -2.94942e-04 -1.57785e-06  1.54653e-05  8.65372e-06 -3.05504e-05  8.19848e-06 -6.16685e-06  1.31058e-04 -4.44935e-03  2.94376e-04  6.08215e-06 -1.86873e-05 -2.92379e-04  2.65807e-04  9.06455e-07 -1.19003e-05  3.01359e-07  2.26702e-03  2.22616e-01 -7.39132e-06  2.96171e-04  5.27368e-06 -6.06881e-07 -2.22743e-01 -3.01679e-06  2.74964e-06  6.47723e-06  1.66004e-05 -3.43555e-05 -9.65305e-06  5.66533e-03 -1.23740e-03  3.62759e-05  1.29569e-06  2.60749e-04  6.06625e-05  4.97368e-06 -2.38866e-01
 1.90109e-06 -6.49550e-07  3.89405e-06  4.33509e-06  3.97042e-06  1.19586e-05  3.54989e-06 -6.07421e-06  4.71486e-05 -2.03674e-06 -1.47464e-05 -2.14129e-05  4.26426e-05 -1.74817e-05  7.97496e-05 -5.84157e-05  8.18757e-05 -6.96593e-03 -2.96397e-05  4.65769e-04  7.03608e-05  3.18243e-04 -6.44042e-05 -5.94291e-05  3.21321e-04 -8.30160e+00 -6.95277e-03 -4.51646e-04 -6.57002e-06  1.36027e-06  3.94448e-06  5.77331e-03  2.31990e-05  5.69166e-03 -4.49612e-06  8.58566e-06  3.22287e-04 -3.26339e-04  7.74940e-06 -6.31905e-05 -2.39174e-01  5.91225e-05 -9.91195e-06  5.00476e-06 -2.65331e-04  2.22752e-01 -2.60952e-04 -5.88875e-06 -1.94369e-05  6.05291e-04 -1.47643e-05 -9.86254e-06 -4.41258e-06 -2.15720e-06  3.28869e-05  7.61934e-08  2.49324e-06  5.37535e-06 -1.23414e-03  5.67294e-03  5.68912e-03 -2.58195e-06 -7.77950e-06 -1.76714e-07 -2.09037e-05 -5.66362e-03 -2.94252e-04 -5.94884e-06 -5.36579e-06  1.40646e-05 -4.46658e-03  3.66014e-06 -6.96791e-07 -1.14767e-05  2.97252e-04 -1.12449e-05 -4.78752e-06 -2.95112e-04  5.75952e-04 -2.39016e-01 -1.31544e-04  2.92973e-04 -7.48783e-05 -6.67460e-07  1.32567e-06  2.71961e-06  1.28000e-05  1.43092e-05 -1.82124e-05  3.44330e-05 -2.26391e-03 -4.48510e-03 -5.72919e-04  2.02278e-06  5.30367e-06 -1.32261e-06 -3.96172e-05 -1.52426e-05 -9.98603e-06  1.86253e-07 -1.34552e-04  1.26510e-03  7.31218e-05 -5.61939e-04  1.58459e-05  5.96126e-06 -1.23430e-03  5.41058e-06 -3.30997e-06  2.48479e-06  2.93393e-06  5.95255e-06  7.39612e-05 -7.46991e-05 -2.22490e-01 -1.26376e-03  2.15981e-05 -5.75377e-03 -7.22862e-06 -3.31183e-05  2.27217e-03
 4.99508e-07 -8.98974e-06 -7.52222e-07  1.02001e-05 -1.61063e-06  1.06081e-05  5.16984e-06 -2.97182e-05  1.94997e-05 -3.76404e-06 -5.36878e-06 -1.46795e-05  1.44101e-05 -1.98490e-05  3.37668e-05 -1.57396e-05  1.62076e-05 -4.45795e-04 -2.44671e-05  3.31896e-04  3.20765e-04  6.88704e-05 -8.00557e-05 -3.11132e-05  4.50920e-04 -6.95271e-03 -8.30160e+00 -6.96473e-03 -1.33328e-05 -4.48996e-08 -4.71009e-06  4.44989e-03  3.21646e-05  1.26127e-03 -5.62621e-08  2.71139e-06  2.60318e-04 -2.26016e-03  5.10395e-06 -1.30391e-04 -4.48912e-03  3.20291e-05 -5.16142e-06  9.85017e-07 -3.23180e-04  5.65846e-04 -1.30076e-04 -1.34359e-05 -3.81130e-06  2.22762e-01  6.43002e-06 -5.80442e-07 -8.44271e-06  7.09035e-06  7.31585e-05  1.49044e-06  1.30867e-05 -5.30817e-06  2.91961e-04 -5.42302e-04 -5.97124e-04 -1.22311e-05 -3.27793e-07  1.00376e-06 -7.26354e-05 -1.23577e-03  7.19419e-05  6.80074e-06 -1.35143e-06  8.10731e-06 -5.76875e-03 -1.14745e-06 -2.18682e-05 -1.27371e-05 -7.30819e-05 -2.34384e-06  7.36286e-09  1.26113e-03  2.22499e-01  2.39011e-01 -5.92012e-05 -1.23023e-03  2.93961e-04 -3.22711e-05  8.38065e-08 -5.33344e-06  2.41757e-05  1.40053e-05 -1.20477e-05 -5.76945e-06 -3.22645e-04 -2.39199e-01  5.65961e-03  4.40942e-06  9.42400e-06 -3.69918e-05 -5.88149e-05 -5.18189e-06 -3.06262e-05 -1.84094e-07 -2.59960e-04  5.69157e-03  3.02597e-05  5.69752e-03  5.84959e-06  1.52237e-05 -5.67180e-03  2.77305e-07  1.08755e-06  4.91095e-06 -6.74482e-06  1.28660e-05  3.18801e-05  2.91352e-04 -5.91432e-04  2.94999e-04  5.57961e-06 -2.26168e-03 -1.99859e-05 -1.95986e-05  5.76753e-03
-2.06439e-07 -2.12914e-06 -1.68843e-06  6.12597e-06 -1.68823e-06  4.88905e-06  2.89516e-06 -1.40933e-05  2.18492e-05  2.07570e-07  7.32547e-07 -7.29418e-05  3.54041e-05 -2.78588e-06  8.17941e-05 -3.23609e-05 -4.45989e-06 -3.14467e-04 -1.88011e-05  8.38525e-05  4.51616e-04  3.70467e-05 -3.18304e-04 -5.76259e-05  6.96434e-03 -4.51632e-04 -6.96484e-03 -8.30159e+00  1.17146e-05  1.80759e-06 -4.25838e-06  2.39166e-01  5.80968e-05 -2.92811e-04 -6.73853e-07 -6.44192e-06  1.30313e-04 -5.76279e-03 -3.23106e-06 -2.61329e-04 -5.75930e-03  2.26398e-05 -3.31521e-06 -1.93026e-06 -2.26380e-03 -5.69159e-03 -5.59148e-05  6.30594e-06  1.00955e-05  6.00939e-04 -4.98786e-06 -3.94985e-06 -7.72554e-06  1.33861e-05 -2.92540e-04  3.98461e-07  2.48315e-06  3.66542e-05 -7.16385e-05 -2.22513e-01 -2.22812e-01 -1.78891e-06  8.49165e-06  6.84990e-07  2.90514e-04  2.91589e-04  3.64534e-05 -4.20819e-05  1.84917e-06 -3.91650e-06 -2.26400e-03 -1.29615e-05 -4.58569e-06  2.59632e-05 -3.83874e-05  2.33758e-06  4.01170e-06  5.68166e-03  5.39967e-04  4.47840e-03 -3.92768e-05 -5.67033e-03 -1.26406e-03 -7.16140e-05 -9.85654e-07  1.08976e-06 -8.37296e-06  2.44889e-05 -1.80351e-05  7.86811e-06 -2.59776e-04  2.39201e-01  1.23464e-03 -4.99637e-07  1.70313e-05 -7.22111e-05 -1.32753e-04 -5.74746e-06 -1.67292e-05 -5.74746e-07 -3.23724e-04 -6.00111e-04 -5.32541e-06  1.25857e-03 -9.52433e-06 -2.64319e-05  5.73067e-04  9.17032e-07  1.01164e-05 -1.29542e-06  2.06837e-06 -3.42152e-06 -5.74058e-06 -1.23095e-03  5.66475e-03 -7.34664e-05 -4.28309e-06 -3.22667e-04 -3.95989e-05 -2.07169e-06  4.47046e-03
-4.92470e-08 -6.61539e-03 -2.69856e-08  3.40340e-04 -4.10512e-08  2.64760e-04  9.07593e-08 -5.65730e-05 -2.00586e-05 -5.87525e-08 -2.54044e-07  6.97219e-06 -1.80153e-05 -2.40299e-07 -2.71147e-05 -2.56987e-07  2.81974e-07 -6.40700e-06 -3.76444e-07  4.97122e-06 -3.70823e-06  3.01386e-06  3.01174e-05 -5.45660e-07 -2.02629e-06 -3.76838e-06  3.51265e-06 -4.63250e-06 -8.32018e+00 -4.63997e-07 -3.56601e-07  6.15757e-06 -1.30560e-05  2.15051e-06 -2.43313e-07  4.54206e-03  2.67595e-06 -1.23988e-05  3.36359e-08 -5.05281e-05  7.21553e-06 -1.33390e-06 -2.43864e-01 -3.11982e-08 -1.65959e-05  3.55291e-06 -2.17963e-06  2.27419e-05 -1.50909e-06 -5.90680e-06 -1.13494e-06  1.14218e-03 -3.07401e-07 -2.20346e-01 -6.94674e-06 -5.69256e-08 -2.01362e-07 -3.05189e-05 -1.35263e-06 -4.26356e-06 -4.27449e-06  1.50769e-07  1.11418e-03 -9.81084e-08  6.70898e-06 -1.11192e-06  3.57629e-06  2.87823e-05  2.34067e-07 -9.60253e-08  8.38530e-06 -3.07553e-04  2.20546e-01 -1.85533e-03 -5.47330e-06 -1.57937e-06  5.70369e-08 -3.70362e-06 -7.21411e-06 -8.62330e-07  6.55449e-07 -2.77540e-06 -7.73767e-06 -7.84315e-06  7.12329e-08 -1.94013e-07  4.56038e-03  3.50501e-03  4.39261e-09  1.14913e-06  2.49538e-06 -1.85005e-06  2.35144e-06  1.56244e-07 -3.05488e-03 -9.26905e-06 -5.52213e-05 -2.68560e-09 -2.19472e-01  1.34161e-07 -1.54258e-05  4.31527e-06 -2.38951e-08  1.88808e-06  1.87045e-06  1.87036e-03 -1.09899e-06  2.09178e-07  3.11167e-04  8.78173e-08 -2.64509e-07 -2.25763e-05 -7.47478e-07  1.25427e-05  3.91962e-06  1.07394e-07 -1.36949e-06  3.29042e-06 -1.43531e-03 -7.67785e-07  7.47354e-06
-6.60817e-03 -1.33063e-07 -3.28654e-04 -5.20489e-08 -2.69913e-04  9.84310e-08  1.09538e-04 -8.15016e-09 -1.53148e-07 -8.18043e-05 -2.60821e-05  1.01597e-07 -3.31469e-07  2.56076e-05  3.38771e-07  1.04025e-06 -5.03272e-07  2.45939e-06  3.58394e-05  1.63021e-05  4.42367e-07  1.65747e-06  7.56887e-07 -1.47996e-05  2.21891e-07  3.58980e-06  1.75800e-06  8.88743e-07  1.43717e-07 -8.32012e+00  2.43590e-05 -6.57365e-05 -6.69956e-07  6.88415e-05 -1.14473e-03  1.72818e-07 -9.69914e-05  1.13286e-05  3.03660e-03  5.56353e-07 -2.47784e-05 -1.19930e-05  6.86863e-07 -3.09446e-04  5.78529e-06 -2.32417e-04  1.20466e-05 -1.79794e-07 -2.19583e-01 -3.71071e-05  1.12171e-05 -8.79622e-08 -1.27052e-05  3.34460e-07  9.39514e-07 -4.54845e-03  1.45138e-04 -2.60163e-08  1.12724e-04 -7.56346e-06 -2.86230e-05 -5.25517e-05 -1.25404e-07 -4.54808e-03 -1.32485e-06  1.19214e-04 -8.53562e-05 -3.52153e-07  3.08182e-04 -3.50745e-03 -7.83107e-05  1.88565e-07 -9.44117e-08 -5.62041e-08  1.30885e-04 -2.20412e-01 -2.56563e-05  1.13798e-07  1.07431e-04 -4.25566e-05  6.50332e-06 -3.26340e-06 -6.82018e-07 -2.05454e-07  1.84821e-03 -1.99961e-05  1.89592e-07 -3.94765e-07  5.60834e-05  5.24040e-05  6.03637e-05  9.50859e-05  1.58815e-04 -7.45360e-05  2.58319e-07 -4.59481e-07  5.22414e-07  1.43683e-03  3.90868e-07  1.88736e-03 -5.43872e-07 -7.96663e-06 -8.10923e-05 -2.05273e-05  2.20467e-01  7.80352e-08 -4.26627e-07  1.11658e-03 -1.52302e-07 -7.12827e-05 -2.19107e-05  1.89665e-07  2.26554e-05 -6.29976e-07 -5.94055e-06 -9.99328e-05 -2.43728e-01  6.30674e-05  5.75905e-08  5.01019e-05 -2.25651e-05
 6.05414e-05 -5.28404e-09 -3.08610e-04  1.88114e-08  1.21110e-03  2.89328e-08 -5.63570e-03 -5.34079e-08 -1.19203e-07 -5.72434e-04 -2.22785e-01 -4.86864e-08  2.78945e-07 -5.57685e-04  1.64774e-07 -2.88789e-04 -1.26210e-03  1.26097e-05  5.69949e-03  4.56437e-06  1.67229e-07 -3.56917e-05 -2.92469e-07  7.58719e-05  6.72366e-07  4.79043e-06 -5.82235e-07 -5.97828e-06 -4.01935e-09  2.74362e-05 -1.48345e-01 -5.82168e-06  1.09495e-06  2.98272e-06  1.66088e-03 -5.47873e-08  2.17806e-04  1.77222e-06 -2.06853e-04 -2.76816e-06 -2.40287e-05  1.83702e-02 -1.88786e-07  1.85510e-04  1.63484e-06 -1.13998e-05  2.83457e-04 -2.80996e-07 -3.62472e-06  4.29221e-06  1.59029e-03  2.71490e-08  1.80144e-02  3.44046e-08  1.24790e-06  2.80965e-04  2.74838e-05  1.32169e-07  1.26257e-05 -4.07286e-06 -5.99280e-07  1.65296e-02 -3.37966e-08  2.19301e-04 -1.11376e-06  4.19859e-05  1.82220e-04  1.71698e-08  1.65128e-02  2.33940e-04 -3.03734e-05  2.10238e-07  4.15384e-09 -1.80289e-09  4.99625e-04 -2.45212e-05  6.50967e-02 -1.20659e-07 -1.61558e-06 -3.16072e-07 -7.24129e-03 -9.23146e-07 -2.10083e-06 -3.10550e-07  4.94255e-04 -1.88010e-02 -1.97504e-08  3.74331e-07 -6.75302e-02  3.88172e-03 -2.41807e-04  3.19822e-06  1.02917e-05  1.85560e-02  4.36530e-07 -5.51637e-07 -1.33494e-06  7.10569e-03 -4.27000e-09 -1.94174e-04 -2.08456e-06  8.91466e-07 -2.79556e-04 -4.10520e-05 -2.17779e-04  2.22363e-08 -1.18988e-06  3.86331e-03 -1.91423e-07 -2.84609e-02  2.84701e-02  3.74124e-07 -2.23046e-04 -1.37216e-06  1.75829e-06 -1.93051e-04 -2.34161e-04  4.69979e-06 -6.28164e-07  6.72570e-02 -2.07617e-06
-1.89503e-09  1.34097e-06  2.35967e-06 -1.19738e-05  3.54616e-06 -2.42971e-05 -6.69807e-06  5.24562e-05  1.28678e-04  4.80495e-06  1.12449e-05 -2.63609e-04  3.28349e-04  1.10217e-05  2.25949e-03  5.36267e-05 -3.23667e-05  2.26237e-03  2.37510e-05 -3.56310e-04  4.48298e-03 -2.57055e-04 -5.75241e-03  1.22082e-04  2.39246e-01  5.77335e-03  4.44996e-03  2.39166e-01  3.10003e-06  7.38272e-07 -4.91405e-06 -1.87544e-01  2.75185e-04 -2.21461e-04  1.53661e-07 -9.33089e-07 -2.72471e-04 -2.69734e-02 -3.47887e-06 -1.19088e-03  1.09831e-02 -4.30103e-05 -3.01296e-05 -2.28173e-06 -1.09828e-02  7.22159e-03  1.61124e-04  5.75575e-06  2.42879e-05  1.82484e-02  2.35533e-05 -2.26180e-05  6.72410e-06 -1.65416e-06 -2.84600e-04  2.72275e-08 -3.79180e-07  2.33922e-04  2.33483e-04  6.72976e-02  6.73954e-02  2.31616e-07 -2.28144e-05  4.20202e-07  2.81358e-04  2.16924e-04  5.53566e-06 -2.43344e-04  1.64419e-06 -5.61917e-06  2.52158e-03 -3.03443e-05  1.55304e-06 -3.22689e-06 -6.59517e-06 -1.39883e-06  4.71333e-06  1.83029e-02  1.83642e-02 -2.70155e-02  9.25460e-05 -1.81766e-02 -7.23279e-03 -2.15827e-04  9.93824e-07  1.17181e-06 -1.49273e-06  9.90158e-05  1.33202e-05 -2.42858e-05  7.27779e-04 -8.41643e-02  2.83231e-04 -3.87018e-06  4.59541e-05 -2.17515e-04 -7.28676e-04  4.06344e-06  2.21136e-05  5.22228e-07 -2.52068e-03 -6.72006e-02 -2.84293e-05  2.88629e-04 -3.69114e-06  3.67270e-06  6.74702e-02 -3.18657e-07  3.03124e-05 -3.29167e-06  1.23037e-06 -4.62151e-06 -2.92179e-05 -7.13120e-03 -7.14021e-03  2.41225e-04 -2.13251e-05  1.18712e-03 -1.63543e-04  2.59877e-05  8.40940e-02
-1.63808e-08  1.81231e-03 -2.08704e-08 -5.08769e-03  6.36520e-08 -3.21704e-03 -4.34059e-07  2.39701e-01 -2.38159e-01 -2.24362e-07 -9.48408e-07  4.78705e-03 -5.81194e-03  4.47609e-07 -2.28755e-03  6.75614e-07  7.20500e-07  1.21078e-05  1.07112e-06 -1.38150e-05 -2.65997e-04  8.37777e-06  3.39088e-04 -3.93535e-07 -1.32959e-04  2.40057e-05  3.12245e-05  5.59085e-05 -1.26028e-05  6.52484e-08  1.72720e-07  2.75372e-04 -1.90821e-01 -3.14241e-06 -1.30504e-07 -7.44210e-03 -3.58412e-06 -1.19783e-03 -9.45845e-08 -2.69371e-02  4.40922e-05 -8.77089e-07 -2.84139e-03  1.80706e-07 -2.53455e-03  4.92192e-08  2.67891e-06 -6.74300e-02  3.74925e-08  2.16126e-05  9.30759e-07 -1.87748e-02  1.45356e-07 -1.68050e-04  2.73346e-04 -8.68211e-08  1.44011e-08 -1.80960e-02 -1.43842e-06 -2.98470e-05 -2.96810e-05 -1.17206e-07 -1.88869e-02 -1.79436e-08 -2.80019e-04  2.89344e-06 -2.14632e-07  1.79934e-02 -9.51077e-08 -3.43403e-07  2.64623e-05  6.73556e-02  1.70314e-04  1.57502e-04  2.03578e-07 -1.72092e-07 -1.68459e-07 -2.33665e-04  2.32086e-05 -9.33038e-05 -1.00078e-06  2.41170e-04  2.14650e-04  7.12291e-03 -1.07776e-07  7.94552e-08 -7.34188e-03  2.69570e-02  6.56765e-07 -1.22800e-06  7.31009e-06 -1.62728e-04 -3.83544e-06 -3.21057e-07  1.10423e-02  7.22293e-03 -8.36931e-02  1.59332e-07  1.64832e-03  7.07687e-08 -1.09959e-02  4.88542e-06 -1.59784e-06 -3.74711e-06  7.04739e-08 -1.55944e-04 -5.54152e-06 -1.86465e-07 -6.75351e-02 -2.82502e-07 -7.80462e-08  6.74067e-02 -1.33970e-06  2.14949e-04  9.96332e-08 -1.11895e-06 -3.50761e-08  1.41081e-05 -8.33346e-02  7.03859e-07  7.30543e-04
 9.88521e-07  2.70453e-08  2.44733e-06  4.52040e-07  1.54591e-06  1.18261e-07 -3.96144e-06  1.27572e-07 -3.54815e-06  5.10453e-06  5.52950e-06  1.29611e-06 -3.00798e-06  2.83875e-05 -1.09639e-05  1.23546e-03  2.92721e-04 -5.68137e-04  7.21515e-05  2.22561e-01 -3.72402e-05  5.44227e-04  3.21879e-07  5.67773e-03 -7.40477e-05  5.69225e-03  1.26143e-03 -2.92000e-04  9.65206e-08  1.49039e-06  2.75874e-06 -2.21651e-04 -3.11379e-06 -1.46852e-01  6.10972e-06 -1.72865e-07 -7.14464e-03 -3.59476e-06 -9.22269e-07  1.37124e-06 -1.83368e-02 -2.36307e-04  1.02956e-06  1.57288e-06  3.03159e-05  1.64970e-02 -2.81547e-04  4.35291e-08 -1.60326e-05  1.58859e-03  2.79383e-04 -1.31112e-07  2.32574e-05 -2.58094e-08  1.17629e-05 -2.30810e-07  1.97364e-04  4.25512e-07 -1.88291e-02 -2.23600e-04 -2.78164e-04  5.01194e-04  6.40857e-07  3.86661e-06  3.93359e-05  6.50994e-02  2.02028e-04  4.02922e-06 -1.15064e-05 -4.09317e-06  6.72427e-02 -3.22290e-07  3.23315e-07 -6.99444e-08  1.65222e-02 -7.42472e-07  4.29650e-05 -1.28321e-05 -3.87698e-03  7.22799e-03  2.20972e-04 -1.92648e-04  4.18113e-05 -2.17754e-06 -1.80220e-06 -1.40598e-05  6.82576e-07 -1.38314e-06  2.94525e-05 -2.23159e-04  1.82579e-02 -2.85065e-04  1.85147e-02 -1.86355e-05 -1.24053e-06 -1.21315e-05  4.89362e-06  5.96405e-07 -5.01614e-07 -2.40067e-06  2.36322e-05  1.81076e-04 -1.65211e-03 -2.84532e-02  1.12145e-05  1.37548e-07  5.01060e-04  1.10970e-06  7.03585e-07  1.92624e-04  3.95075e-05 -3.28784e-06  3.88164e-03 -2.89850e-06  2.96665e-05  2.85114e-02  2.29167e-05 -6.75067e-02  1.89091e-06 -2.31172e-06 -2.45128e-04
-5.56571e-03  7.54657e-10  1.10648e-03  2.60591e-09  2.23385e-01  5.63846e-09 -2.76143e-04  2.81217e-09  5.45757e-08 -5.78456e-03 -1.26139e-03 -5.33900e-08  2.95857e-08  2.78047e-04  8.24963e-08 -6.62241e-06  3.57790e-05 -4.27660e-07 -7.82494e-05  3.35159e-06  3.62688e-07  2.90476e-06 -1.00423e-07 -1.31124e-05  1.15721e-07 -8.31162e-07 -7.71650e-07 -7.72446e-08  3.03430e-09 -1.14551e-03  1.66086e-03  8.92837e-07  1.16087e-07  5.93973e-06 -1.50832e-01  1.93953e-08 -3.09788e-05  6.80816e-08  1.67274e-02 -3.37764e-07  3.11159e-06 -2.35778e-04 -3.49018e-08  2.85139e-02 -1.98601e-07 -6.36780e-07  8.37897e-07  1.08992e-08  5.67409e-04  2.61346e-07  1.90300e-04 -2.79219e-08  1.87840e-02  5.89599e-09  4.75285e-07 -2.85405e-02  5.01137e-04  5.82882e-08  1.12353e-05 -5.47239e-10  2.99252e-07  1.95863e-04 -2.67048e-08  1.86207e-02 -3.95818e-07  1.71938e-06  4.03407e-05 -2.41462e-08  1.88444e-02 -6.74615e-02  4.84317e-06  6.73654e-09 -5.79362e-09 -4.09057e-09  1.30288e-05 -4.29125e-03  3.86045e-03  7.04862e-08 -2.36817e-07 -1.01293e-06  2.44107e-04 -2.58611e-07 -6.76368e-08 -7.56863e-08  3.83084e-05 -1.65230e-02  1.60430e-08 -9.12943e-09  7.25396e-03  1.96783e-05  2.38914e-05  7.28787e-08  3.17526e-06  2.22139e-04  6.13521e-08 -8.85637e-08 -6.06741e-08 -6.75519e-02 -2.93992e-09 -1.63777e-02 -5.23885e-07 -4.28433e-08 -2.52532e-06 -2.24471e-06 -1.68038e-03  1.27807e-09  4.15901e-08  6.50638e-02 -4.26519e-10  2.80370e-04  1.57282e-04  2.67165e-08  4.33666e-05 -1.45317e-07 -7.14448e-07  3.06871e-07  6.95383e-03  9.50319e-07 -8.84257e-08 -2.33294e-04  1.96169e-08
 1.19685e-08 -5.51183e-04 -4.63244e-08  2.24549e-01  2.07377e-08 -1.46303e-04 -7.59178e-08  5.78894e-03  1.29381e-03  5.54622e-08  7.01331e-08  2.80406e-04  7.25605e-05  2.53492e-08  3.07326e-05 -1.05782e-07  1.58443e-07  3.76122e-07  8.77981e-09 -8.03872e-08  4.33557e-06 -1.27898e-07  3.38543e-06 -3.52592e-08  6.15639e-07 -1.99003e-07  3.05108e-07 -8.60793e-07  4.54217e-03  3.84204e-09 -1.87039e-08 -1.18948e-06 -7.44204e-03 -1.14698e-06  2.80099e-08 -1.53785e-01 -2.11801e-06  2.99684e-05  5.91317e-08  2.38925e-04 -5.68760e-07 -1.77439e-08 -1.58735e-02  9.97777e-08 -1.01891e-06  5.08505e-07  1.48353e-06  3.80738e-03  2.22315e-08 -3.70041e-06  7.44660e-08  1.86058e-02  3.00819e-09 -1.53535e-02 -1.88786e-04  7.50288e-08 -7.42749e-09  2.78978e-04  6.85014e-07  5.32258e-06 -1.95741e-06 -5.62531e-08 -2.84966e-02  9.63674e-09 -1.41072e-05  1.28543e-06 -5.96839e-08 -2.16611e-04 -1.29423e-07 -5.98920e-08 -1.38932e-06 -1.65296e-02 -1.42160e-04 -2.86284e-02  3.90518e-08  7.69248e-08 -2.41050e-08  3.85378e-05  1.57136e-06  2.85648e-06  2.14463e-07  1.20204e-05  2.45670e-06 -4.99163e-04 -4.34130e-08  8.60129e-09 -6.53790e-02  6.73065e-02  5.70566e-08 -4.46387e-08 -3.09516e-07  4.02536e-06 -1.61241e-06  5.73690e-09 -6.77706e-02  1.77821e-04 -1.99014e-04  5.74871e-08  6.52592e-03 -3.73500e-08  2.49453e-04 -1.14799e-05  1.46985e-07 -4.00597e-06  2.60538e-07 -1.90747e-02  2.29296e-06 -4.08475e-08  7.60453e-05 -1.66938e-08 -9.91570e-09  1.62674e-03  5.97112e-08 -4.14594e-05 -1.05379e-06  3.09424e-07  1.21476e-07 -9.05023e-07  1.95430e-02  7.26653e-08 -2.39518e-05
