


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 16
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 9.76998e-07  3.77314e-08  2.44839e-06  4.59439e-07  1.55595e-06  1.08999e-07 -3.99933e-06  9.60482e-08 -3.61996e-06  5.11895e-06  5.63252e-06  1.06915e-06 -3.01175e-06  2.83529e-05 -1.09127e-05  1.23548e-03  2.92734e-04 -5.68108e-04  7.21557e-05  2.22561e-01 -3.72591e-05  5.44175e-04 -2.92854e-07  5.67772e-03 -7.41238e-05  5.69229e-03  1.26151e-03 -2.91981e-04  9.76287e-08  1.76851e-06  2.74701e-06 -2.21648e-04 -3.08627e-06 -1.46852e-01  6.09364e-06 -1.61563e-07 -7.14465e-03 -3.67747e-06 -1.00401e-06  1.29303e-06 -1.83368e-02 -2.36314e-04  1.02662e-06  1.57152e-06  3.03693e-05  1.64970e-02 -2.81607e-04  9.11532e-08 -1.66058e-05  1.58859e-03  2.79388e-04 -1.39785e-07  2.32835e-05 -2.03239e-08  1.17838e-05 -1.53328e-07  1.97360e-04  4.41210e-07 -1.88291e-02 -2.23636e-04 -2.78157e-04  5.01194e-04  6.27982e-07  3.83940e-06  3.98863e-05  6.50994e-02  2.02026e-04  4.05861e-06 -1.14980e-05 -4.08869e-06  6.72427e-02 -3.19348e-07  3.22317e-07 -5.67203e-08  1.65222e-02 -5.18655e-08  4.29743e-05 -1.28279e-05 -3.87699e-03  7.22813e-03  2.20977e-04 -1.92656e-04  4.17826e-05 -2.16518e-06 -1.76192e-06 -1.40433e-05  5.27852e-07 -1.37333e-06  2.94515e-05 -2.23158e-04  1.82579e-02 -2.85068e-04  1.85147e-02 -1.86288e-05 -1.23100e-06 -1.21154e-05  4.90015e-06  6.00348e-07 -4.90673e-07 -2.44242e-06  2.36400e-05  1.81070e-04 -1.65211e-03 -2.84532e-02  1.09689e-05  1.12891e-07  5.01059e-04  1.12402e-06  6.80812e-07  1.92628e-04  3.95244e-05 -3.33203e-06  3.88164e-03 -2.95467e-06  2.96904e-05  2.85114e-02  2.26190e-05 -6.75068e-02  1.87469e-06 -2.29458e-06 -2.45123e-04
-5.56571e-03  1.59578e-10  1.10648e-03  5.76942e-10  2.23385e-01  5.64970e-09 -2.76150e-04  4.15459e-09  5.40360e-08 -5.78458e-03 -1.26141e-03 -5.56696e-08  2.73452e-08  2.78046e-04  8.30683e-08 -6.64689e-06  3.58046e-05 -4.29799e-07 -7.82309e-05  3.36479e-06  3.82421e-07  2.94116e-06 -1.04105e-07 -1.31710e-05  1.17362e-07 -8.38913e-07 -7.61949e-07 -6.27898e-08  2.81189e-09 -1.14550e-03  1.66086e-03  8.97785e-07  1.15263e-07  5.91978e-06 -1.50832e-01  2.06285e-08 -3.09781e-05  6.42570e-08  1.67274e-02 -3.40280e-07  3.10465e-06 -2.35787e-04 -3.41211e-08  2.85139e-02 -1.99584e-07 -6.34452e-07  8.42321e-07  1.18889e-08  5.67415e-04  2.55687e-07  1.90324e-04 -2.88273e-08  1.87840e-02  3.07573e-09  4.75947e-07 -2.85405e-02  5.01336e-04  5.80093e-08  1.12117e-05  1.15722e-10  3.00729e-07  1.95841e-04 -2.74312e-08  1.86207e-02 -3.97447e-07  1.74265e-06  4.03103e-05 -2.39235e-08  1.88444e-02 -6.74615e-02  4.84670e-06  7.67299e-09 -4.40067e-09 -5.03378e-09  1.30677e-05 -4.29125e-03  3.86045e-03  7.21766e-08 -2.37268e-07 -1.01778e-06  2.44092e-04 -2.63234e-07 -6.46780e-08 -7.54035e-08  3.83094e-05 -1.65230e-02  1.34410e-08 -1.20434e-08  7.25395e-03  1.96456e-05  2.39486e-05  7.44487e-08  3.17463e-06  2.22142e-04  5.90278e-08 -8.87600e-08 -6.02165e-08 -6.75519e-02  2.63339e-09 -1.63777e-02 -5.96611e-07 -4.53446e-08 -2.51051e-06 -2.24176e-06 -1.68038e-03  5.39789e-09  4.30556e-08  6.50638e-02 -5.94261e-10  2.80366e-04  1.57288e-04  2.58937e-08  4.33979e-05 -1.43166e-07 -7.16572e-07  2.97937e-07  6.95384e-03  9.60742e-07 -9.25434e-08 -2.33293e-04  1.84335e-08
 1.76793e-08 -5.51192e-04 -5.40256e-08  2.24549e-01  2.57064e-08 -1.46299e-04 -3.81063e-08  5.78898e-03  1.29382e-03  6.16665e-08  5.45310e-08  2.80402e-04  7.25715e-05  2.35588e-08  3.71090e-05 -1.07208e-07  1.83688e-07  3.77749e-07  1.44194e-08 -7.88760e-08  4.36890e-06 -1.70850e-07  3.41446e-06 -7.81761e-08  6.02388e-07 -2.06518e-07  3.27910e-07 -1.36819e-06  4.54218e-03  3.63834e-09 -2.18664e-08 -1.27275e-06 -7.44207e-03 -1.13624e-06  2.53449e-08 -1.53785e-01 -2.13396e-06  2.99542e-05  5.59900e-08  2.38937e-04 -5.58635e-07 -1.77326e-08 -1.58735e-02  7.86494e-08 -1.43579e-06  5.07953e-07  1.51637e-06  3.80737e-03  2.48124e-08 -3.63893e-06  6.78767e-08  1.86058e-02  3.12700e-08 -1.53535e-02 -1.88113e-04  6.83777e-08 -1.00521e-08  2.78927e-04  7.20877e-07  5.29794e-06 -2.00322e-06 -5.49123e-08 -2.84966e-02  7.75700e-09 -1.46729e-05  1.28679e-06 -5.35717e-08 -2.16551e-04 -9.38981e-08 -6.15283e-08 -1.38144e-06 -1.65296e-02 -1.42159e-04 -2.86284e-02  4.06693e-08  7.82769e-08 -2.11882e-08  3.84936e-05  1.64205e-06  2.88135e-06  2.22828e-07  1.20741e-05  2.38414e-06 -4.99234e-04 -4.14216e-08 -1.98746e-08 -6.53790e-02  6.73065e-02  3.99111e-08 -3.91765e-08 -3.11127e-07  4.02394e-06 -1.67095e-06  9.35445e-09 -6.77706e-02  1.77751e-04 -1.98935e-04  3.67361e-08  6.52592e-03 -3.86027e-08  2.50005e-04 -1.14699e-05  1.56246e-07 -4.10388e-06  2.59908e-07 -1.90747e-02  2.28318e-06 -4.08864e-08  7.60364e-05 -1.37470e-08 -2.66958e-08  1.62674e-03  7.20543e-08 -4.15283e-05 -1.05264e-06  3.13672e-07  1.21359e-07 -9.08698e-07  1.95430e-02  8.12012e-08 -2.38855e-05
-8.26936e-06 -2.82344e-07 -2.76683e-05  4.92824e-07 -5.03532e-05  9.65901e-07  1.29971e-04 -1.38938e-06 -2.27556e-07 -2.58454e-04 -3.18641e-04 -1.57700e-06 -1.17293e-06 -2.25431e-03 -8.90710e-06 -2.39154e-01  4.46632e-03  2.26557e-03 -5.75783e-03 -5.76103e-03 -3.25225e-05 -4.47970e-03  1.28204e-05  2.39036e-01 -5.72382e-05  3.21936e-04  2.65031e-04  1.31261e-04 -3.71406e-07 -2.33511e-06  2.17859e-04 -2.72534e-04 -2.72387e-06 -7.14465e-03 -3.19482e-05  3.61574e-07 -1.87538e-01  9.15730e-05  9.47941e-05  1.43300e-05 -2.51699e-03  1.09820e-02 -1.16664e-07 -1.31577e-06  4.22322e-05  2.17318e-04 -8.40907e-02 -7.32808e-08 -3.92724e-05  2.41050e-04 -1.82046e-02  3.50117e-07 -7.29849e-04 -2.13416e-07 -2.85040e-06 -2.19569e-05  7.13328e-03  9.07135e-07  1.83350e-02  5.56559e-06  5.68446e-06 -7.22668e-03  5.41605e-07 -2.22996e-05  1.59509e-06  7.23829e-03  6.72641e-02 -1.17931e-07  1.72505e-06  1.71452e-04 -1.09906e-02 -5.23312e-08 -7.75737e-08  1.96102e-07 -6.74310e-02  1.43507e-06 -2.17653e-04 -2.34155e-05  2.33358e-04  1.18987e-03 -2.69916e-02  2.27270e-05 -2.46358e-07  1.19425e-07 -3.73813e-06 -2.32846e-04  3.18666e-07 -5.09233e-07 -1.19516e-03  1.83264e-02 -8.40720e-02  7.28388e-04  2.90922e-04 -2.74470e-04 -2.95877e-08  2.57420e-07  8.00388e-06 -2.78595e-04 -4.01400e-07 -4.80828e-06  2.41246e-05 -2.90533e-05 -6.73625e-02  2.90753e-04 -1.98553e-06 -2.29582e-07  2.86887e-05  3.15953e-05  1.05634e-07 -2.84563e-04 -2.40423e-04  1.47996e-07 -6.72751e-02  1.13748e-07 -2.15572e-04  1.82157e-02  5.63729e-05 -2.69852e-02  4.99050e-07 -2.52260e-03 -1.62023e-04
-6.51279e-08 -6.90034e-06 -7.68224e-07  4.24547e-05 -9.55983e-07  1.18206e-04  3.40425e-06 -2.49855e-04 -3.16973e-04 -4.72582e-07 -1.39968e-06  2.25500e-03 -5.75007e-03 -2.33122e-07 -4.43637e-03 -1.50606e-05  9.34930e-06 -2.52353e-04 -6.30137e-06  1.50299e-04  2.39083e-01  5.61029e-05  2.39213e-01 -3.01528e-05  4.49499e-03 -3.28320e-04 -2.26032e-03 -5.76290e-03 -5.18238e-06 -5.38047e-08 -8.92459e-07 -2.69734e-02 -1.19792e-03 -4.07640e-06 -1.10334e-06  3.00556e-05  9.15483e-05 -1.87737e-01  1.05364e-06  1.09818e-02 -1.18809e-03  1.48064e-05  1.09001e-04  9.23504e-07  8.40926e-02 -2.15188e-04 -4.29874e-05  2.17703e-04 -4.77586e-06  2.81533e-04 -4.84119e-06 -5.94142e-07 -2.57363e-06 -4.05756e-06 -1.83465e-02 -5.71961e-07  2.26288e-06  2.80955e-04 -2.88815e-05  7.23138e-03  7.13885e-03 -2.78676e-06 -8.93585e-08 -7.37111e-07  1.82344e-02  4.75948e-06  2.23913e-05 -2.80910e-04 -7.83255e-07  1.76030e-06 -7.29230e-04  2.46155e-04  3.72798e-06  2.92841e-05 -2.36637e-05  1.55726e-06  4.10142e-08 -6.74187e-02  2.90065e-04  2.52031e-03 -2.58425e-05  6.72984e-02 -6.71939e-02  7.22621e-03  9.61699e-08 -1.63888e-06  2.97619e-05 -2.94347e-04 -4.63027e-06  4.74111e-06 -1.61195e-04  1.09848e-02  2.32176e-04  1.35220e-06 -1.67484e-04  7.13555e-03  2.52526e-03 -2.22392e-06 -6.98144e-05  5.80780e-07  2.70001e-02  1.81883e-02  2.63619e-07  2.39929e-04 -1.39254e-06 -2.85018e-05 -1.83284e-02  9.22085e-07 -2.39115e-04  1.41017e-06 -1.46409e-06 -2.17975e-04  5.29673e-08 -6.74176e-02  2.16207e-04 -2.85561e-05  7.18357e-08 -2.71063e-04  7.34266e-04 -8.20316e-06 -8.40744e-02
-2.40426e-01  1.17709e-08  2.34171e-01  5.75167e-08  6.08212e-03 -6.42789e-09 -5.95375e-03 -6.90483e-09 -2.42881e-08  2.41743e-03  4.13786e-04  4.87156e-08 -1.25242e-08  2.86632e-04 -6.90170e-08  3.60290e-05 -6.61646e-05  1.95483e-06  1.47100e-04  8.95273e-07 -1.46565e-07 -1.15200e-05  1.99057e-08  1.18181e-05 -2.29561e-07  3.05081e-06  1.16197e-06 -3.35485e-06 -9.79898e-09  3.03653e-03 -2.06840e-04 -2.98517e-06 -5.49959e-09 -8.78803e-07  1.67273e-02 -2.27550e-08  9.55340e-05 -2.80296e-07 -1.98688e-01 -4.28653e-08 -7.67443e-06  7.47060e-04 -3.80203e-08 -7.14269e-03 -3.06664e-08  3.20091e-06 -1.66828e-04 -1.23774e-08 -3.06865e-02 -2.93015e-07  2.74866e-05  5.42783e-08 -1.10389e-02  8.81129e-08  1.49046e-07 -6.75607e-02  8.18653e-07 -9.99220e-08  3.31192e-06 -1.07054e-06 -1.16223e-06 -8.32356e-07  1.65705e-07 -6.78110e-02 -6.43493e-08  1.82686e-06  1.92506e-06  8.39570e-08  7.06566e-03  8.24182e-02 -1.24905e-05 -7.97254e-08 -2.58666e-08 -2.86778e-07 -2.20670e-06  2.02066e-02  2.07442e-04  2.79248e-08  6.30336e-07  3.62374e-06 -2.88004e-04  2.58823e-07  1.26933e-07  5.59690e-09  6.88473e-02 -2.22694e-04  4.25208e-09  1.79795e-07 -2.62462e-03 -2.72628e-05 -4.74617e-05  2.20806e-06  1.33610e-07 -2.39279e-04 -1.29623e-07 -1.76048e-08 -8.86664e-09 -2.65648e-02 -2.99257e-08  6.89278e-02  1.72914e-07  1.03077e-07 -2.28864e-05 -5.56153e-07 -2.03801e-02  1.03942e-07 -2.82337e-07 -1.66314e-02  9.66463e-08 -2.32416e-04 -2.24580e-04 -4.35777e-09 -2.16041e-05 -5.82927e-08  2.77323e-07  3.05463e-06  8.15256e-02 -2.80441e-05 -9.89094e-08 -1.23148e-03 -1.89198e-07
 4.18327e-09 -1.54695e-04  1.42733e-07  2.05389e-04  2.81987e-08  2.13533e-03  1.17176e-06 -5.60717e-03 -4.22723e-03  8.89676e-07  2.54667e-06  2.39419e-01  2.38878e-01 -1.09671e-06  4.54854e-03 -1.97313e-06 -6.13015e-06 -2.80498e-05 -2.62975e-06  2.14176e-05  2.26792e-03  9.99377e-06 -5.78226e-03 -1.81272e-06  3.31311e-04 -5.98993e-05 -1.28682e-04 -2.59600e-04 -5.31945e-05 -6.23849e-08  8.38193e-07 -1.19092e-03 -2.69371e-02  1.78567e-06 -1.82820e-07  2.38958e-04  1.43372e-05  1.09818e-02  7.27346e-07 -1.88856e-01 -1.61035e-04  3.42476e-06  8.10431e-04  6.10778e-07  2.69712e-02 -2.81530e-05 -7.37234e-06  1.84285e-02 -5.72633e-07  3.90879e-06  4.21656e-07 -2.38895e-04 -9.27619e-07 -3.48087e-05  1.81742e-02  6.10088e-09  3.94995e-07  6.75117e-02 -4.44682e-06  2.40163e-04  2.32696e-04 -1.78837e-07 -2.39015e-04 -1.33574e-07 -1.82984e-02 -7.55823e-07  3.69295e-06 -6.72426e-02 -5.49675e-07  1.36303e-06 -9.25218e-05  7.26717e-03  3.41009e-05  2.80186e-04 -3.51217e-06  4.90275e-07 -1.03729e-06 -2.84400e-04  4.36052e-06  2.73314e-04 -6.36124e-06  2.88300e-04 -7.12912e-03  6.73866e-02  3.24611e-07 -5.75150e-07  2.36749e-04 -2.65172e-03 -1.19315e-06 -4.57680e-07 -2.51145e-05  7.27941e-04  2.09869e-05  1.45298e-07 -1.23061e-03  6.73311e-02  8.38404e-02 -3.49945e-07 -4.10454e-04  1.11914e-07  8.39776e-02  2.15452e-04  1.62298e-07  2.21428e-05 -2.87473e-07 -2.72773e-04 -2.17905e-04  1.39827e-07 -7.19609e-03  2.32913e-07 -7.95339e-07 -1.83149e-02  6.16688e-07 -7.21771e-03  2.78269e-05  8.17875e-07 -6.01401e-07 -4.32982e-05  1.10115e-02 -2.21114e-06 -2.51995e-03
 4.16907e-06  5.30026e-06  7.59484e-06 -4.86770e-06  5.42103e-06 -9.48390e-06 -9.49709e-06  1.13469e-05  1.65942e-05  1.40623e-05  3.05812e-05 -2.80488e-05  5.59888e-05  5.66604e-05  1.25206e-04  3.25836e-04 -2.66734e-04  2.39210e-01  1.33228e-04 -4.49881e-03  3.26374e-04 -5.75800e-03 -2.60269e-04  2.26304e-03  2.25965e-03 -2.39174e-01 -4.48945e-03 -5.75942e-03  1.40337e-06  2.19657e-06 -2.35992e-05  1.09831e-02  4.42389e-05 -1.83368e-02  4.85749e-06 -1.20331e-06 -2.51700e-03 -1.18823e-03 -6.55283e-06 -1.61083e-04 -1.87446e-01 -2.72642e-04 -4.40045e-06 -5.44045e-06 -7.27709e-04  6.74042e-02  1.18915e-03 -1.03229e-08 -7.17206e-07 -1.82915e-02  2.31951e-04  3.96671e-07  4.31618e-05 -4.37631e-07 -4.88216e-06  1.20896e-06  4.62047e-06  2.43802e-05  7.13925e-03  7.13694e-03  7.22146e-03 -5.33364e-06  9.18854e-07  1.02933e-06  4.35438e-06  1.82107e-02  2.84693e-04 -2.53389e-05  4.96421e-06 -1.68140e-05  8.40987e-02 -5.67627e-06  1.20586e-06  2.23764e-06 -2.93924e-04 -1.41202e-06  2.24395e-05  2.15786e-04 -1.82030e-02 -8.40861e-02  7.28042e-04 -2.15126e-04 -2.40718e-04 -2.89180e-05 -1.62049e-07 -1.88017e-07 -1.90334e-06  1.54176e-05  9.25552e-05 -2.42217e-04  1.09874e-02 -2.69803e-02  6.73729e-02 -2.92314e-05  9.09815e-06 -2.87985e-05 -9.30966e-05  2.51798e-05  4.83620e-06  5.56621e-07 -2.73386e-04 -2.82503e-04 -2.15173e-04  6.72995e-02  4.30147e-06 -1.21850e-06  2.86406e-04 -5.47266e-06  5.35770e-06 -2.90939e-05  3.80657e-09 -1.42624e-07 -2.15261e-04 -2.32995e-04 -6.72078e-02  7.24189e-03  5.93775e-06  2.69813e-02 -2.60462e-05  1.62022e-04  2.51989e-03
-8.54600e-05  4.31401e-08 -1.97653e-04 -5.35747e-08 -2.79722e-04 -3.65872e-09  2.19759e-03  1.89137e-07  4.71389e-08 -5.70673e-03 -4.35801e-03 -1.40033e-06  7.85862e-08 -2.39535e-01 -1.71587e-06  5.76815e-03 -4.50566e-03  1.17918e-04  2.39124e-01 -2.97136e-04 -8.67899e-07 -3.25437e-04 -9.99397e-07  2.26413e-03 -7.65951e-06  5.71784e-05  2.40730e-05  1.78467e-05 -9.80181e-09 -1.64254e-05  1.83701e-02 -4.31149e-05  1.05569e-06 -2.35900e-04 -2.35839e-04 -9.66949e-08  1.09819e-02  1.51179e-05  7.47003e-04 -6.50649e-07 -2.72935e-04 -1.88462e-01 -5.58233e-07 -2.56897e-04  7.92578e-06  2.96165e-05 -2.69873e-02 -1.00660e-06 -2.46674e-04  2.37788e-05  1.82999e-02  4.28368e-07 -1.09946e-02  1.20228e-07  1.79912e-06 -2.40930e-04  6.72832e-02  5.87541e-07  2.16293e-04 -7.40354e-07 -9.30301e-07 -6.74439e-02  4.21111e-07 -2.47986e-04 -1.60199e-06  2.42174e-04  2.86220e-04 -2.26948e-07  2.60368e-04  1.25067e-03 -7.24851e-04  4.94977e-07 -1.09449e-07 -3.05886e-07 -2.84981e-04  1.97201e-05 -1.82681e-02 -4.10592e-06  2.24846e-05  1.60175e-04 -8.40832e-02  3.56970e-06 -3.38631e-07 -6.94012e-07 -1.71916e-05 -7.14764e-03 -9.54738e-08  7.30821e-07 -2.69916e-02 -1.82070e-02 -2.51983e-03  9.19630e-05  6.10660e-06 -6.73530e-02  9.48998e-07 -7.83910e-07 -1.64859e-06 -2.55928e-03 -4.06418e-08 -1.75053e-05  1.85531e-06 -5.14015e-06 -7.22869e-03  5.87347e-06 -2.00700e-05 -1.38379e-07  5.63377e-06  2.35819e-04 -6.16668e-07 -6.72689e-02 -7.23750e-03  1.10088e-06 -7.12833e-03 -7.21355e-07 -2.86960e-05  2.17740e-04  3.26478e-04 -1.19285e-03 -1.16172e-06 -8.40670e-02 -2.47113e-05
 4.91459e-08  2.25761e-01 -1.55812e-08 -6.85478e-03 -5.18866e-08 -6.47790e-03  1.06031e-07  2.52066e-03  4.99159e-04  8.46638e-08  9.21608e-08 -3.38352e-04  1.70705e-04  1.34124e-08  7.90486e-05 -2.74162e-07 -3.97488e-07 -1.98923e-06 -1.78131e-07  2.19270e-06  2.63705e-05  7.87728e-07 -4.03447e-05 -2.74368e-09  9.64961e-06 -7.36657e-06 -4.16273e-06 -8.07549e-06 -2.43864e-01  3.95858e-09 -4.74084e-08 -3.02384e-05 -2.84135e-03  5.35581e-07  5.93840e-09 -1.58735e-02  1.59927e-06  1.09117e-04 -1.06451e-08  8.10329e-04 -4.17431e-06  3.84449e-07 -2.01493e-01 -3.30013e-09  1.89631e-04 -1.02039e-06 -5.47710e-07 -2.03873e-04  2.03773e-07  6.78971e-07  2.13502e-07 -6.94811e-03 -1.42958e-08 -7.25969e-02  3.00819e-05 -1.47355e-08 -6.89021e-09  2.42391e-04 -1.75921e-07  2.51686e-06  2.46819e-06  1.80508e-08 -6.85110e-03  1.84442e-08 -3.03324e-05 -9.81913e-07 -4.87821e-07 -2.35153e-04  2.34116e-08  4.28780e-08 -2.41383e-06  1.52392e-04  7.27873e-02  6.66504e-02  4.10620e-07  1.45317e-07  9.99870e-08  2.07964e-06  1.15022e-06  8.80458e-06 -4.16363e-07 -1.19641e-06 -2.29414e-05 -4.00988e-06  2.94141e-08 -1.31850e-08 -1.59952e-02 -2.68998e-02 -5.86217e-08 -1.96664e-07  8.39487e-08  1.60157e-05  1.07869e-06  2.01268e-07 -8.15254e-02 -4.25325e-06  1.34832e-03  4.37958e-08 -7.54407e-02 -3.71830e-09  3.28244e-04  3.26993e-06  8.97232e-08  1.45748e-06 -2.41287e-07 -6.65258e-02 -3.92597e-06  1.57445e-08 -1.57501e-04  1.77001e-07  1.43901e-08  2.03287e-04  1.07317e-07 -2.42514e-05  9.86181e-07 -4.03811e-07  1.83538e-07 -1.61983e-06  1.12970e-02  8.03363e-09 -5.19156e-05
 1.19656e-03  2.63764e-10  5.55094e-03 -2.51233e-08 -8.07964e-04 -1.60920e-08  2.22987e-01  3.93699e-08 -3.38938e-08 -4.67871e-04  5.70297e-03 -1.66084e-08 -5.81667e-09  1.24709e-03 -4.90710e-08  3.41152e-05 -7.58955e-05  1.40478e-06 -2.81313e-04 -3.78707e-06 -2.83323e-07 -1.51238e-05  7.03917e-09  4.65270e-06 -9.12020e-09  1.96278e-06  6.52366e-07 -1.09027e-06  6.82418e-09 -3.10084e-04  1.85558e-04 -2.42333e-06 -3.98712e-08  1.31894e-06  2.85139e-02  1.97059e-08 -6.75134e-07  5.19291e-07 -7.14268e-03  1.30638e-09 -4.76851e-06 -2.56769e-04  1.37890e-11 -1.49906e-01  5.15492e-07 -5.81133e-07 -2.39426e-04  2.06310e-09  3.38371e-04 -7.67153e-07  5.00118e-04  7.75741e-11  6.75055e-02 -1.40309e-08 -3.05274e-07  1.65287e-02 -2.20760e-04 -1.52159e-07  4.02949e-05 -6.95301e-07  5.90929e-09  2.80784e-04 -2.37018e-09  5.97517e-05  2.41017e-07 -1.18166e-05  2.70184e-06  9.07450e-08  6.50907e-02 -1.73626e-02 -2.01090e-06 -6.03915e-09  5.91822e-09 -1.35607e-08  4.25820e-05 -3.65151e-04  1.65267e-02  3.02452e-07 -3.73745e-07  2.16458e-06 -2.28094e-04 -4.41536e-07 -2.93529e-07  3.96452e-08  1.61684e-03  2.84539e-02  1.35913e-08  8.97569e-08 -1.84540e-02  1.96926e-04 -3.13180e-05  7.27483e-07  2.00298e-06  3.86903e-03 -1.88627e-08 -2.18231e-08 -1.02103e-07 -6.73861e-02 -6.27420e-09 -3.83508e-03  4.61342e-07 -3.92481e-07  1.90785e-04 -5.66500e-06  2.59811e-04  1.11714e-08 -1.08579e-07  1.85964e-02 -6.68592e-09 -1.65559e-03 -1.88326e-02 -4.21723e-08 -1.93026e-05  7.48469e-08 -4.40524e-06 -1.27325e-05  1.57532e-04 -2.36662e-05 -4.92105e-08 -7.18703e-03 -1.13089e-06
-1.27321e-07 -2.12225e-05 -7.10712e-07  1.09636e-04 -8.53690e-07  2.40816e-04  2.28270e-06 -3.01718e-04 -2.23921e-03 -2.70883e-07 -1.15387e-06  5.72845e-03 -4.42734e-03 -1.25320e-06 -2.39292e-01 -1.86219e-06  6.07181e-06 -1.24722e-04 -3.46626e-06  6.37032e-05  4.47742e-03  2.87914e-05 -2.39032e-01 -2.92051e-05  5.77525e-03 -2.64550e-04 -3.24387e-04 -2.26416e-03 -1.63410e-05 -5.61074e-08 -4.84950e-06 -1.09828e-02 -2.53452e-03  3.04118e-05  5.95490e-07 -1.91949e-06  4.20269e-05  8.40926e-02 -1.38026e-06  2.69712e-02 -7.27452e-04  7.35094e-06  1.89650e-04 -5.33523e-07 -1.87985e-01 -2.39943e-04 -2.60686e-05 -2.82351e-04 -1.56765e-07 -2.17394e-04 -2.22541e-06  2.42743e-04 -1.65903e-06  1.49588e-05  6.72467e-02  3.23616e-07  6.92264e-07 -7.14240e-03 -2.25162e-05 -2.87984e-04 -2.80783e-04 -7.12085e-07  2.51380e-04  5.09774e-07 -6.74035e-02 -2.94410e-05  1.12784e-06  7.23804e-03  7.29045e-07 -2.07972e-06 -2.74291e-04  2.26635e-04 -1.44242e-05  4.31559e-05 -1.05574e-06  1.52985e-06  4.94559e-06  1.82051e-02 -2.18705e-04  1.19255e-03 -1.51725e-05 -1.83520e-02  6.73970e-02  1.83342e-02 -6.82749e-08  1.36411e-06 -1.91765e-06 -7.58074e-04 -2.32728e-06  2.20605e-06 -9.42835e-05  2.52103e-03 -5.91096e-06  5.44612e-07 -2.86802e-04  1.82162e-02  1.09889e-02 -3.11821e-07 -1.40373e-04  3.10541e-07  8.40161e-02  7.12679e-03  3.69714e-06 -5.84914e-06 -1.77676e-06 -4.34029e-05 -7.22540e-03 -5.17609e-07 -2.28979e-04  5.53885e-07  1.60218e-06  2.78684e-04  3.83802e-06  6.73314e-02  2.32937e-04 -2.25439e-05 -3.08606e-07 -1.61365e-04  1.20780e-03 -4.47012e-06 -2.70037e-02
-2.55320e-06  4.34060e-07 -3.58465e-06 -6.55428e-07 -1.07546e-06 -5.71911e-07  5.05798e-06  5.92134e-07  9.27461e-06 -1.33026e-06 -3.76840e-06 -8.06584e-06  3.74063e-06 -1.05573e-05  4.12165e-05 -7.38701e-05  3.73511e-05  5.78659e-04 -5.46866e-07  5.66905e-03 -2.98723e-04  1.23089e-03 -7.61178e-05  2.90270e-04  1.25975e-03  2.22752e-01  5.65883e-04 -5.69157e-03  8.40203e-07 -3.39145e-06 -1.15399e-05  7.22149e-03  2.48856e-07  1.64970e-02 -6.33963e-07  9.15644e-07  2.17208e-04 -2.15128e-04  6.54008e-07 -2.85750e-05  6.74042e-02  2.98860e-05 -1.75667e-06 -7.95646e-07 -2.39727e-04 -1.46929e-01 -2.32678e-04  1.82164e-06  6.10516e-05  1.85136e-02 -1.74393e-05 -2.44987e-06 -4.99594e-06  2.36206e-07  1.31030e-05 -2.11523e-06  4.31731e-05  3.86453e-05 -1.65085e-03  1.65133e-02 -3.18773e-05  2.29240e-06  2.82954e-06 -7.73017e-07  1.92988e-04  1.98141e-04  2.80344e-04  1.31391e-05 -3.42305e-06  1.40130e-06 -1.82196e-02 -4.68000e-06 -8.69934e-08 -1.31652e-06 -2.23354e-04  2.33224e-06  1.23403e-06  2.80971e-04 -2.84590e-02  6.73362e-02  4.14079e-06 -2.22932e-04  1.83237e-04 -4.26999e-05  3.76409e-06 -4.88018e-06  1.36099e-06  3.14673e-06 -1.11988e-06 -1.91827e-04  2.83881e-04 -1.83222e-02 -1.87860e-02 -1.46307e-05  6.74212e-07  2.22312e-06 -2.43319e-05 -2.55994e-06  7.83183e-07  4.16242e-06  5.24803e-06  1.59020e-03 -1.99369e-04  2.84698e-02 -9.47997e-06 -1.29764e-07  3.88455e-03  4.64516e-07 -1.36290e-06  3.89246e-05  1.24739e-06 -1.12161e-05  4.98463e-04 -4.98708e-04  6.51497e-02  3.88241e-03 -6.49053e-05 -7.13445e-03 -3.78186e-06 -2.29183e-05 -2.96501e-04
