


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 1.53298e-08 -5.51171e-04 -4.82069e-08  2.24549e-01  2.41969e-08 -1.46326e-04 -5.97588e-08  5.78900e-03  1.29382e-03  5.22926e-08  7.12915e-08  2.80408e-04  7.25552e-05  2.09563e-08  3.71294e-05 -8.97101e-08  1.93895e-07  3.67374e-07  1.10675e-08 -5.12560e-08  4.38286e-06 -1.58566e-07  3.01459e-06 -7.71285e-08  6.05199e-07 -2.02342e-07  2.85502e-07 -1.28771e-06  4.54215e-03 -8.43144e-09 -1.95090e-08 -1.23936e-06 -7.44206e-03 -1.25053e-06  2.51625e-08 -1.53785e-01 -2.13471e-06  2.98937e-05  6.12472e-08  2.38958e-04 -5.74559e-07 -1.91474e-08 -1.58735e-02  7.63673e-08 -1.40049e-06  4.96419e-07  1.51141e-06  3.80737e-03  2.17133e-08 -3.64696e-06  7.04609e-08  1.86058e-02  1.66968e-08 -1.53535e-02 -1.88107e-04  7.38906e-08 -7.03075e-09  2.78923e-04  5.48213e-07  5.26137e-06 -2.02630e-06 -5.78284e-08 -2.84966e-02  1.01620e-08 -1.46741e-05  1.38208e-06 -5.62968e-08 -2.16549e-04 -9.85842e-08 -6.40307e-08 -1.40444e-06 -1.65297e-02 -1.42158e-04 -2.86284e-02  4.36138e-08  7.77885e-08 -2.34484e-08  3.84956e-05  1.63211e-06  2.89389e-06  2.23003e-07  1.20588e-05  2.36147e-06 -4.99233e-04 -4.46869e-08  4.24874e-09 -6.53790e-02  6.73065e-02  5.65758e-08 -3.86367e-08 -3.03965e-07  3.92414e-06 -1.58711e-06  6.52275e-09 -6.77706e-02  1.77752e-04 -1.98938e-04  3.92817e-08  6.52592e-03 -3.97474e-08  2.50003e-04 -1.14731e-05  1.65512e-07 -3.95842e-06  2.57031e-07 -1.90747e-02  2.28605e-06 -3.88802e-08  7.60553e-05 -1.65907e-08 -1.22211e-08  1.62674e-03  7.21765e-08 -4.15653e-05 -1.05730e-06  3.37809e-07  1.18898e-07 -9.06004e-07  1.95430e-02  7.85001e-08 -2.38741e-05
-8.29372e-06 -2.84264e-07 -2.76754e-05  4.92698e-07 -5.03572e-05  9.74522e-07  1.29960e-04 -1.38674e-06 -2.35635e-07 -2.58530e-04 -3.18657e-04 -1.57795e-06 -1.13043e-06 -2.25432e-03 -8.93573e-06 -2.39154e-01  4.46629e-03  2.26553e-03 -5.75784e-03 -5.76095e-03 -3.25812e-05 -4.47971e-03  1.28927e-05  2.39036e-01 -5.69850e-05  3.21939e-04  2.65023e-04  1.31302e-04 -3.82045e-07 -2.44398e-06  2.17861e-04 -2.72552e-04 -2.67101e-06 -7.14465e-03 -3.19962e-05  3.69971e-07 -1.87538e-01  9.15707e-05  9.47274e-05  1.43244e-05 -2.51700e-03  1.09820e-02 -1.00909e-07 -1.33370e-06  4.22298e-05  2.17318e-04 -8.40907e-02 -6.04487e-08 -3.75745e-05  2.41040e-04 -1.82046e-02  3.58049e-07 -7.29845e-04 -1.41748e-07 -2.50683e-06 -2.20012e-05  7.13329e-03  9.24095e-07  1.83350e-02  5.56847e-06  5.70092e-06 -7.22669e-03  5.36094e-07 -2.23755e-05  1.66051e-06  7.23830e-03  6.72642e-02 -1.59621e-07  1.71720e-06  1.71400e-04 -1.09906e-02 -6.30028e-08 -1.04630e-07  2.00218e-07 -6.74310e-02  2.72121e-06 -2.17653e-04 -2.34246e-05  2.33324e-04  1.18989e-03 -2.69916e-02  2.27191e-05 -2.30486e-07  1.18112e-07 -3.65010e-06 -2.32860e-04  3.08809e-07 -5.13564e-07 -1.19516e-03  1.83264e-02 -8.40720e-02  7.28379e-04  2.90911e-04 -2.74467e-04 -2.90373e-08  2.57178e-07  8.05908e-06 -2.78550e-04 -3.71445e-07 -4.71013e-06  2.41222e-05 -2.90386e-05 -6.73625e-02  2.90749e-04 -1.02980e-06 -2.23699e-07  2.87351e-05  3.16079e-05  1.17736e-07 -2.84558e-04 -2.40432e-04  1.48187e-07 -6.72750e-02  1.19365e-07 -2.15578e-04  1.82156e-02  5.45076e-05 -2.69852e-02  5.11070e-07 -2.52259e-03 -1.62022e-04
-8.70109e-08 -6.86605e-06 -7.66198e-07  4.24669e-05 -9.53242e-07  1.18328e-04  3.39508e-06 -2.49832e-04 -3.16970e-04 -4.65999e-07 -1.38743e-06  2.25497e-03 -5.75006e-03 -2.80450e-07 -4.43638e-03 -1.50294e-05  9.34201e-06 -2.52341e-04 -6.23827e-06  1.50308e-04  2.39083e-01  5.61171e-05  2.39213e-01 -3.01073e-05  4.49503e-03 -3.28330e-04 -2.26031e-03 -5.76285e-03 -5.17589e-06 -4.21844e-07 -7.56874e-07 -2.69734e-02 -1.19792e-03 -4.02839e-06 -1.10320e-06  2.99896e-05  9.15424e-05 -1.87737e-01  1.01390e-06  1.09818e-02 -1.18810e-03  1.47988e-05  1.08997e-04  9.32767e-07  8.40926e-02 -2.15186e-04 -4.29778e-05  2.17709e-04 -4.73026e-06  2.81533e-04 -4.83766e-06 -5.53133e-07 -2.58445e-06 -4.05895e-06 -1.83464e-02 -5.96180e-07  2.19898e-07  2.80951e-04 -2.85495e-05  7.23138e-03  7.13885e-03 -2.77543e-06 -6.66554e-08 -7.51311e-07  1.82344e-02  4.75244e-06  2.23922e-05 -2.80898e-04 -7.95011e-07  1.76843e-06 -7.29228e-04  2.46147e-04  3.73197e-06  2.92787e-05 -2.36576e-05  1.59469e-06 -3.32685e-07 -6.74188e-02  2.90069e-04  2.52031e-03 -2.58398e-05  6.72986e-02 -6.71940e-02  7.22622e-03  1.19091e-07 -1.60544e-06  2.97596e-05 -2.94383e-04 -4.63530e-06  4.74927e-06 -1.61230e-04  1.09848e-02  2.32177e-04  1.37993e-06 -1.67486e-04  7.13556e-03  2.52525e-03 -1.96108e-06 -6.98179e-05  6.17430e-07  2.70001e-02  1.81883e-02  3.47759e-07  2.39937e-04 -1.44095e-06 -2.85014e-05 -1.83284e-02  9.06160e-07 -2.39115e-04  1.41775e-06 -1.48229e-06 -2.17978e-04  5.00903e-08 -6.74177e-02  2.16207e-04 -2.85514e-05  1.26983e-07 -2.71056e-04  7.34273e-04 -8.36466e-06 -8.40746e-02
-2.40426e-01  1.45554e-08  2.34171e-01  6.02227e-08  6.08210e-03 -6.93648e-09 -5.95372e-03 -3.80870e-09 -2.59928e-08  2.41751e-03  4.13744e-04  4.93388e-08 -1.22965e-08  2.86569e-04 -6.65289e-08  3.59879e-05 -6.61925e-05  1.93947e-06  1.47077e-04  9.27759e-07 -1.45524e-07 -1.15762e-05  1.76799e-08  1.18356e-05 -2.35518e-07  3.03390e-06  1.16273e-06 -3.35417e-06 -1.05292e-08  3.03639e-03 -2.06843e-04 -3.00170e-06 -1.07095e-08 -8.86050e-07  1.67273e-02 -1.72965e-08  9.55194e-05 -2.74625e-07 -1.98688e-01 -5.00652e-08 -7.65898e-06  7.47072e-04 -4.16106e-08 -7.14269e-03 -2.93667e-08  3.21879e-06 -1.66778e-04 -1.25567e-08 -3.06863e-02 -2.87063e-07  2.74359e-05  5.16373e-08 -1.10389e-02  8.68373e-08  1.51823e-07 -6.75607e-02  8.11131e-07 -9.98756e-08  3.31246e-06 -1.07005e-06 -1.15176e-06 -8.22407e-07  1.68471e-07 -6.78110e-02 -6.65781e-08  1.85125e-06  1.91257e-06  8.68142e-08  7.06566e-03  8.24182e-02 -1.24980e-05 -5.75615e-08 -2.46481e-08 -2.80664e-07 -1.69242e-06  2.02067e-02  2.07448e-04  2.70057e-08  6.28061e-07  3.63783e-06 -2.88000e-04  2.45315e-07  1.31252e-07  4.98665e-09  6.88473e-02 -2.22691e-04  3.45368e-10  1.86873e-07 -2.62462e-03 -2.72247e-05 -4.74636e-05  2.21458e-06  1.20918e-07 -2.39281e-04 -1.44434e-07 -1.97766e-08 -8.85814e-09 -2.65648e-02 -2.90881e-08  6.89278e-02  2.22717e-07  1.05988e-07 -2.28762e-05 -5.95166e-07 -2.03800e-02  9.46153e-08 -2.73164e-07 -1.66314e-02  9.63175e-08 -2.32416e-04 -2.24608e-04 -1.05870e-09 -2.16130e-05 -5.63023e-08  2.82633e-07  3.07257e-06  8.15255e-02 -2.80428e-05 -1.01311e-07 -1.23148e-03 -1.92328e-07
 4.28774e-09 -1.54710e-04  1.42319e-07  2.05797e-04  2.86835e-08  2.13540e-03  1.18333e-06 -5.60719e-03 -4.22716e-03  8.84343e-07  2.58750e-06  2.39420e-01  2.38878e-01 -1.11324e-06  4.54854e-03 -1.98084e-06 -6.15671e-06 -2.80521e-05 -2.68271e-06  2.17980e-05  2.26791e-03  9.99782e-06 -5.78225e-03 -1.80021e-06  3.31317e-04 -5.99286e-05 -1.28572e-04 -2.59594e-04 -5.32103e-05 -2.00289e-07  8.37690e-07 -1.19093e-03 -2.69371e-02  1.83438e-06 -1.75978e-07  2.38978e-04  1.43250e-05  1.09818e-02  7.29884e-07 -1.88856e-01 -1.61034e-04  3.48198e-06  8.10415e-04  6.14623e-07  2.69712e-02 -2.81571e-05 -7.32636e-06  1.84286e-02 -5.73992e-07  3.90663e-06  4.45901e-07 -2.38892e-04 -8.81854e-07 -3.48116e-05  1.81742e-02  4.89773e-09  4.94897e-07  6.75115e-02  2.91414e-06  2.40173e-04  2.32685e-04 -2.01423e-07 -2.38994e-04 -1.34781e-07 -1.82985e-02 -8.90615e-07  3.64954e-06 -6.72423e-02 -5.51978e-07  1.36473e-06 -9.25435e-05  7.26715e-03  3.40990e-05  2.80187e-04 -3.43369e-06  4.83277e-07 -1.00704e-06 -2.84402e-04  4.35848e-06  2.73319e-04 -6.35517e-06  2.88304e-04 -7.12911e-03  6.73866e-02  3.24386e-07 -5.74274e-07  2.36813e-04 -2.65173e-03 -1.19272e-06 -4.69267e-07 -2.51401e-05  7.27948e-04  2.10363e-05  1.16277e-07 -1.23057e-03  6.73311e-02  8.38401e-02 -3.47641e-07 -4.10444e-04  1.09136e-07  8.39776e-02  2.15456e-04  2.68901e-07  2.21437e-05 -2.82869e-07 -2.72778e-04 -2.17903e-04  1.34391e-07 -7.19609e-03  2.51816e-07 -7.97456e-07 -1.83150e-02  6.37420e-07 -7.21771e-03  2.78415e-05  8.31576e-07 -6.20874e-07 -4.32496e-05  1.10115e-02 -2.20555e-06 -2.51995e-03
 4.18524e-06  5.31608e-06  7.58709e-06 -4.87644e-06  5.43224e-06 -9.46428e-06 -9.51288e-06  1.13378e-05  1.66159e-05  1.40496e-05  3.05807e-05 -2.79917e-05  5.60678e-05  5.67144e-05  1.25273e-04  3.25853e-04 -2.66719e-04  2.39210e-01  1.33244e-04 -4.49893e-03  3.26372e-04 -5.75797e-03 -2.60290e-04  2.26300e-03  2.25964e-03 -2.39174e-01 -4.48946e-03 -5.75933e-03  1.44127e-06 -3.85901e-07 -2.36059e-05  1.09832e-02  4.42307e-05 -1.83368e-02  4.86046e-06 -1.20978e-06 -2.51700e-03 -1.18824e-03 -6.54155e-06 -1.61093e-04 -1.87446e-01 -2.72647e-04 -4.40456e-06 -5.43825e-06 -7.27712e-04  6.74042e-02  1.18917e-03 -3.04671e-09 -8.46625e-07 -1.82915e-02  2.32005e-04  4.26330e-07  4.31618e-05 -4.48465e-07 -4.90454e-06  1.20606e-06  4.64094e-06  2.43397e-05  7.13920e-03  7.13694e-03  7.22144e-03 -5.33255e-06  9.59114e-07  1.03652e-06  4.35629e-06  1.82107e-02  2.84697e-04 -2.52895e-05  4.98240e-06 -1.68124e-05  8.40986e-02 -5.59197e-06  1.18520e-06  2.18121e-06 -2.93996e-04 -1.42524e-06  2.24403e-05  2.15786e-04 -1.82030e-02 -8.40861e-02  7.28039e-04 -2.15134e-04 -2.40706e-04 -2.89234e-05 -1.61064e-07 -2.09067e-07 -1.88005e-06  1.53963e-05  9.25692e-05 -2.42213e-04  1.09874e-02 -2.69803e-02  6.73729e-02 -2.92331e-05  9.10068e-06 -2.87966e-05 -9.31045e-05  2.51823e-05  4.84536e-06  5.51625e-07 -2.73385e-04 -2.82552e-04 -2.15143e-04  6.72994e-02  4.57592e-06 -1.21572e-06  2.86410e-04 -5.47426e-06  5.34331e-06 -2.91024e-05  3.16968e-08 -1.47400e-07 -2.15266e-04 -2.32992e-04 -6.72078e-02  7.24187e-03  5.96144e-06  2.69812e-02 -2.60546e-05  1.61908e-04  2.51990e-03
-8.54740e-05  4.46500e-08 -1.97665e-04 -5.33737e-08 -2.79708e-04 -3.24125e-09  2.19758e-03  1.94511e-07  5.06562e-08 -5.70675e-03 -4.35803e-03 -1.42440e-06  8.63903e-08 -2.39535e-01 -1.71892e-06  5.76813e-03 -4.50562e-03  1.17930e-04  2.39124e-01 -2.97129e-04 -9.42366e-07 -3.25428e-04 -9.85325e-07  2.26414e-03 -7.74986e-06  5.71953e-05  2.41245e-05  1.78749e-05 -9.53776e-09 -1.63971e-05  1.83701e-02 -4.31117e-05  1.03093e-06 -2.35900e-04 -2.35837e-04 -1.08556e-07  1.09819e-02  1.51131e-05  7.47015e-04 -6.74122e-07 -2.72941e-04 -1.88462e-01 -5.70112e-07 -2.56889e-04  7.92664e-06  2.96189e-05 -2.69873e-02 -1.03273e-06 -2.46659e-04  2.37874e-05  1.83000e-02  4.59571e-07 -1.09946e-02  9.87505e-08  1.93747e-06 -2.40932e-04  6.72831e-02  6.26051e-07  2.16294e-04 -7.41581e-07 -9.34148e-07 -6.74438e-02  4.39447e-07 -2.47990e-04 -1.67933e-06  2.42178e-04  2.86220e-04 -2.46082e-07  2.60358e-04  1.25067e-03 -7.24852e-04  4.97866e-07 -1.01860e-07 -3.01474e-07 -2.84992e-04  1.96861e-05 -1.82681e-02 -4.08724e-06  2.24828e-05  1.60175e-04 -8.40831e-02  3.28304e-06 -4.39423e-07 -6.57019e-07 -1.71928e-05 -7.14766e-03 -1.24689e-07  7.27320e-07 -2.69916e-02 -1.82070e-02 -2.51986e-03  9.19602e-05  6.10798e-06 -6.73530e-02  9.46602e-07 -7.61862e-07 -1.66736e-06 -2.55929e-03 -5.06336e-08 -1.75133e-05  3.27342e-06 -5.00700e-06 -7.22868e-03  5.88436e-06 -2.00694e-05 -1.46285e-07  5.51881e-06  2.35816e-04 -6.14493e-07 -6.72689e-02 -7.23753e-03  1.11187e-06 -7.12832e-03 -7.67105e-07 -2.86981e-05  2.17738e-04  3.26477e-04 -1.19285e-03 -1.15060e-06 -8.40671e-02 -2.47153e-05
 5.12084e-08  2.25761e-01 -2.01252e-08 -6.85477e-03 -5.26102e-08 -6.47787e-03  1.02951e-07  2.52066e-03  4.99140e-04  1.01125e-07  9.20514e-08 -3.38330e-04  1.70704e-04  3.78671e-08  7.90448e-05 -2.35551e-07 -4.61320e-07 -1.98994e-06 -1.79333e-07  2.18907e-06  2.63602e-05  7.97116e-07 -4.03531e-05  1.19028e-08  9.71223e-06 -7.35685e-06 -4.16885e-06 -8.07722e-06 -2.43863e-01  3.25020e-08 -4.56461e-08 -3.02373e-05 -2.84134e-03  5.21083e-07  3.14063e-09 -1.58735e-02  1.57155e-06  1.09113e-04 -6.87688e-09  8.10312e-04 -4.17181e-06  3.90779e-07 -2.01492e-01 -3.43078e-09  1.89628e-04 -1.01706e-06 -6.87410e-07 -2.03877e-04  2.04713e-07  6.80426e-07  1.92359e-07 -6.94811e-03 -2.79921e-08 -7.25969e-02  3.00773e-05 -9.27333e-09 -1.93000e-08  2.42390e-04 -1.62627e-07  2.51302e-06  2.46639e-06  2.66588e-08 -6.85111e-03  2.27346e-08 -3.03277e-05 -9.91043e-07 -4.66343e-07 -2.35135e-04  2.07370e-08  4.04531e-08 -2.42051e-06  1.52380e-04  7.27873e-02  6.66504e-02  3.93103e-07  1.45608e-07  9.87094e-08  2.07521e-06  1.15531e-06  8.80065e-06 -4.26094e-07 -1.18913e-06 -2.29482e-05 -4.02105e-06  2.74941e-08 -4.44168e-09 -1.59952e-02 -2.68997e-02 -5.15926e-08 -1.86849e-07  7.90926e-08  1.60028e-05  1.05707e-06  1.98872e-07 -8.15254e-02 -4.25884e-06  1.34832e-03  4.68727e-08 -7.54407e-02 -4.69073e-09  3.28252e-04  3.27653e-06  3.61266e-08  1.43379e-06 -2.41387e-07 -6.65258e-02 -3.93388e-06  1.89328e-08 -1.57506e-04  1.76665e-07  2.63724e-08  2.03294e-04  5.94322e-08 -2.42497e-05  9.86677e-07 -4.00969e-07  1.83834e-07 -1.61718e-06  1.12970e-02  1.16313e-08 -5.19237e-05
 1.19658e-03  7.26999e-10  5.55099e-03 -2.48271e-08 -8.07965e-04 -1.61798e-08  2.22987e-01  3.86207e-08 -3.42961e-08 -4.67882e-04  5.70300e-03 -1.59200e-08 -8.96788e-09  1.24709e-03 -4.55528e-08  3.43179e-05 -7.59061e-05  1.40522e-06 -2.81324e-04 -3.76715e-06 -2.81765e-07 -1.51176e-05  7.69604e-09  4.64087e-06 -1.06452e-08  1.96043e-06  6.52699e-07 -1.06781e-06  7.21458e-09 -3.10068e-04  1.85560e-04 -2.42277e-06 -4.49642e-08  1.30819e-06  2.85139e-02  1.43979e-08 -7.08610e-07  5.19101e-07 -7.14268e-03  2.28199e-08 -4.76949e-06 -2.56762e-04 -2.08982e-11 -1.49906e-01  5.24326e-07 -5.84820e-07 -2.39450e-04  2.02487e-09  3.38372e-04 -7.64599e-07  5.00116e-04  9.16211e-10  6.75053e-02 -1.45087e-08 -3.06893e-07  1.65287e-02 -2.20754e-04 -1.53045e-07  4.02902e-05 -6.96479e-07  6.04330e-09  2.80781e-04 -1.48242e-09  5.97549e-05  2.43384e-07 -1.18077e-05  2.69649e-06  9.16479e-08  6.50908e-02 -1.73626e-02 -2.01206e-06 -1.67114e-09  6.85199e-09 -1.14642e-08  4.25942e-05 -3.65149e-04  1.65267e-02  3.04931e-07 -3.75165e-07  2.16223e-06 -2.28097e-04 -4.09441e-07 -2.93980e-07  3.17603e-08  1.61684e-03  2.84539e-02  1.60296e-08  9.19348e-08 -1.84540e-02  1.96927e-04 -3.13108e-05  7.31275e-07  2.00850e-06  3.86903e-03 -2.74782e-08 -3.14987e-08 -1.05114e-07 -6.73861e-02 -3.57505e-09 -3.83508e-03  3.15288e-07 -3.99553e-07  1.90779e-04 -5.66867e-06  2.59813e-04  8.80525e-09 -1.21481e-07  1.85964e-02 -6.80451e-09 -1.65559e-03 -1.88326e-02 -4.20500e-08 -1.93203e-05  7.79106e-08 -4.40096e-06 -1.27449e-05  1.57534e-04 -2.36621e-05 -5.20243e-08 -7.18704e-03 -1.13095e-06
-1.95276e-07 -2.12579e-05 -7.01129e-07  1.09632e-04 -8.52284e-07  2.40860e-04  2.32553e-06 -3.01760e-04 -2.23922e-03 -2.51863e-07 -1.13684e-06  5.72844e-03 -4.42733e-03 -1.42581e-06 -2.39292e-01 -1.86823e-06  6.05604e-06 -1.24720e-04 -3.57856e-06  6.36941e-05  4.47743e-03  2.87537e-05 -2.39032e-01 -2.91840e-05  5.77525e-03 -2.64546e-04 -3.24363e-04 -2.26413e-03 -1.63615e-05  1.85793e-07 -4.66376e-06 -1.09828e-02 -2.53452e-03  3.04067e-05  6.31813e-07 -1.89161e-06  4.20229e-05  8.40926e-02 -1.39045e-06  2.69713e-02 -7.27454e-04  7.35532e-06  1.89647e-04 -5.43505e-07 -1.87985e-01 -2.39939e-04 -2.60643e-05 -2.82341e-04 -1.24940e-07 -2.17397e-04 -2.21810e-06  2.42733e-04 -1.66775e-06  1.49558e-05  6.72467e-02  3.22732e-07  2.09409e-07 -7.14242e-03 -2.13335e-05 -2.87986e-04 -2.80784e-04 -7.09071e-07  2.51385e-04  5.00086e-07 -6.74035e-02 -2.94584e-05  1.12370e-06  7.23806e-03  7.50681e-07 -2.07176e-06 -2.74292e-04  2.26627e-04 -1.44214e-05  4.31553e-05 -1.04300e-06  1.55775e-06  4.64207e-06  1.82051e-02 -2.18707e-04  1.19255e-03 -1.51721e-05 -1.83520e-02  6.73971e-02  1.83342e-02 -7.10348e-08  1.32646e-06 -2.05539e-06 -7.58144e-04 -2.33360e-06  2.19978e-06 -9.42819e-05  2.52104e-03 -5.89797e-06  5.29446e-07 -2.86805e-04  1.82162e-02  1.09889e-02 -2.93262e-07 -1.40375e-04  3.37600e-07  8.40161e-02  7.12678e-03  3.73838e-06 -5.84149e-06 -1.80369e-06 -4.34040e-05 -7.22539e-03 -5.48190e-07 -2.28970e-04  5.64590e-07  1.53606e-06  2.78677e-04  3.84163e-06  6.73314e-02  2.32934e-04 -2.25584e-05 -2.63610e-07 -1.61373e-04  1.20780e-03 -4.54517e-06 -2.70037e-02
-2.53865e-06  4.46242e-07 -3.59270e-06 -6.47748e-07 -1.08016e-06 -5.62040e-07  5.03994e-06  5.89416e-07  9.23919e-06 -1.32779e-06 -3.77515e-06 -8.07674e-06  3.73046e-06 -1.05477e-05  4.11945e-05 -7.38417e-05  3.73574e-05  5.78647e-04 -5.39268e-07  5.66898e-03 -2.98731e-04  1.23090e-03 -7.60861e-05  2.90264e-04  1.25976e-03  2.22752e-01  5.65915e-04 -5.69150e-03  8.40803e-07 -3.41372e-06 -1.15426e-05  7.22149e-03  2.52904e-07  1.64970e-02 -6.34906e-07  8.96601e-07  2.17206e-04 -2.15126e-04  6.65008e-07 -2.85795e-05  6.74043e-02  2.98880e-05 -1.75581e-06 -7.99426e-07 -2.39723e-04 -1.46929e-01 -2.32670e-04  1.82580e-06  6.11922e-05  1.85136e-02 -1.75344e-05 -2.44742e-06 -4.99602e-06  2.31899e-07  1.31430e-05 -2.11342e-06  4.31695e-05  3.86532e-05 -1.65084e-03  1.65133e-02 -3.18997e-05  2.29337e-06  2.80034e-06 -7.71474e-07  1.92989e-04  1.98163e-04  2.80352e-04  1.31393e-05 -3.41968e-06  1.40079e-06 -1.82196e-02 -4.74226e-06 -7.88296e-08 -1.30375e-06 -2.23252e-04  1.80207e-06  1.23475e-06  2.80972e-04 -2.84590e-02  6.73362e-02  4.14190e-06 -2.22937e-04  1.83234e-04 -4.27012e-05  3.76872e-06 -4.88456e-06  1.38146e-06  3.14289e-06 -1.14225e-06 -1.91826e-04  2.83914e-04 -1.83222e-02 -1.87860e-02 -1.46259e-05  6.75601e-07  2.22027e-06 -2.43293e-05 -2.56201e-06  7.72906e-07  4.16862e-06  5.25012e-06  1.59018e-03 -1.99342e-04  2.84698e-02 -9.24818e-06 -1.41542e-07  3.88456e-03  4.65122e-07 -1.35822e-06  3.89246e-05  1.24954e-06 -1.12217e-05  4.98467e-04 -4.98713e-04  6.51497e-02  3.88242e-03 -6.50280e-05 -7.13445e-03 -3.78211e-06 -2.30020e-05 -2.96506e-04
 8.82772e-06  5.09481e-07  4.54464e-05 -9.75853e-07  1.17707e-04 -1.34338e-06 -2.43364e-04  1.47385e-06 -1.64742e-07  3.16948e-04  2.24826e-03  1.07248e-06  1.16579e-06  5.74548e-03  5.63163e-06 -2.39029e-01 -2.39162e-01 -3.16620e-04  4.46396e-03  2.29680e-03  2.04428e-05  5.77089e-03 -7.72292e-06 -4.47834e-03  3.10783e-05 -2.63443e-04 -1.25405e-04 -5.46072e-05  5.09696e-07  7.81881e-06  2.83578e-04  1.61074e-04  3.54369e-06 -2.81688e-04  2.75757e-07 -4.90484e-07 -8.40907e-02 -4.32790e-05 -1.66833e-04 -7.30845e-06  1.18914e-03 -2.69873e-02  3.38263e-07 -2.39451e-04 -2.58956e-05 -2.33013e-04 -1.87659e-01  5.83532e-07  6.24507e-05  5.04906e-06 -6.74197e-02 -7.64432e-07  1.19615e-03 -5.49064e-07  3.69730e-06  3.02946e-05 -1.82134e-02  2.69728e-06 -7.22439e-03  2.87505e-05  2.84541e-05  1.83287e-02 -6.74313e-07  2.99486e-05 -3.36501e-06  2.81920e-04  1.83308e-02 -3.29046e-06  2.47235e-04 -2.93250e-04  2.51618e-03 -3.21462e-07  4.87691e-07  1.40994e-07 -1.82213e-02  5.67604e-06 -2.79680e-04  8.78404e-07  4.98737e-06 -7.27361e-04  8.40582e-02 -9.14065e-07 -4.47826e-06  2.93561e-06  2.97120e-05  2.15159e-04 -3.83418e-07 -3.99930e-07  2.52608e-03  6.72670e-02  2.69936e-02 -2.72619e-04  2.15628e-04 -7.15951e-03 -7.35410e-07  2.59098e-06 -3.98609e-06  7.33969e-04 -2.14027e-08  2.84935e-05 -1.48211e-05  2.46496e-05 -6.72067e-02  2.14898e-04 -4.78056e-06 -3.07220e-07 -2.37926e-05  7.14988e-07  4.70891e-07 -7.23676e-03  2.17298e-04 -5.28467e-08 -6.74200e-02 -4.49214e-06  2.39929e-04 -7.13595e-03 -1.03062e-04  1.09823e-02  1.55993e-06  1.09918e-02  9.18401e-05
-6.93436e-10 -3.35861e-04  9.58046e-09 -1.15142e-03  4.02410e-08 -5.54737e-03  4.09100e-08 -6.14815e-04 -2.22569e-01  3.07858e-07  4.77139e-07  5.27945e-04  5.69871e-03  1.40160e-08  1.26038e-03 -8.40465e-08 -1.34976e-06  4.68710e-07 -2.01208e-07  1.87667e-06  7.48950e-05 -9.79284e-08  2.91245e-04  3.18239e-07  3.71000e-05  1.58307e-06 -1.00767e-05  2.60870e-06  2.19884e-05 -1.18398e-08  2.72361e-08  5.43847e-06 -6.74301e-02 -1.58191e-06 -5.64142e-08  3.80740e-03  7.14613e-07  2.17758e-04  2.56462e-08  1.84286e-02 -1.39325e-06 -5.40307e-07 -2.03845e-04  1.06145e-07 -2.82235e-04  2.14949e-06 -1.52094e-06 -1.48868e-01 -8.81251e-08 -3.95473e-05  8.22320e-07  1.51937e-04  8.24817e-08 -4.92713e-04 -3.87510e-03 -4.04852e-08 -3.71883e-07 -1.85468e-02  2.19616e-06  4.19450e-05 -3.03616e-06  3.53218e-07 -1.65286e-02 -1.08971e-08 -1.59240e-03 -2.06073e-06 -1.66884e-07 -2.84564e-02 -9.94925e-08 -5.52308e-08 -4.75992e-06 -2.84571e-02 -2.19462e-04 -2.49994e-04  1.17184e-07  6.62609e-08 -7.20901e-08  4.99689e-04  1.18856e-05  2.33208e-05 -2.39060e-06  1.81949e-04 -2.21095e-04 -1.65158e-02  3.70092e-08 -7.70682e-08 -1.68477e-03  7.05488e-03  1.80953e-07 -7.40030e-07 -8.94744e-07  2.95137e-05 -1.68350e-06 -1.76563e-07 -2.15419e-04  1.86392e-05 -6.72959e-02 -1.19098e-08  2.44965e-04 -3.38449e-09  7.24088e-03 -1.91565e-04 -1.22572e-06  5.21396e-06 -5.90845e-08  2.79651e-04 -1.27645e-05 -8.25842e-09 -1.88299e-02 -1.36010e-07 -1.21829e-07  6.50974e-02 -1.35121e-06 -2.79805e-04 -1.16011e-05  2.27536e-06 -2.23282e-07 -2.70737e-06 -1.77430e-02  1.79033e-07 -2.41776e-04
