


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 160
  Threads/host            : 8
  Total used CPUs         : 1280


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
201  -1.35588e-01   7.81952e-02          0    p    2    0
202  -1.35571e-01   7.81583e-02          0    p    2    0
203  -1.35504e-01   7.82147e-02          0    p    2    0
204  -1.35632e-01   7.82459e-02          0    p    2    0
205  -1.35765e-01   7.81947e-02          0    p    2    0
206  -1.25242e-01   9.17281e-02          0    p    2    0
207  -1.35504e-01   7.82617e-02          0    p    2    0
208  -1.25245e-01   9.16692e-02          0    p    2    0
209  -1.67684e-01   4.92319e-02          0    p    2    0
210  -1.35578e-01   7.81733e-02          0    p    2    0
211  -1.67862e-01   4.91974e-02          0    p    2    0
212  -1.67716e-01   4.92588e-02          0    p    2    0
213  -1.67949e-01   4.91751e-02          0    p    2    0
214  -1.35452e-01   7.83160e-02          0    p    2    0
215  -1.35725e-01   7.80523e-02          0    p    2    0
216  -1.67926e-01   4.92072e-02          0    p    2    0
217  -1.67871e-01   4.91846e-02          0    p    2    0
218  -1.35554e-01   7.82579e-02          0    p    2    0
219  -1.35519e-01   7.82605e-02          0    p    2    0
220  -1.36551e-01   7.77958e-02          0    p    2    0
221  -1.37016e-01   7.74546e-02          0    p    2    0
222  -1.36060e-01   7.80804e-02          0    p    2    0
223  -1.69021e-01   4.90001e-02          0    p    2    0
224  -1.32214e-01   8.34075e-02          0    p    2    0
225  -1.68033e-01   4.91631e-02          0    p    2    0
226  -1.35546e-01   7.81659e-02          0    p    2    0
227  -1.35693e-01   7.80909e-02          0    p    2    0
228  -1.67660e-01   4.92412e-02          0    p    2    0
229  -1.68079e-01   4.91545e-02          0    p    2    0
230  -1.35509e-01   7.82060e-02          0    p    2    0
231  -1.67795e-01   4.92360e-02          0    p    2    0
232  -1.67735e-01   4.92376e-02          0    p    2    0
233  -1.35465e-01   7.82599e-02          0    p    2    0
234  -1.36174e-01   7.79852e-02          0    p    2    0
235  -1.67988e-01   4.91474e-02          0    p    2    0
236  -1.35553e-01   7.82055e-02          0    p    2    0
237  -1.67820e-01   4.92214e-02          0    p    2    0
238  -1.36475e-01   7.78833e-02          0    p    2    0
239  -1.35487e-01   7.82081e-02          0    p    2    0
240  -1.35401e-01   7.82848e-02          0    p    2    0
241  -1.36477e-01   7.78616e-02          0    p    2    0
242  -1.69288e-01   4.89536e-02          0    p    2    0
243  -1.35411e-01   7.83031e-02          0    p    2    0
244  -1.68351e-01   4.91367e-02          0    p    2    0
245  -1.37326e-01   7.61630e-02          0    p    2    0
246  -1.35616e-01   7.81897e-02          0    p    2    0
247  -1.35577e-01   7.81996e-02          0    p    2    0
248  -1.69807e-01   4.88537e-02          0    p    2    0
249  -1.35782e-01   7.81170e-02          0    p    2    0
250  -1.68097e-01   4.91409e-02          0    p    2    0
251  -1.35889e-01   7.80653e-02          0    p    2    0
252  -1.35748e-01   7.81625e-02          0    p    2    0
253  -1.67783e-01   4.92456e-02          0    p    2    0
254  -1.67608e-01   4.92953e-02          0    p    2    0
255  -1.35590e-01   7.82220e-02          0    p    2    0
256  -1.67791e-01   4.92035e-02          0    p    2    0
257  -1.35387e-01   7.83261e-02          0    p    2    0
258  -1.67787e-01   4.91985e-02          0    p    2    0
259  -1.67758e-01   4.92254e-02          0    p    2    0
260  -1.35610e-01   7.81361e-02          0    p    2    0
261  -1.36836e-01   7.75158e-02          0    p    2    0
262  -1.37171e-01   7.63122e-02          0    p    2    0
263  -1.37219e-01   7.62656e-02          0    p    2    0
264  -1.35498e-01   7.82286e-02          0    p    2    0
265  -1.37118e-01   7.67793e-02          0    p    2    0
266  -1.35423e-01   7.83143e-02          0    p    2    0
267  -1.35515e-01   7.82375e-02          0    p    2    0
268  -1.35484e-01   7.82146e-02          0    p    2    0
269  -1.35839e-01   7.80706e-02          0    p    2    0
270  -1.35661e-01   7.81330e-02          0    p    2    0
271  -1.68068e-01   4.91576e-02          0    p    2    0
272  -1.67945e-01   4.91860e-02          0    p    2    0
273  -1.35810e-01   7.80094e-02          0    p    2    0
274  -1.67713e-01   4.92391e-02          0    p    2    0
275  -1.35515e-01   7.82190e-02          0    p    2    0
276  -1.35396e-01   7.82339e-02          0    p    2    0
277  -1.67891e-01   4.92062e-02          0    p    2    0
278  -1.67881e-01   4.92134e-02          0    p    2    0
279  -1.35543e-01   7.82949e-02          0    p    2    0
280  -1.35496e-01   7.82271e-02          0    p    2    0
281  -1.37296e-01   7.66030e-02          0    p    2    0
282  -1.37320e-01   7.65870e-02          0    p    2    0
283  -1.35993e-01   7.80443e-02          0    p    2    0
284  -1.67644e-01   4.92494e-02          0    p    2    0
285  -1.67918e-01   4.91901e-02          0    p    2    0
286  -1.35696e-01   7.80929e-02          0    p    2    0
287  -1.36029e-01   7.80330e-02          0    p    2    0
288  -1.35956e-01   7.79512e-02          0    p    2    0
289  -1.35893e-01   7.79707e-02          0    p    2    0
290  -1.35651e-01   7.80553e-02          0    p    2    0
291  -1.35512e-01   7.81843e-02          0    p    2    0
292  -1.35526e-01   7.82858e-02          0    p    2    0
293  -1.35487e-01   8.01674e-02          0    p    2    0
294  -1.35579e-01   8.01206e-02          0    p    2    0
295  -1.36399e-01   7.77421e-02          0    p    2    0
296  -1.68738e-01   4.90509e-02          0    p    2    0
297  -1.67574e-01   4.92836e-02          0    p    2    0
298  -1.67843e-01   4.92001e-02          0    p    2    0
299  -1.68003e-01   4.91999e-02          0    p    2    0
300  -1.35516e-01   7.81694e-02          0    p    2    0
301  -1.35658e-01   7.82010e-02          0    p    2    0
302  -1.35644e-01   7.80954e-02          0    p    2    0
303  -1.67600e-01   4.92679e-02          0    p    2    0
304  -1.35556e-01   7.81878e-02          0    p    2    0
305  -1.35519e-01   7.82422e-02          0    p    2    0
306  -1.35505e-01   7.82606e-02          0    p    2    0
307  -1.67972e-01   4.91997e-02          0    p    2    0
308  -1.35435e-01   7.83278e-02          0    p    2    0
309  -1.35541e-01   7.82139e-02          0    p    2    0
310  -1.36260e-01   7.78863e-02          0    p    2    0
311  -1.35650e-01   7.82363e-02          0    p    2    0
312  -1.35580e-01   7.82003e-02          0    p    2    0
313  -1.72913e-01   5.17304e-02          0    p    2    0
314  -1.35624e-01   8.00720e-02          0    p    2    0
315  -1.32262e-01   8.34705e-02          0    p    2    0
316  -1.37046e-01   7.60757e-02          0    p    2    0
317  -1.37075e-01   7.60623e-02          0    p    2    0
318  -1.35424e-01   7.83082e-02          0    p    2    0
319  -1.35533e-01   7.81879e-02          0    p    2    0
320  -1.35505e-01   7.82363e-02       1410    p    2    0
321  -1.35611e-01   7.82243e-02          0    p    2    0
322  -1.35537e-01   7.82612e-02          0    p    2    0
323  -1.35495e-01   7.82753e-02          0    p    2    0
324  -1.35592e-01   7.82454e-02          0    p    2    0
325  -1.35427e-01   7.83079e-02          0    p    2    0
326  -1.35631e-01   7.81597e-02          0    p    2    0
327  -1.35508e-01   7.82455e-02          0    p    2    0
328  -1.36003e-01   7.80944e-02          0    p    2    0
329  -1.35792e-01   7.80122e-02          0    p    2    0
330  -1.35582e-01   7.81909e-02          0    p    2    0
331  -1.35385e-01   7.83595e-02          0    p    2    0
332  -1.36794e-01   7.75330e-02          0    p    2    0
333  -1.67727e-01   4.92517e-02          0    p    2    0
334  -1.35487e-01   7.82724e-02          0    p    2    0
335  -1.35601e-01   7.81437e-02          0    p    2    0
336  -1.35504e-01   7.82605e-02          0    p    2    0
337  -1.35513e-01   7.82786e-02          0    p    2    0
338  -1.36278e-01   7.79175e-02          0    p    2    0
339  -1.36658e-01   7.76813e-02          0    p    2    0
340  -1.36089e-01   7.79356e-02          0    p    2    0
341  -1.35731e-01   7.81982e-02          0    p    2    0
342  -1.35631e-01   7.81585e-02          0    p    2    0
343  -1.35501e-01   7.83053e-02          0    p    2    0
344  -1.35593e-01   7.81357e-02          0    p    2    0
345  -1.35428e-01   7.83180e-02          0    p    2    0
346  -1.35578e-01   7.81473e-02          0    p    2    0
347  -1.35382e-01   7.83641e-02          0    p    2    0
348  -1.35536e-01   7.81672e-02          0    p    2    0
349  -1.67850e-01   4.91886e-02          0    p    2    0
350  -1.69994e-01   4.88027e-02          0    p    2    0
351  -1.72818e-01   5.17720e-02          0    p    2    0
352  -1.67713e-01   4.92271e-02          0    p    2    0
353  -1.67618e-01   4.92465e-02          0    p    2    0
354  -1.35825e-01   7.79681e-02          0    p    2    0
355  -1.68388e-01   4.91389e-02          0    p    2    0
356  -1.67882e-01   4.92018e-02          0    p    2    0
357  -1.67656e-01   4.92426e-02          0    p    2    0
358  -1.68110e-01   4.91767e-02          0    p    2    0
359  -1.67682e-01   4.92298e-02          0    p    2    0
360  -1.67783e-01   4.92146e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            1.15806e+00    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -1.554935691553145e+03    -2.68880e+02    1
 Kinetic       3.159718978181816e+03    -3.15147e+02    1
 N-E          -2.701427473869812e+04     5.14258e+02    1
 Coulomb       1.114981003448158e+04    -2.33996e+02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -1.270474572603472e+04    -3.48843e+01    1
 Nuclear       9.702777662316084e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -3.001968063718639e+03    -3.48843e+01    1
============================================================


################ Wall time: 6.27672e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       9.702777662316084e+03
 Electronic energy                   -1.270638895052720e+04
------------------------------------------------------------
 Total energy                        -3.003611288211119e+03
------------------------------------------------------------
                 Wall time: 2.54981e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.00924e+02
------------------------------------------------------------
                 Wall time: 2.00925e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00052e+00   906    0.00000e+00     0   1.24441e+01
160    1.00134e+00  1346    0.00000e+00     0   1.58580e+01
320    1.00137e+00  1490    0.00000e+00     0   1.71438e+01
------------------------------------------------------------
                 Wall time: 4.54663e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.36902e+01
 Rotating orbitals                              8.52152e+01
------------------------------------------------------------
                 Wall time: 1.18910e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             7.58232e+00
 Setup linear system                            2.06386e-01
 Solve linear system                            1.39690e-05
 Expand solution                                3.01963e-01
------------------------------------------------------------
                 Wall time: 8.09088e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.63370e+01
 Rotating orbitals                              9.89720e+01
------------------------------------------------------------
                 Wall time: 1.15309e+02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3466      7.95669e-01
 Coulomb potential                    1690      1.48944e+01
 Allreduce potential                 10154      7.98532e+00
------------------------------------------------------------
                 Wall time: 2.36820e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.219184701800000e+01
 Potential part                       2.293216365000000e+01
------------------------------------------------------------
                 Wall time: 5.51242e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.33516e+00   3.03706e-03        898    p    2    0
  1  -8.33520e+00   3.04109e-03          0    p    2    0
  2  -8.33330e+00   2.90025e-03          0    p    2    0
  3  -8.33331e+00   2.90564e-03          0    p    2    0
  4  -8.32753e+00   2.81097e-03          0    p    2    0
  5  -8.32752e+00   2.81265e-03          0    p    2    0
  6  -8.32297e+00   2.80216e-03          0    p    2    0
  7  -8.32305e+00   2.79220e-03          0    p    2    0
  8  -8.31870e+00   2.78930e-03          0    p    2    0
  9  -8.31865e+00   2.80231e-03          0    p    2    0
 10  -8.31693e+00   2.79935e-03          0    p    2    0
 11  -8.31691e+00   2.79244e-03          0    p    2    0
 12  -8.31611e+00   2.79386e-03          0    p    2    0
 13  -8.31619e+00   2.80627e-03          0    p    2    0
 14  -8.31574e+00   2.79903e-03          0    p    2    0
 15  -8.31570e+00   2.79677e-03          0    p    2    0
 16  -8.31572e+00   2.79592e-03          0    p    2    0
 17  -8.31563e+00   2.79773e-03          0    p    2    0
 18  -8.31565e+00   2.79569e-03          0    p    2    0
 19  -8.31782e+00   2.79288e-03          0    p    2    0
 20  -8.31778e+00   2.79673e-03          0    p    2    0
 21  -8.31578e+00   2.79270e-03          0    p    2    0
 22  -8.31563e+00   2.79792e-03          0    p    2    0
 23  -8.31577e+00   2.79656e-03          0    p    2    0
 24  -8.31564e+00   2.79618e-03          0    p    2    0
 25  -8.31586e+00   2.79625e-03          0    p    2    0
 26  -8.31572e+00   2.79711e-03          0    p    2    0
 27  -8.31670e+00   2.79146e-03          0    p    2    0
 28  -8.31662e+00   2.79421e-03          0    p    2    0
 29  -8.31564e+00   2.79837e-03          0    p    2    0
 30  -8.31588e+00   2.79766e-03          0    p    2    0
 31  -8.31576e+00   2.79549e-03          0    p    2    0
 32  -8.31558e+00   2.79824e-03          0    p    2    0
 33  -8.31618e+00   2.79639e-03          0    p    2    0
 34  -8.31595e+00   2.79687e-03          0    p    2    0
 35  -8.31565e+00   2.79937e-03          0    p    2    0
 36  -8.31561e+00   2.79822e-03          0    p    2    0
 37  -8.31562e+00   2.79798e-03          0    p    2    0
 38  -8.31598e+00   2.79613e-03          0    p    2    0
 39  -8.31666e+00   2.79369e-03          0    p    2    0
 40  -8.31564e+00   2.79691e-03          0    p    2    0
 41  -8.31583e+00   2.79320e-03          0    p    2    0
 42  -8.31562e+00   2.79673e-03          0    p    2    0
 43  -8.31570e+00   2.79660e-03          0    p    2    0
 44  -8.31565e+00   2.79670e-03          0    p    2    0
 45  -8.31582e+00   2.79645e-03          0    p    2    0
 46  -8.31562e+00   2.79750e-03          0    p    2    0
 47  -8.31585e+00   2.79825e-03          0    p    2    0
 48  -8.31562e+00   2.79758e-03          0    p    2    0
 49  -8.31570e+00   2.79907e-03          0    p    2    0
 50  -8.31577e+00   2.79748e-03          0    p    2    0
 51  -8.31577e+00   2.79527e-03          0    p    2    0
 52  -8.31568e+00   2.79650e-03          0    p    2    0
 53  -8.31557e+00   2.79758e-03          0    p    2    0
 54  -8.31644e+00   2.79412e-03          0    p    2    0
 55  -8.31584e+00   2.79777e-03          0    p    2    0
 56  -8.31565e+00   2.79713e-03          0    p    2    0
 57  -8.31595e+00   2.79496e-03          0    p    2    0
 58  -8.32007e+00   2.79456e-03          0    p    2    0
 59  -8.31563e+00   2.79522e-03          0    p    2    0
 60  -8.31568e+00   2.79686e-03          0    p    2    0
 61  -8.31562e+00   2.80165e-03          0    p    2    0
 62  -8.31568e+00   2.79796e-03          0    p    2    0
 63  -8.32010e+00   2.78933e-03          0    p    2    0
 64  -8.31630e+00   2.79359e-03          0    p    2    0
 65  -8.31570e+00   2.79636e-03          0    p    2    0
 66  -8.31559e+00   2.79726e-03          0    p    2    0
 67  -8.31576e+00   2.79640e-03          0    p    2    0
 68  -8.31562e+00   2.79606e-03          0    p    2    0
 69  -8.31566e+00   2.79651e-03          0    p    2    0
 70  -8.31731e+00   2.79141e-03          0    p    2    0
 71  -8.31607e+00   2.79538e-03          0    p    2    0
 72  -8.31567e+00   2.79554e-03          0    p    2    0
 73  -8.31567e+00   2.79928e-03          0    p    2    0
 74  -8.31597e+00   2.79509e-03          0    p    2    0
 75  -8.31565e+00   2.79746e-03          0    p    2    0
 76  -8.31726e+00   2.79173e-03          0    p    2    0
 77  -8.31571e+00   2.79645e-03          0    p    2    0
 78  -8.31575e+00   2.79884e-03          0    p    2    0
 79  -8.31560e+00   2.79822e-03          0    p    2    0
 80  -8.31629e+00   2.79519e-03          0    p    2    0
 81  -8.31574e+00   2.79688e-03          0    p    2    0
 82  -8.31566e+00   2.79830e-03          0    p    2    0
 83  -8.31580e+00   2.79622e-03          0    p    2    0
 84  -8.31596e+00   2.79457e-03          0    p    2    0
 85  -8.31560e+00   2.79639e-03          0    p    2    0
 86  -8.31567e+00   2.79558e-03          0    p    2    0
 87  -8.31562e+00   2.79790e-03          0    p    2    0
 88  -8.32351e+00   3.23593e-03          0    p    2    0
 89  -8.32353e+00   3.24018e-03          0    p    2    0
 90  -1.52578e-01   2.20135e-02          0    p    2    0
 91  -1.98426e-01   4.73105e-02          0    p    2    0
 92  -1.98870e-01   4.71755e-02          0    p    2    0
 93  -1.97620e-01   4.75028e-02          0    p    2    0
 94  -1.97934e-01   4.73507e-02          0    p    2    0
 95  -1.97920e-01   4.73822e-02          0    p    2    0
 96  -1.97763e-01   4.74489e-02          0    p    2    0
 97  -1.97706e-01   4.74106e-02          0    p    2    0
 98  -1.52471e-01   2.19926e-02          0    p    2    0
 99  -2.11828e-01   5.30699e-02          0    p    2    0
100  -2.11666e-01   5.30536e-02          0    p    2    0
101  -1.97564e-01   4.74006e-02          0    p    2    0
102  -1.97751e-01   4.74264e-02          0    p    2    0
103  -1.99720e-01   4.71163e-02          0    p    2    0
104  -1.97911e-01   4.73754e-02          0    p    2    0
105  -1.52477e-01   2.20012e-02          0    p    2    0
106  -1.97756e-01   4.74929e-02          0    p    2    0
107  -1.97697e-01   4.73951e-02          0    p    2    0
108  -1.97837e-01   4.73582e-02          0    p    2    0
109  -1.97538e-01   4.74667e-02          0    p    2    0
110  -2.01258e-01   4.71379e-02          0    p    2    0
111  -2.03164e-01   4.69763e-02          0    p    2    0
112  -1.97782e-01   4.74479e-02          0    p    2    0
113  -1.52668e-01   2.19681e-02          0    p    2    0
114  -1.52537e-01   2.19878e-02          0    p    2    0
115  -1.52616e-01   2.19943e-02          0    p    2    0
116  -1.52408e-01   2.20044e-02          0    p    2    0
117  -1.97606e-01   4.74567e-02          0    p    2    0
118  -1.52908e-01   2.19383e-02          0    p    2    0
119  -1.48060e-01   2.12617e-02          0    p    2    0
120  -2.08387e-01   5.40033e-02          0    p    2    0
121  -1.97798e-01   4.75168e-02          0    p    2    0
122  -1.52507e-01   2.19956e-02          0    p    2    0
123  -1.52665e-01   2.19853e-02          0    p    2    0
124  -1.98276e-01   4.73274e-02          0    p    2    0
125  -1.52689e-01   2.19401e-02          0    p    2    0
126  -1.97610e-01   4.74551e-02          0    p    2    0
127  -1.52630e-01   2.19707e-02          0    p    2    0
128  -1.54606e-01   2.16306e-02          0    p    2    0
129  -1.55125e-01   2.15772e-02          0    p    2    0
130  -1.52493e-01   2.20257e-02          0    p    2    0
131  -1.52600e-01   2.19940e-02          0    p    2    0
132  -1.97959e-01   4.73947e-02          0    p    2    0
133  -1.98403e-01   4.72811e-02          0    p    2    0
134  -1.52440e-01   2.20203e-02          0    p    2    0
135  -1.97455e-01   4.74606e-02          0    p    2    0
136  -1.97730e-01   4.73970e-02          0    p    2    0
137  -2.03163e-01   4.69658e-02          0    p    2    0
138  -1.98621e-01   4.72291e-02          0    p    2    0
139  -1.52487e-01   2.20054e-02          0    p    2    0
140  -1.97588e-01   4.74519e-02          0    p    2    0
141  -1.97812e-01   4.73700e-02          0    p    2    0
142  -1.52802e-01   2.19276e-02          0    p    2    0
143  -2.08736e-01   5.39887e-02          0    p    2    0
144  -1.48118e-01   2.12304e-02          0    p    2    0
145  -1.97596e-01   4.75497e-02          0    p    2    0
146  -1.52651e-01   2.19765e-02          0    p    2    0
147  -1.52879e-01   2.18919e-02          0    p    2    0
148  -1.52819e-01   2.19311e-02          0    p    2    0
149  -1.52739e-01   2.19757e-02          0    p    2    0
150  -1.52744e-01   2.19597e-02          0    p    2    0
151  -1.60054e-01   2.06858e-02          0    p    2    0
152  -2.00250e-01   4.71134e-02          0    p    2    0
153  -1.52436e-01   2.19776e-02          0    p    2    0
154  -1.97714e-01   4.74572e-02          0    p    2    0
155  -1.52260e-01   2.20098e-02          0    p    2    0
156  -1.52526e-01   2.19965e-02          0    p    2    0
157  -1.53261e-01   2.18493e-02          0    p    2    0
158  -1.53494e-01   2.18480e-02          0    p    2    0
159  -1.52503e-01   2.19863e-02          0    p    2    0
160  -1.52600e-01   2.19920e-02       1338    p    2    0
161  -1.52680e-01   2.19551e-02          0    p    2    0
162  -1.52465e-01   2.19978e-02          0    p    2    0
163  -1.52671e-01   2.19775e-02          0    p    2    0
164  -1.52702e-01   2.19796e-02          0    p    2    0
165  -1.53227e-01   2.18425e-02          0    p    2    0
166  -1.54037e-01   2.17464e-02          0    p    2    0
167  -1.60007e-01   2.07046e-02          0    p    2    0
168  -1.97677e-01   4.74506e-02          0    p    2    0
169  -1.56112e-01   2.13935e-02          0    p    2    0
170  -1.97612e-01   4.74884e-02          0    p    2    0
171  -1.56052e-01   2.14190e-02          0    p    2    0
172  -1.52565e-01   2.19946e-02          0    p    2    0
173  -1.52928e-01   2.19349e-02          0    p    2    0
174  -1.52972e-01   2.19288e-02          0    p    2    0
175  -1.52557e-01   2.19992e-02          0    p    2    0
176  -1.97603e-01   4.74353e-02          0    p    2    0
177  -1.52797e-01   2.19321e-02          0    p    2    0
178  -1.52490e-01   2.19945e-02          0    p    2    0
179  -1.52705e-01   2.19764e-02          0    p    2    0
180  -1.52435e-01   2.19968e-02          0    p    2    0
181  -1.52749e-01   2.19614e-02          0    p    2    0
182  -1.53263e-01   2.18501e-02          0    p    2    0
183  -1.56047e-01   2.13923e-02          0    p    2    0
184  -1.52548e-01   2.19913e-02          0    p    2    0
185  -1.52538e-01   2.19808e-02          0    p    2    0
186  -1.52820e-01   2.19208e-02          0    p    2    0
187  -1.58145e-01   2.12325e-02          0    p    2    0
188  -1.52483e-01   2.20106e-02          0    p    2    0
189  -1.52946e-01   2.19287e-02          0    p    2    0
190  -1.52867e-01   2.19362e-02          0    p    2    0
191  -1.52526e-01   2.19665e-02          0    p    2    0
192  -1.52775e-01   2.19394e-02          0    p    2    0
193  -1.52409e-01   2.19815e-02          0    p    2    0
194  -1.52714e-01   2.19828e-02          0    p    2    0
195  -1.63790e-01   2.32763e-02          0    p    2    0
196  -1.53613e-01   2.18020e-02          0    p    2    0
197  -1.52493e-01   2.19854e-02          0    p    2    0
198  -1.52508e-01   2.20115e-02          0    p    2    0
199  -1.53907e-01   2.17512e-02          0    p    2    0
200  -1.58273e-01   2.46994e-02          0    p    2    0
201  -1.52681e-01   2.19398e-02          0    p    2    0
202  -1.52632e-01   2.19738e-02          0    p    2    0
203  -1.52489e-01   2.19902e-02          0    p    2    0
204  -1.52794e-01   2.19039e-02          0    p    2    0
205  -1.53003e-01   2.19187e-02          0    p    2    0
206  -1.37733e-01   2.05785e-02          0    p    2    0
207  -1.52520e-01   2.19729e-02          0    p    2    0
208  -1.37826e-01   2.06247e-02          0    p    2    0
209  -1.97551e-01   4.74282e-02          0    p    2    0
210  -1.52580e-01   2.19786e-02          0    p    2    0
211  -1.97790e-01   4.73858e-02          0    p    2    0
212  -1.97425e-01   4.75150e-02          0    p    2    0
213  -1.97740e-01   4.74527e-02          0    p    2    0
214  -1.52368e-01   2.20001e-02          0    p    2    0
215  -1.52877e-01   2.19220e-02          0    p    2    0
216  -1.97728e-01   4.75536e-02          0    p    2    0
217  -1.97741e-01   4.74179e-02          0    p    2    0
218  -1.52545e-01   2.19850e-02          0    p    2    0
219  -1.52518e-01   2.19938e-02          0    p    2    0
220  -1.54426e-01   2.16629e-02          0    p    2    0
221  -1.55971e-01   2.13942e-02          0    p    2    0
222  -1.53559e-01   2.17712e-02          0    p    2    0
223  -2.00135e-01   4.70977e-02          0    p    2    0
224  -1.48155e-01   2.11908e-02          0    p    2    0
225  -1.98051e-01   4.73324e-02          0    p    2    0
226  -1.52536e-01   2.19967e-02          0    p    2    0
227  -1.52776e-01   2.19554e-02          0    p    2    0
228  -1.97444e-01   4.74457e-02          0    p    2    0
229  -1.98008e-01   4.73336e-02          0    p    2    0
230  -1.52476e-01   2.19965e-02          0    p    2    0
231  -1.97750e-01   4.74511e-02          0    p    2    0
232  -1.97594e-01   4.75020e-02          0    p    2    0
233  -1.52513e-01   2.20020e-02          0    p    2    0
234  -1.53646e-01   2.17855e-02          0    p    2    0
235  -1.97943e-01   4.73807e-02          0    p    2    0
236  -1.52553e-01   2.19895e-02          0    p    2    0
237  -1.97597e-01   4.74804e-02          0    p    2    0
238  -1.54329e-01   2.16571e-02          0    p    2    0
239  -1.52525e-01   2.20188e-02          0    p    2    0
240  -1.52433e-01   2.20085e-02          0    p    2    0
241  -1.54342e-01   2.16635e-02          0    p    2    0
242  -2.01184e-01   4.71622e-02          0    p    2    0
243  -1.52388e-01   2.20379e-02          0    p    2    0
244  -1.98900e-01   4.72469e-02          0    p    2    0
245  -1.63792e-01   2.32653e-02          0    p    2    0
246  -1.52623e-01   2.20123e-02          0    p    2    0
247  -1.52588e-01   2.19777e-02          0    p    2    0
248  -2.06339e-01   4.75018e-02          0    p    2    0
249  -1.52928e-01   2.19170e-02          0    p    2    0
250  -1.97928e-01   4.74401e-02          0    p    2    0
251  -1.53132e-01   2.19146e-02          0    p    2    0
252  -1.52942e-01   2.18840e-02          0    p    2    0
253  -1.97579e-01   4.75198e-02          0    p    2    0
254  -1.97479e-01   4.75000e-02          0    p    2    0
255  -1.52575e-01   2.19961e-02          0    p    2    0
256  -1.97571e-01   4.74263e-02          0    p    2    0
257  -1.52433e-01   2.19924e-02          0    p    2    0
258  -1.97621e-01   4.74685e-02          0    p    2    0
259  -1.97618e-01   4.74959e-02          0    p    2    0
260  -1.52560e-01   2.19903e-02          0    p    2    0
261  -1.55241e-01   2.15848e-02          0    p    2    0
262  -1.63633e-01   2.32649e-02          0    p    2    0
263  -1.63652e-01   2.32687e-02          0    p    2    0
264  -1.52473e-01   2.19803e-02          0    p    2    0
265  -1.57930e-01   2.12444e-02          0    p    2    0
266  -1.52463e-01   2.19823e-02          0    p    2    0
267  -1.52493e-01   2.20033e-02          0    p    2    0
268  -1.52459e-01   2.20027e-02          0    p    2    0
269  -1.53070e-01   2.18956e-02          0    p    2    0
270  -1.52726e-01   2.19658e-02          0    p    2    0
271  -1.97857e-01   4.74694e-02          0    p    2    0
272  -1.97944e-01   4.73954e-02          0    p    2    0
273  -1.52975e-01   2.19319e-02          0    p    2    0
274  -1.97491e-01   4.74857e-02          0    p    2    0
275  -1.52560e-01   2.19769e-02          0    p    2    0
