


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 8
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 1.19670e-03  7.30190e-10  5.55097e-03 -2.54511e-08 -8.07971e-04 -1.52397e-08  2.22987e-01  3.93335e-08 -3.49124e-08 -4.67881e-04  5.70299e-03 -1.71122e-08 -1.29070e-08  1.24709e-03 -4.33692e-08  3.44521e-05 -7.59092e-05  1.39927e-06 -2.81297e-04 -3.75761e-06 -2.74675e-07 -1.51205e-05 -8.56943e-10  4.65100e-06 -1.02230e-08  1.95591e-06  6.55543e-07 -1.07040e-06  7.09129e-09 -3.10072e-04  1.85557e-04 -2.41879e-06 -4.25166e-08  1.31677e-06  2.85139e-02  1.67895e-08 -7.02151e-07  5.23274e-07 -7.14268e-03  1.77642e-08 -4.77015e-06 -2.56767e-04  1.99379e-10 -1.49906e-01  5.23053e-07 -5.85625e-07 -2.39461e-04  2.85075e-09  3.38373e-04 -7.64538e-07  5.00122e-04 -1.77490e-09  6.75054e-02 -1.38190e-08 -3.05411e-07  1.65287e-02 -2.20755e-04 -1.52267e-07  4.02992e-05 -6.95090e-07  5.29864e-09  2.80775e-04 -2.08698e-09  5.97536e-05  2.41547e-07 -1.18153e-05  2.70078e-06  9.13007e-08  6.50907e-02 -1.73626e-02 -2.01053e-06 -1.75461e-09  6.07679e-09 -1.32338e-08  4.25802e-05 -3.65155e-04  1.65267e-02  3.03186e-07 -3.74725e-07  2.16555e-06 -2.28097e-04 -4.05480e-07 -2.91766e-07  3.41194e-08  1.61684e-03  2.84539e-02  1.69332e-08  9.05872e-08 -1.84540e-02  1.96921e-04 -3.13251e-05  7.31513e-07  2.00563e-06  3.86903e-03 -2.18429e-08 -3.02925e-08 -1.02683e-07 -6.73861e-02 -4.81836e-09 -3.83506e-03  2.39346e-07 -3.96737e-07  1.90765e-04 -5.66941e-06  2.59812e-04  1.14332e-08 -8.59031e-08  1.85964e-02 -6.61154e-09 -1.65559e-03 -1.88326e-02 -4.22444e-08 -1.93372e-05  7.62728e-08 -4.40473e-06 -1.27542e-05  1.57541e-04 -2.36613e-05 -5.16637e-08 -7.18703e-03 -1.13043e-06
-7.88951e-08 -2.09940e-05 -7.01452e-07  1.09638e-04 -8.48206e-07  2.40855e-04  2.30315e-06 -3.01699e-04 -2.23922e-03 -2.57135e-07 -1.00295e-06  5.72843e-03 -4.42733e-03 -7.08957e-07 -2.39292e-01 -1.87025e-06  6.04651e-06 -1.24723e-04 -2.97627e-06  6.37028e-05  4.47748e-03  2.87736e-05 -2.39032e-01 -2.92062e-05  5.77523e-03 -2.64551e-04 -3.24362e-04 -2.26413e-03 -1.63538e-05  1.59740e-07 -5.01048e-06 -1.09828e-02 -2.53452e-03  3.04078e-05  5.61019e-07 -1.93766e-06  4.20291e-05  8.40926e-02 -1.38244e-06  2.69712e-02 -7.27459e-04  7.34664e-06  1.89642e-04 -5.46491e-07 -1.87985e-01 -2.39943e-04 -2.60669e-05 -2.82346e-04 -1.51588e-07 -2.17390e-04 -2.21798e-06  2.43241e-04 -1.66447e-06  1.49599e-05  6.72467e-02  3.48894e-07  6.98947e-07 -7.14240e-03 -2.25158e-05 -2.87999e-04 -2.80799e-04 -7.21814e-07  2.51389e-04  5.54597e-07 -6.74035e-02 -2.93925e-05  1.12754e-06  7.23804e-03  7.20750e-07 -2.05595e-06 -2.74295e-04  2.26627e-04 -1.44174e-05  4.31554e-05 -1.05432e-06  1.54645e-06  5.24533e-06  1.82051e-02 -2.18700e-04  1.19255e-03 -1.51723e-05 -1.83520e-02  6.73970e-02  1.83342e-02 -4.64133e-08  1.33341e-06 -1.89028e-06 -7.58066e-04 -2.32965e-06  2.19922e-06 -9.42880e-05  2.52105e-03 -5.91292e-06  5.44094e-07 -2.86802e-04  1.82162e-02  1.09889e-02 -3.10652e-07 -1.40379e-04  3.14183e-07  8.40161e-02  7.12678e-03  3.73239e-06 -5.83217e-06 -1.78826e-06 -4.34035e-05 -7.22539e-03 -4.78952e-07 -2.28974e-04  5.10001e-07  1.68319e-06  2.78681e-04  3.83867e-06  6.73313e-02  2.32935e-04 -2.25516e-05 -2.41448e-07 -1.61370e-04  1.20780e-03 -4.54455e-06 -2.70037e-02
-2.53701e-06  4.40902e-07 -3.59366e-06 -6.60366e-07 -1.07151e-06 -5.81807e-07  5.04239e-06  5.92075e-07  9.28798e-06 -1.32960e-06 -3.76971e-06 -8.07754e-06  3.74435e-06 -1.05581e-05  4.12056e-05 -7.38452e-05  3.73520e-05  5.78638e-04 -5.47114e-07  5.66900e-03 -2.98718e-04  1.23090e-03 -7.61068e-05  2.90263e-04  1.25975e-03  2.22752e-01  5.65899e-04 -5.69149e-03  8.82905e-07 -3.04014e-06 -1.15394e-05  7.22151e-03  2.58108e-07  1.64970e-02 -6.41146e-07  8.84835e-07  2.17212e-04 -2.15133e-04  6.61021e-07 -2.85769e-05  6.74042e-02  2.98897e-05 -1.75889e-06 -8.02719e-07 -2.39727e-04 -1.46929e-01 -2.32674e-04  1.82590e-06  6.13030e-05  1.85136e-02 -1.75463e-05 -2.34390e-06 -4.99742e-06  2.32546e-07  1.30987e-05 -2.08970e-06  4.31730e-05  3.86495e-05 -1.65084e-03  1.65133e-02 -3.19155e-05  2.29299e-06  2.79519e-06 -7.75733e-07  1.92994e-04  1.98156e-04  2.80348e-04  1.31401e-05 -3.41782e-06  1.39838e-06 -1.82196e-02 -4.74387e-06 -7.14191e-08 -1.31613e-06 -2.23249e-04  2.40458e-06  1.23244e-06  2.80973e-04 -2.84590e-02  6.73361e-02  4.14069e-06 -2.22940e-04  1.83237e-04 -4.27003e-05  3.78355e-06 -4.88018e-06  1.88627e-06  3.14557e-06 -1.12590e-06 -1.91823e-04  2.83882e-04 -1.83222e-02 -1.87860e-02 -1.46290e-05  6.78868e-07  2.22305e-06 -2.43305e-05 -2.55513e-06  7.80810e-07  4.18145e-06  5.24697e-06  1.59018e-03 -1.99340e-04  2.84698e-02 -9.54717e-06 -1.47328e-07  3.88456e-03  4.71192e-07 -1.36473e-06  3.89230e-05  1.24779e-06 -1.12198e-05  4.98463e-04 -4.98706e-04  6.51497e-02  3.88241e-03 -6.51921e-05 -7.13446e-03 -3.78104e-06 -2.30032e-05 -2.96504e-04
 8.83162e-06  5.10816e-07  4.53674e-05 -9.76677e-07  1.17721e-04 -1.34841e-06 -2.43388e-04  1.49488e-06  1.21319e-09  3.16928e-04  2.24826e-03  7.95533e-07  1.18402e-06  5.74548e-03  5.58112e-06 -2.39029e-01 -2.39162e-01 -3.16614e-04  4.46398e-03  2.29680e-03  2.04581e-05  5.77090e-03 -7.70319e-06 -4.47840e-03  3.07049e-05 -2.63435e-04 -1.25398e-04 -5.45996e-05  5.18916e-07  7.67317e-06  2.83586e-04  1.61081e-04  3.75487e-06 -2.81690e-04  2.81977e-07 -4.93032e-07 -8.40907e-02 -4.32834e-05 -1.66876e-04 -7.39825e-06  1.18913e-03 -2.69873e-02  3.31843e-07 -2.39462e-04 -2.59039e-05 -2.33017e-04 -1.87659e-01  5.14636e-07  6.24259e-05  5.06677e-06 -6.74197e-02 -7.26473e-07  1.19615e-03 -5.46080e-07  3.73507e-06  3.03790e-05 -1.82134e-02  2.78465e-06 -7.22441e-03  2.87457e-05  2.84326e-05  1.83286e-02 -6.55277e-07  2.99150e-05 -3.34980e-06  2.81917e-04  1.83307e-02 -3.27758e-06  2.47233e-04 -2.93247e-04  2.51617e-03 -3.17330e-07  4.89822e-07  1.39520e-07 -1.82214e-02  5.62098e-06 -2.79675e-04  8.74795e-07  5.01385e-06 -7.27363e-04  8.40582e-02 -9.28371e-07 -4.48181e-06  2.97814e-06  2.97140e-05  2.15156e-04 -4.44908e-07 -3.87009e-07  2.52609e-03  6.72670e-02  2.69936e-02 -2.72611e-04  2.15640e-04 -7.15951e-03 -7.24299e-07  2.61180e-06 -4.04097e-06  7.33965e-04 -1.67606e-08  2.84941e-05 -1.57012e-05  2.46390e-05 -6.72067e-02  2.14902e-04 -4.72121e-06 -3.05840e-07 -2.34674e-05  7.13317e-07  5.03394e-07 -7.23679e-03  2.17291e-04 -4.95755e-08 -6.74200e-02 -4.50491e-06  2.39934e-04 -7.13598e-03 -1.03078e-04  1.09823e-02  1.56860e-06  1.09918e-02  9.18334e-05
-6.06754e-09 -3.35877e-04  6.70629e-09 -1.15141e-03  3.93568e-08 -5.54745e-03  3.48240e-08 -6.14818e-04 -2.22569e-01  3.00986e-07  4.56482e-07  5.27917e-04  5.69872e-03 -4.24698e-08  1.26038e-03 -8.66741e-08 -1.44039e-06  4.71747e-07 -2.42408e-07  1.87956e-06  7.48974e-05 -1.16966e-07  2.91248e-04  4.08904e-07  3.70892e-05  1.57373e-06 -1.00694e-05  2.36389e-06  2.20782e-05 -3.83596e-08  3.43793e-08  5.39915e-06 -6.74301e-02 -1.15692e-06 -5.59341e-08  3.80740e-03  7.30457e-07  2.17755e-04  2.49528e-08  1.84285e-02 -1.38328e-06 -5.20999e-07 -2.03844e-04  1.03889e-07 -2.82240e-04  2.15214e-06 -1.53859e-06 -1.48868e-01 -8.66154e-08 -3.95488e-05  8.02580e-07  1.51930e-04  8.32535e-08 -4.92715e-04 -3.87511e-03 -4.18737e-08 -3.86302e-07 -1.85468e-02  6.84300e-07  4.19690e-05 -3.00750e-06  3.58606e-07 -1.65286e-02 -1.18304e-08 -1.59239e-03 -2.02796e-06 -1.57866e-07 -2.84564e-02 -9.81239e-08 -5.57063e-08 -4.75903e-06 -2.84571e-02 -2.19458e-04 -2.49994e-04  6.94495e-08  6.55648e-08 -7.95415e-08  4.99688e-04  1.18787e-05  2.33228e-05 -2.39370e-06  1.81951e-04 -2.21095e-04 -1.65158e-02  3.74088e-08 -7.82137e-08 -1.68478e-03  7.05487e-03  1.80063e-07 -7.36863e-07 -8.94410e-07  2.94774e-05 -1.66600e-06 -1.90144e-07 -2.15470e-04  1.86291e-05 -6.72959e-02 -2.09053e-08  2.44962e-04 -2.89079e-09  7.24088e-03 -1.91561e-04 -1.34986e-06  5.20942e-06 -5.84182e-08  2.79651e-04 -1.27674e-05 -8.86552e-09 -1.88299e-02 -1.42918e-07 -1.21314e-07  6.50974e-02 -1.41746e-06 -2.79901e-04 -1.16079e-05  2.11951e-06 -2.25173e-07 -2.69837e-06 -1.77430e-02  1.64288e-07 -2.41777e-04
-1.04301e-02  1.07386e-08 -8.26596e-03  6.69014e-09 -2.84708e-03 -4.82072e-09  4.73930e-04  1.61363e-09  5.74661e-08 -4.11963e-04 -2.29527e-04  8.10679e-08  1.52152e-07 -1.06778e-04  1.33381e-08 -1.64290e-05  3.45218e-05 -3.98732e-06 -7.47754e-05  3.55216e-06  2.38742e-07  5.77711e-06 -2.54216e-07 -6.57823e-06  5.14440e-07 -5.31933e-06 -1.82441e-06 -1.22995e-06 -2.38779e-08 -2.19582e-01 -3.39093e-06  3.47200e-05  5.14512e-08 -1.95747e-05  5.67460e-04 -1.51360e-08 -3.76192e-05 -4.05640e-06 -3.06867e-02 -1.04373e-07  6.95147e-06 -2.46967e-04 -1.05570e-07  3.38364e-04 -2.18043e-06  8.34267e-05  6.36535e-05 -2.06260e-09 -1.33562e-01  8.49481e-06 -1.76907e-05  9.32362e-08  1.64634e-03 -6.34330e-08 -3.14530e-07 -6.63702e-03  3.84958e-05  1.45759e-07 -5.21235e-05  7.91994e-06  1.37176e-05 -3.16503e-05  6.56244e-08 -6.52387e-03 -1.74740e-07 -3.97055e-05  5.31473e-05 -1.97966e-07 -3.36962e-04 -1.22538e-02  3.03423e-05  3.08561e-08  1.98085e-08  7.76642e-08 -7.76505e-05 -6.18588e-02  3.62454e-06  3.15410e-07 -4.37629e-05  2.38467e-05  1.30631e-04  7.75329e-07 -3.83996e-07  2.42422e-08 -1.69580e-02 -2.54605e-04 -5.15734e-09 -1.35760e-07  9.70899e-04 -1.47527e-05  2.28533e-05 -4.54072e-05 -5.36895e-05  6.13663e-05 -1.40127e-07  7.13500e-08 -6.55050e-09  2.99786e-03 -1.13123e-07 -1.71498e-02 -9.49685e-07  2.77284e-06  5.26779e-05  1.30397e-05  6.18849e-02 -6.50605e-08  2.49921e-06 -5.48910e-04 -8.81032e-09  6.17462e-05 -2.43286e-04  5.35066e-08  1.28289e-05 -1.67849e-07 -7.20222e-06  3.87185e-05 -7.54693e-02  3.96233e-05  1.47702e-07  4.10421e-04  1.10649e-05
 2.25364e-07  2.78445e-07 -8.41191e-07 -1.06538e-06  2.81551e-07 -3.30605e-07  1.83818e-06  3.68065e-06  1.39888e-05 -3.00670e-07 -1.88373e-07 -1.06177e-06  3.00958e-05 -3.58831e-06  7.32315e-05 -3.40026e-05 -1.96095e-06 -5.68386e-03 -9.12318e-06  1.28630e-03  1.23883e-03 -2.90495e-04  2.89875e-04 -7.27517e-05  5.66787e-03  6.05196e-04  2.22761e-01  6.00853e-04  7.14369e-07  4.53538e-07  4.33433e-06  1.82483e-02  2.24789e-05  1.58830e-03 -6.54807e-10 -6.49934e-06  2.41036e-04  2.81455e-04  1.95598e-07  2.95622e-06 -1.82915e-02  2.39242e-05 -2.84225e-06 -6.14103e-07 -2.17289e-04  1.85136e-02  4.37525e-06 -4.01617e-05  7.30259e-06 -1.47043e-01  3.43490e-06 -7.39418e-06 -2.66712e-06 -6.42391e-07  5.00067e-04 -4.10470e-07  3.98768e-05  4.24146e-05 -2.20759e-04 -1.88141e-02  2.84458e-02  1.17266e-05  1.63180e-06  4.71506e-07  1.98346e-04  3.87656e-03  4.99565e-04  2.94627e-06  5.05642e-07  5.01352e-07 -7.21535e-03  1.16290e-05  5.74389e-07  3.26618e-07  1.83117e-04 -3.19118e-06  1.77051e-06 -3.87673e-03 -6.51381e-02 -6.72183e-02 -2.97063e-05 -1.64678e-03 -2.20336e-04  1.92243e-04  6.90590e-08 -3.10241e-06  2.24669e-06  4.93678e-06 -4.53055e-06  4.22302e-05 -2.16349e-04  6.73696e-02  1.65046e-02 -1.13906e-05  2.59239e-06 -1.83171e-05 -3.01522e-05 -6.95182e-07 -5.76959e-07  8.78411e-07 -2.33478e-04  1.65423e-02 -1.92378e-04 -3.85991e-05 -6.64022e-06  9.08726e-08  1.97440e-04  9.38141e-07 -1.38215e-06 -1.58863e-06  1.12441e-06 -1.36221e-05  1.25917e-05 -2.81091e-04  2.84304e-02 -2.80772e-04 -8.61232e-06  2.90986e-04 -1.13395e-06 -9.48645e-07  7.14718e-03
 8.63283e-07 -1.28883e-07 -1.31163e-06  2.49885e-07 -3.37046e-05  2.18499e-07  7.35914e-05 -1.02970e-07 -3.43357e-08  2.95066e-04 -1.25233e-03  6.21161e-07 -4.83901e-07 -5.68387e-03 -1.36605e-07  6.11087e-04 -2.22861e-01 -6.80633e-05  5.97921e-04 -3.14170e-04 -1.34860e-06  1.22775e-03  9.20169e-07 -5.65914e-03  2.45795e-06 -1.66815e-05  2.68602e-06 -5.09659e-06 -1.46955e-07 -2.32471e-06  1.59025e-03  2.34267e-05 -8.65597e-08  2.79572e-04  1.89886e-04 -5.82862e-08 -1.82046e-02 -4.65957e-06  2.72864e-05 -3.13787e-08  2.32261e-04  1.82999e-02  1.94281e-07  5.00100e-04 -2.75992e-06 -1.74861e-05 -6.74197e-02  7.74749e-07 -2.40711e-05  3.41391e-06 -1.47507e-01 -1.79587e-07 -2.14034e-04 -1.75895e-07 -9.10771e-07  2.93739e-06  2.84228e-02 -7.25903e-07  3.87574e-03 -1.38841e-05  3.93575e-05  1.85192e-02 -2.42229e-07 -4.19359e-05  6.29057e-07 -2.20938e-04  1.65106e-02 -1.02470e-07  1.80994e-04 -1.60140e-06  2.19550e-04  1.56372e-07  7.79371e-09 -2.72628e-07  1.96403e-04 -1.98568e-06  3.87713e-03 -1.40118e-06 -4.22461e-05  1.48285e-06  6.72181e-02 -5.81284e-06 -3.40898e-06  7.62705e-07  1.15102e-05 -2.18808e-04  3.64039e-08 -5.49821e-07  2.87715e-04  6.51152e-02  7.13218e-03 -2.93259e-05  4.97841e-04  1.65273e-02 -3.05123e-07 -4.86443e-07 -7.68456e-07 -2.39079e-04  1.09747e-07 -4.05407e-05 -2.99422e-07 -1.12652e-05  2.84390e-02 -1.99041e-04  2.04476e-06  1.71499e-07  1.85436e-06  1.41412e-05 -1.64784e-08 -2.85153e-05 -2.79264e-04 -7.04746e-07 -1.87824e-02  1.66328e-06 -1.92989e-04 -1.64371e-03  3.20445e-05 -2.84150e-04  1.01406e-06 -7.21814e-03  5.79624e-07
-3.96261e-08  5.57066e-03  6.08396e-08  1.09309e-03 -8.06466e-09  2.23527e-01  1.29429e-07 -2.55773e-04  5.77499e-03 -3.40805e-08 -4.38462e-08 -1.26375e-03 -2.78085e-04 -7.69968e-09  7.75860e-05 -3.27759e-08  1.00344e-07 -8.39409e-07  2.10043e-08  2.70529e-07  4.71370e-06  1.94437e-07 -4.21136e-05  1.79584e-07  9.53863e-06 -2.92159e-06 -1.27169e-06  5.99900e-06  1.14221e-03  4.43743e-09  1.84277e-08 -2.19406e-05 -1.87747e-02 -1.13302e-06  5.26811e-10  1.86058e-02 -2.24876e-06 -1.16105e-06  4.26063e-09 -2.38693e-04 -2.45779e-06 -2.50565e-08 -6.94811e-03 -1.74757e-08  2.43286e-04 -4.11617e-06  1.33640e-06  1.51943e-04  4.60237e-08 -7.08062e-06 -3.57496e-08 -1.50843e-01  3.13777e-08 -1.68476e-03 -1.95572e-04 -5.65441e-08  8.99940e-08 -3.86013e-03  1.27643e-06 -1.29084e-05 -1.34496e-06 -5.88100e-08 -6.50979e-02 -5.53437e-08 -4.99570e-04  1.26589e-06 -3.17991e-07 -1.65765e-03  4.82485e-08  6.87151e-08 -1.34195e-06  1.88411e-02 -4.29385e-03  3.71836e-05  3.86206e-07  3.71146e-08 -4.90176e-09  4.27627e-05  2.22150e-06  4.51553e-06  7.53423e-07  2.13828e-06 -1.98353e-05 -2.82202e-04  1.77357e-08 -7.43669e-09 -2.85354e-02 -6.75072e-02 -3.38173e-08  1.89199e-07 -2.50639e-07  3.56566e-06 -4.41785e-07 -6.04785e-08  1.67049e-02 -2.24089e-04  7.25160e-03 -1.67703e-08 -5.68515e-04 -8.55217e-09  2.35078e-04 -1.35544e-05  2.91376e-07 -6.43525e-07  7.50034e-08  1.63757e-02 -3.97255e-05 -2.19771e-09  2.85300e-02 -7.70688e-08  1.74357e-08  1.65157e-02  1.61303e-07  1.89717e-04 -2.77617e-06  7.83627e-07 -7.10918e-08 -1.80440e-06 -6.76586e-02 -5.87901e-09 -3.00559e-05
 1.81113e-03 -4.31932e-09  5.09071e-03 -5.89689e-08  3.22176e-03 -4.36255e-08 -2.39688e-01  1.23518e-08  1.06599e-07 -2.38090e-01 -4.79180e-03  2.32149e-07  8.85463e-08 -5.82090e-03  3.79717e-07 -2.60690e-04  3.41836e-04 -1.54164e-05 -2.28507e-03  3.61253e-05  2.17315e-06  5.51347e-05 -2.96464e-07 -1.26071e-04  3.06710e-06 -9.82668e-07 -5.78438e-06 -3.30350e-06  6.45400e-09 -1.11069e-05  1.80144e-02  6.78900e-06  1.52233e-07  2.34095e-05  1.87839e-02  3.60530e-08 -7.29991e-04 -1.11301e-06 -1.10390e-02 -4.09756e-07  4.30871e-05 -1.09946e-02  3.83339e-08  6.75054e-02 -8.25485e-07 -5.72666e-06  1.19616e-03  1.49091e-07  1.64620e-03 -1.48517e-06 -2.14113e-04 -1.56269e-07 -1.90836e-01 -4.52313e-08  1.24777e-07  7.34932e-03 -2.78256e-04  2.03496e-08 -2.79558e-05  8.62578e-07  2.74535e-07  2.73482e-04 -1.33179e-07  7.42670e-03 -8.65070e-08 -2.35989e-05 -5.51740e-06 -3.17368e-08 -6.73489e-02 -2.69502e-02  9.22670e-05 -1.31228e-07  5.46202e-08 -6.74098e-08  5.62592e-06 -1.69295e-04 -1.81161e-02  4.72989e-07 -9.47511e-07 -2.64037e-05  2.53574e-03 -1.14126e-07  2.59600e-07 -2.01777e-08 -1.62967e-04  6.72964e-02  2.64630e-08 -1.32001e-07  8.36793e-02  2.15299e-04  2.75184e-04 -1.36913e-05  1.01801e-06  7.21691e-03 -1.23090e-07  2.40687e-09 -5.61657e-08  8.32975e-02  6.94937e-08 -1.60337e-04 -5.61413e-08  2.72405e-07  2.41015e-04  5.03994e-07  1.71268e-04  3.77406e-08 -8.92047e-07 -1.88823e-02  1.48530e-07  7.12919e-03  6.75532e-02 -1.37581e-07  2.32680e-04  4.23906e-08  3.62192e-06 -2.91584e-05 -2.83795e-03  1.62292e-04  8.16762e-08  2.69399e-02  2.89300e-06
-9.37342e-09 -1.87467e-03  6.37174e-09 -6.96739e-03 -7.29892e-09 -1.16419e-03  6.24260e-09 -3.50900e-04  7.58441e-05  5.41285e-10 -1.74199e-08 -2.44499e-05 -3.29969e-06  2.05424e-08  1.16287e-05 -7.39136e-08  2.16073e-07 -2.04557e-07 -3.08977e-08  2.78981e-07  2.62614e-07 -2.54162e-07  8.20581e-07 -1.15724e-07 -1.84804e-06 -3.25998e-07 -7.25569e-07 -2.42713e-06 -2.20346e-01 -1.01461e-08  6.21336e-09 -3.83892e-06 -1.68085e-04 -4.52696e-07 -3.85221e-09 -1.53535e-02 -2.11999e-07 -3.12988e-06  5.22757e-08 -3.48229e-05  6.85831e-07  3.32059e-07 -7.25969e-02 -4.92611e-08  1.49711e-05  8.42663e-08  1.42751e-07 -4.92717e-04  8.19291e-08 -1.18617e-10 -1.30063e-07 -1.68478e-03 -3.55265e-08 -1.43300e-01  3.92411e-05 -3.60030e-08 -1.01451e-10  1.65996e-05  1.61429e-07 -1.54011e-06 -1.95712e-06  1.66521e-08  4.29006e-03 -1.00525e-08  1.45997e-05  7.54995e-08 -3.96637e-08  2.14713e-04  5.93723e-08  5.77594e-08  6.80174e-07 -3.65173e-04  6.48071e-02 -3.07366e-02  1.19067e-07  1.93062e-08  6.16438e-08  1.27929e-06 -1.71857e-07 -1.93347e-06 -4.50753e-08 -3.55610e-06  1.76284e-05 -3.49311e-06  1.27229e-09 -2.95543e-08 -2.38804e-05 -7.11125e-03 -5.92989e-08  1.26605e-07 -1.66944e-07 -3.25641e-06 -1.48537e-07  8.42733e-08 -2.03564e-02 -4.13149e-05  1.95235e-04  5.33371e-10 -6.18917e-02  7.28340e-09  1.94932e-05  4.40651e-07  1.42592e-08  4.26380e-07 -2.66808e-08 -1.88240e-02  2.43757e-06  1.67773e-09  2.60189e-04  8.32249e-08 -2.13715e-10 -2.04217e-04  6.86390e-08  3.08957e-07 -2.05189e-07 -1.58024e-09  5.46091e-08  1.34787e-07 -6.14763e-04 -9.86474e-08 -2.55504e-06
 3.11929e-08  3.95049e-06 -9.67272e-08  2.83153e-05  7.71981e-08  6.39134e-05 -1.83669e-06  2.93241e-04 -1.22686e-03 -5.00295e-07 -7.87031e-07  5.64935e-03  5.61889e-04  9.07941e-07  2.22677e-01  6.25950e-07 -8.34507e-07 -2.78996e-06  1.32541e-06 -1.14720e-05 -5.69070e-03 -1.01334e-07 -5.77668e-04  9.07631e-07 -1.26208e-03  3.41788e-05  7.37119e-05 -2.91176e-04 -5.01889e-06  6.82998e-08  1.86430e-07 -2.84472e-04  2.73219e-04  1.16565e-05  1.05861e-07 -1.87883e-04 -4.66385e-06 -1.83464e-02 -4.30242e-07  1.81742e-02 -4.72565e-06 -7.67978e-07  2.96139e-05 -5.74094e-07  6.72467e-02  1.30762e-05  2.64052e-06 -3.87518e-03  1.50216e-08  5.00102e-04 -6.81127e-07 -1.95631e-04  6.55048e-07  3.93003e-05 -1.47599e-01  9.04237e-09  4.35946e-07  1.93393e-04 -1.18135e-05 -2.81330e-04 -2.21108e-04  7.53080e-07  5.00436e-04  1.78118e-07  6.51342e-02  3.95295e-05  1.93349e-06  1.65252e-02  4.69181e-07 -6.93642e-07  2.96028e-05  2.21073e-04  1.67313e-05  8.24471e-09  4.95736e-06 -1.68255e-07  6.84555e-08 -1.65225e-02 -1.82344e-04 -2.42240e-04  1.51541e-06 -2.33026e-05  2.84560e-02  2.84402e-02 -1.98506e-07  3.66351e-07  2.05514e-05 -2.33978e-04  3.36892e-07  4.72339e-07  1.78122e-06 -2.18243e-04  3.29875e-06 -7.28730e-08  6.82182e-07 -1.88070e-02  7.12911e-03  3.15617e-08 -2.62073e-05 -5.43905e-08 -6.74122e-02  3.87766e-03 -3.40277e-06 -4.15701e-05  2.10461e-07 -4.25123e-05  1.58653e-03  5.17089e-08 -2.80522e-04  1.38092e-07  6.61324e-07 -1.65033e-03  1.13316e-06 -1.85509e-02  1.91206e-04 -1.14679e-06  5.33968e-07  2.33927e-05  2.13812e-04  7.08276e-07  7.23431e-03
 5.28264e-04  1.82868e-09  2.24290e-01 -1.24654e-08 -1.77521e-04  9.17623e-10  5.76857e-03 -7.82105e-10  1.18158e-08 -1.26429e-03  2.74358e-04  5.84704e-08  1.70223e-08 -7.12185e-05 -3.60808e-08 -2.63390e-06 -2.62495e-06 -7.35562e-07 -3.31660e-05  3.36470e-07 -1.52651e-07  5.86414e-07  1.71875e-08 -2.33713e-06 -1.22353e-08 -1.40708e-07  1.94001e-08  6.51881e-07  1.31591e-09 -4.54878e-03  2.80915e-04  1.09596e-06 -1.20109e-07 -1.32092e-06 -2.85405e-02  3.89299e-09 -2.21249e-05  6.47721e-09 -6.75607e-02  5.98695e-07  2.40927e-06 -2.41013e-04 -1.91193e-08  1.65287e-02 -9.31388e-08  1.88152e-06  3.02114e-05 -1.94812e-08 -6.63698e-03 -1.05665e-07  2.70146e-06 -1.28495e-08  7.34933e-03 -6.77370e-10 -3.63669e-07 -1.53616e-01 -1.90439e-04 -1.82643e-08  1.21297e-06 -9.80444e-08  2.66654e-07 -1.92778e-05  3.68624e-08 -6.53705e-02  4.35159e-07 -5.08408e-06 -1.01146e-05  1.64409e-08  9.91870e-05  6.75089e-02  4.68216e-06 -5.57644e-08  9.95079e-09  1.50435e-08 -1.43781e-07  1.53442e-02 -2.18388e-04 -6.65530e-08 -9.91624e-07 -1.37810e-06 -1.71036e-06  8.67212e-08  1.40405e-07  2.15009e-07  1.88185e-02  3.81247e-03  2.21190e-09  2.20821e-07 -1.95542e-04  4.17614e-05  1.85181e-07 -1.69431e-06 -3.31764e-06  4.99240e-04 -1.14662e-07  1.30234e-07  5.10670e-08  1.94193e-02  1.18073e-09 -2.86173e-02  2.60805e-07 -5.41438e-08  4.20696e-05 -1.95620e-07 -4.48535e-05 -6.48575e-09 -7.07210e-08 -1.89070e-02  7.36479e-08 -1.93706e-04 -1.68621e-03 -5.67880e-08 -1.16108e-05  2.18251e-07 -3.77719e-07 -4.16413e-06  1.59937e-02  2.95743e-06  2.05012e-08  2.37256e-04  6.10942e-07
